Valor Binario,Quantidade
55254,18
51539,5
23618,5
17876,5
32830,4
4074,8
23402,9
64749,6
28116,5
20780,6
5116,12
6915,5
21528,5
21205,9
29102,8
34128,10
64318,13
60616,9
35652,6
48591,7
53941,6
5395,6
21822,3
62353,6
46888,6
62414,8
12495,4
48042,9
62629,2
5726,7
39450,5
65183,6
40940,9
32244,7
21582,7
22660,6
45463,9
43061,7
47275,9
19500,7
64908,8
65497,4
6340,9
49027,10
30989,8
21143,10
36298,6
28620,14
26707,13
1662,5
44670,7
34724,4
33032,5
27876,7
57390,6
62017,5
3799,9
56276,8
7322,10
14686,6
11200,9
61489,7
32125,8
9228,5
34391,6
11369,9
28015,12
60730,10
38100,8
36924,5
46137,9
46407,7
58565,7
34608,8
8503,10
5807,6
60622,7
31059,5
59333,8
49744,6
21191,5
24582,7
12324,7
41974,8
12600,4
48699,10
39200,6
2236,8
63115,7
30039,8
1640,9
21726,4
11147,7
15022,3
12777,8
25931,5
1253,5
22689,8
35743,10
54273,9
51585,9
17746,8
61845,11
48708,7
17173,5
31554,4
37857,5
3189,4
62833,9
18858,8
14606,9
34230,5
25614,12
44633,3
4772,8
28232,3
55364,6
6099,7
40111,10
32379,10
13454,13
33357,7
6948,3
10901,10
24020,8
54416,13
54572,9
45551,9
16502,2
65514,4
25967,4
64199,7
15684,13
55370,9
28168,14
7777,10
18213,4
6540,3
1263,8
31981,6
32540,8
49547,7
19265,4
57041,8
26754,6
22265,9
45905,6
14477,5
22441,6
39835,9
61168,12
40668,10
51973,6
42194,5
27926,8
43749,12
17703,5
7271,8
13490,8
13942,10
56696,9
4934,7
60394,15
10397,2
38188,10
28791,9
11759,5
44146,8
10994,6
52488,3
62369,8
17290,4
3870,9
34462,5
53116,6
52803,4
28793,4
62344,9
35446,5
29628,9
26743,3
45141,7
49840,4
5328,6
63113,5
7668,12
31560,6
12607,8
37771,12
21591,10
58794,10
60575,8
36033,3
5786,11
42017,7
60904,11
14270,9
153,11
33624,6
20713,7
5918,9
29679,9
7157,7
46085,8
44389,9
29034,9
63087,9
10740,7
36370,9
39731,5
20479,4
23941,6
61410,8
54580,5
2320,5
63874,10
22617,4
47591,7
48345,3
32528,4
25700,9
10180,10
12792,5
36612,6
56271,11
52825,8
303,5
64752,8
65476,4
61454,8
22277,8
11259,8
27177,6
22866,8
21835,7
20944,7
38843,6
37458,6
15414,8
5425,7
55641,7
53055,5
59726,7
32758,3
58915,6
62396,10
20345,9
56509,10
703,5
38006,8
37484,8
23712,5
31508,7
57904,7
13428,9
17180,4
1015,5
26894,6
9057,8
13390,6
2886,8
64219,8
12999,12
22622,8
3362,3
64232,11
30731,7
13463,3
64546,7
27165,7
39421,8
35672,9
51262,5
47450,7
37711,5
61659,10
51336,12
46777,10
1349,6
15452,8
48406,7
51823,9
14276,8
14310,4
38182,5
11292,9
42766,5
40972,4
10239,5
55853,10
41443,7
21352,8
64610,3
56190,7
21935,7
19634,5
60269,8
28484,8
22067,5
28364,8
44447,2
45436,8
39348,8
43990,7
9532,5
58917,11
15204,6
52534,5
42622,7
24534,11
24309,9
54462,7
44648,6
59995,4
53150,9
58846,10
64461,6
61404,9
38694,6
63485,9
47967,6
56247,11
28123,10
28397,12
47707,5
48210,6
61760,6
48222,11
11542,6
33362,7
11022,5
47264,8
26643,7
28384,7
32888,8
44058,5
61154,11
33131,6
33338,5
10322,8
1339,10
35688,9
58126,5
52966,11
18418,8
4641,8
52236,9
40144,6
38097,7
28273,7
4926,7
63684,6
59934,7
62053,4
60209,9
59921,4
25879,11
11358,7
60440,4
22225,3
63553,10
30346,5
34002,6
22402,8
38690,5
14287,5
53334,6
58558,10
30141,14
12579,8
1521,7
23247,7
32418,8
48162,12
15326,8
13923,7
30936,9
35171,8
35978,6
11163,8
407,11
56930,5
38731,8
4961,6
8446,11
18017,6
12696,7
42739,9
58934,8
53585,10
4163,6
19940,11
23793,5
36827,8
14351,4
59120,4
6213,12
9088,8
65130,13
60973,6
29485,8
3848,4
51195,10
32858,5
57487,4
7242,6
48700,4
61116,5
64159,7
10979,9
5922,9
19420,13
33927,8
36362,10
46391,6
11042,6
38354,8
35399,12
56569,6
3470,9
34402,4
60294,7
16953,6
24939,7
61704,6
20913,7
33789,9
43409,11
14324,8
28530,7
18985,12
47473,4
28059,5
45948,8
58073,9
47259,14
64850,9
23519,9
62273,8
61984,4
63968,13
20030,8
30391,8
12408,6
33315,4
45957,8
5650,9
61690,9
58362,12
5890,11
9329,7
27616,10
15837,13
33915,6
33358,8
17112,6
38868,3
22457,11
2606,11
10748,7
31814,6
560,8
62084,5
48799,8
52134,6
41321,7
21888,8
61715,9
23887,7
61194,9
10942,9
29434,11
11324,7
10741,7
60248,8
2293,8
36651,6
45176,11
55693,5
63419,6
58556,9
23586,8
4706,7
65126,6
41753,9
28143,10
55437,9
65283,4
26526,8
45555,10
26272,9
65059,6
4976,5
10922,7
40420,5
8776,7
33308,4
47925,3
41464,6
4833,11
18328,5
59572,8
47333,6
53741,7
35915,6
62371,14
52661,6
10529,5
15835,12
54718,7
3561,8
64135,5
7450,6
14566,9
23682,4
43345,10
726,13
24402,8
41177,9
40375,7
13592,3
10870,6
1314,7
59749,6
6422,9
20505,2
59320,10
62478,5
26554,6
15370,6
55556,5
61967,10
24997,7
25934,6
30974,9
42054,7
2671,8
62322,5
729,10
42524,8
26585,12
20833,11
20758,12
34905,7
29868,8
40133,5
23023,9
16449,6
31516,8
57628,8
4841,12
46671,13
33726,8
57679,6
13774,9
30336,9
27556,9
18497,6
54219,6
22911,11
23801,11
45398,5
2207,7
34996,7
63716,6
63628,4
58422,6
54137,5
49134,8
1231,9
27006,9
57415,5
18027,6
57706,8
40124,7
5269,4
44835,10
54484,11
35124,7
55905,7
19245,8
46172,4
6744,9
20307,6
14243,9
41744,10
7531,8
11944,6
13177,4
46278,5
3161,3
49592,9
15939,6
15398,3
56348,13
4525,3
39970,4
3698,10
16309,5
51990,5
62701,5
2058,9
48308,9
5879,6
57212,5
37742,8
14908,6
45944,4
35024,7
64976,6
25090,10
64082,11
37747,5
26043,5
45021,8
424,7
36044,10
43164,10
38803,9
46522,10
20147,10
24707,6
56316,9
45603,8
37773,6
38081,6
37207,7
40169,6
32547,8
40340,12
25588,11
53854,9
8536,6
31218,11
55909,7
32265,12
35091,8
21010,4
18795,8
51728,10
25386,4
51326,10
28023,12
5251,7
3620,9
43558,7
65115,8
44267,7
27957,8
5993,7
48083,6
43522,6
59317,4
21192,11
20298,5
26876,3
44836,6
13243,9
22655,12
37116,5
26649,8
54149,12
48340,7
41229,11
27000,11
35309,12
21858,11
61797,7
65052,10
32776,2
21934,6
35196,8
21784,2
34733,9
10917,7
64348,6
59103,11
5759,11
17455,7
20380,7
2041,6
48157,3
26501,4
48623,5
36780,6
64322,9
7425,6
7138,6
48896,5
35046,7
18042,7
18785,6
60030,6
54435,7
30647,8
19364,3
61093,11
4293,7
44365,8
6350,8
53328,6
57344,8
40663,5
40067,5
1213,11
10305,4
52074,5
48029,17
6512,7
787,12
7472,7
43617,6
51376,8
21036,6
25170,8
59157,9
6563,11
37924,4
41952,7
44443,4
58473,7
53528,11
40000,9
38321,11
18153,8
59732,9
51683,4
38832,6
62368,6
58903,7
53329,7
19941,8
8017,10
51132,9
31603,9
22262,8
56570,4
11740,6
28461,10
13969,7
62624,12
40564,9
38828,7
38810,6
9367,11
38807,11
6348,4
38337,8
39960,6
43130,8
35269,9
57572,12
55148,5
54863,10
56932,4
11005,5
8269,8
37823,9
9304,5
7689,7
19644,10
60662,9
10572,5
21470,8
19780,7
25011,10
23025,6
10080,6
51455,8
47592,5
24255,5
53211,9
23129,10
59268,6
12498,7
48338,7
53975,10
39798,9
60003,9
59812,11
29657,6
43610,8
55493,5
36677,12
23268,3
28579,7
63832,6
9665,10
2618,7
46846,7
27450,7
65439,11
40892,6
16067,5
13366,7
14131,11
51080,8
5355,3
7023,9
29210,9
9753,5
44414,7
19183,5
52190,7
49687,4
34364,11
62997,4
7609,9
29457,6
11876,10
7945,7
14470,10
42909,10
59974,4
59959,9
59471,12
61966,9
39726,8
62866,10
28974,5
26453,7
17381,9
24458,9
5319,9
13534,9
39145,7
64899,6
52994,5
38246,4
48874,6
64106,6
4749,5
11258,8
14920,15
65169,9
21193,7
32282,15
46096,5
21522,5
25510,4
54997,15
23403,8
60419,6
52431,5
43399,6
19977,6
10821,14
10278,6
23576,8
38766,6
48213,11
12941,8
54450,9
7107,5
5068,8
14628,6
1950,8
3341,10
59369,5
57109,12
14522,5
47556,4
54963,6
32216,8
47513,9
46304,8
54356,11
10897,8
60885,9
61433,12
608,2
48922,5
63806,8
56724,4
38477,6
61402,7
57749,8
22524,6
33501,5
56891,11
54999,7
39635,6
32537,8
12401,7
28890,10
34548,5
21876,6
48082,2
38758,7
25674,4
64255,7
1910,9
3720,3
3028,8
46288,6
50807,9
38549,10
21344,5
52293,9
116,5
5088,3
38497,5
36401,4
62516,2
49196,2
41599,13
42352,5
30129,5
48598,9
11407,6
7958,10
25164,7
1896,4
33986,8
36461,6
62058,9
14357,4
7547,7
38789,5
14737,5
32725,11
25413,8
41535,6
31726,9
38274,7
49825,5
8074,10
64081,10
6287,15
9676,1
46448,10
17359,5
43353,8
19616,2
2707,5
6558,6
55691,7
59854,12
36239,5
49180,9
534,4
41135,7
15690,11
5521,3
25807,8
53312,4
52875,7
14189,5
9362,8
19447,7
64045,6
8438,7
12870,7
52800,8
27720,7
7305,9
798,7
10671,5
12801,5
12563,8
9443,5
24490,8
10810,12
19075,3
11473,7
3563,6
39390,6
47483,3
56043,10
56535,9
45070,7
50551,3
18092,4
51346,6
43889,10
2441,2
46138,11
45865,6
1558,8
31715,6
14421,5
54746,7
24366,3
14434,10
11108,4
59331,9
49775,8
49229,9
57499,4
8397,8
31168,7
38123,10
36687,11
50103,13
46214,7
9079,10
9255,10
58603,6
41803,6
40484,9
51022,7
30140,4
60802,6
60561,12
49797,7
52008,10
49908,8
63780,6
29835,8
12314,10
61492,8
42855,5
50548,7
42680,2
18326,10
28035,4
37423,5
42291,8
43038,8
60856,4
31872,8
36217,9
29466,8
19273,8
23961,6
53688,2
61746,10
52396,11
60983,9
61275,8
44145,3
61105,5
28796,5
7056,9
17620,11
51278,6
40437,7
55573,11
62438,7
12672,6
45014,8
53553,10
62311,8
50906,6
338,8
41219,8
30121,7
65321,10
10725,6
35402,4
32173,8
59112,10
25546,12
5664,6
26925,10
60908,14
10888,10
55392,6
46031,6
4041,9
65275,9
26445,8
56925,9
40270,9
36005,10
38596,7
52818,6
22959,7
41211,7
35669,4
47653,10
62687,7
54721,5
37342,6
56771,11
53943,11
16773,9
35488,4
22155,5
18020,7
34238,5
49756,14
47477,7
49713,4
62619,4
26657,7
18086,8
30857,5
58156,9
55453,3
26129,6
16637,8
56360,10
44361,6
25682,11
25825,11
27834,5
55009,8
30662,3
50585,10
52395,15
689,4
21159,4
25533,8
7683,5
32927,5
18319,7
24019,5
56611,6
15809,12
51241,6
3786,2
6186,7
49259,11
30600,7
21169,7
42891,7
12380,11
23854,9
62568,11
45867,4
57099,11
40176,6
46508,6
17583,11
54151,10
18632,13
57032,4
63864,7
43380,3
22374,8
40578,5
21908,15
44635,8
38926,7
59761,8
44814,11
33203,7
44199,9
14769,6
58190,6
13417,9
16571,12
33695,6
54344,10
32825,5
35052,6
4856,7
51383,6
15870,6
45288,8
21601,7
64084,5
10924,10
6509,8
19218,16
62780,8
46960,7
5784,4
56129,7
62567,7
43711,5
42843,10
16247,7
57683,13
63057,4
23015,12
42233,7
22794,5
3735,7
33105,9
43611,6
34943,9
54578,9
7283,3
10693,11
61243,9
7754,9
53327,6
40647,6
36234,10
12201,7
53651,6
11309,9
25946,10
18323,7
20970,6
31329,7
44933,10
49249,7
28742,4
21232,6
10344,5
60972,6
44686,10
41499,9
49050,10
47517,12
61253,6
59101,8
29162,6
36287,11
42916,4
61627,3
57940,12
15663,10
58019,8
32607,13
6766,5
21900,12
56102,13
24522,9
22982,14
17349,6
12595,8
57249,9
49393,6
52564,7
18752,4
2296,8
49251,7
48015,4
6619,4
32847,5
29600,4
23273,7
1870,8
15251,11
42341,10
37472,6
44881,6
64916,11
28390,3
5518,10
60857,9
16466,5
27238,8
9199,13
2141,8
64772,7
46221,13
63389,11
16196,11
10845,7
3378,10
21446,5
21728,10
63907,11
851,10
42941,5
13043,9
60168,3
55943,1
28197,9
6349,8
26952,8
33150,10
43020,4
4866,7
18637,8
59205,4
56684,10
11839,12
10528,4
52117,6
25261,7
42547,9
7021,5
58891,8
10985,6
58323,8
44188,10
38955,2
13747,5
10660,10
38403,6
42875,10
25143,8
6075,9
43391,3
59079,7
2628,7
44694,8
8557,8
37400,5
53171,9
8543,5
52164,4
27633,6
53041,10
64133,4
61081,9
10931,8
55931,10
16126,7
47753,11
58592,11
23835,7
39722,8
65140,5
49897,7
35361,4
19047,11
40289,9
7421,11
55327,7
16375,8
61559,12
65347,5
9949,4
2488,3
12633,7
22788,7
23070,10
30027,7
3935,8
25699,6
36729,13
969,6
2381,8
36808,6
26283,9
65392,6
22815,10
1103,9
59669,15
59484,7
48219,9
6312,6
13827,4
33683,6
43922,7
42937,10
12290,6
57509,6
52171,6
62862,10
33625,4
6415,7
31635,4
36218,7
61918,5
59648,6
64974,6
50446,8
45974,6
23379,8
10292,7
4685,9
6616,8
1621,6
64986,7
6141,7
947,5
56539,6
4533,9
29936,12
61113,10
47733,7
1486,5
9530,10
59627,9
31855,10
38952,6
20127,9
24925,8
24864,7
57584,10
6125,12
40446,13
17113,4
56630,8
11543,9
29240,10
26918,11
18396,4
25042,5
44262,6
11966,6
26473,10
51357,7
2435,3
46399,5
59035,6
43373,6
32954,6
37097,4
41460,5
23780,8
9450,5
36302,6
7957,11
2203,5
50199,5
57694,6
28915,8
33022,12
64596,9
53101,6
51550,6
47300,8
62070,8
1188,7
32647,5
37148,5
26080,9
64290,9
65295,5
47708,9
29832,5
55352,6
64897,7
35406,7
51190,7
34228,10
25818,10
12111,9
50035,9
8709,4
45868,6
34747,10
24053,3
8051,6
1286,6
18286,4
4605,13
8243,6
56736,8
64284,6
20058,9
1376,8
39975,5
11693,9
54601,6
51628,9
33825,4
18942,11
60686,7
48752,5
8156,9
46716,4
21666,9
42554,7
31988,8
35576,5
65468,12
27657,9
12751,6
55742,7
56250,5
50556,4
9339,6
48933,10
47496,13
36534,8
11017,10
65521,3
47022,10
9198,8
22870,6
58014,10
15353,7
39708,5
7397,6
46165,6
36635,5
5904,7
32578,7
20018,6
45740,9
41255,10
631,9
45139,10
9690,12
6849,4
1530,7
8545,7
50255,12
25309,11
22633,4
62900,5
2332,10
65041,5
56500,4
37970,13
2429,5
21276,4
23766,9
27734,7
34961,6
16009,7
38022,8
11193,8
30418,8
21347,4
36014,9
54662,7
41015,9
10623,9
10626,10
23492,2
29559,8
14297,6
27311,9
50301,10
39087,9
673,6
49282,5
29260,9
7603,8
44894,8
36957,9
64953,4
47530,9
14227,9
33645,8
60382,8
11121,5
57382,6
28956,3
24427,7
14598,8
54738,10
50056,10
21274,5
21714,10
34888,8
19713,3
57613,4
51555,3
5669,5
6134,7
739,5
64663,6
4240,7
48428,7
18256,7
37225,8
19204,6
29367,11
7288,8
27712,8
53379,5
2836,4
46026,6
40119,10
4511,9
11719,10
53047,10
38685,7
36355,7
34246,4
25714,6
35345,6
2623,5
21524,7
2229,14
59547,8
30094,11
61486,2
17439,5
29418,5
63515,4
54882,5
14536,10
59280,6
37356,10
64489,11
13858,5
17466,9
3293,5
37890,5
58098,5
53102,5
8642,6
33909,10
44585,9
61850,8
53723,6
41628,5
63172,8
34473,6
28044,8
62352,6
22272,7
41769,7
42293,7
64169,7
59154,8
44244,5
51476,9
16908,5
44433,11
21833,10
23174,6
56956,6
8427,5
30972,9
60365,4
58327,10
56759,6
9682,6
55666,9
6726,9
35598,6
26155,5
58285,9
38698,5
41927,9
45673,9
3146,6
35064,8
26382,11
29570,6
23505,6
23055,5
54304,11
24169,10
64904,7
3402,5
61952,7
292,8
55936,9
4026,10
51496,4
55975,8
29397,4
40523,10
30503,12
23312,6
61211,9
1254,4
25463,4
43603,5
38062,6
29796,3
25691,10
53289,6
51955,12
35513,14
12350,8
57540,7
48892,8
55723,9
58369,3
52725,12
7654,6
24710,12
11284,8
58716,5
51031,11
14976,9
56336,5
3339,8
59183,4
19809,2
43126,4
5017,6
63182,7
31915,6
18822,7
4797,6
35136,7
14496,9
53926,7
51892,11
21254,6
55415,11
3902,9
24486,8
507,3
29678,12
39001,13
7463,4
46106,4
28937,6
12569,9
38896,8
7946,9
3317,7
23342,5
31540,8
19365,7
35572,8
42889,6
44496,4
31736,6
10195,8
42145,7
50039,6
7017,3
33904,6
40052,5
15594,12
20396,8
12432,8
29748,7
59748,9
59840,8
28913,8
18897,5
54728,4
27015,6
21929,7
44294,8
47040,4
36940,6
3979,7
10815,8
63379,3
37235,7
16070,6
31314,4
54634,3
13788,5
37008,9
27848,3
1871,7
38257,9
35203,11
34641,5
45443,5
30849,6
60548,6
47052,13
52474,8
14074,9
30998,7
60642,8
19478,8
4799,5
45745,7
19626,7
49931,8
18931,8
23643,5
46520,4
28727,2
18826,7
27584,12
22025,3
43950,9
16561,6
41421,2
23882,6
28287,9
24284,11
59541,5
57227,10
63693,10
54247,8
12292,3
54947,8
50600,5
15005,5
40146,9
15144,4
56289,8
32174,4
27244,11
25989,9
44928,5
19424,4
38217,4
49651,10
55389,6
6170,7
15390,7
40500,9
45743,4
27316,5
53421,7
21456,9
8221,7
9260,4
14063,10
57826,7
15180,5
43835,11
62244,7
49036,6
39383,13
9272,5
11265,7
62159,6
18768,8
32872,8
45010,7
64482,9
1919,6
49633,7
4781,12
61695,9
64436,7
54293,3
56762,8
2034,10
61459,7
27532,9
37383,3
49786,9
20045,9
51308,12
10291,4
61118,7
8018,8
63047,10
49597,4
12371,8
47682,3
10156,6
57851,10
54708,8
32424,9
22045,8
52094,5
42633,7
8630,11
34283,10
39685,7
19412,5
52184,6
61866,10
27451,3
53104,9
37516,8
53959,9
3984,9
39804,14
50827,9
29673,9
48811,8
64382,13
26903,8
39781,3
24327,11
14065,5
22161,6
8071,3
55660,14
47988,8
29191,11
15682,8
51783,7
49350,8
8771,9
61951,7
5795,10
3009,4
43105,5
280,2
47493,10
59646,7
60917,10
28711,6
7243,8
35540,9
63511,4
39303,6
23418,7
51852,12
39680,7
33335,5
42626,8
30193,7
52440,4
55534,7
45289,5
18121,6
19129,4
49461,7
62197,11
8512,4
20861,10
512,5
58075,6
35957,5
18692,8
25833,9
28417,10
16682,6
63001,5
36277,10
9807,4
37723,8
4019,7
34373,9
17832,8
49322,8
47322,9
11186,6
13282,8
40352,7
40544,6
33658,5
9629,8
17096,5
61300,10
44765,8
57583,9
13798,8
14670,10
12248,6
33913,5
38142,11
31664,5
37851,8
13115,9
35894,7
13107,15
41750,8
35661,6
39571,8
10877,8
55155,6
61711,8
24948,6
40145,8
21763,4
3754,7
49308,8
27090,9
8035,3
1397,12
28924,11
48912,9
40933,8
39704,4
59293,10
16688,9
38300,11
54339,2
50872,9
49089,5
61741,7
44832,8
36810,6
37430,4
27261,7
43438,5
60424,4
43975,8
9979,7
28151,9
18136,3
5452,2
49749,9
60570,9
20085,7
574,15
26700,7
51497,8
59002,9
30042,11
37591,8
61401,9
6059,6
62532,15
40154,12
59956,7
47728,11
53474,6
37217,8
988,7
49961,8
32477,4
27075,6
22286,8
50,6
28717,6
636,5
13009,11
11821,6
63444,8
50955,8
49876,4
22917,8
62333,6
5510,10
63537,7
52643,9
42361,14
2568,6
58921,4
15329,5
13657,9
22672,8
12091,5
42582,13
15848,11
32334,5
39540,6
49137,3
7732,9
3118,8
35065,11
27901,5
34794,6
53077,11
13207,5
31428,7
13884,10
45366,10
36642,7
22975,7
39958,8
31402,11
53233,7
15434,7
16781,12
57705,6
23745,8
27767,4
1942,7
49485,12
6489,6
53988,12
25209,7
35859,2
29499,10
58734,4
19625,5
41285,5
63132,11
23083,7
61197,13
10342,5
32892,3
44597,5
13875,5
46936,12
42203,8
47237,4
13772,9
5839,5
61871,9
13175,12
28310,5
61592,6
39301,7
13226,7
2655,5
9022,5
7591,11
3157,5
2070,7
57120,13
22215,6
48782,11
31566,11
814,7
39364,6
33621,4
17202,12
40918,8
14380,9
30258,4
43657,6
2820,14
37376,7
20717,11
57871,10
34331,4
16264,12
15900,9
48568,9
56159,10
16777,10
10157,7
28866,5
58929,8
13406,9
19589,5
42217,9
48329,4
41432,9
51699,6
19735,13
1093,7
55670,11
12141,7
13854,6
13119,10
7250,5
44627,9
46822,8
4094,7
53630,6
22738,6
7314,8
13052,6
28136,7
63248,4
17525,8
45093,7
21531,3
26440,6
24406,7
19105,9
39100,3
22746,5
34393,8
49771,8
42773,6
12302,4
39032,6
34108,9
1142,9
63031,4
55672,8
30023,8
46587,7
64149,5
63637,7
54249,16
10842,7
62268,7
9913,7
17308,8
59838,10
9162,8
34063,5
50012,5
50898,11
51535,7
47910,5
21195,9
27023,8
35480,8
14624,8
43965,11
8873,6
29675,9
58032,7
7555,8
4762,8
51250,6
29819,11
14569,13
51166,5
14431,13
58418,4
27984,5
9355,12
22437,8
773,4
60574,8
44160,4
38166,11
53855,5
26915,4
22350,10
36342,13
16419,6
54213,6
24222,9
40198,6
23354,9
45647,5
15193,4
9405,12
21664,6
30805,5
23346,9
9903,10
35967,9
54144,9
21185,14
53611,3
8127,6
8033,12
24386,8
59166,8
27052,11
2087,8
10976,8
53695,14
4805,8
32042,9
7615,7
47294,6
38982,4
48230,10
395,5
2859,7
19288,3
58339,9
7870,7
11791,5
63156,3
56584,2
64375,6
14811,7
32361,15
51074,8
58063,7
3841,5
4617,12
15544,5
43512,6
43779,8
29839,6
52489,4
59821,8
53507,7
39662,12
30339,4
13656,4
27900,6
10289,5
29487,9
31747,8
38922,4
15839,8
41441,9
7464,6
55246,7
23341,6
8096,8
21828,5
16212,4
7273,7
5661,10
21437,8
46161,4
6899,9
49487,6
37460,6
5595,10
53693,6
54497,5
30712,9
19594,6
12473,5
12216,11
17592,6
15067,6
8785,7
53209,6
45270,8
56652,4
4477,4
27523,4
15233,5
59445,9
34041,8
59316,7
23080,13
23865,10
44431,19
31746,4
796,9
49266,11
21831,10
1303,12
61232,8
40665,6
27707,10
48862,8
27659,4
3037,7
24509,6
48495,7
32196,6
52826,12
29109,5
18351,7
16851,9
2484,4
59579,9
58612,6
13714,7
52291,5
54342,10
49444,7
28355,7
28616,6
60489,8
50354,8
15621,11
37876,9
21049,7
60964,8
16588,10
53056,13
4116,6
27997,8
20797,11
13012,6
51630,8
23511,12
22603,10
53438,8
12422,8
49493,7
45161,13
4182,5
15855,8
49823,8
41621,6
3291,11
3867,7
11541,9
42174,9
15729,6
4707,5
47111,8
59532,8
54545,7
25125,7
49492,7
45532,9
61018,9
7747,9
2754,2
50514,12
54568,9
26213,6
47205,9
37237,8
24326,6
2653,8
50142,2
10644,4
37155,6
1881,5
30354,9
13939,9
5584,7
52874,6
4600,4
42412,10
1470,7
65376,9
2640,5
38347,6
34930,10
14455,7
63159,6
31477,6
49682,6
40516,9
5340,12
40614,13
50609,10
9727,8
33331,6
30755,8
15653,7
31497,5
48049,9
42119,13
49213,4
32748,7
26927,4
33906,9
31102,12
31008,8
4187,8
14172,6
31222,7
50717,11
30675,9
11801,6
36166,9
10793,7
44153,8
19384,9
32497,11
25585,7
31567,13
57270,5
24994,7
51036,5
4147,5
8759,14
29267,7
57378,5
27151,9
27771,6
41439,6
58011,7
38620,8
40717,7
56715,6
11091,7
58805,12
48239,15
53184,7
64578,8
65222,8
63469,6
35404,4
65311,11
27738,11
28979,4
5480,5
18777,8
237,9
28528,5
37147,5
22715,6
8079,8
10100,5
44107,7
3750,4
57673,10
39959,9
8684,9
4529,3
6780,6
62019,4
49951,13
20472,3
47840,3
61575,6
479,5
60838,8
9165,5
61920,7
5796,9
44080,5
39216,4
62432,9
26583,5
10597,9
24272,8
63030,8
53966,7
22593,2
63274,7
23590,6
11676,8
65171,9
38120,6
11464,8
62909,7
30906,5
61244,7
4333,3
36580,8
56824,13
45488,14
5567,8
40729,3
57912,10
35799,6
61005,7
33217,6
4004,6
32539,9
53355,7
24521,11
28366,8
11046,3
51218,8
60716,4
6091,8
48758,6
1999,6
55129,6
50089,6
58801,9
47735,11
50230,7
14634,14
53051,9
18266,9
50094,9
56653,7
9533,3
19046,7
42602,6
32756,6
25247,7
50065,8
49029,6
10463,5
135,9
3709,8
20941,8
1319,7
32714,5
7883,5
55283,9
21904,5
9179,12
22061,9
40046,10
49583,6
21451,5
52239,4
26239,7
59653,5
8342,6
27652,5
30343,9
53337,9
48472,10
46468,7
4140,8
58312,8
9626,13
12322,10
42798,11
2060,7
36377,7
5333,2
40359,12
18743,8
49801,9
34899,5
38744,4
48754,8
22071,11
33923,8
169,8
13077,9
38421,3
48146,10
65005,7
44606,6
28955,9
15003,6
32915,6
33336,6
14964,13
51257,6
56137,8
5030,7
51855,6
2190,9
41520,7
11408,5
8708,7
16668,6
44187,13
59449,10
57066,6
34435,11
9262,9
55349,4
38285,9
22352,7
15990,8
64316,3
25133,9
52578,12
7714,5
36896,5
38475,4
20816,11
60410,2
26396,11
25330,6
13835,6
46914,6
22699,7
32389,6
6295,4
33044,8
47045,10
52011,10
17928,2
51354,4
29917,7
17233,4
27927,3
29130,7
7218,8
4522,7
59740,8
51140,10
16998,11
57895,8
7349,11
48395,12
10800,7
12493,8
52810,6
10105,7
55413,6
59900,7
14856,5
49329,7
10098,4
41543,6
17217,8
64268,8
65093,5
62228,7
56877,4
21916,15
11373,9
18268,9
51160,6
57430,6
2826,7
6662,1
61914,10
52723,6
29775,7
45572,7
41838,7
60184,9
54480,6
19807,8
11810,12
14777,5
32015,9
13878,8
54773,7
38284,2
42559,10
48884,13
38791,7
511,8
40684,8
3958,6
56147,15
30482,12
4178,7
6446,5
51423,5
46869,8
29902,9
31854,7
23140,12
2463,11
51399,3
64468,6
53993,6
28645,8
59797,9
8632,8
58825,10
49761,6
2120,5
57909,14
55776,6
15254,15
29382,7
49247,10
60235,14
7719,3
13396,6
16063,8
32375,5
37346,4
10874,3
37786,9
13528,5
58670,5
56926,8
15314,9
58267,5
28595,8
39327,4
15205,8
29354,12
21798,5
12798,8
11675,9
45599,9
29401,4
9461,9
16112,5
51567,6
17863,7
61810,12
48104,6
12044,8
49301,5
8345,5
34206,4
14869,11
36402,4
25915,6
19514,6
18697,5
41303,7
37493,3
26041,5
37134,9
12970,10
48920,9
37058,6
9318,3
21027,4
53276,8
35544,9
6026,14
27073,13
36090,12
20525,10
31936,6
64840,5
43692,7
63661,9
9662,5
58999,4
22207,9
8833,7
9653,8
19690,5
61710,15
30830,11
25802,9
60091,7
9288,5
40196,4
60361,10
27353,7
45385,6
58973,5
37725,10
8919,9
30541,8
21740,5
30671,9
24918,8
8060,6
27126,5
21196,8
25837,11
54556,11
22171,8
49383,4
51787,6
10168,13
63659,6
45033,9
9498,9
24833,6
17528,11
11957,9
57938,8
6222,5
1672,5
58471,7
57260,7
52668,3
6749,7
39997,5
33704,6
5670,11
5688,17
14667,11
16370,7
35407,12
33640,11
42715,5
49364,3
42279,7
61939,8
43553,6
15413,13
54841,6
18408,5
55855,4
56239,8
14767,9
31346,5
22237,6
57812,9
3275,5
44323,11
16393,4
8372,5
24440,7
54981,5
61747,5
13108,9
47413,6
1841,6
46122,10
26045,6
12757,6
55990,4
55201,4
39527,7
57465,4
64784,6
25795,4
35862,9
48952,5
50316,13
58685,12
35325,6
20594,9
48112,9
31371,9
28827,8
38680,7
43001,9
28063,10
5129,9
42318,7
10786,4
32635,10
42520,5
8830,7
64838,7
26559,5
1068,5
