bit,quantidade
1260,2
52665,1
19071,1
23647,1
18808,1
57426,1
53118,1
49144,1
45008,2
3884,1
14135,1
10785,1
3519,2
22054,1
56670,1
53048,1
30282,1
48370,1
20617,1
64901,1
29794,1
25705,1
23849,1
24070,2
19109,2
34509,3
9144,1
56754,1
57208,1
19024,1
50982,2
35150,1
3231,2
6806,3
24019,2
21208,1
43219,1
17403,1
14610,1
22932,2
22542,2
25975,1
28064,1
21000,2
54794,1
10906,3
21243,1
44150,2
39365,1
36122,1
23285,1
58854,1
44593,2
39418,1
14517,1
61668,1
55740,1
41931,1
31654,1
22618,1
8523,1
41708,1
46085,1
19028,1
62912,1
58608,1
34070,2
31954,1
51766,1
37758,1
62247,1
65013,1
29678,1
22070,2
28435,1
16986,1
22316,2
47614,1
47039,1
44708,1
3330,1
93,1
25078,2
2797,1
29266,1
51662,1
56171,2
31316,1
26297,1
43499,1
15756,2
43670,1
44028,1
65334,1
37977,1
33380,1
60098,1
9110,1
26403,2
40102,1
9813,1
62654,1
16880,1
44620,2
52661,1
30348,2
15797,1
36167,2
34674,1
18514,2
20365,1
62471,1
11126,1
17758,1
3950,1
54989,1
52551,1
56545,2
48142,1
46528,1
2959,1
35796,1
57244,1
46649,1
39992,1
35093,1
9814,1
45320,1
54146,1
9972,2
57381,2
56646,1
58760,1
30541,1
59683,1
62612,1
47841,1
40527,1
24430,1
15673,1
60284,1
57129,1
43422,1
64884,2
65015,1
10841,1
28215,2
64677,1
49363,1
40064,1
47091,1
59643,1
13908,1
40035,1
53544,2
7867,1
47485,1
61288,1
32418,1
26554,1
33835,1
49727,1
18392,1
44110,2
36332,1
60173,1
35152,1
10951,2
19908,1
53191,1
14541,1
53323,1
46281,3
43075,1
59078,1
53102,1
23015,1
11857,1
1419,2
17840,1
47804,1
22006,1
14479,1
60813,1
46850,2
38140,1
15875,1
49022,1
30155,1
63659,1
45886,2
33917,1
54319,1
27421,1
32589,1
48821,1
34550,1
46892,1
17533,1
48633,1
41319,1
51846,1
63916,1
50049,5
51683,1
54409,1
20045,2
46034,1
59863,1
48298,1
17630,1
55691,1
4697,2
30417,1
2045,1
14607,1
39770,1
51998,1
49558,1
7737,1
30067,1
35512,1
7994,1
58283,1
36595,1
31190,1
3958,1
11905,1
23376,2
17780,2
15076,1
65093,1
20938,1
45100,1
23245,1
63443,2
53178,1
53083,1
43708,1
8094,1
14185,1
47839,1
64737,1
51930,1
27222,1
54371,1
11447,1
12121,1
29221,1
25415,1
7626,1
16227,1
33837,1
22518,2
53916,2
30422,1
13369,1
44341,1
14014,1
64864,1
14183,1
58150,3
32547,1
929,1
62292,1
32406,1
64345,1
41480,1
24501,2
53207,1
18930,1
7614,1
64389,2
48192,2
27450,1
34901,1
61196,1
64494,1
65337,1
1861,1
20128,1
51787,2
57279,1
31207,1
45031,1
37860,1
12775,1
52786,1
41485,1
61977,1
22297,2
60353,1
27257,1
50265,1
53755,1
56532,1
50412,1
37588,1
39617,1
61378,1
60437,1
56373,2
62804,1
44584,1
2552,1
30631,1
5536,1
249,2
36703,1
55895,1
17141,1
51186,1
46126,1
63791,1
59941,2
59131,1
30414,1
7554,1
43787,1
4431,1
41948,1
11882,1
18179,2
64076,1
1805,1
13785,1
3007,1
43575,1
22325,1
32070,1
38450,1
47061,2
14863,1
52866,1
14777,2
14524,1
17140,1
24572,1
14134,2
32593,1
17887,1
59004,2
32479,1
5029,1
9985,2
41342,1
11873,1
26002,1
40485,1
29822,1
30171,1
38402,1
34647,1
63983,1
61407,1
37177,1
31999,1
55217,3
14876,1
60050,1
26668,1
3357,2
48451,1
18304,3
826,1
5202,1
50925,1
24562,1
3607,1
4155,1
30424,3
42754,2
961,1
21433,1
62301,1
9045,1
54001,1
20850,1
31489,1
327,1
48266,1
43316,2
20543,2
53919,1
47508,1
14075,1
5864,1
60482,3
58680,1
45467,1
22837,1
20082,1
63651,1
10365,1
42457,1
7488,2
44243,1
14886,1
63761,1
54694,1
18727,1
55541,1
30564,1
56465,1
15585,1
36296,1
43720,2
51309,1
29075,1
39396,1
24008,1
57765,1
55702,1
49693,1
24453,1
18407,1
61426,1
57375,1
62139,1
58619,1
18964,1
10876,1
19365,1
23034,1
29432,1
31442,1
39923,1
31209,1
36789,1
64678,1
47739,1
28783,1
31684,1
60011,1
53166,2
48288,2
12605,1
24085,1
15412,2
1378,1
47140,1
49047,2
40248,1
4274,1
8399,1
37562,1
15367,1
8854,1
49767,1
9801,2
50771,1
20522,2
59070,1
15292,2
16883,1
35420,1
33320,1
21978,1
223,3
14834,1
13719,1
44627,1
30688,1
59469,1
4581,1
65202,1
16119,2
64221,1
57039,1
29873,1
56024,1
15902,2
25409,3
49298,1
24262,2
59462,1
41556,1
27783,1
54793,1
32814,1
45798,2
6871,1
1876,1
36316,1
55640,1
53449,1
51244,1
35620,1
55309,2
24955,1
3612,2
43621,1
27140,1
49293,1
19015,2
26547,1
55685,1
44515,1
14460,1
31487,2
63530,1
49683,2
4469,1
20990,1
43647,1
44029,1
61087,1
31083,1
59006,1
5154,3
60228,1
62123,1
22751,1
40275,1
10281,2
2062,5
21366,1
30535,1
57294,1
13521,2
30222,1
31005,1
30340,1
16956,1
20914,1
57716,1
55455,1
48778,1
29012,1
42667,1
351,2
45012,1
64189,1
55127,1
64475,2
33638,1
44752,1
36957,1
44928,1
32430,1
47086,1
64483,1
60652,1
50474,1
49638,1
11785,1
31761,2
42752,2
62086,1
32869,1
61770,1
49718,1
41889,2
21934,1
63815,1
31118,1
29830,2
63000,2
42992,1
22648,2
9703,2
28506,2
46794,1
31188,1
5236,2
50915,1
25197,1
54842,1
32110,1
26456,1
59766,1
56434,1
55921,1
7305,1
41720,1
44697,1
41660,1
34166,1
33725,1
35755,1
27374,1
38413,2
28910,1
55972,1
51223,2
39657,1
43738,1
47172,1
4772,1
41437,2
6927,1
48407,1
48987,1
27119,1
23485,2
22015,2
53055,2
61159,2
57286,1
23122,1
64404,1
19231,1
31285,1
38644,1
4502,2
35369,1
15944,1
48220,1
1083,1
42658,2
38584,1
61734,1
10367,1
34688,1
24407,1
39566,1
37470,1
26414,2
49521,1
27836,1
38727,1
59816,1
63641,1
28633,1
40359,1
53991,1
26174,1
56089,1
7591,1
36692,2
51813,1
31877,1
47563,4
58505,2
36078,1
21471,1
4085,1
31093,2
55513,1
39608,1
29018,1
64498,1
19986,1
22149,1
62749,1
9069,1
19289,1
36341,1
5643,1
17124,2
15739,1
22649,2
42136,2
38247,1
50438,1
42269,1
39790,1
40724,1
11002,1
45552,1
41533,1
18090,1
22022,1
29805,1
46606,1
58786,1
26731,1
2665,2
28266,1
32713,1
38326,1
56296,1
49010,1
28511,1
14571,1
10843,1
5102,1
1405,1
34907,1
61240,1
58844,2
18650,1
11356,2
52629,1
41687,1
30329,1
48613,1
37994,1
62584,1
19144,2
23352,1
55312,2
45700,1
21781,1
33693,1
35176,1
26052,2
55717,2
13532,1
20927,1
36239,1
65392,1
53840,1
5948,1
7923,1
58230,1
36853,1
22547,2
9588,1
7556,1
49889,1
38458,2
14144,1
39632,2
14901,1
64803,1
62527,1
40947,1
14375,1
1755,1
43921,1
56164,3
62895,1
62959,2
41037,2
5545,1
59180,1
19350,3
28230,2
35954,1
33691,1
2859,1
30291,1
19361,1
59457,1
42200,1
48196,2
51979,1
21416,2
41957,1
35371,1
54378,1
15171,1
12228,1
26571,2
63044,1
41669,2
59959,1
38206,1
18399,1
64744,1
40744,1
47980,1
15025,1
14698,2
62224,3
62861,1
50134,1
21080,2
65268,2
4049,1
50917,1
61893,2
2740,1
63676,1
35496,1
22072,2
45529,1
39726,1
19809,2
47672,2
28146,1
4337,1
52993,1
7047,2
43003,2
14305,2
57690,1
48696,1
21974,2
55112,1
61188,1
53436,1
50643,1
59381,1
63928,1
47585,1
22981,1
56259,1
56013,2
31217,1
39959,1
51693,1
6518,1
61039,1
30551,1
64201,2
64905,1
28445,1
47196,1
11645,1
217,1
64207,1
65266,1
57318,1
63471,3
32303,2
14656,1
9756,1
3828,1
38768,1
2748,2
54374,2
22849,1
18117,2
53910,1
63601,1
55706,2
14439,3
52066,1
4398,1
52881,1
49467,1
28275,1
17354,1
9154,3
27199,1
53043,1
20319,1
37884,1
51493,2
48147,3
39989,2
48907,1
1969,1
40831,2
28589,2
25533,1
42208,1
43990,2
6569,1
15179,1
37183,2
54254,1
60469,1
64580,1
43874,1
29431,1
5751,2
60409,1
50551,1
4667,2
43223,1
18411,2
54217,1
34243,1
37625,2
6330,3
52658,1
46797,2
33622,3
26597,2
50059,1
47162,1
27904,1
32578,1
24565,1
35726,3
52220,1
28879,2
42445,1
5085,1
62792,1
54826,1
4841,1
16231,1
63523,1
14544,2
38602,1
43412,2
31149,1
41718,1
35637,2
24440,2
65134,1
65259,1
34587,1
61939,1
37844,3
22402,1
55476,1
61113,1
39792,1
1019,1
57886,1
50363,1
10982,1
22836,2
40509,1
42276,1
36491,2
49627,1
18603,1
56988,1
23118,1
17836,1
23562,1
23971,1
56122,1
17139,1
5541,1
47507,1
14173,2
6727,1
5812,1
16339,2
62275,1
44051,1
21683,3
43795,1
32331,1
30196,1
43716,1
23906,2
31404,1
31303,1
12195,2
10724,1
28269,1
21495,1
25237,1
19574,1
52985,2
32663,1
20117,1
16075,1
65149,3
40679,1
62919,1
28670,1
21756,1
64534,2
44753,1
30106,1
44177,1
39891,1
31157,1
47517,3
22094,2
1559,1
50911,1
56283,1
58872,1
16870,1
58512,2
30000,2
8921,1
31856,1
55424,1
48362,1
45507,2
39692,3
21226,2
46320,1
25778,2
7080,2
23188,1
29646,1
57198,1
44727,1
31638,1
42013,2
59389,1
50663,1
15949,1
6357,2
13179,2
57167,2
20108,2
4707,4
21783,1
36762,2
63438,2
11307,1
4303,1
15810,1
16372,1
3812,1
18279,1
59155,1
15434,2
9039,1
21279,2
42241,1
35462,2
38522,1
40823,1
14622,1
11653,1
15295,1
64458,1
40855,2
38188,1
14879,1
36030,1
39818,1
55475,1
42325,1
55281,1
58559,1
48645,1
51814,1
18369,2
50501,1
6106,1
7713,2
42887,1
45058,1
36997,3
8168,1
47822,1
34359,2
27431,1
40428,1
2809,1
21076,1
32097,2
53735,1
26107,1
809,2
17479,1
52285,3
36023,2
53196,3
56737,1
63693,2
58219,1
18950,2
49042,1
31734,1
54165,2
47666,2
3326,1
25395,2
57835,1
22315,2
64187,1
63987,1
61406,1
24222,1
47599,1
40887,1
31413,1
52045,1
63663,2
21867,1
57963,2
34568,2
52777,2
9330,1
2263,1
36061,1
23779,1
48707,2
16172,1
63176,1
5302,1
3542,1
63006,1
7185,1
41430,1
45706,1
350,1
33914,2
20942,1
49027,2
36987,2
40010,1
14353,2
41848,2
21311,1
29703,2
60326,2
7950,2
25177,1
27693,1
11138,1
20857,1
55825,1
23406,2
31410,1
11701,1
44157,1
51198,1
55229,1
47531,2
29920,2
18925,1
54299,2
38906,1
57792,1
16301,1
11854,1
57002,1
51601,1
1788,1
52871,1
36819,1
24452,2
26058,3
47315,1
14437,2
36538,1
7120,2
65428,1
33690,1
24979,1
46257,1
56986,2
57324,2
37132,3
1323,1
12274,1
14228,1
18940,1
53708,1
246,1
20323,1
58566,2
62599,1
5651,1
9351,1
61949,1
14389,2
26553,1
22990,1
46429,2
22755,2
30452,1
56170,1
58780,1
59605,1
46866,1
6926,1
58053,2
10481,1
55040,2
5456,1
10908,2
8651,2
62367,1
43129,1
35163,1
64397,1
11223,1
64188,1
46801,1
63514,1
45393,2
63560,1
44321,2
43344,1
46490,1
63846,1
10373,1
10665,1
54895,3
30021,1
61772,1
24512,1
32938,1
64456,2
23250,1
30801,1
46821,1
45017,1
30538,1
63010,1
20533,1
53339,1
61600,1
5978,2
11815,1
34479,1
51137,2
47680,1
33214,1
57951,1
41933,2
14278,1
31658,1
22993,2
53065,2
42192,1
7154,1
12056,1
46594,1
20948,1
11335,1
40019,1
22247,1
7245,1
36143,2
31620,1
22564,1
65224,1
34760,1
22554,2
60454,1
5841,1
64593,1
59093,2
38854,1
54648,1
53447,1
23035,1
18599,1
7777,3
30590,1
26113,3
64040,2
19410,1
31548,2
62011,1
60184,2
40900,1
61235,4
46878,1
30378,1
34024,1
15072,2
10506,1
18344,1
60724,2
15197,1
48729,1
24457,1
29966,1
15486,1
24138,1
49951,2
29476,1
5969,2
49723,1
50011,1
33495,1
13638,1
14168,1
3579,1
28140,1
46561,1
27986,1
24661,1
45245,1
46427,1
39284,1
51986,1
30396,1
10927,1
41334,1
47918,1
25751,1
52697,2
41204,1
22307,1
40725,1
18949,2
14670,1
21734,2
8220,3
42205,1
29131,1
34600,2
59552,1
16331,2
17382,1
19774,1
26242,2
15777,1
24669,1
59622,1
51155,1
41537,1
60515,1
24647,1
61895,2
3308,1
3273,3
51799,1
23570,1
18400,2
61204,1
50808,5
52164,1
55062,2
16679,2
27637,1
60123,1
32681,3
23382,1
5976,1
8215,2
3032,2
33004,2
23632,2
5787,1
15611,1
48874,1
15322,2
38411,1
58814,1
60204,1
21771,1
63732,1
24875,1
17068,2
30252,1
3429,1
31248,1
1892,3
56444,1
35079,1
1864,1
45774,1
43796,1
4692,1
32900,2
1810,1
5944,1
7108,1
23265,1
52694,1
20613,3
17340,1
29790,1
35214,1
46279,1
3563,1
13187,1
58142,2
17389,1
45588,1
9134,1
25309,2
43487,1
61257,1
29252,2
22181,1
59685,1
32532,1
32347,1
40111,2
47065,3
54099,1
9343,1
47158,1
22317,2
17074,1
30916,2
36661,1
57943,1
18918,1
22679,2
19850,2
52118,1
1471,1
21579,1
33642,4
54731,2
17375,1
33085,1
28144,1
46288,1
36769,1
29191,2
8039,3
1913,1
16146,1
8597,1
13652,3
37724,1
18486,1
43168,1
7858,1
14188,3
30756,1
35125,2
58194,2
55463,1
54583,1
19795,2
14315,1
62803,1
4850,2
27871,1
61911,1
31727,2
44061,1
31503,1
31686,1
18754,2
6978,1
48551,2
30258,1
5096,1
24692,2
65153,2
37458,1
62644,1
22443,1
40791,1
53075,1
52463,1
47933,1
26059,1
38382,1
61271,2
16273,1
31758,1
48702,1
47434,1
56654,1
38067,1
30929,1
16523,2
43126,1
37413,1
56429,1
22352,1
4011,1
34685,1
37203,1
28548,2
9713,1
27122,2
6992,1
40388,1
35664,2
40025,1
2708,2
56792,1
26007,2
5592,1
6641,2
36988,1
29954,1
35818,1
48055,1
35154,1
34360,1
24331,1
54267,1
23785,1
54366,1
20150,2
10921,1
48861,1
21742,1
41322,1
28280,1
19369,2
49381,2
62389,1
44419,1
50997,1
36676,1
21300,1
33491,1
5467,1
12911,3
52945,1
5431,2
45867,1
3925,1
43852,1
33268,1
18947,4
30620,1
38344,1
19412,1
29396,1
21384,3
3944,3
63904,1
31702,1
38107,2
6519,2
15355,1
44651,1
44022,1
64137,1
23844,1
56921,1
29423,1
16220,1
42432,1
33726,1
27757,1
40252,1
63593,1
58290,1
45970,2
32576,2
52862,1
47418,1
64732,1
12937,1
10119,2
29927,1
7798,1
18100,2
5703,1
40776,1
2393,1
35080,1
6805,2
53383,2
24989,2
54937,1
40702,1
43837,1
6906,1
39406,1
33640,1
39584,1
42734,1
19238,3
23277,1
51851,2
11581,1
20928,3
7710,1
19832,1
38373,2
4846,1
59613,1
22365,2
40854,1
53353,2
10064,3
2654,2
46340,1
51985,1
41930,1
38323,1
34111,1
32369,1
4091,1
61718,1
52021,1
24408,1
1468,2
17073,2
4893,5
51278,1
31780,1
37674,1
28180,2
64519,1
41743,1
54311,1
29706,1
37715,1
29482,1
43623,1
62334,1
33644,1
10141,1
56123,1
7529,1
45887,1
32180,1
55565,1
55623,1
20859,1
58794,1
16719,2
59350,1
12130,1
63755,1
35236,2
44703,1
65048,1
7804,1
14254,1
2897,1
9493,2
46953,1
24041,1
16115,2
14209,1
60121,2
8085,1
41266,4
18435,1
65411,1
63299,1
42888,2
5938,2
38423,1
46952,1
21808,1
60007,1
63981,1
23413,2
46452,1
54685,1
32950,2
15675,1
63387,1
22205,1
32739,1
18418,1
21201,1
24935,2
58781,1
35205,2
8970,1
33166,1
59026,2
40143,1
22492,1
46101,1
37557,1
56781,1
57180,1
17308,1
23140,2
19583,2
30797,2
6609,1
55140,2
46053,1
46256,1
17760,1
4044,2
60979,1
47948,2
29176,1
41303,1
18169,1
14055,1
45635,1
62622,1
16791,1
65317,2
47057,2
28170,2
37501,1
35164,2
46710,1
12255,1
60397,2
26902,3
8862,1
31212,1
17732,3
15930,1
52421,1
29264,1
64028,2
49563,1
52459,1
16522,1
27012,2
63501,2
55235,1
43077,1
1077,2
48221,1
58391,1
30405,1
30658,1
49863,2
42003,2
3785,2
48598,1
2779,2
19559,2
30811,1
28382,1
37931,1
53192,1
41672,1
22234,1
65217,1
9668,1
11713,1
42160,3
13799,1
37157,2
20234,2
36575,1
27005,2
63985,2
30321,1
33517,1
35492,2
26797,1
12101,1
16356,2
38862,1
62187,1
37230,1
60114,1
13478,2
43428,1
41819,1
41014,2
59292,1
56338,1
22998,1
48261,2
3769,1
44102,1
17953,3
1359,1
28226,1
45726,1
26803,1
49269,1
33951,1
49738,2
14007,2
13497,1
2905,1
12951,1
54787,1
7399,2
37451,1
13009,1
18354,2
34254,1
16623,2
51003,1
53135,1
52719,1
13402,1
63481,1
32702,1
15859,1
30713,1
30076,1
24469,1
64618,1
2554,2
57471,2
61009,1
56998,1
34848,1
58397,1
5326,2
55938,2
28237,1
2309,4
54553,1
40608,1
4314,1
5733,1
15834,2
24788,2
5218,2
27706,1
27299,1
29576,2
44070,1
52050,1
62468,1
44131,4
17246,1
39935,2
1725,1
52727,1
28650,1
40280,1
53613,3
56690,1
63322,1
62888,1
5446,1
54626,1
41906,1
10594,1
37047,1
57717,1
21942,2
42417,3
26825,1
18212,2
31182,2
24093,1
3252,1
51993,1
26830,1
19967,1
22978,1
6593,2
59402,2
64550,1
60867,2
63182,1
64349,1
57048,1
9151,1
31364,1
23437,1
20409,1
19329,2
45477,1
5754,1
24205,3
25272,2
4410,2
10388,1
23053,2
20317,1
62658,2
56313,1
15126,2
11193,1
29305,1
54510,1
43659,2
41281,1
55610,1
40929,2
30242,1
48800,1
3992,2
31969,1
21863,1
36771,2
60803,2
53229,1
55705,3
15388,1
45634,1
64178,2
62715,1
48314,1
57807,2
64222,1
24434,1
60374,1
54867,1
44571,1
28747,2
52573,1
58569,2
3532,1
47438,2
11178,1
5540,3
62003,1
31426,1
11993,1
14088,1
13229,2
44324,1
59426,1
23435,1
59768,1
46151,1
12914,1
36456,1
15341,1
40712,1
48424,1
39072,2
64749,1
60025,2
52055,2
44230,1
38261,1
56547,1
46374,2
54504,1
13351,2
45926,1
21920,2
26495,1
60865,1
8943,1
49302,1
30412,2
55402,2
58581,1
14529,4
56385,1
56520,1
42856,1
40151,2
33283,4
4319,1
58800,1
60429,1
62313,1
60524,2
22634,1
45780,1
51359,1
44440,1
21624,1
48969,1
38103,2
18101,1
45476,1
6803,4
65490,1
12139,3
63599,1
22381,1
41300,1
36262,1
65115,2
7647,1
41709,1
11109,1
40315,1
40119,1
45015,1
38174,1
59385,1
58568,1
60692,1
26089,1
7625,1
47347,1
51617,3
26481,1
43913,2
27948,1
27229,1
40324,1
32198,1
51666,2
58650,2
57708,1
40772,1
7644,1
20400,1
37308,1
65049,2
16354,1
11426,1
21172,1
13855,2
62249,1
28254,1
421,1
52599,1
7421,1
26954,1
24891,1
19698,1
58531,1
39763,1
4911,1
42015,1
49989,2
23729,2
53895,1
13416,4
33317,1
12722,2
21640,1
20350,1
15154,1
14755,2
53853,1
14271,2
46038,1
3470,2
37541,1
27670,2
10735,1
27914,1
21066,1
18987,1
62900,1
34284,1
61021,1
56793,1
62911,1
22046,2
17913,1
55674,1
40348,1
19382,1
22556,1
31234,1
51840,1
35312,1
27396,2
48282,2
63569,2
14381,1
10975,2
7822,1
42258,1
1978,1
42823,1
30326,2
1517,1
26999,2
35516,2
23183,1
17693,1
28981,1
39634,1
55193,1
40018,1
35834,1
46017,3
22892,3
38201,1
11634,1
3064,3
8052,2
42953,2
46473,1
8798,1
2293,1
49739,1
52983,1
41651,1
19025,2
29250,1
7893,1
65270,1
25847,1
36380,2
8769,2
7377,1
51670,1
21230,1
59129,2
5415,2
54666,1
11831,1
63870,1
21370,1
22830,2
31122,1
48094,1
60788,1
17010,1
1767,1
29878,1
44171,1
14792,1
43152,3
54873,2
37014,1
49618,1
30521,1
31307,1
64937,1
20844,1
4174,1
45629,1
32387,1
29613,2
8886,1
34966,2
44518,1
29414,2
58952,3
62980,2
42005,1
56830,2
23614,1
19933,1
17385,2
23696,2
15073,1
48913,1
48016,1
63820,1
48897,1
26199,1
53798,1
7053,1
39523,3
54290,2
55731,1
64987,1
51195,1
47486,1
31079,1
42847,1
19452,2
59293,1
54431,1
40686,1
47887,2
64124,2
40224,2
20030,1
4381,2
7375,1
38792,1
59473,1
5161,1
29910,2
6883,4
12369,2
5402,2
12036,2
7727,3
54952,1
28221,1
13383,2
3713,1
63942,1
17395,1
41121,1
60392,1
60193,1
25773,2
39796,1
43231,1
58264,2
8047,1
4647,1
47683,1
5097,1
27961,1
24210,1
15060,2
21326,1
14453,1
38829,1
42486,1
64653,1
44281,2
52446,2
56763,1
6122,1
63252,2
36665,3
38557,2
60189,1
64743,1
60220,2
31673,1
23308,1
23808,1
65010,1
16072,1
31698,1
45369,1
41133,1
1106,1
55177,1
27074,1
64408,1
25442,1
20721,1
18852,1
25388,2
42575,1
52527,1
15345,1
36270,1
41191,1
37825,1
60269,1
31472,1
15491,1
10436,1
44507,1
35314,1
36468,1
10589,1
43272,1
15489,2
64468,1
31689,1
11435,1
51165,1
65211,1
64786,1
64114,1
38068,1
11490,2
21436,1
4937,4
43079,1
51064,2
54440,1
54177,2
9128,1
52647,1
41688,1
34466,4
17105,1
5300,3
28564,2
51151,1
18957,1
34362,2
7532,1
22473,1
36894,2
8533,2
28982,2
19911,1
12785,1
57774,1
47085,1
48022,2
10049,1
33992,2
31191,1
21118,1
65146,1
47031,1
43258,1
10041,2
35807,1
53298,3
2351,1
50416,3
1497,2
2358,1
64051,3
62576,2
22306,1
31872,1
26488,1
33904,1
30130,1
20581,2
14050,1
7522,1
29308,1
27342,2
53355,1
18715,1
35557,2
22685,1
57446,1
754,1
55914,1
60968,1
65389,3
64546,1
53484,1
63808,1
35398,2
36862,3
33879,1
54439,1
29865,1
20795,1
21059,1
62212,2
6565,2
20228,4
9492,2
17242,2
7260,1
31899,2
7060,1
47768,3
39844,2
55113,1
37218,1
52034,1
37700,3
38446,1
45904,1
11555,2
17243,1
55068,2
21376,2
21203,1
18419,2
57291,1
50067,1
21485,2
5817,1
42329,1
39311,3
39403,1
29085,1
20186,1
55797,1
23706,1
28990,1
37549,1
36754,1
38510,1
57823,1
17044,1
48964,2
48573,1
43084,2
64569,3
7090,1
27401,1
64566,2
19143,1
40331,1
17042,1
60988,3
21593,2
65435,2
1394,1
12059,1
2668,2
51091,1
29104,2
54676,1
27818,1
35288,1
39700,2
54931,1
27380,1
13791,2
39687,2
5648,2
20162,1
34879,2
42714,2
51686,1
44963,1
25206,1
58625,2
46244,1
21521,1
61886,1
10939,1
16877,1
16630,1
64635,1
44407,2
38219,1
49805,3
3405,1
37558,1
49294,1
19149,1
15637,1
50797,2
44645,1
8746,1
8507,1
32754,1
64185,1
20287,2
41311,1
17585,1
24192,1
57889,1
25991,1
17430,1
15626,1
64434,1
53888,1
18054,3
26376,2
14073,2
12975,2
41332,1
14445,2
18180,1
65040,1
23090,1
40276,1
57790,2
35307,1
37963,1
29042,1
25400,3
48848,1
22250,1
27506,1
57162,1
41922,3
29588,1
27268,1
22086,1
17947,1
60008,1
45248,2
14415,2
7593,2
54478,1
37500,1
45586,1
15043,1
36560,2
54010,2
55400,2
65103,1
65289,2
20445,1
31649,2
32517,1
31423,1
58849,1
45656,2
492,1
48900,1
25577,1
47312,2
54186,1
15938,1
16861,1
53880,1
206,1
32842,2
33483,2
9900,1
58702,2
44947,1
10708,1
31205,1
32678,1
38842,1
31862,1
21563,1
48985,1
36342,1
48934,1
54128,1
42184,3
65005,1
62941,1
22239,1
27555,3
61481,1
55128,1
60505,1
27083,2
26075,1
57064,1
11514,1
56860,2
22541,1
22005,1
5453,1
40698,1
56168,1
42571,1
38310,1
61283,1
36487,1
27085,2
60417,1
31976,2
35659,1
5608,1
26105,1
33786,1
32629,2
22511,1
29543,1
49833,1
53839,1
35400,1
4994,2
45342,1
38956,1
9650,1
37624,1
39835,2
28313,2
42010,1
40228,1
13723,1
61592,3
40440,2
7122,1
23195,3
54302,1
25451,1
8826,1
26458,1
46442,1
27614,1
30061,2
7850,1
29108,2
30036,1
38248,3
29256,1
11889,1
57417,1
45272,1
57811,1
5159,1
16317,1
61477,1
5761,2
649,1
13247,2
25389,2
7139,2
45862,1
12404,2
56130,2
9721,1
9329,2
25811,1
49782,1
33853,1
18685,1
36272,1
15867,1
55155,1
720,2
23524,1
5228,1
20007,1
17675,1
19034,1
49741,1
62176,1
4280,1
18137,1
50375,2
33230,1
8422,3
59038,2
6746,1
2471,2
57031,1
47126,1
41353,2
39929,2
42913,3
18350,1
8071,1
44953,1
58198,1
11527,1
8435,3
62880,2
41603,3
5343,1
64773,1
50499,1
17133,1
36452,2
25076,1
37022,2
33966,1
27956,1
42591,1
53462,1
29909,2
51177,2
21849,1
11405,1
58747,1
43698,2
41630,1
14242,1
6708,1
20185,1
27493,1
28968,3
45468,1
35479,2
22913,1
8949,1
30865,1
47491,1
49434,2
37852,1
10654,2
47049,1
61777,1
14734,1
7340,2
39296,4
48410,2
28081,1
51873,3
8570,1
37701,1
41626,1
5659,2
65113,2
45589,1
21240,1
10676,2
33751,1
45623,1
48807,1
49523,1
6599,1
13881,2
9611,1
53046,1
64309,1
10930,1
37788,5
50487,2
40303,1
24547,1
47555,2
29597,1
62342,4
52570,2
32125,1
2151,2
53687,1
63103,3
20980,1
42157,1
23227,2
57022,1
47092,1
33210,3
37229,1
29979,1
53803,1
56813,1
42751,1
18149,1
50484,1
37059,2
40518,1
43294,2
39814,1
39858,1
17598,1
13654,1
38685,2
21463,1
47819,1
18647,1
17625,2
21209,1
27479,1
26333,1
29735,1
53976,1
31433,1
64256,2
1437,2
18332,1
14138,1
18994,2
35322,2
33308,1
13403,1
4635,2
54166,1
56963,1
14022,1
57187,2
11999,1
6830,1
50197,2
62273,1
41775,2
36946,1
54653,1
31476,1
28759,1
10188,3
17848,1
27607,1
9390,1
4794,1
24346,1
30712,1
59227,2
25772,2
30338,1
4457,4
41434,2
48845,2
53850,1
54108,1
51426,1
9372,2
56193,1
35285,1
23212,1
26313,1
53497,1
50281,1
54469,5
51222,2
30859,2
2285,1
35302,4
35028,1
32088,1
40072,1
42140,1
1965,1
11950,1
63562,1
60334,1
64087,2
49086,2
32294,1
46253,1
33866,2
48981,1
54634,1
23167,1
59831,1
15245,1
23543,1
55379,1
29846,3
27109,1
11717,1
27327,1
48079,3
31703,2
52142,1
58311,1
26361,1
47164,1
12239,1
30267,1
64745,1
53577,1
53363,1
29605,2
55099,1
62686,1
21826,1
17103,1
13421,2
53256,3
51409,1
31937,1
37522,1
38179,2
58277,1
40756,1
35316,2
54119,2
63603,1
57675,2
33096,3
58851,1
60745,1
4420,1
42372,1
47174,1
33362,1
22065,2
47750,3
12855,1
23613,1
31739,1
30059,1
27141,2
51765,1
65116,2
43816,1
43326,1
8680,1
34275,1
30425,2
7119,1
60195,1
31889,1
63901,1
46562,1
48326,1
18943,2
11259,1
28690,2
44383,2
38054,1
19255,1
51025,2
7178,2
48253,1
45750,1
56337,2
48085,1
5614,1
20363,1
31733,3
51121,1
15866,1
18165,1
24139,1
10046,1
4133,1
30853,1
46418,1
55568,2
27590,3
20998,2
3957,1
31846,1
17439,1
48356,1
