bit,quantidade
14478,6
16541,3
17834,1
18586,1
28474,4
13462,2
18819,9
34377,1
22953,2
50276,1
44636,2
16732,5
21111,5
19561,4
3131,3
10755,1
8585,2
17326,2
21679,2
23468,3
34645,2
18336,1
19042,9
26281,5
16989,9
18520,6
22103,2
17749,3
7979,2
34135,5
24111,2
9573,3
12879,9
19326,5
12103,7
26814,1
43641,1
9093,1
12938,1
14976,10
3907,1
11658,2
34889,1
34116,1
4213,1
3414,2
21391,3
28602,1
15240,4
8561,3
10385,1
12949,3
34549,1
46292,1
12662,5
28354,3
44404,1
41828,2
43625,1
24761,1
42857,1
25273,4
18595,3
15254,7
16797,3
18602,1
27453,8
24939,3
47201,1
28063,1
52589,1
33357,2
20338,1
14932,17
25792,2
26307,1
3150,1
9853,3
15009,1
21423,4
37215,6
17048,10
22690,2
31415,1
18009,2
9356,1
10104,5
35414,3
11105,4
8279,4
9551,3
13382,6
22715,1
25244,5
6936,4
4417,4
11394,1
12665,7
35157,4
14725,3
14238,1
33093,1
39769,1
22820,1
8317,1
17694,3
23482,2
27075,1
27057,2
16007,8
8558,6
11123,6
10125,2
12670,4
20409,1
79,3
20141,2
40608,1
3463,1
36093,1
8058,2
23448,3
28864,3
28090,2
42342,1
26303,1
22968,1
41824,1
16274,9
14218,6
20880,1
16029,1
15765,1
42331,1
54122,1
44973,1
32319,1
26019,2
23246,1
33861,1
4954,2
3677,1
18862,1
22955,2
16289,2
21932,2
29359,2
31176,2
27770,2
18272,7
25959,3
26482,3
3724,1
14919,3
13897,3
1880,2
17251,5
13454,3
12884,35
24253,1
28860,2
16465,8
5259,1
14399,2
4413,4
13463,4
14212,6
23985,1
26735,1
43624,2
24164,2
12427,2
12555,1
15535,1
22970,2
21173,1
40303,5
25772,1
9862,2
16533,8
30176,1
7844,1
35934,6
29116,2
42862,2
27838,4
42602,1
23223,1
40025,1
24230,3
17042,5
15511,6
13719,6
17812,6
16795,2
8026,1
22974,2
53858,1
44242,1
35910,1
22387,2
16299,1
3399,3
14753,1
19058,2
16804,1
28328,1
39369,1
21845,1
4732,1
9341,2
17281,20
13653,32
9823,3
7181,6
13634,4
4470,1
13629,3
19375,2
14234,3
17239,5
40555,2
18459,2
5296,1
14927,10
8579,2
29761,3
20372,2
33096,4
16285,1
32328,1
36684,1
37458,1
34891,2
21794,2
10164,1
22190,1
12686,4
10356,2
11375,3
9339,1
15256,5
16850,1
3681,1
15527,1
27115,1
12432,1
41834,4
42606,1
38748,3
37202,1
19895,1
7502,2
13973,4
13968,4
16025,6
11901,1
51547,1
43871,1
19795,5
34762,1
7015,2
7255,2
16547,1
14232,3
15522,1
20267,9
7536,1
12680,2
16747,5
13641,12
11659,1
12618,7
12661,6
23476,1
13837,1
15279,2
27308,4
14480,2
5633,3
17309,2
33867,1
33349,1
32060,1
17050,1
45162,1
39514,1
29240,3
16707,3
26678,3
17171,1
4453,3
18253,2
2387,1
6023,1
18855,1
25267,7
37219,4
11914,1
4930,3
3692,2
10858,4
18610,1
21231,1
55460,1
23087,2
4223,1
10093,3
7174,2
8545,1
12948,3
41323,4
27583,1
35421,5
44914,1
7277,4
13702,7
12405,3
20630,2
50271,1
49265,1
23656,3
24157,1
14435,5
29331,2
4359,2
16021,7
18074,3
16043,2
16457,2
18278,3
7782,3
8077,2
19043,5
12188,1
32078,7
17034,4
14421,27
11599,2
16313,1
22195,2
5890,2
4483,1
32323,1
38746,2
18080,4
32578,1
35141,2
44648,1
32321,1
16983,2
2632,4
13065,1
2650,1
10084,3
17687,1
5214,3
16031,3
25265,2
11655,1
10097,4
20515,3
12182,2
859,1
25550,1
21226,1
22057,1
2968,1
43254,1
6990,2
18849,1
28861,1
24266,1
10072,6
8566,1
49509,1
50288,1
26488,3
37729,3
27246,1
26242,1
36423,1
8273,5
15752,4
38083,1
15430,3
7525,2
1072,1
30014,3
33353,2
29758,3
10861,3
12862,5
14917,2
11315,2
14936,8
13630,2
10290,4
22371,1
13974,2
18072,8
12113,7
41074,4
27814,2
5450,3
18062,4
12674,4
2946,1
33097,1
14465,8
35919,1
33869,1
18335,2
31550,1
15745,12
30783,1
45678,2
31665,3
38993,1
31039,2
8818,3
3922,2
15202,8
16920,1
16540,3
19875,2
17059,2
24749,3
27575,2
25521,8
10098,8
20258,1
11152,1
8812,2
29381,1
21852,2
3460,1
54169,1
35152,1
28396,1
62421,1
41459,1
54691,1
26008,3
25510,2
21171,1
23721,3
27340,1
24518,1
47738,1
30896,2
13368,3
3894,6
19050,5
8300,2
46949,1
47718,1
27507,4
7212,3
1367,1
14985,5
21162,3
36561,1
57039,1
45775,1
27250,1
22368,3
25185,2
24929,2
14980,4
11407,1
25900,1
17797,7
19098,1
21544,2
7510,1
15708,5
10086,4
11645,3
27959,2
11145,2
16526,6
15967,6
13657,20
13376,4
9035,2
9577,1
10632,2
16982,7
5754,3
14402,2
3951,2
15492,5
2688,1
33351,1
36439,1
34380,1
31037,1
16535,5
20313,3
31035,1
7027,1
15644,1
4940,3
13639,5
6460,5
11435,1
22973,1
41326,2
37216,7
12934,2
15243,3
20003,2
7506,3
21292,2
38237,1
5198,3
12035,1
15974,1
25495,1
28086,2
28340,1
27322,2
17021,16
17601,1
14180,4
32848,5
42849,1
31170,1
44125,3
26739,4
21609,3
19575,5
38971,1
817,5
9563,4
10107,3
21403,2
14996,5
57298,1
49630,1
56017,1
35978,1
5407,2
14461,6
4100,3
41577,2
18968,1
4445,2
14415,10
12163,1
29897,1
7494,4
12144,4
5008,1
38761,13
27054,3
38502,4
29759,3
17568,1
2681,1
13178,7
38753,9
24977,2
35156,2
38729,1
25017,1
4709,1
7801,2
21936,1
26555,1
42096,3
15489,9
8824,1
8050,2
11142,1
9083,2
23215,2
4018,1
39785,7
17226,1
11783,1
7780,4
41327,2
19395,1
21851,4
26578,1
2378,3
38494,1
26549,1
46449,1
39525,3
24167,1
19571,3
20309,3
18770,3
15003,2
18314,6
58590,1
59357,1
50543,1
24937,3
19283,7
25968,2
31565,5
10809,5
35411,1
32330,5
15450,7
14157,7
13628,4
10090,4
21427,2
8862,1
12166,2
7686,6
2166,1
34126,2
31564,3
9068,3
33341,1
13962,3
46172,1
6240,1
15437,7
10609,4
12688,2
23210,2
27825,4
26038,2
40811,4
14733,6
9336,2
8563,2
9850,1
10908,2
13787,1
21661,1
19876,1
24523,1
27255,3
15426,3
20250,1
5264,2
27790,2
28593,3
40298,3
25717,1
21133,3
21338,1
2629,1
27868,1
17013,6
17038,6
20830,3
45024,1
25199,2
24158,3
14972,18
30787,3
32327,1
13388,8
12380,11
12160,4
35415,1
15439,8
10819,5
12363,5
15792,1
22204,1
41072,5
17286,13
11140,3
12165,5
1390,2
13939,14
16773,9
27954,1
31284,1
17491,6
49773,1
6760,1
11905,8
21915,3
22965,2
25264,4
37989,7
26544,2
9076,1
11646,6
17300,5
2639,3
23792,1
5237,1
18570,2
38501,4
15751,6
23989,2
35272,1
31676,1
17810,2
28075,2
14599,1
135,1
40804,1
31045,3
18835,3
44146,1
15696,7
17253,7
23072,1
3920,1
33342,1
17695,4
7762,4
9075,2
865,1
116,2
15493,9
35933,3
41180,1
46567,1
10617,3
17030,13
6512,2
10612,3
15192,5
13644,9
19803,4
14983,3
18301,11
20126,2
22966,2
23233,1
24486,3
10887,2
16257,7
2399,1
30785,1
40301,2
32064,1
13930,7
34893,4
21407,3
12924,2
31027,1
15267,1
21861,3
45410,1
9314,3
12873,2
18353,1
25516,5
38243,8
15503,3
9588,3
12407,10
25765,2
27570,1
18061,8
12288,1
594,2
27506,3
31369,3
29827,1
28798,1
28031,3
19094,3
23142,4
45683,1
22617,1
10623,2
27912,1
3075,3
18627,2
4716,1
25506,3
2933,1
45256,1
27513,3
30413,1
49605,1
17498,6
12342,3
7284,1
9072,2
17992,3
5187,3
15226,16
14420,25
10604,2
13403,23
22908,1
13150,7
2130,1
19631,2
27052,6
23483,3
40295,4
26288,3
10634,1
12932,3
3666,1
14196,9
14749,3
33348,1
28995,4
34890,2
19873,3
24678,1
34110,1
20146,2
37451,1
13929,9
2640,2
19235,3
16297,1
36700,4
25787,2
26293,4
14990,3
17809,7
20268,3
13975,3
11891,4
11384,5
33874,7
18580,2
19087,2
21798,2
2897,1
20840,2
22372,2
20824,5
37210,1
35993,2
28023,3
22378,4
21112,3
22383,3
44650,2
3864,1
10835,5
19999,1
12419,2
53708,1
42188,2
26997,1
19376,1
26819,1
46516,1
54397,1
18053,7
7019,1
6253,4
11367,7
22580,6
19048,3
5464,1
12118,38
5988,1
11095,12
13711,3
14693,11
13171,9
5951,6
1628,1
17051,5
15438,7
21380,5
21683,1
26541,2
37725,4
25768,2
31824,13
10631,2
4442,2
27709,4
10644,1
37973,1
14403,4
23646,1
38480,1
12927,11
20393,1
17823,2
32079,4
24759,3
28076,1
26805,4
27828,6
10869,3
9591,2
12692,2
11664,3
2119,2
24478,2
20110,3
29602,2
27355,1
20618,2
17533,13
21082,4
30122,2
39599,1
27505,3
39005,1
25000,1
26996,5
44651,1
1360,1
1604,2
15435,2
11887,5
22156,2
54700,1
49645,1
61667,1
30194,1
45239,1
33359,2
9522,7
2161,1
3422,1
7006,1
1860,2
8277,5
18975,1
11353,15
10009,4
15448,6
13894,7
2920,1
13949,13
36182,1
25779,3
25004,4
4698,3
12152,8
40542,2
16208,5
16971,4
41563,1
30012,3
5701,2
14411,5
2891,2
13444,9
17066,3
33877,6
24254,1
39270,6
27061,3
26801,3
12936,2
16279,3
9589,5
11130,3
11408,2
13691,4
10666,1
17274,14
27965,10
30126,2
13192,2
22425,3
23196,1
40549,2
34903,4
20653,2
18778,5
16233,5
25756,2
57784,1
51425,1
48333,1
32137,1
27776,2
24723,1
27309,5
1346,1
11909,4
29836,2
2562,2
40877,1
57306,1
46301,1
49643,1
41470,1
61415,1
50165,1
55515,1
16298,1
1092,1
3902,4
14991,3
12410,8
16993,9
17742,6
12872,7
18324,3
33865,4
16204,1
11869,10
14673,7
15963,9
7779,1
4979,1
14458,11
5494,1
23978,3
23220,2
39014,10
20108,6
22114,1
15490,10
32342,21
15746,9
10897,2
21108,3
35146,1
28220,2
38222,1
19611,1
20818,4
30007,2
14471,3
42335,2
15760,6
5193,2
6542,1
21956,1
42097,4
38500,8
37731,4
12678,4
15512,5
10868,7
12659,10
13169,6
11374,4
852,1
40030,1
20124,6
11892,3
27300,1
47741,1
25704,4
18265,4
9841,6
18795,6
5747,1
25006,5
23130,2
26037,3
29870,1
63956,1
56435,1
21081,2
41068,4
10070,6
321,3
17049,6
2113,1
59363,1
48603,1
46817,1
40048,6
42997,1
62443,2
50431,1
65242,2
52851,1
37834,1
18046,8
2654,2
7286,1
3397,4
4102,6
4682,4
34132,6
4464,1
15182,6
38491,1
13647,11
6757,2
6016,3
117,2
36959,3
36698,3
23987,2
25703,2
13437,12
5495,2
15724,5
29237,1
17819,8
36420,1
17837,1
30518,2
14987,4
41307,2
5718,2
8567,3
11376,3
9937,1
13430,10
14249,2
17329,2
37214,4
49316,3
17045,6
21042,8
11121,4
9864,2
17622,1
41041,1
47479,1
12653,10
22189,3
23205,4
33618,9
19341,7
12894,10
25001,3
34298,1
23947,1
20816,6
21404,4
34175,3
33966,1
27567,2
31412,1
41205,1
61120,1
62187,1
52063,1
64744,1
57246,1
2397,1
21351,3
13696,8
3149,2
3410,1
13963,4
14145,3
36180,1
19813,4
15940,3
23677,1
10805,3
8573,1
11622,4
22455,1
9104,1
39269,3
16474,6
26539,3
6745,3
5129,8
4455,2
20587,3
28984,2
19809,4
26742,2
17836,2
23394,1
32056,1
20314,4
38998,1
5466,4
8302,1
26429,7
13735,1
32336,5
18069,6
16296,1
34644,2
27577,4
13952,8
15248,5
11120,5
17804,14
26943,13
23265,1
34121,1
15742,14
45934,1
18576,1
19074,7
21397,2
25183,3
28289,1
63974,1
55435,1
9331,5
20103,4
21654,1
25200,3
28282,2
41700,1
47602,1
30121,2
44503,1
46983,1
28467,1
122,1
46130,1
9316,5
18574,2
16217,7
11335,5
9586,2
28587,2
6949,3
3905,2
13425,11
19119,1
30128,1
24753,4
28327,2
38498,4
23168,2
6737,5
5999,2
28732,3
35129,1
18089,1
33082,1
16531,7
37714,1
11642,6
14246,1
15771,2
27576,3
25274,1
11889,4
16784,9
29417,1
7274,3
11624,6
18300,7
32333,5
20636,3
24995,3
13188,3
21927,5
34656,10
18555,12
13646,6
19300,4
21106,2
16710,3
9582,3
43438,1
28734,1
20650,3
18822,7
20120,1
29611,1
25778,3
36705,5
6929,8
2120,2
3591,5
7818,1
45286,2
45791,1
59615,1
49390,1
27799,4
20705,1
51967,1
65261,1
49140,1
59322,1
60607,2
47848,1
57531,1
12859,6
18880,1
51711,1
16679,17
7267,2
21136,5
15500,7
14687,7
15966,3
11625,1
31401,1
15203,9
17816,3
25780,2
32426,1
19830,5
28537,3
35640,1
37203,1
14404,4
20900,2
14922,5
24635,11
6772,2
17228,3
3142,3
13988,2
20892,1
24769,1
24757,4
26034,6
26024,3
37736,13
10622,2
14736,7
15428,3
13423,10
11882,8
19344,1
18589,2
46961,1
27314,3
56030,1
146,1
19871,4
28390,1
64998,1
30645,1
26794,4
60111,1
1602,3
23226,2
36170,1
614,1
25464,3
47590,1
60386,1
50152,1
55748,1
37108,1
22258,1
64747,1
47095,1
42483,1
62150,2
51020,1
7986,7
2140,2
42217,1
62947,1
7692,5
103,4
12064,10
22418,3
30017,4
9052,1
9834,6
21352,2
16728,5
6748,4
13327,4
13686,17
11900,2
29605,1
10801,3
8839,1
21095,2
14237,2
25958,5
38465,1
24236,2
33594,2
22616,1
35662,2
14398,4
23975,5
18279,7
6515,2
10870,4
13400,38
23477,3
24212,3
15502,5
12660,9
10621,3
13712,3
8354,1
8008,5
24681,1
41840,2
17817,4
46447,1
20063,1
19052,2
24962,1
20069,4
21597,2
21109,5
28644,1
61918,1
46819,1
13187,6
33623,16
26296,1
28843,4
31541,1
1411,1
23137,1
7700,9
29355,2
44773,1
49893,1
30625,1
40433,1
20716,1
63979,1
63982,1
49650,1
60351,1
60910,1
50116,1
62669,1
50404,1
62439,2
52724,1
33075,1
4128,1
3077,3
51184,1
50492,1
22920,2
16249,16
19818,5
15948,8
8285,2
12132,4
15705,6
12089,5
18831,2
7272,2
7532,2
28325,3
29615,2
19558,3
4460,2
24419,3
22420,4
10895,1
22362,5
42575,1
34362,1
33095,3
6767,2
11685,1
11415,2
21400,3
17587,2
35931,3
22196,2
26796,4
36708,10
14205,11
13197,6
11636,3
13944,10
12403,3
9659,1
2893,1
34125,2
20122,4
24938,2
45677,3
17790,13
20854,3
22406,3
22369,2
24186,1
20068,4
30110,1
21711,1
30975,1
63182,1
40034,4
12185,2
33626,12
26032,3
24468,2
19850,3
1601,1
5639,4
6771,1
26029,3
40644,3
25380,1
7061,2
19870,1
19025,2
22684,3
23724,1
48864,1
21219,1
51445,1
50374,1
48620,1
9228,7
3139,1
1873,2
57809,1
49901,1
26922,1
26391,1
5215,1
14918,3
15005,2
12877,6
10853,7
17569,2
38758,9
8791,5
11627,7
10031,3
11390,1
14412,7
12920,6
7558,3
45188,2
32934,1
27556,2
41375,4
30380,1
2661,1
19310,6
16965,2
43859,1
35133,1
18323,8
32582,3
21287,3
6761,1
11708,1
28275,1
18775,6
10128,1
21395,3
17292,5
15525,1
36703,3
23218,3
25775,3
26035,6
13701,5
11124,2
14194,10
15823,1
34902,3
598,1
12916,6
40806,1
30112,1
44649,1
24702,4
22143,3
23666,2
22389,2
39670,1
23231,1
28098,1
45703,1
5472,2
35423,11
40561,3
10348,4
50629,1
19739,1
16030,5
23198,2
35986,1
59613,1
47859,1
34463,1
22231,1
50923,1
55256,1
52429,1
44507,1
46320,1
5206,1
47811,1
2419,1
5470,1
18308,16
22311,1
5503,1
16735,3
12693,3
11621,4
11610,15
8799,1
23349,13
4996,1
15735,17
18040,6
18262,1
30636,3
23148,1
43091,1
36159,1
33610,1
8870,1
10638,3
19345,6
14751,1
23984,2
37220,5
20137,3
14469,1
12413,5
13177,5
17746,4
37727,2
19325,4
31566,15
42855,2
20310,3
22649,3
21279,1
9042,3
1687,1
41590,4
56268,1
41982,1
3721,2
45815,1
61123,1
35419,4
19100,3
13380,5
5696,4
3917,1
42930,1
5901,5
45030,1
47609,1
60887,1
20171,1
63211,3
52209,1
49636,1
49861,1
47329,1
2132,3
29911,1
50146,1
63977,1
55629,1
12155,4
4382,1
13213,2
23132,1
9580,1
13426,9
9819,6
11108,6
8562,1
4173,1
18805,8
10106,8
14197,12
9370,2
10266,3
3185,1
35648,1
24247,3
39753,1
19026,4
29500,1
6496,1
2882,2
10108,2
23209,3
18573,3
23222,1
36191,7
18585,5
15253,5
11378,3
13170,10
12412,4
30538,13
25954,1
14220,5
7777,1
13429,16
12409,7
20953,1
28671,1
5730,4
22179,1
6069,1
45190,2
46975,1
42925,1
5665,2
34772,1
61414,1
46316,1
50412,1
43258,1
61411,2
20394,1
63465,1
62955,1
51432,1
48065,1
2863,4
3842,4
8365,1
41969,1
48116,1
31267,1
4868,2
27688,1
5726,2
7681,1
821,3
27800,1
4433,2
12121,41
20517,2
10288,1
14677,12
12888,39
13402,23
4692,3
6154,7
16511,17
16251,8
15221,16
10152,1
28048,2
48322,1
19845,5
31804,2
19886,2
40783,1
32073,4
40345,2
28012,3
27720,19
11886,9
20379,2
23194,1
22327,18
12146,7
31958,1
4971,1
37733,4
24968,3
6742,1
9043,5
27767,2
25955,1
58588,1
47322,1
26043,2
8861,1
12700,1
18332,4
15259,2
22471,1
65511,1
49639,1
10892,2
24009,1
57310,2
45241,2
17813,5
31814,2
25250,2
22223,1
54236,1
39344,1
30871,1
7000,4
22390,1
62442,1
63471,2
49635,1
56237,1
44020,1
64751,1
53219,1
55519,1
42306,1
8744,2
4156,1
3912,5
18380,1
8723,4
113,1
11313,2
33967,1
29835,2
8261,1
1088,3
8036,3
27762,1
6285,1
16470,7
10629,3
9053,2
13164,6
26795,4
19810,6
6756,3
23365,65
17025,16
50630,1
48835,1
2411,2
29496,1
16034,1
40277,1
34390,6
19833,5
13205,4
17835,1
33364,11
15245,5
13961,3
11634,4
11635,2
29771,24
9880,1
6254,1
14965,16
19322,4
22663,3
25449,2
5699,5
7778,4
63212,2
51706,1
23515,1
21026,1
18329,2
24780,1
53156,2
60631,1
44138,1
22961,1
28114,1
54434,1
62965,1
43714,1
27060,3
40044,5
27587,1
44150,1
1091,3
45236,1
50048,1
56547,1
53196,1
87,4
26543,5
36253,2
58330,1
47580,1
47583,2
41962,1
51961,1
35299,1
62183,1
48836,1
43743,1
6300,1
59612,2
45797,1
55729,2
52065,1
10942,1
6762,1
25206,1
5016,1
12637,11
18008,6
8539,3
14670,5
15446,9
15185,11
17273,16
19027,4
2410,1
19336,7
38256,7
46262,1
27547,2
14741,9
22623,2
38742,1
24174,2
16018,6
11666,2
18344,1
20134,3
15761,6
16014,5
34652,6
14719,9
37224,5
11893,5
14201,17
12147,7
14716,15
32850,9
10159,1
12922,6
30629,1
40560,2
23926,4
22423,3
48127,1
18851,3
10168,1
23460,2
61148,1
44770,1
450,1
38880,2
54949,1
61169,1
40182,2
61119,2
47341,2
48891,1
59317,1
61917,2
43259,1
59568,1
41690,2
42923,1
57831,1
39768,1
46315,1
50143,1
44266,1
61674,1
28363,1
44541,1
26138,1
28049,1
6464,5
25648,1
12707,1
22641,4
9833,3
9782,5
14425,15
20562,6
3711,1
21636,4
21371,5
13214,3
30385,2
23161,2
26245,2
3134,3
3447,1
24422,2
14210,5
36437,1
38568,1
36003,2
37029,3
18056,12
20603,8
16991,3
14988,7
11920,2
18334,1
17571,3
20377,1
37992,13
15747,13
12923,12
12914,9
12398,9
12488,1
9219,1
13181,8
21626,2
29815,2
40046,6
20125,2
7807,1
30510,1
15795,1
11430,1
12295,1
2977,1
63201,1
43723,1
42493,1
46073,1
59321,1
36433,1
16402,1
12801,1
35832,1
60343,1
60384,1
60340,1
61683,1
37359,1
47359,1
63173,1
50934,1
59577,2
45567,1
63170,1
56999,1
61892,1
8865,1
44464,1
47998,2
59371,1
45247,1
33079,1
134,2
23997,1
44974,2
1883,2
47845,1
57528,4
47080,2
58299,2
47090,1
39788,9
47083,1
51179,2
26018,4
48099,1
2191,1
52199,1
48335,1
106,2
27276,2
29327,5
11572,4
22068,13
9537,6
11602,7
16724,8
4611,4
8323,2
21631,3
18815,14
2877,2
4215,2
19562,3
15993,17
23707,1
17548,7
38831,1
23643,5
17760,3
14221,2
19612,7
18844,5
19602,3
17554,6
34909,6
15744,9
12400,7
11620,5
13434,16
30541,21
15488,14
18133,1
37741,15
1865,2
7538,1
31827,19
8577,3
30024,13
17245,7
3958,3
82,2
16149,1
32721,1
39423,1
60847,1
46520,1
8651,1
50426,1
61882,1
47840,1
63944,1
62704,1
49395,1
60861,1
47871,1
65231,1
50619,1
56746,1
61670,1
13265,1
36316,1
56235,1
45492,1
46021,1
23331,1
2687,1
24261,1
12663,12
31175,1
61419,1
55470,1
48376,1
49129,2
59877,2
48581,1
34781,1
21856,2
3846,3
28117,2
44778,1
49736,1
7554,1
83,4
9062,4
13633,2
1344,2
10334,2
3202,1
17497,4
12633,43
13909,49
10330,12
13377,5
23921,3
15260,3
26783,6
34979,2
26757,1
3947,1
1333,4
17495,3
18327,6
18058,10
17303,2
18322,8
18832,3
16768,18
14720,8
15229,19
25040,1
10619,2
32855,19
12158,3
33408,2
10370,4
29554,6
18011,6
18370,1
1453,1
10690,1
35327,1
63674,1
42735,1
34379,1
88,3
58073,3
44798,1
63175,1
58284,1
62188,2
45803,1
59824,1
46519,1
15510,12
45743,1
33501,1
37477,4
25562,1
45489,2
61421,1
47814,1
12153,5
28836,2
27257,2
24449,2
46303,1
60905,2
48352,1
56241,1
49908,1
62186,1
41635,1
51173,1
50668,1
50159,1
27319,5
55504,1
6280,1
58082,1
43230,1
47066,1
28959,1
11118,4
27077,2
10092,1
542,1
28733,4
19290,1
8268,5
9572,2
13153,10
16719,5
22388,2
7698,6
2912,1
34467,3
16717,4
4875,11
16743,11
18535,5
18000,2
25397,1
16267,4
21655,2
18313,4
27215,18
81,3
12420,7
20861,7
23171,6
27521,4
30107,2
11174,1
12421,3
7781,3
31046,1
27289,2
26523,1
17336,1
2919,2
1617,1
43007,1
62152,1
44667,3
40179,1
58280,1
44520,1
56231,1
56013,1
15276,1
48615,1
58040,1
46831,1
60599,1
61420,1
47027,1
57564,1
46517,1
62447,1
49349,1
5714,2
26724,4
33737,1
58335,2
59582,2
50142,1
36814,1
52965,1
55769,1
47333,1
52957,1
44915,1
1596,4
1583,1
30443,1
51660,1
45529,2
58585,2
6917,7
18015,7
52170,1
9063,5
12622,13
814,2
16473,7
7300,2
16216,6
15187,11
11604,13
19287,5
13126,10
12430,2
5006,1
20886,3
19088,8
22145,2
26007,1
21629,4
21638,5
4179,2
24156,4
19036,8
24487,6
11644,6
11386,7
23974,3
21633,3
21885,3
25405,15
20345,6
20604,9
29340,4
30537,7
29869,1
19415,1
29134,1
1862,2
8846,1
65001,1
50926,1
62434,1
46787,1
38143,1
61371,1
62435,1
4995,1
45541,1
58294,1
60393,1
5258,1
58850,1
49655,1
59878,1
64475,1
31806,2
3452,1
52947,1
55210,1
31938,2
11648,3
24412,1
32725,1
45542,1
47846,2
49387,1
51431,1
52448,1
50910,1
47581,2
48093,1
51163,1
28463,1
2448,1
46298,1
46039,1
45106,1
11126,7
15045,1
47560,1
31391,3
8809,2
28821,2
6147,5
5210,1
14153,5
13392,13
12133,8
14717,12
30378,3
28530,1
16543,3
8607,1
21886,4
4176,2
33960,1
31430,2
32446,1
9046,4
15194,5
24480,3
49834,3
14209,7
20133,2
21114,5
2400,1
15998,13
20608,3
26750,3
30371,2
6505,3
22370,3
17761,4
24491,2
20167,1
12154,3
39405,1
35319,1
63719,1
54952,1
24052,1
46308,1
47577,1
46187,2
3710,1
42311,1
16594,1
58078,1
50170,1
62682,1
3963,1
7385,1
62699,3
52462,1
56495,3
63985,4
52349,1
90,3
28018,1
23418,3
25182,7
24670,2
24194,4
46825,1
49637,2
51169,1
55507,1
57568,1
51434,1
57571,2
56796,1
49376,1
46305,1
51391,2
27629,1
57300,1
47078,1
4618,4
25131,1
46287,1
50888,1
46022,1
9836,3
318,1
4931,2
17501,9
10115,3
25210,2
7795,2
9265,1
14167,24
10558,8
12366,5
13395,37
17040,3
14211,5
28070,2
23962,2
23951,2
22396,2
20835,2
19800,9
22441,2
17029,5
27197,18
18859,2
21368,4
22392,1
26227,3
18551,7
20614,6
16807,2
32980,1
3698,1
18315,7
18048,13
25727,4
36453,10
9050,4
10539,5
22381,1
23135,4
18783,4
12748,1
3997,1
21414,6
55230,1
32824,1
40445,1
3747,1
15679,4
20735,1
48119,1
50632,1
50885,1
48717,1
4714,2
24185,4
24704,4
46571,1
59070,3
45291,1
59581,1
61164,1
50912,1
52193,3
57305,2
49112,1
52706,1
58084,1
54478,1
47323,1
52830,1
50145,1
49367,1
53948,2
54114,1
118,2
6437,2
8586,1
52709,1
49868,1
54997,3
49602,1
32164,1
7285,1
29527,24
19284,3
9574,2
16463,1
25477,3
19551,3
14164,25
18044,10
13905,19
3669,1
27263,1
25246,3
24204,2
29594,2
16447,2
36776,1
32383,1
19839,9
31172,1
31166,2
31308,3
17553,9
19625,1
25207,2
18608,3
38767,10
7289,3
20606,6
18036,4
20858,4
28552,3
27027,2
29563,1
10519,6
4901,2
6276,2
45237,1
15255,4
18524,3
12699,2
9309,4
33783,1
29223,1
11707,1
44286,1
23512,1
32497,1
59342,1
49119,2
40781,1
12616,5
5273,1
14662,4
57565,2
62407,1
55725,1
38951,1
2749,1
12697,1
27518,6
45548,1
58079,2
46318,1
60906,1
51161,1
58591,2
52196,1
51172,1
56280,1
50653,2
55514,1
50641,1
57053,1
49626,1
5929,3
19684,1
49362,1
54735,1
24080,1
23027,1
59094,1
47060,1
48323,1
7008,3
22403,7
2109,2
10366,3
9592,3
32856,9
22161,4
27014,6
25478,3
18769,3
18787,4
11342,8
14410,7
12896,5
18282,7
19103,4
7790,1
29080,2
28287,4
11907,8
24226,2
25201,3
3136,2
26012,1
38825,2
40308,8
30878,3
34268,1
19856,5
19532,2
14392,4
29806,2
18006,2
8782,2
13980,1
36962,3
16013,6
24442,3
20663,1
2116,1
19337,10
20855,4
25474,4
26235,6
26752,5
30093,2
18767,3
14536,1
119,2
43495,1
52710,1
15126,3
16168,23
2424,1
50133,1
43752,1
15687,4
15526,1
51939,1
857,1
8022,5
8310,1
44255,1
56499,1
61679,1
49653,1
63432,1
55777,1
41936,1
24344,1
29084,1
23167,4
24671,2
56020,2
45804,1
47338,2
59107,3
49368,1
58334,3
48858,2
45280,1
61934,1
48090,1
49629,2
50532,1
1131,1
51897,1
57563,1
50644,1
47069,1
3420,2
48355,2
53705,1
45793,1
53965,3
47057,1
8553,2
27558,3
3403,3
18302,8
6231,2
10552,2
19065,11
6490,1
28068,3
22677,2
3442,1
25222,4
23183,2
32726,1
20115,2
26987,3
18246,3
23896,6
27239,1
4097,3
1846,2
2634,1
14774,1
18317,5
34218,4
37987,3
26491,3
23744,2
830,2
16771,17
25987,4
39590,1
42426,1
6789,1
26224,5
30612,3
13194,1
14161,24
5482,2
19249,18
16300,1
28649,1
36667,1
16351,1
58840,1
44762,1
52132,1
44799,2
25032,1
13841,3
2157,1
23479,1
42985,1
52354,1
32752,1
48343,1
50417,2
51903,1
43374,1
20312,3
1645,1
8372,1
50669,1
61374,1
58604,1
21434,1
43953,1
31151,2
4693,2
22645,3
23427,2
56534,3
46310,2
59366,1
58043,1
50405,2
51166,1
51937,1
47842,1
14526,1
51162,2
55772,1
48610,1
30999,1
16461,4
14798,1
48092,1
44994,1
11380,5
30375,1
33473,1
8284,3
17770,6
30015,3
