bit,quantidade
18413,48
14541,36
22777,43
25690,42
36246,41
51897,43
6120,45
13231,32
57438,42
27722,37
15195,54
47762,45
39496,41
6,87
16307,43
12177,38
4005,37
42329,45
51859,38
13632,39
51416,34
171,44
31838,45
33054,42
43639,40
40998,40
7211,34
21824,38
12833,37
16349,32
40980,39
1321,44
15026,37
46273,31
17882,39
34978,43
4014,21
60026,39
3810,39
42974,36
28888,40
35680,31
37466,40
7681,50
38889,35
60242,43
22954,36
18529,38
60491,40
29626,38
18713,28
42868,38
65235,41
28046,52
58613,33
54014,40
50911,46
43963,42
21017,41
43835,37
41720,45
32363,35
44239,35
29798,27
49686,38
26266,45
10080,29
32666,35
59072,54
14687,42
38890,34
43428,33
32427,38
21194,37
32381,44
52949,45
34823,45
20767,33
36370,44
64690,32
15133,42
65406,46
45005,40
29578,49
24790,39
51914,34
669,45
56211,38
20683,39
56297,38
46882,45
42035,27
45956,40
10401,51
8442,39
61777,43
31375,42
31114,43
52651,31
25036,55
50581,38
36010,46
33864,34
62319,30
29868,33
6052,37
32187,41
20646,44
19569,41
29691,48
32318,34
31175,40
28420,29
28481,40
37948,34
55505,36
50423,44
57527,44
39529,46
24201,30
29836,45
23903,44
24499,36
52363,55
18457,34
22210,43
24509,55
26813,41
14626,47
32089,42
12168,43
50704,62
16322,27
49843,31
37648,39
41794,39
53011,44
38223,29
45099,44
63096,35
8381,35
12570,33
31315,52
26942,43
21044,39
38789,41
35404,50
9083,33
7401,44
7421,40
51858,36
42439,30
37072,38
18232,36
30535,41
62277,47
26821,31
8347,35
9956,41
27759,52
32035,31
39742,38
780,37
24833,40
61903,45
15245,37
19615,39
45533,45
30894,40
12173,37
800,42
59921,37
59533,39
26269,47
14168,37
51756,37
35573,43
2604,46
36067,40
38101,51
35658,40
34341,47
58971,38
9873,30
26764,43
11114,39
34564,29
33217,51
19399,38
44381,54
8218,34
41916,47
24708,34
30502,35
14564,50
31244,36
63696,43
9819,35
55247,41
8337,45
29233,40
57781,47
49760,38
45013,45
8255,44
56636,37
37839,30
1293,38
30278,32
57422,37
9892,40
4789,36
36681,29
60544,38
10581,43
44920,41
12634,40
62113,37
30000,38
64155,39
14055,42
29095,51
56833,54
58993,44
1028,34
9750,43
30320,34
45917,42
14662,39
42783,32
1814,30
41263,60
32401,43
20457,51
23897,31
62838,43
50987,42
32911,33
61438,54
24344,39
60170,48
1140,42
26860,43
6407,49
15488,29
65142,41
55905,38
2386,56
60273,31
2882,46
32774,41
16084,39
9711,45
49810,43
55449,40
51142,40
4326,47
58755,32
2368,48
64094,31
15108,36
47221,44
61540,39
26968,42
43485,37
29247,44
52074,36
58042,48
39887,35
38984,40
4905,39
27387,37
46843,43
60126,39
5396,36
51629,50
55580,44
31814,47
22189,41
52288,32
23337,40
56924,36
44556,44
15946,34
1678,39
30408,41
49496,33
17714,37
7397,44
56042,36
4570,40
60994,36
55490,35
37940,45
61638,45
50932,34
39405,45
10602,38
32834,36
28685,45
26185,43
62051,28
62598,38
24768,38
11234,28
25116,33
57044,34
57437,37
56773,30
30026,45
39696,45
5764,41
47564,33
62392,48
37133,35
46114,48
17052,46
51181,39
31812,41
28789,36
56740,30
9358,31
3380,43
50051,43
14243,39
49792,56
2899,34
33941,34
34303,31
17261,40
10758,42
48162,39
9681,33
52513,39
62521,31
16838,34
32402,36
64324,36
43890,33
9230,30
21702,38
25553,45
25032,32
43223,35
6016,51
27810,37
7361,37
30852,41
10461,36
55587,30
21774,47
25622,43
6901,37
47904,39
50022,33
22396,38
54087,33
58789,40
21519,33
5691,45
44120,36
61358,47
55064,39
9119,34
44467,29
58396,35
50016,43
44187,39
11483,42
9339,41
1521,42
41507,43
39398,38
2508,33
25094,35
56474,42
64768,45
2159,34
13761,40
6610,45
4441,36
23041,42
41053,34
20834,40
16686,73
23643,38
8229,43
18515,37
5765,43
42396,38
29561,36
9076,41
15382,34
58458,34
38817,36
1691,44
37818,39
38456,44
38203,39
32873,44
40225,51
62146,34
36124,48
32045,44
28694,34
8937,38
40151,26
30767,44
17727,47
49894,41
15366,39
41793,40
48238,40
53914,42
48074,35
64650,37
50279,44
39350,37
41600,47
21791,36
40364,39
37594,41
59762,36
55928,38
50633,39
24009,31
24123,42
13489,42
43288,39
24443,43
1380,51
20795,35
14558,46
20822,43
27507,46
62398,53
16691,44
28477,40
19071,38
1264,47
25015,49
18120,38
16222,42
31783,37
46526,45
25166,46
19272,31
13701,43
20495,37
15292,41
43769,34
23649,42
32258,41
47553,37
63836,43
34313,45
38664,33
49881,47
45509,34
59441,42
4390,42
12402,35
25617,37
61177,46
58087,31
36798,42
14355,41
40968,29
19928,29
28107,51
9032,41
38081,47
34294,38
19613,41
24667,48
24233,43
39194,45
16102,30
55891,34
55047,41
27431,41
12316,48
30286,34
62951,29
52710,38
7483,34
349,107
3290,43
23752,37
16194,33
60364,42
37766,43
49004,34
36301,38
60243,42
19571,39
59308,35
53249,39
6670,39
32753,49
42777,32
17103,35
122,46
10125,36
15841,47
23244,44
64664,33
9094,38
20983,28
16734,40
47048,51
52079,42
29351,42
25487,45
27567,40
32489,36
34690,52
21607,44
36047,38
4293,41
17955,46
44116,44
32083,44
23219,37
3352,47
12746,35
7573,45
43830,47
33450,45
33803,53
17094,34
31465,39
36945,41
56546,50
50238,43
44827,35
38873,42
43245,30
35088,36
25684,32
11530,51
34112,43
60502,43
20397,38
34716,34
26745,42
59017,41
47902,32
61531,34
41804,40
33729,39
36106,33
23228,41
20377,38
51136,35
21218,37
51422,45
11074,29
54536,45
29735,33
53021,38
21012,36
23382,34
49652,39
16043,35
47311,31
65491,42
65120,32
28771,47
36167,38
65347,35
22940,28
60575,34
57700,35
14075,46
20972,35
29898,42
54847,29
30366,35
4953,47
56462,38
9856,52
38575,52
26695,39
20806,30
7088,50
46337,55
35047,41
64785,24
9632,46
37032,42
56789,41
51602,40
62940,43
4513,40
12293,32
48378,43
46744,48
2797,54
4364,39
39898,30
55786,37
20909,33
21403,44
50488,39
5509,45
18619,37
59675,38
32043,33
60565,42
3631,48
26089,34
4370,43
27092,42
10214,37
16218,41
55677,32
25521,36
9299,43
31248,41
1269,35
43279,36
37361,43
6183,43
55115,38
27011,41
27141,33
22783,45
16854,37
20742,33
54057,48
63242,37
61649,56
55923,47
15365,38
51362,35
59140,40
29603,42
28873,36
61716,38
13285,37
56260,38
64884,31
47489,40
18041,33
9716,24
24982,38
3872,51
36095,41
828,40
42956,39
4793,39
886,35
55270,42
43189,39
44050,45
33462,31
57059,39
51167,43
22582,42
53452,36
15086,24
49368,48
34837,30
35301,37
8688,35
44004,36
63792,34
38496,33
61525,44
61204,40
506,44
26466,44
13314,50
1161,48
47522,37
34893,34
29807,42
34436,38
39916,32
25884,46
8687,45
20134,38
9166,35
61292,40
43560,37
41030,36
63828,44
54839,36
51188,30
18525,29
38343,28
43572,34
41659,47
44738,46
45878,34
21101,36
59731,34
27307,37
14994,36
63843,37
45503,36
30108,34
26347,37
27897,33
32446,39
60642,37
58439,37
52475,39
37577,44
842,52
3013,25
58582,59
53446,29
51089,44
65211,41
15328,39
27220,31
44993,41
16143,36
17947,44
4417,33
49218,45
48913,35
31947,41
13596,36
36262,38
24304,42
27546,42
10,118
16975,47
23698,43
22142,46
2021,38
14537,37
9488,43
33460,47
41165,53
37495,37
33416,36
57078,40
60951,32
26443,31
12061,29
64051,48
418,61
65497,46
1991,50
65014,42
6020,42
56080,41
40184,35
54584,33
30154,33
11938,32
35430,48
16615,49
42200,39
39215,40
18853,37
19879,36
20117,38
22971,47
43842,38
24889,46
53214,41
37048,42
56679,47
53415,33
46707,40
62532,44
41227,43
10667,39
34163,28
31308,41
50537,49
57148,43
65147,46
8440,38
37285,42
15339,30
8306,51
20374,51
54947,34
57498,33
65324,27
47011,39
54834,36
19420,32
12507,42
3406,46
50462,35
861,34
39633,41
30856,42
34338,41
11223,37
39750,45
32226,40
34547,36
24918,38
6848,68
64260,36
22190,48
6778,34
32387,50
55885,37
45888,39
57326,40
44084,38
44741,44
26800,44
29437,24
61481,37
46657,45
39008,43
6089,43
58044,53
21724,29
23033,32
21465,38
42238,40
65035,44
64704,36
29129,45
50566,44
39412,32
31817,38
21354,43
26407,37
37434,39
9142,34
13211,50
9242,38
1746,41
34680,31
34552,34
60998,39
24650,41
46395,37
59465,34
39582,36
59388,40
9836,29
32001,33
463,46
55716,41
11582,26
29843,29
28586,37
58894,36
63554,31
16262,48
9301,32
59069,47
29827,28
43750,35
32494,43
13588,36
63692,41
42193,28
21052,38
40378,50
6075,43
18298,39
45171,43
22112,37
25055,40
38224,34
34900,28
21822,37
14435,38
63467,38
22633,36
40188,47
13671,29
35820,40
6047,41
26623,38
13381,44
36453,44
11330,56
7649,39
31187,45
50757,40
47726,37
65026,38
32926,38
17038,36
32975,59
3175,37
3767,39
6907,25
57227,47
7302,52
4783,31
24702,38
44651,30
27404,51
44941,38
2893,52
42708,55
25588,46
15262,32
63511,34
9164,38
23801,44
57212,44
56521,43
41257,39
43032,39
41362,33
57979,50
5837,43
43297,33
3018,41
64919,38
57294,36
41608,52
17087,40
44709,41
1680,42
35635,41
4763,39
2076,43
60893,52
55028,41
13756,28
8098,47
16257,37
49643,48
49789,50
28800,43
1496,40
14197,28
55049,55
30912,43
32142,42
49983,42
23468,44
61032,39
43880,45
60070,48
24999,49
41627,26
55167,40
56183,39
43130,36
49630,39
40277,46
25863,51
20551,37
32639,51
61493,43
52672,30
5003,49
12290,48
6181,39
45262,34
36170,37
44570,52
56611,43
50206,41
35841,37
53337,35
55469,41
37092,36
57270,51
22497,40
63024,41
3673,47
40126,40
41037,34
50119,45
8219,44
32102,41
35115,38
58077,33
19329,39
51980,46
65261,41
32618,35
58151,32
3482,41
13173,41
61707,47
52779,42
37870,39
51866,47
8799,39
16304,36
29422,38
33628,48
46930,36
62955,32
43981,41
60798,54
841,43
42767,36
32983,43
32021,27
2584,55
55555,39
33309,29
21471,62
2264,33
59384,53
16514,40
58247,37
32972,46
38273,38
3638,38
2660,34
61229,42
31942,27
22518,41
1780,45
22141,34
54531,36
16595,41
42690,38
8607,45
45616,44
50954,46
34409,39
4006,37
38523,43
14320,45
65349,41
62906,43
3277,30
46631,37
51847,33
38395,41
28670,51
33574,37
63155,41
33355,45
23042,41
48143,37
9999,37
36286,49
20408,36
19718,41
18039,49
49691,33
5412,50
55256,41
37541,45
46673,50
8508,83
64980,33
52716,39
55327,31
35548,27
13994,32
41212,35
56688,43
45365,31
38353,48
20327,30
41222,37
60945,37
41792,30
706,55
26606,31
2254,42
51438,42
9476,31
63391,50
44801,34
10523,37
44435,48
31975,33
58537,35
19766,40
61572,40
56222,44
45152,42
47030,43
47741,31
39647,39
54064,44
37379,50
3166,41
42412,41
54624,44
56397,44
28250,50
20736,40
32879,40
48263,32
19115,33
19592,46
32649,42
14941,35
46080,51
15457,34
13426,54
13954,40
5385,33
59223,36
30374,39
18402,38
3957,35
39090,36
58903,42
55982,48
63044,39
9127,44
20666,30
34377,46
51562,41
59042,39
41695,42
23512,38
54987,42
32330,35
39958,41
45717,29
1859,52
1883,35
42311,31
12478,56
55800,51
6618,34
15297,39
42558,37
44620,38
11315,47
63304,45
55223,37
1947,46
13212,32
1846,35
41172,53
32163,50
18831,35
23390,39
41671,34
4117,40
39009,38
26305,37
179,42
25770,41
21108,27
58034,43
17446,29
31023,40
43903,44
54429,38
10972,50
57150,45
59420,42
18468,34
14021,38
41273,55
5203,33
53012,41
31371,37
47723,35
24783,39
18630,48
15359,37
53110,47
28982,37
15072,38
1467,38
21776,39
23939,43
51034,38
1094,37
26980,30
14101,33
63726,40
49014,37
524,53
11461,48
64761,53
58519,39
62606,38
10084,39
38459,35
23317,45
65476,41
39444,30
41449,39
38570,35
29710,49
50760,39
41329,47
64615,47
37937,36
34602,38
7429,44
46220,35
49919,33
58597,40
43809,37
20836,41
54095,37
52429,48
60422,28
55831,42
30902,41
62618,45
32768,59
54042,40
38860,31
15929,44
19700,40
25302,37
17828,46
57272,55
49365,46
40908,39
8354,45
21613,44
6828,53
60327,57
46383,32
56481,52
56729,31
7979,47
52515,36
37363,35
18124,54
30387,43
22938,38
27281,34
23289,38
63916,40
6942,47
55979,28
16738,37
34134,39
29964,38
11812,45
60652,46
20229,27
29012,33
33827,41
57,100
14509,45
57629,46
62835,52
64583,35
35989,42
35775,31
12848,44
34455,40
59433,35
20661,43
10252,44
15342,44
53478,54
41753,30
34396,50
33024,42
2411,29
4450,38
19416,39
1376,57
18772,39
28466,35
4116,39
937,33
59200,48
58487,38
21901,40
18429,27
17351,33
56447,48
959,43
54013,49
4830,40
16272,27
29111,34
32963,34
13169,41
39257,38
28441,32
39082,39
7771,32
26612,43
43478,40
29837,33
31391,37
37729,32
46607,40
51424,44
57241,35
44291,38
12339,38
58074,30
35866,42
28455,44
54439,42
58514,32
34240,44
1760,41
9019,33
55231,41
37915,51
60438,47
41761,33
46894,47
60582,33
16160,29
27573,43
42635,45
32799,37
12088,37
35595,43
20055,40
465,53
519,38
27351,32
30172,30
13552,36
26125,41
20757,46
10099,27
13921,29
37664,42
14824,38
27511,45
5639,44
48048,37
31286,41
11416,41
37661,32
19726,42
63239,33
40756,26
28865,44
47410,35
7734,41
54185,38
30526,30
12393,44
60161,51
7737,48
55971,38
55221,28
47929,50
19669,36
41711,42
36347,46
64296,31
2250,37
7081,42
48353,42
24681,31
51128,40
63433,33
26573,28
54798,38
65467,44
52344,29
17936,38
10509,43
56639,34
44450,35
58165,45
52000,47
44577,45
30994,37
24353,36
64186,40
49341,39
51410,40
37820,51
24718,46
17181,43
38589,37
30221,45
55273,34
64535,39
41459,44
9122,41
16929,46
36265,33
62003,31
19404,35
41674,39
61532,34
61430,43
50676,38
34712,44
47665,43
8208,51
29109,39
65524,40
1524,39
61772,34
61067,38
30756,33
23501,52
9588,37
46361,36
51845,40
61626,33
16316,44
13980,42
33633,35
59154,35
32417,36
47089,40
35999,35
59752,34
63191,31
50739,41
54934,40
37857,32
47565,49
52373,39
4698,40
6935,57
62206,33
8666,52
36221,34
6614,35
39400,36
23011,46
57435,38
9879,38
20603,32
37175,39
26994,47
37787,45
37782,44
43275,44
32986,40
22475,31
43388,40
5227,43
23722,44
11004,37
29570,39
59084,44
28573,25
2950,43
1122,56
54481,39
65445,28
10186,42
34863,32
30493,44
61215,36
59878,36
45582,36
47765,36
13142,50
60185,41
41410,40
58102,37
21388,40
29102,39
43651,37
53051,47
47481,45
42509,79
26181,36
38855,50
48183,48
24106,42
7508,44
61325,29
10122,34
53428,39
8481,38
40162,30
58098,34
63413,39
49260,32
51692,45
1730,44
8725,48
37380,41
19032,38
13256,42
28378,32
32382,39
44428,40
50243,42
14116,37
12405,24
53275,52
34403,37
47994,39
29888,45
37257,29
64883,52
19629,38
6381,46
30071,42
18849,49
30281,38
9390,36
3152,53
11669,36
3475,47
30983,41
12641,34
27029,48
42758,33
48434,37
43735,37
1900,53
878,47
24435,31
7241,49
63829,37
51525,39
10112,52
26861,38
62049,33
5301,37
49433,38
837,33
6119,41
5679,35
23998,49
24217,46
27608,50
26710,46
32452,50
15582,37
42024,46
7235,43
16714,41
24495,36
35679,30
57175,44
20194,38
44387,38
36309,37
12280,38
30908,43
50962,38
7182,55
22709,32
57093,42
754,36
12586,51
47485,36
63568,30
19168,50
13099,27
28412,36
14743,45
23841,34
5718,40
41001,40
39018,38
59085,43
63676,43
16807,37
49129,44
14033,45
18100,30
27230,44
9939,41
18491,34
51934,36
28760,47
62415,40
7778,47
25678,33
61655,38
35745,54
16468,35
46972,42
29893,32
504,37
26493,38
24327,38
27397,47
31723,46
64028,34
6601,43
35725,57
6360,42
14613,37
26711,39
29373,49
11759,58
14705,35
10174,42
12319,28
33260,39
31735,40
5421,40
24459,31
48891,41
14181,38
54591,46
32398,34
13941,42
23910,49
32064,23
53123,37
10854,43
52641,37
37227,44
46083,26
61908,40
60777,40
7736,38
2314,57
17833,36
48650,35
60405,45
14798,43
48480,36
61058,43
61504,43
26042,43
46819,41
10752,75
51,100
4429,45
10862,39
14471,37
49607,45
6439,25
56370,45
15747,41
57170,39
16213,34
49399,33
42955,35
38645,39
4122,28
33993,48
2464,52
15569,42
63699,43
53352,38
34451,27
45667,41
7639,45
29739,42
38980,45
46636,40
49577,33
16753,43
56930,36
54535,39
159,40
31470,37
22742,44
194,53
55389,50
36841,42
44853,39
34835,50
51004,34
3030,33
13755,37
52749,41
16122,43
49509,38
41890,42
55901,35
43832,34
59507,43
24803,30
54992,41
41984,41
36868,38
23764,43
53810,41
19364,38
41233,41
28105,38
38009,47
60923,38
56086,48
65094,38
20697,38
40280,33
43716,35
35041,40
42742,42
59765,31
21156,43
10465,40
54284,45
22230,21
1945,36
59954,55
43410,47
31602,41
46484,29
63262,44
44964,26
27922,40
61999,37
8696,48
50177,40
39058,45
36140,38
41260,85
57772,36
39319,38
46302,46
60992,54
35622,36
16459,40
61881,42
20740,38
2537,39
64574,46
56101,35
52865,50
25197,43
48054,42
50076,53
45145,41
13702,42
58832,32
6006,39
42886,34
42098,49
62460,51
58417,30
7568,31
28978,51
53126,25
44406,39
32934,40
43023,29
52940,39
28135,48
1823,38
22913,42
6404,36
6793,40
45973,46
59502,25
48139,40
170,60
18111,46
32785,41
36740,38
10439,47
39748,36
47110,37
55019,36
52375,32
44822,43
30434,37
49194,47
17513,27
55632,31
26801,43
9051,43
3192,37
63922,39
38103,38
58973,33
44129,39
4812,42
28506,55
27390,36
39169,54
41327,32
14480,45
20278,44
8621,41
563,47
51273,28
2588,40
28920,46
34385,38
24791,33
62939,46
3757,25
60922,43
49969,34
56188,37
25995,35
50570,33
44906,36
36781,36
45981,39
15518,35
43447,42
62059,35
43316,29
34094,46
26475,45
22175,33
17188,47
58305,38
62626,40
61476,41
27783,42
33132,35
12912,34
33794,45
175,37
29410,46
36049,35
21540,53
5520,46
665,37
23220,38
19275,199
8454,59
16700,46
32522,44
2088,48
674,35
32777,50
5436,34
1412,31
4947,37
36627,28
63284,39
29344,40
35663,47
22357,44
32762,43
54017,33
53491,38
2419,45
44384,48
11728,39
45387,41
12751,52
48071,49
5690,46
61267,37
54700,44
15130,32
64701,48
32974,58
45573,46
38051,26
440,50
39707,44
62427,30
61208,39
61538,45
16190,51
14080,55
28784,39
54563,42
16220,51
63206,35
48977,36
18303,34
9040,36
37642,51
29554,41
63260,48
50127,50
42884,43
16498,41
35174,36
46010,50
35096,33
25753,35
47946,37
10368,37
57943,39
44,122
43604,41
3951,35
551,37
52553,38
44565,59
5149,43
49074,43
34154,34
59366,35
48357,27
44348,48
30648,46
46826,38
35277,37
35547,34
3898,40
34310,40
58507,37
26672,40
18608,32
16438,43
63030,30
5453,39
49304,40
24678,38
33936,46
4502,44
29805,51
44017,34
56615,43
45906,29
39146,37
10804,35
26560,40
39819,48
22470,47
54755,33
18215,39
26429,33
31273,42
17621,41
38089,42
48987,46
48489,38
24355,32
32183,51
29220,29
44210,37
60828,39
62594,39
15131,33
29135,39
20927,43
23525,43
57335,53
64242,46
26811,44
64059,46
25776,35
3048,35
60351,49
61862,39
51710,37
14043,43
24506,43
18850,40
38721,42
44905,39
64931,38
54894,44
10863,37
19355,30
136,89
33956,37
56029,40
49169,39
33189,43
13334,48
18642,37
9367,41
26137,38
42040,38
45075,46
37826,27
36056,39
22397,56
15505,42
55945,34
55825,48
39798,33
3748,31
34698,32
34269,32
20569,41
44421,35
28231,44
64114,49
41295,29
3762,46
48333,42
2170,53
38631,40
39949,42
3505,48
45072,50
30056,42
55785,49
2475,40
52980,36
48727,35
10087,37
10387,39
64536,32
52225,54
62295,32
38847,34
21481,35
64044,37
29176,44
55314,34
18504,40
35711,36
15528,39
23047,50
23734,37
56690,38
41029,37
6348,41
45478,33
32637,34
33915,28
35568,39
23556,44
36777,47
31677,44
37432,39
16732,33
34542,34
14372,40
62039,45
33436,45
12642,34
19886,40
12961,50
37339,41
21273,50
55570,46
8856,35
10341,42
1941,35
42589,45
8612,53
33080,37
452,36
16009,41
60622,40
49901,50
28883,42
41189,48
25174,40
28778,41
32238,44
18876,39
64918,44
9825,41
12158,36
65376,35
29563,36
27817,42
8174,56
65440,46
24518,34
52457,36
1666,36
54851,32
39621,32
23984,40
38162,41
27496,37
31232,65
160,120
63483,44
38740,41
60776,39
41882,41
39237,37
21684,31
50945,40
711,41
43178,39
30730,36
24676,39
22021,45
3461,51
3621,47
58763,26
5397,47
16065,38
59293,46
25669,50
30180,45
24438,34
57628,31
22172,39
58660,42
23001,29
4101,41
57578,48
13337,45
53529,36
51492,39
48228,44
14787,41
3298,48
14391,37
6378,43
47256,44
46333,36
41044,47
64567,42
4305,44
40482,43
51530,39
27160,46
6975,41
64329,31
33235,38
17771,42
53287,38
11706,42
25887,51
8364,35
12882,40
24665,52
31427,34
46710,40
11526,61
5138,49
5634,46
4418,44
42497,49
6145,53
49392,35
34751,41
34483,43
5061,37
38785,46
16786,46
1404,38
54581,52
2309,33
23499,29
13380,42
46816,43
42433,43
30514,34
6621,43
44301,44
10133,45
31050,56
36225,44
13098,33
33363,39
26787,40
58242,46
28846,31
10490,49
20607,36
52567,50
39011,35
26392,41
43793,38
20831,38
57949,49
26714,43
16083,47
51857,35
9995,30
41956,45
21717,35
42185,32
6722,32
29320,43
4604,34
37553,39
5784,51
43724,44
31409,41
44361,46
32808,58
20658,41
50823,46
57252,39
54665,41
60907,46
63302,33
21951,30
28125,44
46332,35
16544,42
24823,40
56295,52
31412,42
38060,36
20809,38
59275,40
8943,37
41235,46
26777,41
26632,32
62286,45
44203,44
64086,38
38231,43
43284,49
26214,46
37607,30
44487,46
22871,36
3146,37
46141,39
64950,39
43253,42
22241,43
15422,36
55051,45
37955,48
63998,34
51713,47
47870,43
31116,38
50802,35
24291,33
22298,32
1798,44
57225,51
56423,47
51630,45
29321,42
36021,30
54933,46
33795,47
49950,44
11354,51
40096,33
17388,44
26218,30
6891,31
1138,49
4403,41
4019,34
50803,50
17568,41
103,67
12971,43
57405,45
21931,51
1419,42
42771,39
28282,47
5592,34
29717,36
38108,34
15827,33
61764,41
172,63
49668,45
22888,40
23019,36
27310,37
59660,24
10260,38
16997,41
1437,39
35429,43
8648,35
49467,34
478,57
96,119
57024,44
11116,39
45461,41
62866,33
34754,50
34034,42
13571,35
53125,43
5783,36
6240,52
1068,34
18528,34
8590,38
53798,35
32278,43
64227,47
21885,38
48175,46
23703,43
42807,38
2557,40
30596,29
24235,42
2505,33
35175,44
9270,39
30033,51
18521,47
37345,32
8576,117
30337,51
58260,43
41052,38
27854,40
10869,37
37308,40
45223,25
38646,41
17440,48
19046,44
60661,34
638,41
54325,46
60950,51
11736,40
19030,30
2449,33
59214,51
31451,41
59409,45
61932,39
4925,40
20702,45
35358,32
19156,44
35441,41
9494,37
11993,43
63781,31
24831,36
54710,44
18926,49
877,37
53089,48
35297,38
61050,37
35738,45
52049,50
21754,43
23184,44
38705,38
5502,34
18613,42
54378,34
28742,36
28142,27
42774,22
9205,36
42680,40
54595,37
44909,42
15844,38
25225,26
46973,60
16241,36
36601,39
21150,41
22186,42
34179,36
44690,33
21253,42
46195,53
41355,39
46281,35
31067,38
34059,61
33676,42
58823,49
22325,46
30694,38
14430,42
16640,46
53328,43
21575,43
6753,46
19457,51
36048,45
10492,30
29001,38
59182,36
58127,44
10676,40
65063,32
53266,39
10815,33
5051,34
33657,46
38634,34
22768,39
46014,38
42320,30
26649,37
36950,40
43584,58
61617,39
23705,32
38971,47
38349,46
48265,32
62339,35
47077,41
62110,34
23345,33
49006,57
51989,38
29330,39
51000,39
14170,48
36617,44
15579,51
5853,39
53707,37
62755,38
45247,44
62830,45
6903,36
15568,45
12064,38
11244,55
33809,34
41621,38
13898,50
3720,49
32377,36
43995,43
65068,37
59030,41
33604,33
20860,33
14528,42
56860,43
50167,30
41741,40
45212,38
44911,53
35038,36
57418,45
57595,37
22006,43
4491,43
10873,44
25841,46
21463,42
58405,29
24558,39
29734,38
65322,41
34750,38
24599,31
57183,46
13070,49
41006,34
9255,47
21731,37
63283,29
61768,31
29072,36
41415,36
13753,51
1530,42
16757,36
59838,33
1088,45
1954,37
44837,43
8936,39
37440,47
61225,41
892,40
64852,23
27568,42
46968,44
5083,42
55588,44
54600,38
20798,45
15918,37
2435,37
49941,41
50124,36
31018,37
20685,41
42524,36
1703,41
16926,32
46606,34
32969,47
13768,42
10574,52
7803,48
47890,37
43755,38
56716,43
13131,35
54394,39
54576,40
45634,46
11682,31
7751,36
52517,48
58759,40
55660,39
36424,39
12979,33
46322,31
47134,50
54532,34
2212,31
1696,47
50257,31
885,45
8097,39
6747,35
7114,39
56641,36
26487,44
28940,49
30248,40
61948,45
13905,37
13385,40
46578,45
61934,34
33245,31
17875,44
40708,46
22208,43
47205,38
27625,39
57538,35
50270,39
19434,32
8062,36
14807,40
37517,32
11907,41
23593,46
56771,53
27982,40
1252,33
1170,38
20808,45
45945,45
3514,40
17964,46
48051,47
25629,48
37931,30
24154,35
59615,45
3573,41
7910,40
30637,36
56705,47
13163,35
31165,41
35003,34
12573,43
61346,23
58669,40
42440,42
50838,36
62475,42
21427,40
45782,31
51105,43
63214,32
6606,37
33740,45
47707,45
6957,33
17267,43
27036,54
11329,34
51725,42
31364,40
7335,42
42644,48
45138,52
57687,44
268,43
55737,36
737,38
56953,41
34062,46
1926,44
43126,38
10843,44
25567,38
44446,37
18559,35
37674,30
25534,45
37926,45
65244,53
21779,33
31956,38
55099,35
59990,32
40173,37
25630,43
42874,49
2699,42
16520,59
52211,37
8814,36
47172,34
52099,47
27152,44
22578,39
37929,32
55450,33
20571,37
63520,27
60007,43
17795,31
25229,46
64348,45
15055,50
7967,50
47560,47
61651,39
7787,24
11920,35
15631,40
334,49
51307,43
20128,39
20811,29
48307,35
39759,39
23118,48
33935,36
10468,36
57701,38
21979,35
58947,31
61631,40
60949,47
46001,33
1416,46
22131,40
48288,37
1119,33
55644,35
4600,32
34856,39
15116,41
26458,41
54754,41
22752,38
33470,39
41466,35
19166,42
36166,45
41412,47
21428,44
43844,40
20807,38
50578,51
59641,40
9709,27
29457,43
36039,35
40478,38
47810,34
28328,52
30703,61
31076,38
3543,23
60387,36
32172,36
31356,32
24684,38
52665,42
61372,36
10832,41
24954,40
40103,44
30333,29
57295,44
44157,46
27486,41
32171,36
22440,33
2239,35
54497,42
51068,36
3548,47
36870,36
22704,45
22348,35
14071,41
64656,42
20332,30
448,70
34944,44
18110,41
33821,35
10932,46
63709,42
16578,43
16552,40
52636,37
64708,32
27576,42
21433,41
58143,40
33622,36
454,56
17430,46
29396,36
60025,31
29024,45
18532,42
55817,35
26637,47
37317,38
51064,33
57814,30
490,41
6512,37
28732,28
21339,43
379,97
6023,49
56795,51
40115,28
2128,41
52923,39
54470,35
31191,37
38309,36
7744,52
60372,42
36427,35
62796,27
53324,40
49934,39
28237,18
25236,45
12889,48
29058,46
62390,38
51549,31
60172,38
51282,39
4397,40
42500,43
13751,42
63390,36
2977,38
28,146
53418,39
5948,36
33571,29
40657,43
63786,38
18283,45
17236,43
48852,44
57563,38
49489,47
12292,54
40958,52
30396,35
4734,43
13973,30
20499,34
59480,31
3172,42
6447,45
55067,40
46868,44
30611,32
27269,30
65118,45
16872,36
56538,35
64901,24
5866,53
7284,42
69,113
11701,39
51676,28
50430,36
57339,38
19723,27
29363,40
26024,37
10559,39
16984,30
54648,33
53913,37
14290,33
41010,40
38079,42
8044,30
5319,34
34023,41
10405,38
39106,38
55589,36
62608,33
24190,37
23822,46
3950,42
36272,42
19970,36
38218,46
30685,45
9316,35
16115,30
20914,45
35719,31
46391,46
38856,40
65077,40
52808,45
37030,50
30603,43
31047,38
22149,39
43456,48
18975,37
42395,46
53603,35
26352,37
26719,36
13038,37
2406,30
