Valor Binario,Quantidade
11841,1
43564,1
10802,1
15641,1
42235,1
19158,2
57096,1
17232,1
9771,2
43490,2
50072,1
14575,2
45318,4
9817,1
29679,1
48786,1
53963,1
20435,1
19024,1
35307,1
46477,2
35411,1
15844,2
43334,2
18180,1
62955,2
43941,1
8581,1
42281,1
31385,1
49986,1
63622,1
47553,1
25426,1
43087,1
31476,1
11664,1
59828,3
36025,1
27649,1
26492,2
56413,1
34185,1
1451,1
47914,2
34430,2
63776,1
3517,1
25891,1
26873,1
50708,4
58733,1
27686,1
19400,1
19682,2
46985,1
60596,2
62410,1
47588,1
7289,1
29476,2
34503,1
61053,2
10600,3
61122,1
41004,1
58394,1
16079,1
49652,3
10531,3
24456,1
14979,1
61556,1
12292,2
56046,1
57782,2
12452,1
30687,1
57387,1
46099,1
38214,1
10705,1
22823,2
40069,1
26588,1
13852,1
13346,2
38475,1
47691,3
18721,1
1882,2
15028,1
11682,1
27458,2
55715,2
62916,1
10371,1
11342,2
25353,1
26330,1
31804,1
22151,2
40631,1
26403,2
14629,2
16568,2
57125,1
46134,1
4825,2
36661,1
35041,1
55911,2
27093,1
48585,1
22678,1
38480,3
22982,1
34578,2
55301,2
63452,2
16874,2
10987,2
4053,1
19430,1
23721,1
4260,2
57800,1
37113,2
37086,1
46892,1
35908,1
60818,1
27806,1
44786,1
33591,1
45507,1
22508,2
55149,1
9867,2
50236,1
16018,1
58229,1
10039,1
60167,1
18779,3
16789,1
6119,1
18026,1
37894,2
12544,1
25114,1
34923,2
13205,1
11040,1
64868,3
42236,2
35463,1
40246,1
6058,2
21104,1
31213,2
23107,1
10641,1
21854,1
57403,1
50366,1
48491,2
54748,2
16008,1
56232,3
43679,1
30431,1
18053,1
32852,1
2369,1
12841,1
55340,1
52364,1
52556,1
31719,1
4079,2
43790,1
8322,2
7617,1
43861,1
44210,1
64447,1
37386,1
43671,1
29511,1
17117,1
45753,1
36713,2
6544,1
4091,1
38219,1
13069,1
29321,2
21946,1
24095,1
48194,1
37455,1
33779,1
31479,1
49552,1
15247,1
34064,2
4071,1
59138,2
5097,1
27982,2
32751,2
56844,1
65095,2
31191,1
25790,1
2569,1
41034,1
4996,2
10778,1
22207,2
15272,1
33361,2
61356,1
28664,1
57740,1
62737,1
37173,1
23379,1
16431,1
57709,1
11750,1
12470,2
13410,1
39810,2
19319,1
455,1
40783,1
4693,2
17729,1
54874,1
6031,1
59927,1
47522,1
22800,1
26613,1
43825,1
37858,1
60905,1
42249,1
64370,1
19697,3
12339,1
59173,1
38251,1
52827,1
64552,1
12965,1
34188,1
57513,1
12868,1
38228,1
47450,4
59920,2
62171,1
16845,2
47141,3
47370,1
57421,1
3914,1
34275,4
9309,1
39577,1
10919,3
32968,1
24100,1
49698,1
16040,1
47359,2
1052,1
44900,1
38383,1
43171,1
19793,1
9856,2
46215,1
21633,3
10197,1
13939,1
25068,1
45723,1
49406,2
2525,1
13890,1
22411,1
63382,1
35094,2
41745,2
13400,1
21736,1
36537,1
60531,1
9588,1
4785,1
43476,1
63295,1
17279,1
9048,1
32628,1
28762,1
65170,1
58645,1
45333,1
26713,1
27135,1
21681,1
59216,1
29727,1
36425,2
13797,1
6772,2
55701,2
64245,1
11004,1
21893,1
7688,3
64973,1
34973,1
35598,1
4668,1
48847,1
19053,2
19537,1
59539,1
42901,2
64962,1
65284,2
55453,1
25776,1
28408,1
44922,1
50190,3
47395,1
62503,2
2941,2
46846,2
542,1
11117,1
26205,3
34220,1
56095,1
19535,2
21468,1
28403,2
29110,2
28503,1
19156,1
7773,2
13883,1
18019,2
30568,1
45494,1
46501,4
3633,4
50253,1
36465,1
52211,2
44250,1
62611,2
61547,1
7820,1
14802,1
42635,1
3082,1
46137,2
36361,2
41287,1
38125,2
11400,1
17547,2
2730,2
63709,2
361,1
47277,3
46447,1
50456,2
39234,2
38649,1
45230,1
63542,1
64711,1
7796,1
24405,1
15315,2
31802,2
30198,2
23522,1
9156,1
22347,1
36549,2
20809,1
17259,4
61037,1
62648,1
38118,2
42346,1
60481,1
62902,1
56584,1
20238,1
57969,2
60993,1
7178,1
53897,1
6189,1
47478,1
17567,1
2527,1
32400,2
13231,1
40815,1
51436,1
41937,1
10964,1
6783,1
46358,1
45862,3
3017,1
51520,2
5362,2
13972,2
29636,1
63598,1
34789,2
35241,1
31014,1
4771,1
3300,1
25782,1
62763,1
53151,1
46223,2
30663,2
64977,1
22644,1
37651,2
15635,2
29630,1
30428,2
50411,1
30350,1
61226,1
37956,1
11991,2
16525,1
42936,1
31439,1
59653,2
56768,1
27913,2
42788,1
38259,1
8791,1
40055,2
17972,1
54159,1
22122,2
23221,1
37301,3
49842,2
41868,1
11381,1
50584,2
33253,2
379,2
36706,2
18352,1
35520,1
16373,1
45620,2
38170,2
19198,1
39157,1
5717,2
27738,1
39282,1
19846,1
46815,1
13414,1
10558,1
33478,1
21277,1
12747,1
34350,1
57687,2
1651,1
28281,1
10407,1
53034,1
42690,2
62137,3
9566,1
12490,1
58007,1
61295,3
15731,2
49773,4
58253,2
60934,2
57519,1
19835,2
60008,1
1514,1
31554,1
346,1
18330,2
45272,2
3407,2
2196,3
3917,1
60717,1
46156,1
22794,2
44628,2
52594,3
34832,2
36571,1
50565,1
19300,2
15248,1
17374,2
45962,1
10798,1
38665,1
47804,1
34426,1
45239,1
3729,2
45734,2
4573,1
18743,1
13683,2
8343,2
3599,2
23955,3
1753,2
14856,1
14806,2
11631,1
2433,1
50213,1
35552,1
34044,1
16926,1
25827,4
7384,1
56771,1
2152,2
13369,3
34766,1
6244,1
11193,2
1066,1
35426,1
39750,2
52832,2
47958,1
11412,1
11440,1
44135,1
27231,2
41538,2
29755,1
49277,1
9840,1
15624,2
22157,3
18002,3
1102,2
25172,2
11044,1
12594,1
7242,2
43645,1
35367,3
16541,2
11471,1
29495,1
55858,1
40141,1
3941,3
16672,1
7353,2
39480,2
5562,2
46298,1
39874,2
18028,1
57732,3
58037,1
2460,3
25186,1
52255,1
56199,1
53282,2
33119,1
19345,2
2785,2
44202,1
20379,2
179,2
47563,1
65216,1
15369,1
6601,1
54073,1
63772,1
46783,1
24124,1
16084,1
54451,1
20637,2
7553,3
6777,1
51680,1
35275,1
30031,1
24828,2
57598,1
51648,1
282,1
12558,2
35531,1
2444,1
27301,3
39102,1
22279,2
43310,1
50214,2
544,2
10283,1
63573,1
40217,1
25021,2
34849,1
37399,1
8009,1
64719,1
54997,1
45357,4
59041,1
25804,1
33846,1
23480,1
25112,1
16289,1
14419,1
37645,1
59007,1
35057,1
35333,1
39786,1
61967,1
2921,1
65232,1
51593,2
54751,3
9350,1
50496,1
3154,1
33425,1
25592,2
49209,1
679,1
44729,2
13497,1
43624,1
50398,1
46631,1
796,1
42978,2
63345,1
17758,2
62799,2
28836,1
15928,1
57297,1
19200,2
5932,1
20214,1
59102,1
30807,1
59332,1
58744,1
46283,1
33260,2
59273,1
28089,3
16829,1
45590,1
56360,1
24593,2
16835,1
37650,1
26074,1
29480,3
34582,2
59850,3
10085,1
59554,1
46936,1
26841,3
54650,2
53396,1
34101,1
14779,1
13692,2
54065,1
9979,2
33444,1
42205,1
36959,1
47057,1
65111,2
11087,2
63740,2
52337,1
56944,1
43275,1
12076,1
50055,1
7086,1
24638,1
21934,1
43184,3
54181,1
28546,1
51993,1
39238,1
8647,1
43091,1
26522,2
33764,1
18716,2
22019,1
44390,1
31499,1
2540,1
11047,1
25937,2
50039,1
30212,1
19418,2
6706,2
7491,1
49884,2
18773,1
2129,1
25764,2
10966,2
35100,1
8927,1
35265,2
29259,1
16072,2
25640,1
56683,1
24818,4
3962,1
3211,2
53803,2
21727,1
6279,1
18559,1
30075,1
28944,3
35829,2
11625,1
18902,1
64852,1
33305,1
20074,1
12929,1
6888,1
36850,1
3890,2
64488,2
27743,1
27125,2
7557,2
47444,2
50480,1
62580,1
52298,1
39106,2
34797,1
62010,1
23713,1
39625,3
4661,1
49886,3
47405,1
23314,1
34838,1
22002,2
18903,3
31537,1
57586,1
38078,1
18707,1
32526,2
25936,3
51685,2
36616,1
19028,2
28856,1
26546,2
38956,2
2334,2
28735,2
60065,2
54299,2
24624,1
51795,2
13319,1
35303,2
10081,1
39562,1
50205,1
46315,3
35590,1
58019,2
44866,2
24082,1
62579,2
55655,1
46961,2
37115,1
33046,2
45361,1
18385,4
15860,1
59118,1
64110,1
6278,2
51007,2
52359,2
36769,1
33526,1
28013,1
34106,1
15108,1
35685,1
46739,1
5579,2
21417,1
22064,2
22258,1
22573,2
18451,1
21292,2
6650,1
46680,1
27241,2
39422,2
43792,1
43533,1
9377,2
53214,1
24751,1
8000,1
52684,2
39610,2
25080,2
19009,1
31468,1
30806,3
33230,2
17833,1
30574,2
21242,2
34118,1
44043,1
58942,1
15352,1
36062,3
15420,2
24671,1
4584,2
3848,1
11933,1
1294,1
35090,1
62485,2
27589,1
16804,1
21241,1
27079,3
7917,2
64610,1
63485,1
52178,1
4014,1
57848,4
35496,3
28496,1
61739,1
61756,1
13534,3
60476,1
42640,1
60884,1
3054,2
7279,2
42267,1
36205,1
59542,2
5546,1
65022,1
42332,1
19819,1
42252,1
31832,1
1607,1
1657,1
61265,1
20219,2
25286,1
22349,1
16223,3
14728,1
4138,2
39267,1
65384,2
26146,1
17217,1
27243,3
51478,1
27242,2
15470,1
5157,1
39824,1
10635,1
36131,1
57520,2
13431,1
46218,2
61537,1
45785,3
40354,2
56012,2
10941,1
28139,1
29524,2
59760,1
35558,1
8214,2
15114,2
53832,2
54195,1
7696,2
31339,1
39898,4
39168,1
9799,2
29808,1
45497,1
4652,2
61162,3
63462,1
1774,1
39105,3
44086,1
15901,1
51762,1
54729,2
55703,3
596,1
4818,1
21355,2
60418,1
20191,1
22998,1
51893,1
58184,2
29151,1
21610,2
61502,1
44299,1
53108,1
39976,3
44058,1
44221,1
32501,1
64068,2
25369,1
64732,1
7016,2
58623,3
49211,1
26890,1
8800,1
51380,1
59214,1
46014,1
50334,2
35490,1
46796,3
10112,1
50176,1
36156,1
51891,1
29769,1
40047,1
28766,1
4922,2
7675,1
42787,1
50542,2
56469,4
38656,2
65339,1
14651,1
28880,1
21441,2
27003,2
23878,3
11384,1
12616,2
42071,1
34707,1
57315,2
26325,1
9057,1
55400,1
36438,1
15714,1
49978,2
1705,1
38505,2
60085,1
21812,1
11783,1
58272,1
56923,1
9750,2
42881,1
16941,1
2904,1
59202,1
40794,2
3649,2
35127,2
17634,1
20162,1
49170,1
29114,1
44093,1
18241,1
61751,1
40087,1
24674,2
39312,3
57715,1
28039,1
18856,2
53846,2
29338,1
54213,1
11653,1
10305,1
54855,1
13995,1
27271,1
3538,2
15588,1
31236,1
57554,3
45099,1
54572,1
32571,1
59417,1
14167,1
34883,1
23264,1
31504,1
2707,1
20462,1
58782,2
40122,2
25938,1
49606,1
61683,2
47135,1
11652,2
40137,1
56332,1
34568,1
48653,2
19998,2
8774,1
55679,1
47181,2
33269,1
40533,2
3052,1
37093,2
45346,1
37233,2
27566,2
36426,2
21193,1
30118,1
14324,1
59000,1
38648,1
6438,1
14024,1
34301,1
49826,3
10383,3
37308,1
22040,1
43781,3
27318,2
21123,1
25512,1
51411,1
35758,1
42707,1
4204,1
48495,1
2756,1
48537,1
36274,1
59673,1
33482,3
4003,3
60491,2
28921,1
61359,2
19477,1
17089,1
46822,3
51516,1
64953,1
31116,2
10649,1
59180,1
4857,1
31751,2
53561,2
19708,1
9605,3
50200,1
13925,3
56406,1
6595,1
53980,1
23765,2
15863,1
62369,2
7621,3
51206,1
11899,1
64287,3
2825,2
61450,1
45374,1
41313,1
47555,2
55088,1
32966,1
29376,1
63262,2
40112,1
9192,1
13737,1
42058,2
12229,2
21549,2
22744,1
64860,2
47261,1
50606,1
46883,1
55797,1
28061,2
55997,1
49896,1
41809,1
40883,1
57931,2
44049,2
56045,1
60597,1
53094,2
3944,2
61938,1
29388,3
12848,1
35069,1
2728,1
2133,1
40344,1
20873,1
15952,1
47605,2
39765,3
42595,1
59793,2
40816,1
13945,1
1134,1
440,1
34136,2
41174,2
59429,2
60907,2
13670,2
31463,3
64275,1
23816,2
50446,3
5330,1
28917,1
34828,1
27031,2
16050,1
42009,1
6331,1
58293,1
40812,1
44777,1
45345,1
28181,1
13034,1
13996,1
12368,1
14022,2
11019,1
40703,1
5951,1
4916,2
57928,1
23981,2
64263,1
1303,2
27186,1
47203,1
57314,1
23507,1
19625,1
7123,1
1229,2
60242,2
48468,1
39752,1
8341,2
28673,1
316,2
49537,1
5437,1
22847,1
33105,1
39820,1
60798,2
46558,1
37318,1
37591,1
63488,1
23825,1
48454,2
62110,1
16419,1
45876,2
10420,2
57128,1
50962,1
57533,1
56823,1
54351,1
45219,1
36325,1
36509,1
61626,1
11258,2
21022,1
34598,2
30913,1
60825,1
64577,1
57916,1
58212,2
65056,1
40581,1
34605,1
64399,1
64731,1
28322,2
61238,1
54283,1
62641,1
23750,2
38701,1
49641,1
25551,2
30995,1
3142,1
229,2
46829,1
47917,1
9054,1
44978,1
45194,1
27560,1
63970,2
63630,1
30027,2
59536,1
11591,1
29624,1
61764,1
32889,1
60795,2
36528,1
38309,1
18728,1
27975,3
13998,1
24864,1
2414,2
32849,3
58758,3
22322,2
36898,1
53382,2
22995,2
22314,1
41035,1
7833,2
44630,1
20979,1
13519,2
7367,1
24067,1
41819,4
42410,1
17530,1
16570,1
52656,2
49757,1
42300,1
40422,1
27861,1
35037,1
42037,1
51096,1
32240,1
3113,2
35571,1
46814,2
44020,3
51769,3
2371,1
2184,1
17603,1
39144,2
7053,1
54477,2
35443,1
25548,1
1,4
26067,1
26954,1
37283,2
33104,1
59250,2
36056,2
4159,1
50562,1
26438,2
49871,1
9646,2
13174,2
12365,1
9787,1
904,2
56902,1
28180,1
57553,1
45689,1
55452,1
12491,4
30868,1
17119,3
63145,1
13065,2
57241,2
23325,1
37780,1
5922,1
62939,1
49288,3
28841,1
18313,1
23133,1
41190,1
9092,2
60516,2
35818,1
47064,3
6274,1
49913,1
24302,1
55860,1
28943,2
6957,2
6945,1
2802,1
51637,1
1946,2
2991,2
58154,2
9639,1
62268,1
58644,1
57528,2
62504,1
61000,3
42900,2
20664,2
16553,1
658,1
35330,1
30115,2
55942,1
9578,2
44584,1
59373,1
14387,1
17778,1
50361,1
65174,1
46193,1
59044,2
31409,1
53573,2
27012,1
58988,2
55270,2
64727,2
29257,3
54306,1
58741,1
25230,1
3220,2
1098,1
5680,2
38525,1
52206,1
13559,3
33328,1
18800,1
325,2
23460,2
29271,2
27829,1
6172,1
41965,2
22136,3
4650,1
46669,4
8079,1
40801,2
34877,1
26661,1
62932,1
28198,1
17021,2
45376,1
64419,2
31494,2
35166,1
51532,1
64688,1
9914,1
18753,1
21001,1
58943,1
1325,1
29195,1
30116,1
12960,2
13705,2
11900,2
38055,1
37435,2
16379,1
1709,2
28570,1
23763,1
49982,1
7250,1
53836,1
21569,2
11667,1
62174,1
32010,2
11423,1
8157,2
10828,2
1866,2
53572,1
34162,2
62532,1
2347,1
32412,2
62470,1
23693,1
22172,1
58368,1
30667,1
788,1
5421,2
15123,1
55708,1
26699,1
2386,2
13515,1
56386,2
6548,1
62671,3
37254,1
26031,2
2898,2
37533,1
63100,1
59022,1
16184,1
30139,1
29304,1
58473,2
35350,1
59308,1
64840,1
56424,1
18516,2
20663,3
57216,3
14252,1
33491,2
27846,1
20185,1
46588,1
35200,1
41782,1
1981,2
11515,1
7452,1
60814,1
63411,1
3137,1
27033,1
50550,1
21226,2
4767,1
12469,2
23172,1
50650,1
11162,1
14746,1
19652,1
52432,2
39369,1
63882,1
52980,1
56991,1
14060,1
11211,1
63110,2
42264,1
54933,1
31222,1
22682,1
11476,1
63179,2
42962,2
19062,2
63538,1
24297,1
5982,1
46391,2
60359,1
12658,3
17548,1
5986,1
5725,2
5434,1
57920,1
18127,1
14669,1
44234,3
17281,1
15970,2
5081,1
978,1
21287,2
16485,1
28130,4
51363,1
65510,1
35509,1
14762,1
1262,1
31281,1
53656,2
27391,1
31818,3
26834,1
39638,3
18371,1
53826,2
40645,1
39433,1
36022,1
14884,1
42006,3
21773,3
33954,1
60198,3
39320,1
16575,1
60223,2
14628,2
25556,2
49776,1
48237,1
30369,2
58536,1
48235,1
27447,1
34558,3
39561,2
62012,1
50812,2
45557,2
63050,1
38417,1
25931,2
64395,1
636,3
9692,2
33920,1
18720,1
35328,1
15121,1
6412,2
37360,2
46365,4
17452,1
54654,1
21290,1
47163,1
64762,1
32367,1
19820,2
33493,2
63885,2
64207,1
52803,1
30134,1
11997,1
64194,1
34483,1
21109,2
691,1
8406,2
13523,2
26220,3
13192,1
2606,2
8937,1
36895,2
21560,1
58955,3
17112,1
6733,1
48728,1
14938,1
14176,2
55258,4
20280,1
12573,1
36040,2
24131,2
32886,1
2855,2
39065,2
20632,2
14005,1
51064,3
37626,1
60307,1
29739,1
7402,1
7146,1
32756,1
21745,2
31376,1
49981,1
18732,1
22485,1
16417,1
25712,1
55025,2
63232,1
43710,1
54100,1
7631,1
22950,1
20685,1
33939,1
61645,1
64080,1
50716,1
58719,1
52710,1
21595,1
37429,2
41771,2
48474,1
5200,2
50340,3
53287,1
64774,1
42202,1
7451,1
30658,1
8275,2
21955,1
46374,3
4223,1
6149,2
31273,1
1620,1
31391,1
15753,2
46929,2
34748,1
53879,1
45795,1
24333,1
48251,1
47870,2
51571,2
1794,1
63978,1
63468,1
61665,1
57766,1
19901,2
47326,1
46657,1
21407,1
13874,1
61842,1
27359,2
21924,2
57712,1
37403,1
24983,1
2815,1
17011,1
63061,1
52312,1
17308,1
46760,2
26653,3
8559,1
57708,1
43470,1
1199,1
28092,3
43434,2
58963,1
5090,2
19186,1
20325,1
8352,1
53887,1
53462,1
65059,1
52367,2
42181,2
32044,1
17159,1
36363,1
47041,2
47532,3
10575,1
48590,1
28012,1
25543,1
25780,4
61350,1
46042,2
35460,2
49378,1
61869,1
37926,1
51899,2
21013,2
12555,2
22798,1
60019,1
36349,1
20909,2
31290,2
7756,3
20799,1
56076,1
13781,2
53647,3
23293,1
2930,1
5687,1
21065,2
14374,1
23519,1
9288,1
64839,1
38598,2
49681,1
13123,1
3148,3
56397,1
34381,1
35516,2
6182,2
39987,2
21478,1
22803,1
2929,1
26544,1
47079,1
15898,1
21764,1
38593,2
65344,1
50853,1
8845,2
41821,2
24675,2
37495,1
44025,1
50971,1
28305,1
1091,2
59742,1
23941,1
63826,1
46828,2
819,2
34090,2
23370,1
30864,1
53018,2
15573,2
63441,2
25659,1
60903,1
27077,1
18316,1
54326,2
6824,1
47169,3
31398,1
14464,1
3564,1
46754,2
48933,1
31272,1
21798,1
53114,2
19464,1
5124,1
21479,1
51632,1
59516,2
18999,1
15751,3
36440,1
31881,1
50772,2
1520,2
25639,1
13858,1
5216,1
32255,1
26831,1
36278,1
47491,2
44213,1
21395,1
8985,1
437,1
26820,1
6547,1
43782,1
51927,1
30107,1
9857,1
60845,2
36880,2
11789,2
52372,2
8480,1
9830,1
4515,1
64143,1
26062,1
22296,1
9497,1
41707,3
35059,1
46420,1
19208,2
60463,1
24785,1
37170,1
2155,2
47484,2
29200,1
60433,1
56382,1
16102,1
40493,2
49645,1
65424,2
15555,1
22123,3
36928,2
4995,1
37078,1
17003,2
34963,1
38932,1
13348,1
31367,1
60749,1
20242,2
18219,2
46962,1
36838,1
50296,1
19560,1
45665,1
13401,1
50737,1
33348,1
63926,1
16578,1
6295,2
41561,2
45628,1
50664,1
6871,1
60522,1
26394,2
30364,1
9648,2
47988,2
47547,3
39134,1
30750,1
36301,2
27409,2
10847,2
63950,1
50705,1
46394,1
53610,1
25196,1
14379,1
22705,2
53170,1
22262,1
35825,2
54441,3
12711,1
36144,1
8047,2
48987,1
31867,1
20073,2
13591,1
62221,2
11114,1
57618,1
19463,1
37255,2
2135,2
28891,1
7212,1
61667,1
19075,1
2360,1
51682,1
1457,3
25872,2
21046,1
47221,1
23609,1
41255,1
9446,1
41569,1
38554,1
31893,4
50959,2
61299,1
19498,1
17571,1
31898,1
52740,1
13142,1
26136,1
63690,1
27808,2
15813,2
39603,1
35962,1
42110,1
43147,2
16958,1
31350,1
40421,1
17260,2
41896,1
55586,1
55187,2
45241,1
43590,4
26456,1
32288,1
13976,1
65275,2
41421,3
23931,1
19738,2
8124,2
59092,1
26767,1
40236,1
41460,2
30069,2
46984,2
31300,2
35575,1
29442,1
2725,1
57646,2
40021,1
21863,4
50486,1
65455,1
46870,1
27585,1
33197,2
5131,1
1688,1
28742,3
41077,1
17274,1
59056,1
2641,2
60047,1
2618,1
27952,1
56986,1
49386,2
54722,1
50,3
32832,2
14869,2
1331,1
63880,1
12040,2
29974,1
24058,1
41533,1
8684,1
14808,1
38356,1
17484,1
61958,2
59753,2
14995,1
15877,1
6098,1
38085,1
42643,2
50691,1
3403,1
64805,1
3717,2
57076,1
1439,1
39290,1
61601,1
17454,1
8641,1
23852,1
24195,2
55024,1
44035,1
42191,1
16607,3
44702,1
63494,2
32480,1
50571,2
31747,2
12465,1
40834,3
28774,2
43238,1
12110,2
10092,1
60573,2
575,2
4128,1
7274,1
928,1
2841,1
31592,1
26223,1
4480,2
8872,1
31639,1
45069,1
20742,1
3774,1
23914,2
6009,1
53538,1
24386,1
3394,2
4356,1
51216,2
44326,2
17448,1
60052,1
58633,2
36410,1
19118,2
32562,2
52305,1
50608,1
37721,1
22516,2
7114,1
14291,1
16890,1
44830,1
20718,2
24547,2
18426,1
9321,1
54946,2
35461,1
46990,1
31860,2
50415,1
61348,2
53194,1
50049,1
10599,1
64816,3
45549,1
47597,1
44770,1
16497,1
14343,2
43712,1
14744,1
19351,1
34323,2
50109,2
25366,1
19398,3
33826,1
35563,1
2506,1
60376,1
1806,1
29778,1
65092,1
7104,1
49705,3
33617,1
39734,1
54554,1
60988,1
64773,1
55268,1
58092,1
14506,1
36877,1
5316,2
19626,2
45531,2
37163,1
43709,1
34548,1
25358,1
33330,1
13326,2
37153,1
33906,1
31868,1
20956,3
3120,1
58736,2
56512,1
32724,2
19347,1
2528,1
38819,1
46472,1
7182,1
24938,2
2703,1
64872,1
25858,2
22479,2
1380,1
17045,2
2175,2
49184,1
60130,1
60105,1
6950,1
60152,2
49017,1
28850,1
49418,2
26312,3
15569,1
27059,1
44869,1
2967,3
57859,1
64426,2
21987,1
54447,1
60787,1
3612,1
33151,1
23718,1
62275,2
32435,3
6434,1
64693,2
38590,1
55989,1
3188,1
18176,1
38512,1
16170,1
61747,1
61987,1
9308,2
23855,1
4269,2
43165,1
21204,1
17753,1
21284,2
59545,1
11679,1
5984,1
32755,1
35737,2
57220,1
14042,1
7446,1
22367,2
58103,1
2794,4
23879,3
30555,2
2018,1
41069,1
24300,1
65412,1
17216,1
20163,1
45764,1
20402,1
51379,1
9740,1
57451,2
39884,1
57792,1
20431,2
9260,1
50416,2
40295,1
5895,2
8265,2
59573,1
22597,1
8380,2
25167,1
24093,1
63737,2
40956,2
2939,1
25576,1
54854,2
2097,1
25461,1
6062,2
15081,2
28694,1
36626,2
37608,1
1751,2
57508,1
11756,1
11306,2
44730,1
31305,1
5016,1
24931,1
26656,2
12158,1
34715,1
11824,1
23601,1
58413,1
8329,1
14502,1
22179,1
9550,2
25673,2
59270,1
9506,1
35015,1
62717,2
53433,2
45840,2
32077,2
25880,3
17890,2
61678,1
49601,3
6862,2
43278,1
11118,1
1729,1
64948,2
24949,2
8622,2
35996,1
24259,1
52429,1
10275,2
54644,1
42745,2
12499,5
8355,2
36617,1
18852,1
53485,2
6163,3
34192,1
4194,1
22551,1
48959,1
20007,2
7404,1
12278,1
63956,1
26503,1
9984,1
41998,1
15936,2
34659,1
28746,2
31394,2
61948,1
21804,3
54435,1
55300,1
53821,1
52162,1
63833,2
21211,1
13147,2
30016,2
3464,1
51237,1
58944,1
65014,2
10146,1
20642,1
5479,1
39557,1
11607,1
11420,1
6050,1
56434,2
11762,1
1204,1
763,1
51200,1
40416,1
27934,1
36372,1
37765,1
37740,1
64046,1
42693,2
61029,1
15266,1
15394,1
5519,1
63838,2
42766,1
38762,2
58264,1
38916,1
54528,1
13074,1
14568,3
59282,1
25818,2
65244,3
60989,2
13647,2
10164,2
29305,2
37829,1
49360,1
4764,2
6976,1
10695,1
22188,1
32326,1
12924,1
6001,1
38693,1
2752,1
45024,2
48267,1
43830,1
42139,2
8537,1
21771,1
5905,1
54797,2
46908,1
4805,1
10384,1
14546,1
54367,1
14086,2
14368,1
41576,3
10498,1
53406,2
29260,1
10668,2
55480,1
58238,1
49062,2
17723,1
8354,1
40119,2
22555,1
27836,2
41592,2
34450,2
34697,2
63127,2
26152,1
35941,2
36209,1
62476,1
25455,1
49390,1
60618,1
41392,1
64859,1
31280,1
19272,1
49309,3
44852,4
48659,1
26968,1
58716,1
29243,1
28057,1
53310,1
62325,1
9863,1
16831,1
1500,1
62632,2
8416,1
50916,2
3586,1
21818,1
11521,1
60349,1
3931,1
39837,2
53471,1
4427,2
63949,1
33016,1
45944,1
12782,2
23260,2
49687,2
40611,1
22675,1
57565,1
44452,1
37307,2
9026,1
5640,1
46375,1
4731,2
28323,1
36849,2
19374,1
49736,1
21473,4
52920,1
57966,1
1510,2
44350,1
46176,1
36474,2
3822,2
22613,2
45963,1
57943,1
44658,1
54966,3
58576,1
53906,1
53191,1
8098,1
54096,1
51199,1
49290,2
62684,1
26764,1
51245,1
5890,2
20651,3
2350,1
50950,1
26138,1
38084,1
21912,2
35240,1
52773,1
473,1
45263,1
19604,1
22383,2
63920,1
21458,1
1033,1
58173,1
13937,1
51661,1
43455,1
41162,2
42526,1
50075,1
17339,1
12329,1
47678,1
27184,1
6764,1
30917,3
12121,1
29136,2
43665,1
1890,1
18755,1
54674,2
31293,1
10617,1
49153,1
49690,1
43539,1
41597,1
49710,2
38036,2
17187,3
32264,2
28199,1
35682,1
23645,2
57371,2
30159,1
17300,3
8840,2
41164,1
22954,1
9540,1
30896,1
38381,2
11372,2
41060,1
11662,1
23904,2
21568,1
7433,1
51928,1
35355,1
33486,1
18247,1
21202,2
25111,2
2982,1
46096,2
14596,1
59854,3
64200,1
10346,1
32456,2
19336,2
48790,1
16393,1
3302,1
60353,1
7864,4
61351,1
5690,1
48029,3
19722,1
43417,1
14789,2
11398,2
61035,1
46085,2
19727,2
14786,3
42069,1
8450,2
48471,1
57464,2
27275,2
62394,3
29625,1
53568,1
9775,1
21708,2
26802,1
2598,1
43098,2
49918,1
63027,1
58208,1
27288,1
46490,2
4385,1
57643,1
49532,1
63030,1
33885,1
60742,1
19460,2
23394,1
48528,3
12967,1
36792,1
55091,2
47187,3
58262,1
27210,2
17813,1
18532,1
35480,1
61647,1
48378,1
24233,2
4216,2
11194,2
11717,1
17641,2
19674,1
24513,1
45372,1
9930,1
41220,1
8056,1
52329,1
58504,1
42448,1
31441,3
53530,2
18201,1
63627,1
54929,1
22958,1
34551,1
1337,1
32088,1
51596,2
62586,1
42946,2
7818,1
50927,1
38260,1
52344,1
50315,2
17701,1
8688,1
2755,1
9948,1
21143,3
5456,1
48299,1
36948,1
11366,2
12882,1
5221,1
55068,2
29717,1
43493,1
40872,1
24017,2
29682,1
28926,1
3919,1
58747,1
7495,2
4203,1
5469,1
38859,1
17919,1
24369,1
23427,1
19257,1
24211,1
12403,1
58254,2
10236,1
38207,3
61535,1
48209,1
56271,1
39726,2
64759,1
46903,1
52616,2
41129,2
45498,2
35979,1
20295,1
6977,1
59629,2
12128,1
52514,1
28188,2
6659,1
64705,1
9208,2
60045,1
16685,1
13007,1
20247,2
45570,1
63581,2
27178,2
49722,4
45458,3
40970,1
28903,3
23688,1
11888,3
47685,2
64175,2
42823,1
31,1
2819,2
57724,2
19516,2
17258,1
47361,1
8885,2
5453,1
1265,1
43258,1
