bit,quantidade
41665,3
40697,4
25502,3
15475,3
22901,2
59196,2
62469,3
54622,4
19115,4
39697,6
48208,6
33132,2
35270,3
52209,3
46261,2
20943,3
30903,3
60818,3
29615,3
64220,1
56619,3
4930,2
44417,3
34985,2
1915,3
52029,3
7747,5
40470,3
24116,4
9046,1
17533,1
27166,2
10781,3
57224,2
53538,2
32357,5
50860,4
41825,2
16910,2
30173,5
4374,4
63212,4
32745,3
7570,1
51302,3
57672,2
29738,2
26669,1
13910,3
62546,2
56917,1
59667,3
8782,3
5705,4
61663,5
8260,1
45158,4
49478,3
45564,2
9450,1
60408,4
45908,1
2201,3
18652,3
57104,3
26972,2
63517,7
10616,1
9835,4
44162,3
61307,4
36908,4
12039,3
64661,2
46896,2
4250,2
30128,2
38218,3
39161,5
20659,2
9008,5
32938,4
6883,2
46980,1
38298,4
42874,3
5730,3
5025,1
34031,5
11202,4
48647,1
42139,5
57652,4
55457,2
51693,4
37892,3
64155,2
2590,1
51708,2
62751,2
53270,2
21918,2
27014,1
37460,3
50550,5
21722,2
32346,2
49692,6
58379,1
50806,2
4904,3
23014,2
6454,3
20428,3
60945,2
39369,3
50997,2
15885,5
38097,3
18741,3
30729,1
410,2
6192,3
23374,1
15664,3
10088,2
5454,3
13966,2
52272,2
26581,3
21246,1
33016,1
22026,4
60440,4
12392,3
17786,4
57752,1
14189,2
60056,2
49079,5
60568,2
29887,4
44963,1
51702,4
31038,1
24279,4
38670,2
19712,3
11659,1
28870,4
47050,4
42080,3
28416,2
56249,4
29123,2
62617,1
992,2
30653,2
49075,7
59225,1
12540,1
40217,5
7768,2
42885,3
1817,3
25128,3
33713,4
20737,1
394,3
13413,3
25076,3
20550,4
43332,4
1702,4
36888,6
2122,1
4934,3
22686,6
28997,2
17412,2
8275,2
20753,3
15880,4
8240,6
1698,2
33280,3
37754,3
53453,2
3554,4
4612,1
2944,6
19099,2
61893,3
38612,4
59163,3
63018,2
32968,2
3752,3
8374,3
18603,2
36994,2
3920,2
24267,3
58196,3
5597,2
38891,2
60326,1
9946,1
12171,3
52737,2
6782,4
30946,3
26220,3
51113,3
39864,3
63013,4
60432,3
18649,2
51240,2
33601,3
15805,3
46191,2
31843,2
39772,4
19004,7
63818,5
24649,1
15623,3
19245,1
56682,4
3612,1
60810,4
45692,4
60608,3
8212,2
32691,3
53973,4
1635,4
50857,3
3375,2
47486,2
57453,2
35409,1
60695,2
30888,2
22403,3
21850,3
10583,6
18540,2
32278,4
51581,2
48089,4
34683,2
27271,3
40702,1
16523,2
61134,4
11911,1
7568,5
54163,2
32209,3
60412,2
59434,3
62882,3
51196,1
11372,1
52856,1
5761,2
1062,2
58276,1
35957,3
1661,2
60783,2
55006,2
52334,2
50056,4
21975,1
5920,5
32418,7
6064,6
5611,2
16050,3
227,1
64395,4
30820,1
52990,4
33332,3
12250,3
33168,2
27185,4
20630,2
28596,4
62241,4
19920,2
31029,1
38744,2
46924,5
45968,4
49874,2
60240,3
2231,1
20831,4
34407,2
55955,3
22130,1
46993,3
37367,1
5818,7
47948,5
60347,4
63016,2
40094,3
34980,2
33724,4
26418,3
53895,1
59426,3
33600,2
38481,5
59800,9
24125,2
42990,3
61515,1
55065,2
30179,2
39921,3
14197,1
52590,4
45064,4
32241,2
17963,2
62464,2
54,2
63119,2
18759,4
48853,2
4974,2
38897,3
36657,3
46054,5
57620,1
37998,2
34824,2
54854,4
15557,1
16686,3
28192,2
64848,2
3333,7
48137,4
14388,1
36315,1
21172,2
24683,2
25628,1
30908,3
55540,4
6997,2
30730,1
41831,5
55012,2
6030,1
15068,2
46748,5
39130,1
3107,4
64500,4
31770,3
41304,7
6049,5
41838,2
13144,2
55261,3
36429,2
17678,2
6901,2
39877,3
12150,2
54000,6
2077,4
42832,3
13898,2
38531,2
40709,3
53988,3
42345,2
48391,6
8804,3
16437,3
19218,4
54186,2
8264,3
60234,3
21376,5
22019,5
8626,2
17674,3
36539,3
8780,2
63661,3
54519,3
55989,2
40885,2
14307,3
40335,4
52607,3
32374,1
35656,1
60532,1
55358,7
61319,3
14468,4
28657,3
32114,3
16102,3
30717,2
7189,2
7839,6
4389,4
6704,1
52720,4
43275,2
56591,4
44731,4
40205,1
63941,1
56761,2
18886,5
8841,2
45919,1
19902,5
20315,4
29528,3
55210,2
6746,5
30800,4
52069,2
29735,3
1143,2
44680,3
47054,1
29808,5
10063,3
57372,2
12093,4
54322,2
38672,2
6949,3
26857,5
35462,1
18762,1
54325,2
18664,4
31435,6
1347,4
15296,3
11498,5
49110,2
50182,4
50308,2
30863,3
16042,1
36183,2
5471,3
34093,5
17182,2
16047,5
62760,7
13695,6
7642,2
61974,2
20363,4
43851,3
45053,3
61825,2
376,3
48340,4
5899,2
2050,3
27565,4
17929,1
56586,5
22634,3
6147,4
20297,2
25757,2
2600,4
672,1
42646,2
9740,1
5012,1
53703,2
33890,3
51514,3
32866,3
36019,2
53684,2
7748,1
5889,2
751,3
41126,5
42611,2
35760,2
57425,2
64801,3
48272,1
9261,2
48314,6
5396,1
43553,5
36020,1
49984,6
10195,1
42558,3
23872,1
49934,4
39072,2
11184,2
479,1
55087,2
63665,3
55461,3
39688,3
22742,2
42213,3
21010,5
44398,5
40473,3
27188,7
16616,4
55719,1
57606,5
41583,5
30874,2
33017,3
30378,3
15907,3
359,3
52300,2
41110,1
38723,3
16887,2
25042,3
59380,2
39222,4
7913,3
23688,3
47790,3
60907,2
55663,5
6505,2
43997,2
58864,4
43991,2
57808,5
14906,3
38988,3
54791,4
25190,4
47551,2
4011,2
32646,3
60650,3
57436,5
30290,3
7426,5
25687,1
45169,3
27389,2
44066,3
47053,4
24431,5
33691,5
62494,1
4039,6
4542,3
12418,4
49322,3
251,3
40275,2
14895,2
58664,3
32475,3
58434,2
32158,4
37993,1
12060,1
43780,1
28914,2
56347,3
25232,5
62273,2
17513,2
36287,4
13543,2
45678,2
62927,1
29136,2
15800,3
23686,1
18539,1
22039,1
51847,3
7695,2
18624,4
3125,2
14802,5
63236,5
44846,7
53896,1
3775,5
28876,2
61422,2
38958,2
41746,4
21920,3
50937,3
41019,2
15520,2
10101,3
1629,4
18517,4
46096,3
43244,3
12976,2
8377,2
62767,6
43252,3
1862,2
40349,3
28153,1
2178,3
3494,1
64751,2
27348,7
44527,7
38765,2
41934,3
30222,3
51845,5
30661,3
19815,1
1053,1
8934,3
2593,3
50158,3
52138,4
12681,1
16062,3
20210,1
31290,4
30845,2
5465,3
53491,3
39342,3
32476,1
24771,2
23329,3
8280,3
10173,2
33450,7
25660,2
19378,5
57742,3
2865,1
39740,4
29771,2
32811,2
22150,2
16795,4
24686,2
64587,3
4593,2
51902,2
36491,2
49706,2
23418,3
47878,2
56383,3
10587,2
21179,3
33558,2
43815,5
39913,3
30517,3
9679,3
58023,1
28042,5
15094,2
5063,2
19922,1
58325,2
18053,3
3578,2
28353,5
30640,2
56567,2
27506,4
48393,2
42783,3
30679,3
47987,3
34051,3
65395,3
45421,3
38714,2
24271,5
39155,3
21323,4
52805,3
8123,2
23408,4
45315,3
15509,1
29970,8
1900,3
49537,2
15881,4
9770,4
7250,4
43590,3
13042,6
3680,2
36672,3
4779,1
41072,5
10798,1
64781,3
24712,3
48023,2
9652,1
2165,2
61016,5
55393,2
4103,3
54378,2
12648,3
9088,3
39730,2
15054,5
5754,4
350,1
16157,8
17293,3
32082,2
59790,2
39716,4
35632,6
51032,2
52251,2
7565,5
52449,2
30847,2
17066,3
17159,1
49157,2
29255,1
18061,3
64667,3
9280,4
14359,4
53020,3
21218,1
63141,5
61690,5
42,3
2410,3
7074,3
64726,4
27352,5
60536,3
1247,2
8810,1
9646,2
54275,5
64534,1
61684,3
32081,6
24166,4
25918,5
41884,1
9498,4
33177,1
39434,3
46282,4
60744,2
30204,2
23199,7
18301,2
27861,3
56075,2
22244,4
46736,4
10003,3
39597,2
13065,3
34314,2
4316,6
33153,3
29403,2
26714,3
34942,4
18099,5
7130,4
19858,1
46695,4
52586,3
19874,1
40360,1
17197,1
6824,1
8438,2
53325,3
16359,1
29289,1
23665,2
24028,2
25954,1
33667,4
18696,4
34442,2
60915,2
22750,1
23084,2
51314,2
41203,3
59402,3
59988,2
60555,2
22946,5
54187,2
42495,2
521,7
64333,1
61044,4
25262,3
18966,3
4641,2
62104,4
2067,4
24507,4
58701,3
33730,3
20660,5
5279,3
55242,2
38984,1
4335,1
8004,3
49817,3
50827,1
56134,2
13187,2
52414,4
19991,4
11618,1
5131,3
35242,4
7460,3
17407,1
6075,2
53229,3
64749,2
49268,2
56573,5
28492,5
62687,3
52948,3
48442,6
50077,1
45423,2
36700,1
36284,5
42973,5
7799,4
46003,3
62396,1
15071,3
63132,3
54362,3
14738,2
20787,4
32248,3
55196,2
34025,1
26387,3
39984,2
11033,4
55449,5
49654,4
16259,6
46807,4
34837,5
21058,1
55499,1
5688,2
9080,3
55251,3
35244,3
7217,2
32478,2
44357,3
45738,2
85,3
35434,2
48297,3
2346,1
54243,1
50922,2
41661,5
25349,4
35461,5
5322,5
10320,3
41936,3
8001,3
60950,3
115,3
47549,2
43898,3
13708,1
64865,4
19147,2
55004,3
15239,1
32851,3
55150,4
27556,4
43327,3
39803,3
55854,3
7566,4
27357,3
55075,2
56725,1
28806,2
15415,2
26094,2
33359,2
8073,4
18597,5
46327,3
16300,4
31885,4
54611,2
11214,2
38162,2
40732,4
32276,3
329,2
2121,3
13323,1
20304,1
33369,2
33483,4
50708,3
32569,3
29368,2
46166,4
64113,3
1484,2
31089,5
9591,1
43393,4
12065,1
62349,2
19358,2
46217,3
18259,4
14481,3
5968,1
43616,3
15231,6
39050,3
53147,3
63438,2
29253,5
46900,2
37819,3
44665,4
5671,2
12193,4
48489,4
24385,6
6857,4
62032,4
6907,2
13991,2
62945,5
40338,2
53964,4
46759,1
56605,3
25303,4
44589,2
21289,1
34509,5
37349,5
38927,4
28947,1
41509,4
17928,4
53002,1
15197,3
19923,5
22768,3
53862,2
29153,1
62803,1
25223,3
35823,3
55700,3
41398,3
30549,3
49120,2
11535,2
4029,1
14232,3
61910,3
52751,2
14041,5
32486,4
47100,5
58246,1
56611,3
48285,1
21939,2
31911,2
58147,2
3449,3
45541,3
5325,4
27150,4
17997,1
10486,1
22430,3
57423,2
41152,3
19814,1
53872,2
58743,2
42633,4
13183,2
24111,3
3594,2
40543,3
59731,6
36893,3
46844,4
57003,1
58567,1
61037,2
55401,4
50911,1
56038,2
48186,4
29529,3
28483,3
38961,2
7278,2
6417,2
11282,1
48104,2
17443,3
38693,3
5812,2
50768,3
9127,5
9960,1
61174,2
38941,2
11472,2
47229,2
18905,3
4173,1
19202,3
35763,3
12520,1
10340,1
16630,2
46232,3
14365,4
8257,4
2487,1
47173,2
44354,4
3168,3
19440,2
14036,2
64983,5
17202,4
15253,1
60911,4
31794,2
46907,3
23294,3
9435,2
5638,2
18425,3
23507,3
49489,5
26158,3
22929,1
46365,3
40127,4
3024,2
51876,4
65335,2
16539,1
63868,3
30710,5
32375,2
58959,4
28259,2
33982,4
50711,1
55361,3
63585,3
24906,1
63359,3
60525,1
60222,4
3966,1
8462,4
64430,3
35803,6
1198,2
46814,6
2553,4
63704,3
2638,1
57099,3
59924,5
4091,3
206,2
27053,2
38253,4
27241,2
53112,1
24700,4
51427,3
35952,5
28756,6
59325,6
28867,3
17254,2
35679,3
38665,2
18856,3
22921,3
23623,1
60680,2
6453,2
37092,1
4855,1
14792,2
56231,6
27742,1
60007,5
53614,1
33094,2
10769,1
13666,2
12886,2
41538,3
34465,2
63051,6
24808,4
58919,4
12231,2
33739,2
18011,4
19303,2
39950,2
37285,5
11758,4
59848,5
43023,2
17828,2
41465,3
31580,5
20544,6
53573,2
38019,1
59558,3
11940,3
18114,3
46615,2
48128,1
2729,1
35344,2
27497,4
15754,4
39192,1
23831,2
11114,4
46275,2
20907,3
41292,4
24000,1
11800,2
25199,2
41024,1
19516,1
29985,3
22736,3
27002,4
23631,2
62581,3
61842,2
63091,6
30824,2
33473,2
13725,2
43582,6
47207,1
5647,2
39843,2
60085,3
46356,2
11689,2
48474,2
49172,2
30380,2
25802,5
44827,5
3739,3
64844,1
35801,2
55453,4
46938,2
5866,4
29856,2
47855,3
24615,4
35051,4
26244,3
48904,3
26182,2
19546,1
7988,2
29031,1
2861,5
6188,3
29398,5
49891,4
56601,3
1504,2
3825,3
13409,5
50929,1
20106,3
46675,3
5811,1
15323,3
12523,3
23377,3
43888,2
17976,2
46073,7
43116,2
2283,2
48781,2
17095,3
26876,3
16338,6
25895,3
30789,4
11060,4
12429,3
17424,3
14760,1
56669,1
61935,3
30201,6
56142,5
34118,5
43273,1
50517,6
26568,3
55807,3
43334,2
21884,4
42683,4
53184,4
29029,3
31449,3
42328,3
65483,1
49620,2
38664,2
53902,4
55405,1
38798,2
44799,3
19684,2
30317,3
49643,3
34096,3
28816,2
58095,2
47682,1
9904,3
10119,3
59592,5
25304,1
32839,4
54761,3
25111,3
12035,3
29101,2
61378,3
1488,2
13932,2
64123,4
44396,2
47655,3
24575,1
33126,3
21576,1
43846,3
42895,5
65185,2
65006,3
27809,4
27580,4
64877,3
19951,1
31593,2
58383,2
30541,1
46087,3
27399,2
64849,5
38935,2
33073,2
38892,4
8702,2
45954,1
8094,4
7925,3
30645,2
43716,3
9154,1
44127,1
32757,3
25437,3
51675,4
55069,1
51772,2
12394,5
10451,1
20722,3
15761,1
41694,3
22149,3
11338,2
13608,6
15624,2
40148,5
42290,3
57683,4
5697,3
22312,2
39252,2
17305,4
14103,2
56615,2
11399,4
55960,3
11306,3
10124,4
30932,6
40541,1
60076,3
46265,2
28002,3
46692,3
24078,4
15836,2
41061,4
13676,4
36406,3
56040,4
5880,4
53590,4
23166,2
54612,5
23792,2
55351,3
17804,1
31683,2
41877,1
33495,4
58005,1
16301,7
55272,2
26775,2
38730,2
39440,4
38525,3
60428,4
47876,1
8401,1
19737,3
20968,2
23233,1
207,2
43560,4
9312,4
19427,3
37260,3
3479,3
48037,3
24082,1
2874,5
6752,3
2240,5
17079,3
19549,2
35936,1
20934,1
48796,1
55159,2
43857,3
5618,3
60755,3
14524,2
15212,5
47939,2
23236,2
27152,3
40892,2
35449,3
38894,3
6894,6
65501,4
19855,2
43339,6
25773,3
57506,5
40865,4
44583,4
24659,2
52221,4
31600,3
40773,2
34851,5
28035,6
15200,4
53608,6
23675,3
57494,4
61661,3
9939,2
29964,3
30367,4
41391,2
1083,1
26189,4
36105,2
45392,7
15298,4
64216,4
57748,4
55447,3
57414,3
3632,4
63111,3
56683,1
56133,4
43419,2
47922,2
41207,3
1169,3
38011,4
60120,3
55896,5
2670,2
390,1
22745,4
53251,1
41441,4
41036,2
8560,5
26089,1
2205,6
29063,1
5096,2
40267,2
44787,3
1251,2
11664,4
13034,4
15444,5
50199,2
55411,4
31628,2
43307,3
20098,1
48009,1
8130,3
27476,1
60470,1
34622,5
44402,3
61124,3
33848,1
14562,2
42943,5
56876,6
17493,4
42507,4
30672,2
42858,1
57206,3
61053,3
19576,4
7063,2
46175,3
48028,4
42593,1
11762,2
63539,4
37042,2
422,2
33786,2
57802,4
59625,5
60517,3
26718,4
61382,3
17764,2
48381,3
2083,2
30703,6
44764,4
33325,2
19904,3
46767,3
60282,5
59573,1
22262,2
62336,2
55042,2
59541,3
15276,3
30910,3
18016,2
48859,5
53734,2
47493,4
5357,2
64925,4
49596,2
65045,3
12262,2
11149,4
44723,2
36386,3
59936,1
48963,2
38643,3
48284,4
15832,5
6591,2
53015,4
26661,2
41168,2
33274,4
18373,3
25654,2
29695,2
56063,7
50586,3
46775,4
4068,3
54256,3
54693,5
29290,3
29621,3
63598,1
15991,4
20339,5
38900,4
40957,3
41023,3
57040,4
17868,2
32421,3
50336,2
6043,1
16506,3
47583,2
23011,2
63192,6
16129,4
42566,3
519,3
35680,3
5504,3
31819,1
57811,1
10759,1
40068,3
39054,1
28766,2
25284,1
25541,2
6855,5
2965,3
22804,3
781,1
7321,2
15408,4
35639,3
58268,4
21045,6
7299,4
22239,3
12034,4
20749,3
54962,4
31397,3
18507,1
1353,2
51084,3
32302,3
9866,4
12534,4
16488,1
21554,7
59774,3
41909,2
7454,5
12152,2
40195,3
57928,1
28695,2
26337,4
30743,1
58113,1
17015,7
3157,1
57532,3
62629,2
47761,3
22969,3
22975,5
4466,4
54789,2
40987,3
3653,1
3274,3
36160,1
10709,3
29097,3
24251,5
39464,2
60144,1
1506,6
48849,4
20404,1
22339,3
2853,4
41389,2
37477,3
46503,3
27913,2
7736,2
28407,8
4567,2
31270,5
25507,1
17947,3
64501,2
54307,4
59053,1
6401,3
23750,4
45329,2
29079,4
4923,2
9989,5
48046,5
40601,4
29907,4
62056,2
62787,4
61453,2
53986,5
19513,3
26018,3
35914,2
48280,5
9536,4
59798,4
10720,2
14830,1
331,5
17132,6
13919,6
34533,4
64615,3
56262,2
20099,1
9963,2
34415,1
24781,3
59899,4
4319,4
43319,1
20247,4
23584,2
7262,4
39900,2
54560,4
63413,3
32042,3
25440,6
26695,2
43221,1
41547,2
40117,2
38859,2
32305,5
43073,1
1861,3
18410,4
47342,3
41518,3
30068,6
3037,1
2624,2
8964,3
40738,1
55548,3
45334,3
63597,3
35655,2
19823,2
40565,2
41217,2
9513,4
62331,2
43453,3
54743,3
65211,5
63593,4
54516,2
39766,4
42861,4
46648,3
64266,2
47739,2
23811,3
28065,3
36409,3
59613,2
32552,4
60838,6
56260,4
28572,2
48516,4
33103,1
6230,4
3175,3
16576,2
45195,3
17282,4
45406,2
48392,4
10510,5
38039,1
8785,1
44140,4
32227,2
34166,3
42872,1
56122,3
14107,3
48119,2
130,4
36703,4
40693,6
28083,2
12914,4
3506,2
48991,3
15175,1
15787,2
5148,3
16312,3
20607,2
62662,3
33967,5
8349,1
37744,2
54418,4
63756,3
63197,2
55326,2
48884,2
61512,3
38378,2
51217,4
61963,3
62463,3
14163,2
46306,1
54746,4
52079,3
42925,3
52338,4
44415,1
41717,2
517,4
37471,2
46961,3
60844,2
10990,2
20181,3
30246,2
2912,2
29835,4
5188,2
33453,4
36567,3
37114,3
16968,5
9330,4
13613,1
29943,3
43147,1
4140,3
38933,2
3353,2
4402,4
26120,1
26687,2
28076,2
35665,1
23316,2
18826,3
11446,3
11326,3
2576,5
37448,5
59021,5
32444,1
47223,2
8426,2
52583,3
2433,1
64668,3
5374,7
54368,1
48890,3
26355,4
14572,3
52680,5
16947,3
56805,3
3991,7
54818,4
47540,2
33012,5
39919,2
36623,3
28714,5
37533,1
8540,2
34071,3
30976,7
29799,4
21281,3
5482,3
9675,6
31746,2
14,5
35654,2
30364,1
43789,4
33139,3
32012,5
50569,5
47748,3
14935,4
56479,2
46527,4
25036,3
12651,3
14818,2
4209,3
29452,1
26217,3
39133,3
12098,1
13143,4
28307,4
55222,2
2006,3
45247,2
3832,4
36382,2
8181,6
55739,2
23183,5
40344,5
48862,2
18017,2
40577,4
53757,2
22573,3
7936,2
30828,2
56754,5
14787,3
17757,1
28087,5
34194,3
48871,3
15790,3
49186,3
22588,3
19863,3
55868,2
7303,2
63436,1
34253,2
48059,3
43314,5
103,3
54923,4
42222,5
32944,1
4217,1
40141,4
2076,4
18088,2
37205,3
39948,2
23736,3
31321,3
61337,2
29897,2
32387,3
20851,3
7930,1
949,7
43100,4
14954,3
47988,2
37919,2
23554,1
43267,4
20108,1
7274,4
15492,2
7126,2
40329,2
16865,4
62227,3
45614,1
42726,3
45161,3
61886,2
26497,3
56716,2
3876,2
33650,3
62952,2
45289,4
28256,4
21368,1
50398,2
60447,3
30947,1
30143,2
17562,2
41776,1
22349,3
46274,3
29544,2
52530,5
48657,2
58803,2
28984,4
53227,3
28480,2
41713,3
35110,4
48916,2
35765,5
14812,4
32031,4
59083,3
40333,3
51422,3
50187,4
49793,3
15187,2
52723,6
40756,3
38069,1
7883,3
7601,2
60648,2
51138,2
44018,4
45723,3
29321,3
37921,3
38118,5
59964,1
61008,5
39443,3
31736,3
44522,6
62034,3
43378,4
8818,4
8923,2
37503,7
46572,1
50286,5
54970,3
4883,5
28607,1
43839,4
34797,3
463,2
31172,2
57308,3
63558,4
6005,1
63449,2
48068,2
24382,1
62903,1
52706,4
13798,5
14296,2
39004,2
25702,2
50709,4
50176,1
27083,6
23919,4
20476,2
18297,4
32271,3
62752,2
53271,4
17185,2
11485,1
60762,1
40529,5
11957,3
59145,2
62314,2
9273,2
47484,2
60469,3
12419,1
24464,2
56530,2
46601,4
37862,2
1064,3
61472,4
25890,6
51922,2
5512,2
47317,2
678,3
40561,3
63838,5
59784,2
16541,4
5423,3
9017,2
19828,4
50242,2
19741,2
62346,1
20045,1
6577,3
11829,3
64276,1
63759,2
6940,4
55869,2
9422,2
4690,4
42663,4
28551,7
23955,3
55769,3
49985,2
39691,2
30762,4
50132,1
39624,2
8296,3
31160,4
41753,4
27135,3
27866,2
13294,5
44618,1
2757,2
56537,5
49440,3
58450,3
22576,2
34373,2
6913,2
58053,1
24940,3
10958,6
45939,3
22305,1
60459,1
55037,2
18560,4
41564,2
28367,2
11723,6
44580,3
36167,2
40030,2
21560,2
41104,3
36439,5
28789,5
64547,5
13983,6
10012,1
44610,3
62128,3
5385,1
24321,3
55028,3
17388,2
8680,2
19039,2
57441,2
4392,1
2204,1
57580,2
30737,5
25843,3
4308,6
10029,2
41291,3
53352,4
44918,3
29305,4
18431,2
30415,4
32488,5
50253,3
39592,2
32345,4
14984,4
41119,3
9451,2
6227,3
32104,5
30252,3
63106,2
53574,2
45067,3
33955,3
48205,2
5231,4
2235,3
11468,2
46231,4
19562,4
25196,4
10092,4
11345,3
20214,3
14696,3
40662,4
38465,3
17519,2
4370,3
42664,5
45134,4
65331,1
49326,2
23044,4
2081,1
24761,4
56370,2
22810,2
43612,6
2176,2
3975,2
30967,1
40551,4
62677,4
63520,1
16112,3
3017,2
41009,5
8118,3
64656,4
51844,3
61315,5
27454,4
43282,1
8178,1
44870,8
30584,3
19842,1
34537,3
21396,2
24162,7
52589,2
53548,1
61393,4
55092,5
2532,3
31403,5
1798,3
62963,6
28574,2
24312,2
9372,1
57497,2
6845,2
51478,5
48861,2
16131,5
34964,2
26148,3
39347,2
34644,2
62077,3
32073,5
6829,3
23707,1
5087,3
38443,2
29456,1
33001,1
56595,1
33067,2
13163,5
29306,1
62158,4
36735,2
7821,5
9711,2
58862,1
41979,3
19640,1
57305,3
3189,2
9881,4
55711,2
44973,2
39085,3
25806,2
8503,1
61344,2
57327,4
48443,1
52299,4
20167,2
10239,3
10235,1
49043,3
15325,1
31324,3
41326,4
44166,4
49002,4
22499,1
31527,5
40325,5
15347,2
17620,2
9286,4
48898,1
6092,4
61218,4
29766,3
32343,7
26174,2
2461,1
41706,2
49741,4
56021,3
47294,5
22395,3
47874,5
64603,2
62228,5
58904,1
59440,1
27331,1
53317,1
15515,4
5606,2
14781,2
55895,4
18441,1
4730,1
61575,1
24898,4
48125,5
23346,2
29784,4
55813,6
8497,2
51043,2
28233,2
49703,3
3504,5
30802,6
13447,2
26001,4
7452,2
18537,2
7624,2
45984,3
27423,1
28058,4
27184,3
15162,5
52099,4
11531,3
35009,1
49288,4
19864,6
2352,2
37123,4
3394,3
32546,2
54156,1
26899,2
31440,1
30092,2
31416,2
12285,4
53534,4
21459,3
22047,3
47535,2
50088,1
25375,2
51467,2
32625,4
22,4
11419,3
7392,5
657,4
33586,3
19353,2
41251,7
46036,3
63385,3
43791,4
16727,2
30806,3
37404,4
43657,4
43359,1
38353,4
328,1
2797,1
38163,2
55720,2
54079,1
11506,2
45506,4
16814,5
51455,2
50319,4
29895,1
46088,2
43744,4
1456,2
52085,5
19647,4
42100,1
10907,1
65155,3
35315,3
6008,4
2832,2
19995,3
35061,1
31367,3
30262,2
53188,1
41902,2
50208,2
51956,4
41968,4
64690,6
9843,5
27795,3
28632,3
21526,2
11978,3
51001,3
22658,3
52340,1
48634,3
15464,3
19091,4
1522,1
1662,3
29554,2
41003,2
47450,2
41894,7
17597,5
41069,2
2852,4
37750,3
57451,2
61932,4
33793,1
53157,3
40858,3
8875,5
25582,4
62498,4
6297,4
3548,2
60205,3
25103,1
54860,2
52971,4
26127,2
30773,4
48342,6
38329,2
23589,2
13912,4
10707,3
65111,5
20449,2
16638,3
16171,6
43854,3
46815,3
42586,5
47841,4
60792,5
57863,2
13133,1
48649,2
3912,4
10153,2
28268,5
9349,1
59028,1
56026,1
10654,2
8643,5
23657,4
27182,3
62956,2
48581,2
47150,3
60604,1
38172,2
53711,6
1886,2
319,2
41660,2
26491,5
54742,3
8148,4
22766,3
5841,3
7767,4
7734,1
43371,2
31350,4
35211,2
57360,1
64845,4
12490,3
36502,3
48218,4
16314,3
20732,2
14940,1
40808,3
3931,2
43477,2
24643,2
24989,2
17692,6
45071,2
18037,6
2582,5
4785,4
63537,1
53522,4
52597,3
36341,4
64709,1
43589,3
33520,2
25581,2
38920,1
24492,4
45022,5
15927,2
19803,3
29696,4
23637,3
42844,5
56921,2
2432,6
33090,3
18550,3
15262,2
13783,1
24466,1
48973,1
23629,1
14149,2
58275,2
41886,2
709,2
3409,2
25314,2
8048,4
14918,6
8573,2
16678,3
55379,2
52301,3
15925,3
32923,3
35015,2
24108,2
44661,4
22346,2
29436,9
49832,1
1656,3
43874,3
12689,5
41922,2
43875,3
18532,4
44446,3
63327,2
24210,4
25462,9
25574,3
26466,4
54057,6
50606,1
62451,4
39028,2
46799,2
36312,2
50628,2
51792,1
25682,4
21109,3
28856,1
47242,3
47266,2
51720,5
62232,1
37366,4
11428,3
45719,2
39833,6
29016,3
1682,3
61406,4
27005,2
40352,4
50452,3
17093,3
12319,3
51036,3
58683,2
36543,3
8495,2
23396,5
34346,1
31402,2
52786,4
48210,3
25160,2
53587,4
46279,2
13510,2
6839,1
49662,6
24315,3
18912,3
25086,2
21276,4
64332,1
8703,1
26430,2
62564,4
30657,1
27032,4
65371,1
64544,1
63754,3
26046,2
5579,2
14865,2
60703,1
33983,2
9808,2
5879,3
2634,4
26829,3
61908,3
49004,3
23801,4
33099,2
59671,3
19044,4
28409,4
8375,3
55944,3
51232,2
43701,3
11611,2
17023,2
38844,3
34593,5
32560,2
25014,2
64423,6
36817,4
19135,2
55026,3
53978,1
7857,5
18131,3
46045,2
16500,1
29282,3
60278,1
51595,2
19971,2
27858,2
10225,3
26556,3
48827,1
5542,2
58139,3
39589,3
62737,3
62716,8
37208,4
56200,5
57054,5
10459,3
26248,1
31782,4
63218,5
41486,2
2467,1
56241,2
4622,4
44009,7
43432,3
4157,2
11621,3
7638,4
40582,4
29952,2
8968,3
21130,1
46328,1
45238,4
11599,6
18913,4
46537,2
48860,4
49009,1
47925,6
60223,2
28911,4
52403,2
15594,4
32453,2
52766,1
33487,1
59562,5
23925,6
12017,3
22330,2
7374,2
34338,2
32211,3
59046,2
9889,2
44194,2
57311,7
8927,1
58560,3
25337,3
32091,4
54461,2
22627,4
29295,2
34701,2
30997,4
4597,4
28808,2
57010,3
1361,3
42941,5
54781,6
60663,9
39107,5
62165,5
56315,2
20302,1
31776,4
55631,3
52736,2
30147,2
30482,4
32947,2
54497,1
9130,6
20860,5
11127,2
11853,1
16770,3
18104,2
11029,4
31039,2
15111,3
1294,3
22828,3
36738,3
10419,1
2245,5
41262,5
5023,2
9402,6
6680,3
54392,2
58846,2
29166,1
33953,2
21922,2
33645,3
37342,2
23909,1
15337,2
23106,2
11219,2
44976,2
41504,2
28127,2
10233,5
28710,8
55126,2
63660,2
347,3
24173,3
62107,4
59777,3
28961,2
984,2
62248,2
2658,1
47843,2
54468,3
47802,3
56264,9
54134,4
1763,2
4486,4
48346,6
37927,1
18368,1
11461,2
14019,4
61778,2
42286,6
23258,3
52456,3
42658,3
52635,4
23822,6
29848,2
5886,4
55542,5
