bit,quantidade
16683,10
32272,12
19152,13
352,10
55537,11
14614,13
1669,16
14030,13
46721,12
54001,4
40423,7
7436,7
20445,17
20110,11
22311,8
39854,10
15740,21
50889,16
14075,10
4060,4
18830,6
6638,10
28427,6
6363,13
29804,10
54249,23
64334,14
28993,8
59375,11
32484,17
45486,5
64504,18
63373,15
13698,13
51743,16
30778,8
52855,12
3586,5
2938,12
59327,13
37752,6
8283,4
6473,12
7519,7
55805,5
29723,10
60072,7
57112,17
26067,4
53687,16
56655,8
20166,13
82,6
59311,12
991,12
45551,6
18992,3
60619,10
36703,6
33411,13
5940,12
53215,16
61363,10
64292,10
20636,17
40543,5
32671,24
24873,4
18171,15
61043,17
14423,13
49127,12
437,5
36309,9
16611,24
55155,24
7454,18
58252,36
63918,10
54145,19
7107,9
7384,6
51842,17
25338,6
5045,8
3484,17
3712,14
16168,7
18301,9
42367,16
47863,5
43891,18
27676,21
36929,18
33106,13
42225,10
47094,19
62287,3
31443,12
58986,13
60907,10
330,5
53135,19
60918,11
19535,15
26629,43
25919,14
57829,18
60378,23
32736,12
8187,8
48444,8
34479,10
26596,14
55301,6
8252,1
4913,12
26882,6
15841,7
35230,5
35555,19
18400,7
40896,7
10125,6
39946,11
31415,5
12776,23
18791,12
38721,8
7803,10
32530,5
52118,10
2570,40
16244,8
18851,5
24051,3
41839,14
19103,10
11774,10
9160,17
41811,10
31358,9
47872,11
1115,9
63571,2
34810,7
52784,6
3909,4
63692,12
21469,4
34655,13
42971,11
51191,3
453,6
7428,21
48733,4
3876,9
14657,22
60919,9
49209,15
8968,20
15800,8
11520,10
6903,9
4599,14
21319,6
31805,14
26653,12
61640,9
27258,9
5246,26
49351,5
10049,26
50139,19
29796,7
3296,10
50304,6
51923,8
59361,11
11776,16
6612,13
65015,23
49945,8
14246,10
50078,6
3938,3
64190,13
65046,5
16359,12
50821,9
10728,12
64763,15
6619,7
454,6
55680,8
637,7
40704,14
14366,12
61107,19
40050,12
36793,10
21905,6
10644,5
32773,3
1478,1
44202,8
49106,8
18647,8
890,3
21110,8
139,3
22949,13
45861,18
43178,6
22549,8
44714,12
28996,8
34746,5
59602,7
11445,3
3729,4
52091,11
53749,3
17866,5
33434,3
25548,7
50130,13
6581,4
9139,8
50296,9
25245,5
42107,2
30949,11
19410,11
62935,5
41134,10
38611,10
21739,6
56215,9
49243,13
64198,12
26650,6
10777,4
3881,4
23483,9
28695,6
36185,4
23773,12
23379,9
30766,5
36196,12
25785,5
50604,9
39281,5
27261,15
36987,4
30547,4
5984,3
8475,5
51484,3
35012,9
16493,18
26264,4
45108,13
24476,6
11758,15
11631,14
27461,18
12699,2
56260,11
1122,5
10559,3
13746,5
22086,13
35125,5
41683,4
58885,2
27478,12
34683,9
27861,8
36356,15
15342,11
24216,5
13619,6
36276,17
56987,5
51142,16
26032,6
51813,4
7569,7
15362,10
43584,8
8888,4
631,4
25848,10
28262,7
52691,20
63354,7
23103,7
43351,7
47714,6
55340,6
42479,12
24661,6
2115,6
37572,12
52871,6
17405,5
50545,6
9086,7
8916,3
39256,6
37346,10
23573,5
47066,15
8099,7
12978,7
36873,5
15830,13
42627,9
12102,5
37613,6
44392,10
35755,6
56283,15
61875,8
14041,9
16077,4
43578,7
56842,9
56298,18
29874,8
423,3
25093,3
37674,3
19878,3
3942,3
15341,13
20956,7
63078,16
20378,3
48390,6
64241,7
42831,11
41929,3
54697,12
26109,10
57532,10
51868,5
29277,5
4789,9
39193,14
61121,7
51819,4
18824,6
48581,14
29139,15
3529,9
17721,3
38191,7
53997,6
56186,7
33713,9
43076,2
41037,2
13188,4
26846,10
55060,3
44851,6
38770,7
57840,5
59517,10
38539,3
27490,6
22007,11
59563,8
16946,4
22171,27
44517,8
54464,12
30806,5
25645,6
25875,3
41901,19
28434,3
48027,15
26359,7
5493,9
26731,16
19501,8
23630,6
44626,6
36210,11
11077,14
57163,5
20646,6
49266,12
19857,4
11115,6
43962,16
60532,12
36794,13
37768,3
18842,10
16500,6
34866,6
15347,7
49842,4
8880,3
57699,12
61810,6
35597,9
6991,5
26444,18
17785,2
19707,15
28550,4
46820,6
50836,7
1440,6
28735,2
14896,12
48070,7
59967,4
18723,13
17244,10
12498,4
15415,6
16294,8
27558,14
17920,19
1998,10
22117,14
36551,25
55711,14
62956,11
48173,14
21733,9
28195,8
26397,4
36776,7
2929,17
17436,3
44184,8
52625,12
42731,3
30702,8
10380,7
40327,5
17936,15
23942,6
21323,6
34422,10
23498,10
39593,9
27633,12
50287,13
11180,4
40041,8
54279,4
32971,7
16538,7
37257,8
19920,18
16051,4
47378,11
20304,27
25911,5
24097,5
50035,8
27073,5
56170,21
54039,7
12649,13
35502,4
56601,5
3412,6
1908,8
42312,9
41671,4
37834,2
12946,10
10268,10
17628,8
9003,9
22242,28
45242,10
55257,9
52060,8
47267,6
43949,28
31373,4
46292,7
41283,3
52406,9
36940,9
21715,3
37370,2
20520,5
18417,9
2787,3
25401,13
46350,7
49027,13
10007,5
10940,11
56952,5
48294,8
50887,16
61461,8
11350,11
58141,7
48271,17
41369,8
27950,11
12236,4
32991,3
33335,4
5877,7
44375,9
46795,12
17761,2
30037,16
8135,11
34253,15
19019,1
47693,10
53289,7
56338,9
33838,5
38871,21
18406,11
64026,2
62570,8
58225,14
11809,3
37770,3
64869,10
39510,10
36514,11
55793,6
32440,7
10064,5
47309,4
32180,6
11760,5
41606,3
28265,27
1904,11
37275,3
8017,1
19925,6
59858,5
32397,6
56229,11
41798,8
39424,9
38944,2
53639,12
27413,9
38498,12
45229,11
23438,8
39846,6
27594,11
35424,6
12194,4
42297,3
27934,15
43676,6
3626,7
15255,4
26017,5
56899,5
21165,5
35084,10
22820,10
46097,9
36664,6
60640,13
47844,2
50123,19
43166,6
44681,13
30374,9
22071,12
14989,25
27531,14
6282,8
57709,14
25417,10
4919,6
25404,6
9249,5
61928,6
27718,3
21703,3
2911,5
51445,8
44313,9
44618,9
34249,5
47293,14
34597,3
52932,4
5449,12
47749,4
11605,6
26866,16
9820,6
30508,6
33955,6
18482,16
31431,16
30046,6
47450,7
1350,8
52476,5
37913,3
3207,1
35205,10
13132,9
9423,12
12707,6
23922,5
29479,8
18232,5
31131,11
61662,6
53847,13
36028,6
13931,9
26203,14
44430,16
21996,2
63139,8
52320,6
26465,5
47781,10
23346,9
17637,7
7341,8
29809,5
24456,8
40800,8
40471,2
35752,7
60074,18
43121,11
25230,9
19115,6
50043,16
25105,5
26908,10
53058,2
38322,3
26351,5
50818,5
38841,7
47894,2
20419,8
53124,5
9518,14
27322,7
44622,8
26427,27
16544,3
9907,6
46233,17
22598,15
25671,5
8392,8
12954,8
42776,5
49844,4
5432,4
12271,12
26874,3
34342,8
64830,7
40906,4
23368,3
23323,11
365,4
42638,10
43454,4
29047,10
30020,6
9678,5
49860,5
8518,5
61786,9
3020,5
46265,6
15077,8
2903,10
8008,5
39500,8
12836,7
6727,11
35208,7
54165,13
23517,15
19220,7
60276,13
52138,9
23756,5
64103,7
16655,7
5279,1
47132,10
42685,7
49536,11
17756,8
45872,6
11250,7
3171,7
34087,8
61097,6
12818,10
55221,10
27495,9
39004,5
49586,7
27517,7
28067,9
15473,10
40371,19
19635,7
18262,8
44973,18
37419,2
8397,6
52463,7
3686,4
54631,4
17450,9
46149,11
6536,7
37761,9
52541,11
47177,9
61206,6
45605,12
20107,13
41723,1
20195,24
39966,8
41358,4
39309,4
51558,1
14153,4
55945,6
53294,7
6515,5
38439,6
10352,5
45206,5
15457,6
50527,4
50833,9
26187,9
57190,10
26660,9
26339,8
33385,4
58201,7
22976,2
13465,8
2897,1
42570,5
19064,3
50886,6
62178,11
56982,25
41350,3
45350,4
9741,4
43980,8
9085,12
7483,13
29914,13
29519,10
34162,3
30075,12
15242,7
22873,16
62422,15
44891,9
19361,3
24275,19
59468,4
27366,5
5757,7
62809,7
52817,7
23502,16
31428,5
34961,5
3225,8
17289,5
41101,4
58324,6
53134,11
26441,8
5943,8
56080,3
51501,4
22016,5
65469,15
34251,11
7189,2
39529,11
13149,10
4543,10
36628,4
39457,10
17545,6
17258,2
63593,9
15195,21
20937,7
11725,6
39449,7
44890,5
36390,5
27782,8
50286,7
12823,5
61981,6
41244,4
8544,2
15662,11
21106,3
11147,10
28944,3
5555,5
21406,6
32181,15
39207,4
28073,6
49889,4
18658,10
6790,8
10976,2
56977,10
47109,4
36282,13
13937,5
31966,4
3591,9
11608,8
49114,11
6447,4
9890,10
54859,8
12416,10
21527,7
61384,7
15555,9
50860,11
44310,13
5867,10
28939,6
58032,14
3454,4
35514,12
55744,7
62860,14
29290,4
28043,5
61854,9
56691,8
57728,2
4985,8
8175,16
6519,5
19364,7
12327,4
43647,5
7019,12
41095,1
44334,9
12087,10
13680,8
48225,5
2036,7
27004,9
22148,7
16785,12
28359,8
23512,9
45178,5
33488,3
1754,6
14771,6
7403,6
52785,4
11542,6
56791,13
277,23
26417,6
59234,3
32482,12
60194,2
48412,6
29518,29
43758,3
43060,5
63500,13
6441,14
21621,9
9586,2
57188,3
46951,12
28245,7
56340,5
13002,12
11042,7
19916,7
15578,9
22298,8
15949,5
18170,12
26089,11
35834,2
25908,6
7284,5
18416,6
40633,12
47970,11
44632,11
25741,14
39509,11
32211,11
22965,5
46127,7
14107,9
23342,7
56253,11
3321,6
10341,3
62596,4
58389,8
43008,13
45770,13
57049,17
35155,4
32194,2
30483,12
39553,3
13981,8
13713,4
31186,5
55498,8
43200,8
31606,7
10194,10
21126,7
37574,11
38536,9
23923,3
14382,8
30930,6
11518,9
20800,5
37347,8
45635,4
39410,3
37271,6
22929,13
18198,2
12809,4
46690,11
30779,16
38626,12
22914,10
20397,9
32398,10
46830,4
30628,11
20570,4
41284,2
22952,3
50332,4
13707,5
11119,1
42066,4
7156,10
6676,3
26365,3
61964,11
7707,12
30511,11
4537,7
10374,8
55205,9
64110,9
11392,5
41577,4
38424,12
25219,3
32143,16
60191,8
40402,4
23760,17
64075,3
32542,17
34942,10
9477,4
64702,5
36385,23
34720,7
14814,14
50936,6
34317,12
36068,12
7837,21
28088,7
14155,3
49375,4
38599,11
61941,8
50192,12
9216,13
65372,6
60689,7
57729,14
28942,9
4131,6
49119,12
53047,14
37491,9
32498,9
31664,9
40002,7
36915,8
22051,20
51005,12
64348,9
5361,12
999,15
21646,8
9536,10
56071,4
5556,9
40508,9
8044,8
61897,13
18864,11
1357,17
17744,33
63875,4
32247,22
51465,13
41177,20
65006,19
53237,10
7311,23
12726,11
28576,6
5363,5
24391,11
41048,11
32236,5
65030,6
49699,6
57153,11
2050,8
16859,30
36815,23
61682,15
59258,18
43307,12
43117,11
50063,8
53103,9
53221,10
34099,10
41137,3
28512,7
33029,15
34255,18
62334,4
7425,5
32819,12
1701,14
51359,3
2676,14
65266,15
2374,9
1565,10
5076,12
15814,10
61464,14
2516,5
31483,9
63133,13
17335,7
9393,9
30718,7
63769,14
14405,6
61759,9
526,5
31580,9
55594,7
3835,6
21808,3
51991,1
53297,21
38629,11
60724,13
4635,9
58139,20
933,9
63473,18
13200,20
33043,9
13548,7
18238,10
61413,10
50115,19
17934,12
60932,14
62911,5
57307,15
24767,1
15331,19
63860,31
58983,1
40714,2
40270,16
53001,18
39022,7
25646,4
62446,12
29561,12
31874,12
32760,29
36075,20
14014,10
12624,15
4532,23
32122,22
2714,17
39851,13
34048,21
23426,15
11021,6
8342,6
55462,11
64611,4
22674,10
35905,7
58271,13
57044,6
36623,14
38887,16
4340,9
44771,17
64109,14
40461,10
5748,11
65468,12
31696,6
24871,9
4091,5
20030,3
51871,8
856,6
57743,9
35311,5
10704,2
63628,18
63729,10
65224,15
64735,19
52119,8
40903,16
49569,6
1133,15
49084,13
16141,4
5214,11
65276,13
31771,12
58290,16
59893,10
49223,4
64964,6
43483,11
35279,15
20513,7
11979,15
43272,4
31854,8
53461,3
6248,9
3598,10
18084,8
11001,3
22449,4
43741,7
16775,7
23641,9
29820,7
50764,9
15414,12
48939,10
62426,6
37264,5
21590,7
8553,8
44802,8
21885,9
64864,6
25674,4
18719,6
6994,7
43432,5
3341,4
35940,15
10574,6
59236,10
46465,3
44188,6
12642,9
60002,4
11424,5
49384,4
7728,7
58612,6
36083,10
56764,4
54456,12
57734,7
14546,13
54964,21
56627,10
38352,3
1389,20
29007,6
55723,9
37826,4
48290,12
55846,10
51881,15
61555,8
51158,5
55508,6
34131,10
61124,9
4416,4
50738,12
15171,3
55690,8
28361,15
31091,11
44990,14
61770,7
40346,5
46495,5
4896,12
15693,4
30407,10
44424,9
50128,4
732,7
9051,7
19307,13
27625,6
52600,10
52356,6
7336,10
30544,9
59061,8
32018,7
53784,10
1828,2
35161,11
50313,6
32940,4
7343,13
6303,3
13141,5
3332,10
34478,5
20749,7
35737,12
36328,7
33317,6
43437,13
54006,8
51764,8
17375,9
11078,7
44138,11
39753,2
54750,16
24385,16
36986,6
4349,3
31862,12
28311,7
13057,5
28747,7
3057,15
50783,5
47837,4
56540,12
24455,13
37647,4
1903,2
27074,5
12070,7
21240,6
54863,10
25390,4
10861,11
3087,12
21530,6
19035,6
49914,3
46077,14
48429,9
34023,7
8765,7
52151,6
42565,7
17562,8
46069,5
12750,15
26940,5
6710,9
29364,11
56775,17
45508,10
48731,14
30884,8
38312,3
23793,10
27715,6
21304,9
28205,10
50037,14
31107,8
43059,10
26334,5
42062,2
64192,7
51673,7
11407,14
43722,16
364,9
11174,15
61833,10
33009,5
34309,17
52942,4
11950,13
64405,10
24974,4
59272,4
29605,7
58047,12
42354,9
42306,3
60835,10
14035,8
44098,7
45891,7
34891,15
21016,4
56288,8
5826,3
17682,6
35223,13
49870,2
46502,15
40395,9
3786,8
43986,11
25513,12
36306,6
8986,6
12634,5
20127,11
46860,19
53037,8
29987,14
28283,11
43883,20
42024,5
50970,6
20365,7
65061,3
35297,9
36536,20
39732,5
45332,7
810,8
17412,3
44428,12
48150,13
1907,3
19637,14
56132,6
25987,3
26883,10
39238,6
6704,7
18755,3
19068,9
1826,2
61290,10
44123,7
21044,8
60708,8
23339,16
61829,12
44910,16
4811,12
35210,8
60374,6
24157,23
18502,10
19354,10
37829,4
54816,1
62122,5
10775,15
19592,3
4983,15
53246,24
64492,29
6589,5
53098,18
11175,7
18143,12
11367,7
14723,4
30919,16
9426,12
50869,5
62322,15
51584,3
1963,8
47698,11
54799,7
43927,6
5933,2
28798,3
52409,4
11345,6
58146,6
18257,4
48524,4
63415,11
56307,12
11829,10
22824,8
46046,5
779,7
19804,13
58514,7
11146,8
48487,10
22648,9
44753,8
22188,17
22283,2
26511,14
13128,3
15152,3
19292,13
53710,11
12279,9
58478,12
26177,12
6442,6
64692,6
34795,7
37566,11
53552,2
51124,13
27557,13
21870,8
46938,7
14043,23
15701,5
49303,4
34916,4
55666,13
2346,29
57582,7
46697,16
62326,16
54839,5
46491,5
4295,10
15811,7
23283,12
41893,7
36746,1
36180,12
5570,6
49403,9
6598,10
45454,3
26735,16
28613,13
37142,12
58301,13
41080,6
14667,8
24292,6
29786,14
42391,1
62462,11
55344,7
36262,6
7691,10
10549,3
42281,6
63380,10
25905,5
12567,5
39603,12
30682,9
7236,3
27759,8
11528,7
1784,6
54729,5
59353,10
41642,9
57841,8
47445,8
44734,14
42196,5
34994,5
4322,5
34244,4
46557,7
15650,9
52603,14
23552,14
65353,9
58563,7
3478,7
3108,17
44889,11
43731,18
54344,15
38869,13
37273,3
278,2
24819,7
10933,4
19302,6
59029,12
45456,14
19587,5
34747,8
30077,9
47419,11
52986,7
24941,6
50520,5
45594,15
14358,9
46914,4
55243,9
59590,7
11739,13
7574,10
37164,13
29188,15
60637,7
59939,11
23754,7
40357,8
14891,6
64302,7
31134,8
5849,6
17498,10
53226,16
54704,4
23621,4
23242,4
18225,5
5195,7
9355,3
5131,4
30054,7
58745,8
53890,6
34907,13
20062,6
37634,6
28399,8
36488,9
59818,14
60063,6
59202,8
35216,2
47278,15
40484,4
17373,6
8519,7
8851,4
48220,7
2838,4
22688,3
49775,15
49502,5
53582,7
58361,16
3483,12
46729,9
19927,16
29601,3
25120,3
54104,10
36333,7
4250,3
26886,4
43568,4
27358,7
51068,7
33288,3
53205,11
1391,3
29011,6
51051,13
62729,6
62090,13
35126,10
28011,11
31958,11
20315,24
21966,8
24341,5
41002,4
7190,13
35999,5
55467,4
7062,9
46033,16
18539,5
2326,4
27712,9
413,6
32214,8
45226,6
46784,10
2236,8
5016,3
16900,2
52181,11
32087,13
48545,2
50627,8
23025,9
3310,8
26867,4
54988,8
11771,11
13324,10
40284,4
41972,5
54167,11
56098,8
3429,11
2201,6
36428,4
35909,6
38637,10
15942,8
7340,6
33024,10
65418,5
41269,4
43615,6
46133,14
12066,2
22061,7
11243,5
54225,7
1498,7
49083,8
61255,7
26394,5
28280,11
59794,3
28783,7
61418,14
50595,3
39048,17
27426,12
46269,18
3023,6
40229,9
14441,19
6711,5
43739,2
46217,11
27300,13
53125,10
11708,7
38807,17
50789,14
2148,4
28204,6
35140,7
50117,15
55514,5
26718,6
29879,6
13286,7
42663,12
25534,8
15343,8
19552,4
34338,4
43376,14
3447,8
3147,11
29196,14
60694,10
30477,3
8689,5
33845,2
45045,11
23108,6
17563,12
39467,3
28079,7
8616,6
11552,4
13269,10
14897,7
16285,18
33188,8
18923,8
31265,5
44656,14
23005,14
62414,6
37146,9
61139,16
27565,22
49976,5
16215,5
48992,2
16730,7
39447,7
63467,10
56718,15
46212,3
54368,1
36240,4
48059,10
40204,17
47645,12
34467,12
19802,6
48838,6
38291,7
10795,6
10831,6
5609,6
32505,8
17937,4
47112,7
39408,5
54828,8
29635,10
30681,10
21691,6
45089,6
49746,5
19596,9
23380,4
12019,7
38106,8
27724,9
26729,9
9131,10
46285,7
60312,4
39901,8
38073,5
45339,4
10191,8
27768,14
17718,2
7101,8
43214,6
38078,4
31691,6
52402,17
15190,16
7148,9
30026,6
53820,8
4755,8
30993,6
36629,9
11892,7
25419,10
22642,11
1059,17
48478,11
46248,8
20036,12
50665,2
47674,14
8118,6
29706,9
46372,4
55573,7
28775,8
26131,1
29576,2
59709,11
30841,17
23466,14
64071,10
44113,6
36200,6
13677,24
38236,6
44874,9
54517,7
44780,15
56044,6
4014,5
16233,9
2095,4
28115,9
23132,10
31565,6
43766,15
56930,11
6633,14
37417,6
25352,5
11373,21
23384,7
33947,8
27006,4
50074,6
35427,13
15895,6
35868,13
51032,7
12848,12
53958,12
45668,5
32036,11
2625,15
33109,5
55866,7
15524,7
55960,10
8659,4
23447,6
37243,6
27388,7
57564,9
53895,7
24866,2
48003,11
36054,7
15193,9
1291,6
9332,3
12092,4
58434,7
27232,4
48214,15
14953,9
63081,13
844,7
42057,11
52667,5
17533,7
25902,8
26965,5
8721,9
39298,3
35292,6
23947,10
59382,7
17943,7
5810,5
5865,5
27373,13
11063,3
62444,8
27275,10
21951,6
48194,4
18051,10
42389,7
36193,7
38301,9
30473,2
30021,12
35803,9
50906,11
38482,4
24401,6
17689,6
13777,3
25942,8
34520,3
26995,15
50198,3
42189,9
16866,2
54860,16
53725,8
63172,10
15707,16
13537,5
39428,6
55085,10
51053,15
48762,9
36555,9
43321,4
11773,11
49704,7
49773,8
45466,4
46172,5
24695,5
53906,14
50402,5
7682,1
54578,6
8178,12
43380,7
11818,1
41981,18
2158,3
18846,14
8548,4
9350,12
49543,7
35746,4
35115,15
14038,10
20405,8
43818,7
38525,11
53255,2
19205,3
61256,6
41500,1
10871,6
36330,6
22686,10
43226,6
21832,2
26015,14
4181,2
34401,14
56737,2
52285,8
19047,5
50301,7
46999,7
49885,6
24076,5
37601,15
15202,11
50739,9
29162,11
14578,5
3717,2
16602,7
37546,6
48306,10
36016,4
44306,6
44878,11
23728,14
15579,11
28699,5
549,3
33634,6
458,2
34353,7
27384,7
35103,6
25,16
24477,10
54403,10
17104,10
62907,11
48256,3
48389,6
56222,10
46941,8
18854,6
10225,10
58847,13
6208,9
25188,7
28615,13
16548,7
26470,14
42686,5
44903,5
41213,5
5124,1
36103,7
64632,15
7704,15
26087,8
23617,21
8092,14
60201,4
3280,5
25409,11
53434,14
58820,14
27816,7
12752,6
50255,11
3728,17
61465,15
40196,17
44448,34
30286,15
57583,6
35073,7
14034,13
5643,10
14848,37
65529,22
29988,9
7785,8
6321,15
21327,11
12896,11
16389,11
32655,13
7015,11
15074,9
54216,7
14972,26
40243,13
664,2
39717,6
33222,27
52793,23
48,8
4404,29
30480,12
9281,34
47008,23
56136,9
19024,9
15100,17
16710,9
1712,8
21776,5
40990,2
25695,9
14445,25
38693,9
21456,8
63209,10
34975,10
54657,6
40307,22
4252,11
2728,27
6607,6
14502,13
49667,10
61569,13
31179,6
14080,21
48143,4
1201,10
2949,2
1205,23
57823,20
9179,18
47486,5
1816,15
28423,14
55187,14
60184,10
15880,8
3095,11
59741,3
34759,19
29851,5
20175,15
50787,16
41004,4
41059,15
64889,7
6290,15
34449,10
16681,8
49207,6
20336,7
44130,6
49437,7
58344,7
43381,9
41096,11
16347,17
46765,8
48769,13
28191,12
46838,14
54163,14
16898,4
5604,7
21249,7
5560,3
39143,5
63548,5
30116,12
61929,12
34206,4
35857,15
187,3
36817,9
29445,10
2378,16
44005,12
34560,15
65482,6
48913,7
397,7
32744,11
62097,5
11967,9
44431,8
63795,6
31972,14
31464,9
24088,9
21057,16
37343,3
48877,10
35076,7
65531,26
57831,16
30969,21
29237,7
36848,4
16342,4
36634,9
64605,6
30671,12
48813,10
34685,6
22591,7
31864,19
1850,9
45822,5
23455,6
23555,6
1999,5
51061,11
23299,4
52723,19
14523,4
29126,22
42566,12
13278,8
61799,7
64737,31
13230,9
49177,14
15922,16
24585,4
61395,13
13070,15
52737,11
59385,11
23453,14
60796,5
9192,10
64721,2
48891,18
57348,22
47631,11
33551,4
28678,6
58366,10
18126,14
56057,12
61947,5
924,5
50371,15
51042,5
1793,13
1582,9
63763,6
16135,14
29924,11
45411,8
32406,8
44899,12
34223,12
34431,8
32915,9
64445,17
58735,16
64141,15
46987,4
65171,7
43107,12
9335,7
22990,11
39358,14
12085,4
31749,5
58920,10
46497,7
26112,15
65409,6
36867,9
44463,10
33034,10
9316,7
31334,12
9909,7
60850,10
32261,7
14464,5
8583,5
940,5
54373,17
22185,10
23118,10
35816,4
38013,15
50410,14
45428,10
46744,7
51147,13
26551,10
8922,7
27245,14
57162,7
4838,3
54882,18
23246,7
42088,13
30010,20
34179,13
43848,8
57129,11
28515,16
23041,2
8493,4
25197,8
28781,12
25931,7
23826,6
14304,11
12007,6
11303,12
25576,3
5324,5
6895,11
17949,10
17971,7
54437,11
44736,5
62020,6
37660,7
44912,10
6150,7
63624,7
27036,12
37342,6
62756,11
29542,4
576,2
41579,1
55829,7
13105,10
26224,2
19935,11
21047,5
59309,11
11431,8
10599,4
42652,6
27083,14
64711,6
29979,18
26105,5
28166,5
38367,6
29963,13
48546,11
2962,8
22741,5
16539,2
48692,4
37270,7
32708,14
7026,5
24258,3
51926,8
41624,10
22041,10
39803,14
1015,8
5491,4
22363,21
21543,6
8837,8
24169,4
40137,4
9121,9
20046,16
20140,6
56657,10
25607,7
42097,14
19932,10
61144,9
11218,13
27744,7
18710,8
36481,10
32495,5
35893,9
11602,8
15058,7
60859,9
34193,9
55449,2
39626,7
9027,8
5825,5
22907,19
61456,6
50429,5
1349,19
45836,3
59065,8
20435,9
21415,6
29070,17
24026,5
43698,11
33068,6
26468,16
34209,7
22585,7
36416,5
52400,2
57784,15
47704,3
24443,16
34611,10
18737,7
37564,9
41521,8
21413,5
8107,8
39831,12
59330,7
43138,7
36150,8
17460,2
17068,3
20585,5
25301,7
34148,8
59333,7
63684,14
18268,18
44194,7
32193,4
20172,11
11287,8
22115,23
7313,10
54632,17
14855,8
45738,6
18914,14
16987,2
54052,4
3825,11
33400,4
16563,9
44373,16
32229,9
17557,7
15884,5
29947,6
40701,18
43236,7
13378,4
42496,3
65511,9
10310,4
35627,10
50934,10
20124,7
5638,5
55213,9
1325,8
51823,6
39320,15
43505,15
38383,8
15031,5
29379,9
27346,6
20497,5
51984,6
14694,10
53228,13
31435,9
50283,7
30061,10
26989,9
30019,8
17564,5
40638,14
64218,13
52842,28
42214,4
30087,5
42451,19
26279,9
11936,6
34960,6
56867,6
26570,10
37618,7
31720,4
31875,4
62728,2
53187,15
43238,5
54054,16
8901,10
10575,8
26239,20
50852,10
4210,4
9285,10
19588,4
48816,8
42989,18
11868,12
46764,9
22587,5
29457,4
58984,8
53993,18
13458,24
41634,3
35354,7
37668,19
39291,8
16663,3
51747,8
29030,6
47204,7
12731,8
2959,8
15753,5
37723,9
3846,13
47797,9
22641,5
43946,15
59689,4
41650,7
33108,5
47664,6
37100,5
21281,4
61296,4
42469,5
11463,11
57786,13
48316,12
28504,11
29516,11
19626,5
48410,17
60354,8
59672,8
51722,7
17915,17
52678,14
40069,3
45444,6
44125,4
23257,7
48091,16
38797,10
47798,11
45844,7
46620,14
36406,6
44492,10
42319,6
22250,7
27595,16
2252,6
45755,9
16267,6
36261,6
37157,7
62060,6
11118,5
56986,24
3847,6
9163,13
54121,15
46541,10
46310,9
6182,7
16230,6
46393,14
35434,12
63151,11
52140,9
60176,3
37991,12
38597,3
43508,14
15752,6
61424,3
28836,6
18106,12
50865,19
6163,5
43866,12
43339,10
5792,9
30595,6
14995,6
30283,3
59118,10
5532,7
18063,6
34773,18
58185,7
57994,13
48307,12
25976,14
23286,14
5068,4
62726,4
44595,5
4561,7
27161,6
31175,8
55517,12
15543,12
4925,3
53532,7
52172,4
38956,1
40458,8
3880,3
19430,8
37588,6
8383,3
14293,4
29766,8
35508,18
48473,12
61320,5
56022,18
38517,6
4882,3
18080,9
25930,5
35747,5
11661,14
60235,10
41843,6
23736,8
60611,20
12259,7
21679,7
60173,7
23406,9
36466,3
25130,8
3043,7
1427,8
51677,9
21523,3
31911,10
64222,13
25689,18
2235,7
60283,19
50121,6
13357,5
46524,10
5353,7
35990,7
51340,4
42502,9
55577,9
35489,3
51995,13
11589,7
9829,4
26900,12
27494,4
25212,5
52517,3
22472,3
5425,7
36302,5
32206,9
59221,3
70,7
55850,12
19559,5
42226,8
29100,13
32872,5
3307,8
19080,4
13446,9
57433,3
58350,14
28334,16
32480,14
44312,10
13447,4
28638,4
39497,4
37323,8
45114,12
15770,8
18752,4
28829,3
56645,10
43672,7
26885,3
40631,15
41405,5
54806,17
57789,9
46179,7
8749,9
24516,2
17581,8
33548,13
45196,7
28150,14
42828,6
23782,8
25145,12
37545,3
43858,5
48258,6
52726,11
14576,6
13165,13
53160,11
45658,6
28113,6
40090,5
62575,7
29491,2
55560,6
31780,11
57202,7
64369,11
23237,4
29106,8
25580,6
44483,23
19417,7
13124,2
48393,2
54452,6
22842,3
6429,5
33018,5
64150,19
11011,11
37288,8
30165,4
57612,6
63436,15
13015,6
57569,16
30817,9
31585,6
41589,4
17588,9
62249,6
52477,10
5460,9
2598,3
37883,5
22009,5
10386,12
26403,8
58786,5
60068,9
40397,7
42460,6
23685,8
6122,8
56533,12
3459,8
15292,5
3787,7
31146,5
60531,8
57770,13
10457,2
7970,3
38081,6
25233,10
47010,11
59666,3
55323,7
55883,7
56978,11
49818,5
56203,12
52874,10
13995,10
39579,7
10199,5
50540,14
46301,20
27757,14
37013,4
49589,3
40365,9
56154,26
34659,8
56372,4
24414,17
34439,11
46869,13
11690,13
51979,12
10947,13
53632,3
7074,5
4185,5
50629,14
42373,14
30958,16
60697,6
23458,5
29853,10
54665,5
62805,9
15071,15
13718,11
56055,9
24730,2
39564,7
50856,16
18371,3
3810,7
51661,5
50669,10
5956,5
50003,8
23366,8
31053,15
48281,3
14683,3
61327,7
16044,9
8909,11
44500,7
9874,9
25134,6
4169,4
12444,8
28732,12
47760,8
24191,2
4247,10
