bit,quantidade
4140,1
4130,2
4022,2
4004,1
3948,2
3940,1
3828,3
3740,1
60613,6
62635,2
54727,1
65524,2
65326,1
65288,1
65278,1
65246,2
65180,1
65120,1
65108,2
65008,1
65004,1
64992,1
64948,2
64926,2
64906,1
64880,1
64840,1
64806,1
64802,1
64800,2
64718,2
17173,1
51183,2
64652,1
64574,1
64568,1
64566,2
64544,1
64376,1
64374,1
64312,2
64310,1
64300,2
64296,3
64274,1
64246,2
64222,4
64164,1
64156,1
64154,1
64132,2
64046,2
63970,1
63908,1
63866,2
63818,2
63798,1
63750,3
63738,1
63650,1
63642,1
63610,1
63588,2
63538,1
63504,2
63354,2
63248,1
63240,1
63214,1
63178,3
63162,1
63154,2
63098,1
63076,1
63066,3
63002,1
62994,1
62992,2
62766,1
62672,2
62550,3
62468,1
62216,1
62100,1
62080,1
62072,1
62008,3
61916,1
61678,1
61570,1
61490,1
61478,4
61396,2
61198,1
60978,1
60896,3
60810,1
46253,2
41901,3
46305,1
52961,1
60634,1
60514,2
60484,1
60482,1
60470,2
60436,1
60418,2
60288,1
60276,2
60142,1
60032,2
59998,2
59976,1
59884,2
59848,1
59828,2
55229,2
55237,2
63979,2
58105,1
59718,2
59702,1
59694,1
59670,1
59662,1
59590,3
59546,1
59542,1
59540,2
59524,2
59514,1
59492,1
59490,1
59386,1
59368,1
59270,1
59268,1
59258,2
59128,2
59084,2
58980,1
58972,1
58970,2
58956,1
58940,1
58938,1
58924,1
58876,1
61403,1
58780,1
58766,1
58682,2
58620,1
58520,1
58502,1
58458,1
58284,2
58256,2
58180,2
58178,2
58130,2
58122,1
58120,3
58106,3
58066,2
58064,2
58038,1
57962,2
60875,1
59331,1
60867,1
50157,2
52205,2
54765,5
56813,4
57824,2
57660,1
57432,1
57424,1
57390,1
57224,1
57208,1
57084,1
57034,1
57014,1
56766,1
56686,2
56624,1
43771,2
52475,1
56334,2
56204,1
56040,1
55888,1
55878,1
55702,1
55642,1
55588,1
55586,2
55578,1
55516,1
55368,1
55120,1
55032,2
54820,1
54688,3
54518,1
34491,1
45557,1
38075,2
57512,4
48049,1
52975,1
54182,1
54158,1
54152,2
54148,1
54136,3
54090,1
53950,2
53936,1
53744,2
53728,2
53630,1
58583,1
53300,1
53244,2
53150,2
52810,1
52572,3
52502,1
52266,2
52116,1
52100,2
51898,4
51840,2
51828,3
51824,1
51780,2
51734,1
51682,1
51640,1
51492,1
51226,2
51196,1
51090,2
51078,1
51076,2
50986,1
50664,4
50304,2
50278,2
50114,1
50100,1
49936,2
49918,1
49856,2
49820,1
49812,2
49636,1
49604,2
49406,1
49308,1
49152,4
49112,1
48980,1
48828,1
48752,1
48624,1
48460,2
48456,1
48408,5
48256,2
48236,1
48188,1
48030,2
48022,1
47922,2
47916,1
47758,1
47708,1
47650,1
47472,1
47456,1
47396,1
47312,1
47276,3
47124,1
47106,1
46968,2
46922,1
46920,4
46916,1
49915,3
51963,4
58869,1
46778,3
46684,1
46526,5
46508,3
46504,2
46486,3
46468,1
46216,1
46176,1
46162,1
46116,1
46052,1
46036,1
46018,1
45984,2
45972,1
45968,1
45778,2
45724,1
45716,1
45714,2
45652,2
45606,2
45592,2
45584,3
53989,1
58791,8
45450,1
45440,1
45436,1
45426,2
45380,2
45102,1
44958,1
44870,1
44804,1
44802,1
44792,1
44678,1
44658,1
44656,2
44646,1
44644,2
44632,3
44618,1
44418,1
44244,2
44230,1
44220,1
44150,1
44146,2
46581,1
44092,1
44022,1
43854,2
43824,1
43670,1
43618,1
43518,3
43394,2
43328,1
43308,1
43218,1
43196,2
43100,1
43078,1
42956,2
42946,1
42890,1
42880,1
42828,1
42810,2
35831,1
49565,3
62145,1
42702,2
42420,1
42402,2
42366,1
42356,1
42354,2
42338,1
42314,1
42248,2
42230,1
42170,2
42156,2
42144,1
42080,1
42671,1
42014,1
42000,2
41980,1
41976,1
41972,1
41836,1
41824,2
41492,1
41484,1
41406,2
41180,2
41170,1
40896,1
40856,1
40844,1
40840,1
40688,2
40440,1
40380,2
40362,1
60892,1
57847,1
40334,1
40286,2
40278,2
40270,1
40266,1
40206,2
40148,2
40000,1
39748,1
39612,1
39604,2
39382,1
39372,1
39312,2
39122,1
39112,2
38994,4
38846,2
38844,1
38750,1
38586,1
38524,1
38500,1
44251,1
38290,1
38244,1
38116,2
38088,1
38062,1
38032,1
37928,2
37796,1
37734,2
37614,1
37538,3
37170,1
37150,1
37130,1
37076,2
37046,1
36908,1
36866,1
36650,1
36632,1
36398,2
36066,1
35838,1
35822,3
58821,1
62925,1
35800,2
35636,1
35548,1
35516,1
35504,1
35470,2
35358,2
35354,1
35340,1
35236,2
34788,1
34784,1
34658,1
34648,1
34564,1
34456,1
34436,1
34276,1
34168,2
34164,1
34154,3
34082,1
34062,1
34032,1
34018,3
33958,1
33950,1
33896,1
33808,1
33800,1
57552,1
33782,1
33768,2
33700,1
33684,2
33662,1
33412,1
33296,1
33256,1
33142,1
33132,2
32898,2
32896,1
32704,1
32506,1
32336,1
32334,1
32324,1
32130,1
32030,1
31956,1
31944,1
31922,4
31900,1
31744,1
31742,1
31738,2
31646,1
31624,1
31300,2
31274,1
31250,1
31206,1
31202,2
31144,2
31120,2
31110,2
30924,1
30754,1
30748,2
30746,1
30694,1
30520,2
30500,1
30256,5
30246,2
47609,1
62655,4
61139,1
30200,3
30192,1
30154,1
29930,3
29916,2
29748,4
29284,2
29272,2
29208,2
29028,1
29018,1
28958,1
28950,1
28922,3
28896,1
28782,1
28772,1
28770,1
28626,1
28612,1
50681,1
54989,12
28550,1
28510,1
28498,2
28428,2
28108,1
28096,2
28088,2
28078,2
28072,1
28054,1
28018,2
28016,1
28000,2
27980,1
27832,1
27786,1
27776,1
27772,3
27672,3
27654,1
27634,1
27622,1
27538,1
27410,1
27246,1
59089,2
57815,3
27088,1
26984,2
26884,1
26868,1
26856,1
26838,2
26764,1
26754,3
26686,1
26640,2
26552,1
26468,1
26266,1
25482,3
25268,4
25186,1
25082,1
33675,1
54411,1
54419,1
55965,1
55973,2
56055,3
57335,7
24990,1
24982,1
24866,1
24834,4
24822,3
24764,1
24742,1
24680,1
24554,1
24422,1
24414,1
24412,1
24392,2
24336,1
24318,3
24240,2
24220,1
54439,1
47793,5
54514,3
24204,2
24202,3
24182,1
24124,2
24054,1
24052,2
24042,2
24040,2
24030,2
23922,1
23916,1
23866,1
23592,1
23574,1
23340,1
23330,3
23168,1
23132,1
23106,1
23070,2
23020,1
22998,2
55240,1
56807,2
59357,1
22872,2
22632,1
22594,1
22590,1
22534,2
22444,3
22270,2
22190,1
22100,1
22066,1
22058,1
22028,1
21994,2
21954,2
21946,1
21676,1
21646,2
21586,2
47778,3
44218,2
61911,3
56561,1
55281,1
61931,6
58091,11
21226,1
21198,1
21188,1
21140,2
21062,1
21052,1
21050,4
20930,1
20840,2
20830,1
20744,1
20706,1
20650,1
20614,1
20606,1
20604,1
20596,3
20500,1
20448,1
20434,2
50169,1
20380,1
20366,1
20352,2
20280,2
20250,1
20240,2
20182,1
20172,1
20160,2
20138,1
20040,1
19872,1
19756,1
19744,2
19706,2
19620,1
19602,2
19528,3
19416,2
19404,1
19336,2
19268,1
19156,2
40953,1
42972,1
54193,1
54203,1
18986,2
18978,1
18812,1
18792,1
18762,1
18746,2
18726,1
18528,1
18526,1
18524,1
18510,2
18302,1
18272,2
18126,1
17964,1
17958,2
17944,1
17926,2
17880,2
17878,1
17860,3
17768,1
17766,2
17654,1
17648,1
17638,2
17482,1
17478,1
17420,4
17390,1
17336,1
17312,2
17234,1
17194,1
17190,1
16980,1
16960,2
16738,3
16726,2
16602,1
16462,1
16454,2
16146,2
15936,2
15818,3
15814,2
15808,1
15762,3
15746,1
15466,1
15168,1
15016,2
14868,3
14610,1
14442,2
14298,2
14120,1
13994,1
13912,1
13752,1
13592,2
13518,1
13506,1
13482,1
13466,2
13460,2
13458,1
13438,1
13434,2
13420,3
13416,1
13304,2
13288,1
57541,7
13190,2
13124,1
13100,1
13046,1
12998,4
12822,1
12806,3
12796,1
12652,1
12642,1
12424,1
12316,2
12190,1
12170,2
12166,1
12162,2
12080,1
11944,1
11852,3
11822,2
11738,1
11662,3
11644,1
11554,2
11410,1
11338,1
11286,1
11218,1
62654,2
11080,2
11066,1
10928,1
10732,1
10708,2
10628,1
10574,2
10500,1
10404,1
10356,1
10244,1
10062,2
10006,1
9992,2
9970,1
9928,1
9916,3
9862,2
9848,2
53487,1
55535,1
9746,1
9732,1
9708,1
9658,2
9638,2
9582,1
9556,2
9546,1
9508,1
9448,1
9438,1
9294,1
9220,1
9150,2
9114,1
9068,2
9060,1
9050,1
9038,2
9018,1
8754,1
8588,1
8574,2
8196,1
8150,2
62623,2
61131,1
8094,2
7988,1
7900,1
7770,2
7596,1
7482,2
7450,1
7404,1
7328,3
7320,1
7292,1
7214,2
7190,2
7148,1
7144,2
6892,1
6784,1
6714,1
6680,1
61113,1
6620,3
6594,1
6580,1
6292,1
5944,1
5940,2
5862,1
5796,1
5352,2
5350,1
5328,1
5320,1
5318,2
5262,1
5252,1
5240,1
5222,2
5206,2
5190,1
5180,3
5160,1
4956,1
4790,1
4760,1
4728,1
4712,1
4700,1
4688,1
4670,1
4656,1
4646,1
4644,1
4574,1
4572,2
4432,1
4424,1
4388,2
4380,1
4378,1
4164,1
4154,1
4048,2
55487,1
61076,1
47815,1
65526,4
65516,1
65416,1
65394,1
65368,1
65264,1
65254,3
65178,2
64994,1
64940,1
64902,2
64670,2
64212,1
64124,1
48627,2
57293,1
58581,1
63770,1
63768,4
63734,1
63566,2
63468,2
63200,1
63070,2
63030,1
62944,3
62930,3
62890,1
62716,1
62644,1
62636,2
62506,1
62504,1
62502,1
62426,1
62326,1
62156,1
62018,1
61992,4
61928,2
61908,1
61906,2
54771,1
61868,2
61468,4
61458,1
61364,3
61346,3
61336,2
61312,2
61246,1
61110,1
61002,1
60984,1
60974,1
60964,3
60802,1
60786,1
60776,1
60624,2
60622,1
60588,1
60360,11
60290,1
60128,4
60030,4
59988,2
59882,3
59758,1
59420,2
59226,2
59132,3
58586,1
58426,1
58424,2
58272,1
58260,3
58204,1
58140,1
58050,3
57988,1
57854,2
57776,2
57712,1
57704,2
57702,1
40154,1
53701,1
56017,1
50641,3
57372,2
57324,1
57284,2
57274,3
57156,2
57108,1
57002,1
56992,1
56980,4
56950,1
56940,1
56914,1
56890,1
56868,1
56848,1
56760,1
56750,2
56738,1
56656,1
56642,1
56626,2
56610,1
56590,1
56512,1
56504,2
56390,1
56372,1
56362,1
56158,1
56120,1
55976,2
55774,1
55768,1
55748,1
55744,1
55688,1
55686,1
55678,3
55636,1
55482,1
55306,1
55290,1
55154,1
55054,1
54890,1
54886,1
54650,2
54522,1
54466,1
54430,3
54382,3
54370,1
54368,3
54310,1
54244,1
54226,1
54086,1
54026,1
54018,1
62915,1
50096,1
42649,2
47867,1
53958,1
53946,2
53926,2
53696,3
53602,2
53524,1
53522,1
53510,2
53454,1
53394,1
53384,1
53228,2
53170,2
52796,2
52668,2
52622,1
52530,1
52504,1
52454,1
52322,3
52282,1
52132,1
51884,1
51850,3
51646,2
51636,1
51628,2
51504,1
51490,3
51326,1
51316,1
51286,1
51170,2
41367,1
43702,1
55003,3
56278,9
50548,1
50430,2
50162,1
49930,2
49804,2
49772,3
49718,2
49716,2
49588,1
49508,1
49418,1
49294,2
49040,2
49589,10
48994,2
48990,1
48934,1
48902,2
48684,1
48614,2
48514,4
48502,2
48464,2
48450,1
48380,2
48288,1
48258,3
48206,5
47978,2
54979,2
47566,1
47442,1
47420,1
47368,2
47282,4
47268,2
47216,2
47204,1
47174,2
46812,3
46716,1
46706,1
46682,2
46626,1
46616,2
46416,1
46384,1
46146,1
46080,2
46070,3
46034,2
45986,1
45920,2
45882,2
45874,1
45860,3
45828,1
45798,1
45750,1
45734,2
45702,1
45622,1
45538,2
44946,1
44928,1
44824,1
44558,1
44520,1
44516,1
44508,2
44502,1
44490,1
44428,1
44416,1
44414,2
44352,1
44334,1
44166,1
44148,2
44128,1
44104,1
44094,2
44084,2
44052,1
44006,1
43660,1
43584,2
43522,1
43478,1
43476,1
43462,2
43384,1
43332,1
43312,3
43256,3
43240,1
43208,3
42912,3
42892,1
42794,2
42724,1
42556,2
42546,1
42450,1
42432,1
42378,3
42336,1
42334,2
42206,1
42194,1
42094,1
42082,2
42068,1
42056,2
42042,2
41852,1
41828,1
41748,2
41714,1
41276,1
41110,2
40962,1
40810,1
40806,1
40798,2
40784,1
40618,1
40560,1
40506,1
40486,1
40448,2
40394,2
40322,2
40306,1
40190,1
40186,1
39932,2
39842,1
39830,1
39746,1
39734,1
39674,2
39670,2
39502,1
39318,1
39196,2
39104,2
39068,1
39042,1
38906,1
38904,1
38900,2
38896,2
38880,3
38734,1
38730,1
38640,1
38614,1
38610,2
52965,1
38438,2
38436,1
38368,1
38256,1
38252,1
38242,2
38238,1
38214,1
38212,1
38198,1
38186,1
38180,1
38178,1
38056,2
38052,1
38050,2
38042,2
38014,1
37790,2
37784,2
37756,2
37584,3
37578,1
37390,1
37378,3
37368,3
37352,2
37336,1
37096,2
37090,1
37086,1
37054,1
37032,1
37024,2
37010,2
36988,1
36948,1
36924,2
59125,3
36814,1
36732,1
36698,2
36634,1
36624,2
36622,1
36610,1
36608,7
36574,1
36530,1
36388,2
36376,1
36364,2
36332,1
36186,1
36176,1
36044,1
35902,1
35804,2
35794,1
35790,2
35780,1
35584,10
35544,3
35392,2
35378,3
35376,2
35344,1
35330,1
35296,1
35276,2
35256,1
35244,2
35204,2
35064,1
35042,1
35016,1
34954,3
34932,2
34842,3
34824,2
34800,1
34528,3
34516,1
34504,1
34452,2
34192,2
34114,1
34102,1
34054,1
33982,3
33956,1
33622,1
33518,1
33508,2
33498,2
33336,2
33328,1
33326,1
41465,3
54717,3
33292,2
33240,1
32692,1
32688,1
32618,1
32540,1
32538,1
32320,1
32306,1
32156,1
32142,2
32050,2
32042,2
32028,3
31988,1
31968,1
31910,1
31892,1
31888,1
31680,1
31458,1
31412,1
61132,4
54495,1
31122,5
31092,2
31066,1
30974,1
30722,1
30650,2
30586,1
30186,1
30184,1
30040,3
29774,5
29626,1
29536,3
29524,2
29484,1
29446,3
29408,1
29406,1
29348,2
29340,1
29338,1
29310,1
29192,1
29186,3
29170,1
28834,1
28824,1
28822,1
28758,2
28562,2
28208,1
27900,1
27898,1
27880,2
27736,1
27680,1
27602,1
27554,1
27524,1
27404,1
27400,2
27304,2
27290,1
27276,2
27272,1
27260,1
27188,1
27172,1
27164,1
27162,2
27140,1
27138,2
26824,2
26670,1
26598,1
26570,2
26520,1
26396,1
54988,2
26356,1
26284,1
26106,1
26074,1
26048,1
25942,1
25876,2
25628,2
25550,1
25534,2
25480,2
25458,1
25402,1
25348,1
25146,3
25138,1
24846,2
24838,2
24804,2
24656,2
24646,1
24586,1
24548,1
24482,1
24470,2
24394,4
23806,2
23668,1
23594,2
23584,1
23546,1
23142,1
23110,2
23058,1
23038,1
22958,1
22930,2
22860,2
22842,2
22828,4
22734,1
22722,2
22700,1
22434,4
22388,2
22386,2
22376,2
34205,1
42653,1
42747,1
45760,1
22124,2
22044,1
21976,4
21928,1
21630,1
21628,1
21570,2
21492,1
21454,1
21420,1
21232,1
21212,2
21196,2
21174,1
21170,1
55247,1
62407,8
20670,2
20666,1
20642,1
20368,2
20284,1
20214,2
20190,2
20186,2
20178,1
20128,1
20118,1
20102,2
20050,1
20036,2
19586,2
19532,1
19452,2
19434,1
19026,1
19018,1
18998,2
18898,2
18800,2
18778,3
18766,1
18522,2
58350,1
63191,3
58333,11
18274,3
18244,1
18216,1
18210,1
18204,2
17724,1
17646,2
17514,2
17490,1
16926,1
16788,1
16582,1
16380,3
16364,2
16358,1
16348,1
16218,1
15992,1
15938,1
15894,1
15892,1
15880,2
15850,1
15782,2
15768,2
15654,2
15506,1
15490,2
15482,1
15468,4
15456,4
15432,2
15420,2
15248,1
15210,1
15068,2
15030,2
14652,1
14564,1
14512,1
14496,5
14444,4
14432,1
14384,1
14376,2
14320,1
14214,2
14176,1
14158,2
14104,4
13984,2
13982,1
13972,1
13274,1
13228,2
13212,3
13200,3
13096,1
13062,4
13032,1
12954,1
12946,1
12936,1
12924,4
12904,2
12826,2
12450,1
12410,2
42725,1
40677,2
63159,1
55525,1
12046,1
12024,2
12020,2
12008,2
11968,1
11818,1
11816,1
11806,1
11794,1
11686,1
11674,1
11626,2
11616,2
11574,1
11566,1
11564,2
11422,2
11392,1
11390,2
11380,1
11326,2
11318,2
11316,1
11306,3
11296,3
23560,4
27915,2
27921,1
11272,2
11256,2
11192,3
11076,2
11038,2
11010,1
11002,1
10820,1
10806,1
10720,1
10712,1
10528,1
10378,1
10294,1
10216,1
10196,2
10052,1
9898,1
9878,2
9864,2
9856,1
61411,2
51939,2
54255,1
64475,5
64483,2
9802,2
9374,2
9336,1
9200,1
9192,1
8832,4
8818,1
8770,2
8692,1
8674,1
8660,1
8634,1
8626,2
8622,2
8616,1
8524,2
8512,1
8500,1
8438,1
8340,1
8318,1
8242,3
44969,6
44961,1
43439,6
46255,3
46275,1
51701,2
8126,2
8122,1
8104,2
8060,5
8026,1
7964,1
7962,1
7916,2
7906,2
7842,1
7726,2
7696,1
7642,1
7626,2
7582,2
7498,2
7236,1
7218,1
7116,1
7104,1
47313,1
47299,1
6672,3
6656,2
6636,2
6574,2
6532,1
6506,2
6250,3
6200,1
6138,1
6128,1
6092,2
6072,1
6012,3
5942,2
5932,1
5710,1
5702,1
5596,3
5564,3
5530,1
5456,1
5446,1
40878,1
53199,2
5374,1
5340,2
5266,1
5150,2
5082,1
5074,1
5070,1
5056,2
5018,2
5014,1
4984,1
4982,1
4974,1
4836,2
4778,1
4770,1
4714,2
4678,1
4620,1
4610,2
4580,1
4534,1
4448,2
4368,2
4342,1
4330,2
4312,3
4302,1
4284,1
4218,1
4128,2
47552,4
51924,5
4028,2
3998,2
3936,1
3870,2
3794,1
3642,1
3600,2
3560,1
3476,2
3472,1
64463,3
27933,1
33677,2
38585,1
41145,1
45994,2
46009,4
51954,1
65412,1
65118,1
47017,3
47031,1
49881,1
62169,3
65098,2
65054,1
64978,2
64964,2
64916,2
64912,1
64900,1
64884,1
64846,3
64794,1
64632,1
64548,2
64538,1
64536,2
64434,1
64428,1
64414,1
64342,1
64026,1
63898,3
63788,1
63786,3
63774,2
63748,1
63684,1
63660,1
63616,3
63444,1
63436,2
63426,2
63406,2
63350,1
63218,2
62950,4
62860,2
62806,1
62770,1
62600,1
62596,3
62476,2
62322,1
62286,2
62198,1
62140,2
62132,1
61902,1
61818,1
61796,2
61774,2
61770,1
61748,1
61710,1
61690,3
61672,1
41646,6
50103,1
61638,2
61600,2
61594,1
61590,1
61580,3
61556,3
61508,1
61460,1
61376,2
61368,1
61366,1
61354,2
61348,3
61202,2
61052,1
61042,1
61012,2
60854,1
60764,1
60754,1
60732,3
60650,1
60592,2
60574,1
60534,1
60532,1
60488,1
60460,2
60424,3
59838,2
59772,1
59766,1
59032,1
58758,2
58746,2
58726,2
58674,1
58664,1
58654,2
58644,3
58550,1
58380,1
57718,2
57696,3
57492,1
57448,1
57436,2
57420,1
57352,2
57160,2
57100,1
57094,1
57090,1
57078,2
57028,2
57012,1
56970,1
56952,1
56930,1
56864,2
56794,3
56440,2
56360,2
56266,1
56250,3
56238,1
56168,3
56004,10
55914,1
55846,1
55808,2
55734,3
55714,2
55658,1
55648,1
55488,3
55466,1
55464,2
55440,1
55176,1
55156,2
55098,1
55012,2
54908,3
54904,3
54880,2
54850,1
54848,1
54778,3
54776,1
54764,2
54704,2
54680,1
54600,2
54320,2
54242,1
54240,3
54224,3
54144,2
54062,2
53924,2
53916,1
53878,1
53862,1
53760,1
53750,1
53588,1
52880,1
52915,1
43699,2
52921,1
51385,2
54216,1
54261,1
52670,3
52624,1
52566,2
52388,1
52318,2
52278,2
52268,1
52146,1
52120,1
52064,3
51978,2
51714,1
51704,1
51484,1
51250,1
51242,1
54478,19
46810,1
48858,11
52954,14
56014,13
56020,11
51108,1
51098,1
51088,2
51030,3
51020,1
50858,1
50774,1
50770,1
50738,1
50552,2
50538,1
50276,1
49946,1
49724,1
49694,1
49674,2
49660,1
49590,1
49578,1
49552,2
49470,1
49326,3
49270,2
49108,1
49074,2
49026,2
48918,2
48800,1
48758,1
48656,2
48616,1
48608,1
48590,4
48586,1
48510,2
48466,1
48454,2
48368,2
48364,1
48352,1
48336,2
48168,1
48158,1
48138,2
48074,2
43453,1
46269,3
48042,1
47988,1
47626,4
47336,1
47318,2
47316,3
47290,1
47186,1
47024,3
46946,2
46398,1
46358,1
46282,3
46270,1
46214,1
46196,2
52981,1
46170,1
46156,1
46090,1
46064,1
46032,2
45908,2
45892,2
45792,2
45784,1
45764,1
45688,2
45334,1
45332,2
45224,1
45108,1
44960,3
44920,1
44912,2
44900,2
44880,1
44846,2
44838,1
44826,3
44810,3
44796,2
44794,2
44764,2
44696,1
44690,3
44686,1
44674,2
44628,4
44620,2
44480,2
44478,4
44466,2
44442,3
44228,1
44188,2
44080,3
44068,2
43922,3
43920,2
43772,1
43736,2
43712,1
43706,2
43686,1
43684,1
43672,1
43528,2
43438,2
43370,2
43362,3
42996,2
42806,1
42766,4
42752,10
42592,2
42524,2
42504,1
42472,3
42220,1
42108,2
41998,1
41992,2
41960,1
41842,1
41820,1
41658,3
41640,7
41572,1
41316,1
41304,1
41292,3
41288,2
41278,2
41248,1
41208,1
41190,1
41168,2
41132,1
41120,2
41074,1
40960,2
40866,1
40766,3
40726,2
40724,4
40580,2
50138,3
57580,1
40474,2
40462,1
40414,2
40410,2
40400,3
40386,1
40316,3
40314,1
40282,2
40218,1
40196,1
40116,2
40078,1
40006,1
39992,2
39796,1
39772,2
39726,1
39694,1
39582,2
39204,1
39144,1
39058,2
39018,2
38742,2
38628,3
38618,1
38616,1
50911,1
52979,1
55283,6
48863,1
38598,1
38594,1
38582,2
38528,1
38446,2
38406,1
38380,1
38228,2
38226,1
38208,4
38066,1
37730,1
37724,1
37704,2
37698,3
37636,1
37620,2
37494,3
37478,1
37468,2
37452,1
37388,1
37326,1
37318,1
37228,2
37148,1
37146,4
37142,2
36996,1
36944,1
36936,2
36914,2
36894,1
36752,3
36738,1
36716,1
36420,1
36296,2
36286,1
36078,1
35816,1
35806,1
35634,1
35486,1
35444,1
35426,2
35298,3
35284,3
35186,1
35088,1
35080,1
35068,2
35044,4
35038,1
34838,1
34836,2
34826,2
34820,1
34704,1
34632,2
34584,1
34518,1
34510,1
34500,1
34492,2
34434,2
34104,1
34068,1
33826,1
33794,1
33668,3
33650,2
33578,2
33470,2
33418,1
33396,2
33338,1
33124,1
33114,1
33076,1
33074,2
33058,1
33024,1
32990,4
32900,2
32596,2
32586,2
32574,1
32504,1
32426,2
32418,1
32362,1
32260,1
32218,2
32134,1
31502,1
31482,2
31472,2
31424,1
31398,1
31364,3
31204,2
31194,1
31192,2
31188,4
31180,1
31174,1
31090,1
31080,1
31048,2
31000,2
30886,1
30784,1
30774,1
30762,2
30606,2
30604,2
30596,2
30428,1
30354,3
30294,1
30202,1
30124,1
29960,1
29958,1
29900,2
29888,3
29752,2
29666,3
29658,1
29656,2
29576,2
29490,3
29402,1
29356,2
29240,2
29226,1
29098,2
28926,1
28916,1
28832,2
28810,1
28766,3
28654,1
28598,1
28572,1
28556,1
28280,1
28008,1
27928,2
27886,1
27874,2
27714,1
27700,1
27636,1
27558,2
27520,5
27486,1
27454,1
27374,5
27324,3
27310,3
27244,1
27234,2
27214,3
26994,1
26992,3
26866,1
26738,1
26710,1
26628,1
26586,3
26340,1
26336,1
26142,1
26130,1
26128,2
25926,1
25758,3
25736,3
25674,3
25672,2
25584,3
25582,1
25558,2
25538,1
25536,2
25500,1
25490,2
25314,1
25280,2
25276,2
25118,1
24934,1
24736,2
24634,1
24518,1
24478,2
24468,3
24436,2
24434,1
24420,1
24406,1
24360,1
24352,1
24326,2
24324,2
24226,1
24186,1
24158,1
24144,1
24134,1
24088,3
51425,3
53741,1
55789,2
23830,1
23810,1
23790,1
23774,2
23698,2
23682,1
23582,1
23570,1
23568,2
23462,2
23438,1
23418,2
23366,1
23318,3
23072,2
23028,2
23004,2
22988,3
22954,1
22886,3
22882,1
22636,1
22546,1
22518,1
22178,1
22134,2
22114,3
21952,2
21922,1
21730,1
21684,2
21240,1
21114,1
21112,2
21102,1
21100,1
20988,2
20938,2
20832,1
20784,1
20764,1
20718,2
20696,1
20644,1
20608,2
20522,1
20220,1
20206,3
20200,1
20188,2
20156,2
44788,5
46841,4
20108,1
20080,1
20066,2
19754,2
19732,2
19616,1
19596,1
19516,2
19502,1
19458,1
19308,1
19288,2
19266,1
19136,2
19110,3
19096,2
19094,1
18874,1
18854,1
18810,1
18744,2
18436,3
56552,16
60917,9
18332,1
18330,2
18320,2
18306,1
18286,1
18268,5
18084,3
18030,1
18008,1
17866,1
17826,2
17450,2
17382,2
17360,2
17200,1
17140,2
17076,1
17010,1
17008,2
16674,2
16656,2
16280,1
16256,1
16200,1
16194,1
16172,1
16114,1
16040,1
16002,1
15974,3
15804,1
15702,2
15612,2
15470,5
15398,3
15380,3
15378,2
15286,1
15282,3
15162,1
15152,3
15082,2
14844,1
14806,1
14802,2
14696,1
14622,1
14612,1
14486,1
14252,1
14196,2
14058,1
14020,2
13992,1
13902,1
13894,2
13880,3
13876,2
13646,1
13564,1
13542,2
13508,1
13488,2
13484,1
13474,1
13446,1
13436,1
13306,1
13194,2
13186,1
13146,2
13134,1
13028,1
13020,3
12956,1
12824,1
12784,1
12734,3
12668,1
12660,1
12646,2
12606,2
12460,1
12432,2
12418,3
12398,2
12372,1
12350,1
12346,1
12248,5
12092,1
12072,3
12042,3
11992,2
11956,1
11954,2
11950,1
11834,2
11804,3
11758,2
11632,1
11630,1
11556,1
11538,1
11508,3
11300,2
11228,2
11224,1
11072,2
11028,2
10976,1
10966,1
10954,1
10946,1
10900,1
10750,1
10618,1
10616,1
10490,2
10486,4
10472,2
10368,1
10322,1
10314,2
10214,3
9968,1
9960,1
9670,2
9652,3
9504,1
9498,2
9490,2
9488,4
9368,1
9346,2
9316,1
9314,2
9268,1
9224,1
9212,1
9210,2
9166,2
8990,1
8932,2
8824,1
8790,2
8462,1
8320,2
8270,1
8202,3
8194,3
8154,1
8116,2
53749,6
7876,1
7874,1
7866,1
7650,5
7562,4
7556,2
7410,1
7406,4
7370,2
7352,1
7332,1
7312,1
7298,2
7278,1
7246,1
7142,1
7020,2
7010,2
7008,3
6908,1
6900,1
6866,2
6710,2
6520,2
6516,1
6490,1
6484,1
6436,1
6160,1
6152,1
6142,2
61151,3
6108,1
5972,1
5956,4
5872,1
5850,1
5832,1
5820,2
5776,1
5760,1
5756,3
5388,1
5362,1
5280,1
5276,3
5272,2
5260,2
5256,1
5186,1
5076,2
5002,4
4998,3
4826,3
4804,2
4592,1
4590,1
4556,1
4552,2
4392,1
4356,2
4344,1
46251,1
4300,1
4298,2
4148,2
3994,1
3984,2
3944,1
3912,1
3806,1
3768,2
3738,1
3704,3
3676,2
3670,2
3660,1
3534,2
3506,1
3500,2
3496,1
50939,2
65504,3
65500,1
65406,1
65376,3
65370,1
65198,1
65136,1
65080,1
65030,1
65022,1
64882,1
64524,2
64522,2
64514,2
64358,2
64354,2
64030,3
63878,1
63848,2
63826,1
63796,3
63488,2
63442,1
63432,1
63260,1
63258,2
63036,1
62996,1
62984,1
22016,1
56043,1
62902,1
62872,1
62870,1
62718,3
62714,1
62662,4
62566,1
62338,2
62292,1
62248,1
62088,1
62074,1
62060,1
62048,1
62044,2
62036,1
61984,2
61966,3
61952,2
61944,2
61820,2
61744,1
61700,1
61676,2
61620,1
61564,1
