bit,quantidade
64995,1
39903,1
52584,1
30417,2
49926,1
61857,1
17906,1
40039,1
54731,1
30057,1
58099,3
42636,2
41547,1
39400,1
63399,1
56845,1
10596,1
47666,1
39822,1
29925,1
31219,1
49555,1
22149,1
11294,1
32172,1
7157,2
61029,3
17608,1
11576,1
10711,1
58273,1
25526,1
50788,1
41850,1
27803,1
35999,1
62168,1
23029,1
2763,1
58454,2
46169,3
57026,1
52903,1
19645,2
22666,2
51235,2
53613,2
35964,2
19669,1
23383,1
18717,2
61162,1
52118,1
11340,2
48925,1
11754,2
39294,1
17161,1
11330,1
7128,1
33768,1
4394,1
384,1
7681,1
2576,1
39728,1
1224,1
33530,2
52528,1
41086,3
9088,1
32108,1
20833,1
8029,1
2096,1
12426,2
17056,1
2627,1
41152,1
33453,1
39049,2
11976,1
23461,1
48263,1
26191,1
37968,2
62780,1
15569,1
51218,1
6458,1
62815,2
17507,1
61475,1
35714,1
31147,1
50134,1
2825,1
45301,1
9106,1
2705,1
50202,1
61474,1
45445,1
64265,1
31552,1
42489,1
15088,1
47702,1
42982,1
62855,1
42780,1
14429,1
43603,1
50079,1
22714,1
29119,2
40674,1
14844,1
46535,2
48445,1
47529,2
8076,1
38776,1
5038,2
34444,1
11459,1
28182,1
1723,1
47554,2
18093,1
137,1
21570,2
47552,1
56390,1
5720,1
49282,2
11562,1
21539,1
41262,1
45099,1
970,1
43029,1
2998,1
1324,2
17087,1
32863,1
47576,2
54705,4
11347,4
7573,1
45462,1
35908,1
44640,2
5058,1
20745,1
56447,2
42288,1
12103,1
8039,1
64405,2
9598,1
9193,2
3849,1
33782,1
35733,2
24515,1
17823,1
43730,1
37023,1
62184,1
55151,1
11518,1
45659,1
15900,1
57763,1
52957,1
12774,1
18191,1
36347,2
10735,1
64041,2
64721,1
65429,1
26213,3
56972,2
52124,1
44627,3
63129,2
12270,1
29243,2
44668,2
21444,1
35622,1
65201,1
36523,1
27716,1
48611,1
10899,2
63078,2
48504,1
60625,1
59766,1
48586,2
58648,2
14013,1
54642,1
25534,1
34199,1
26276,1
35232,1
59592,2
20373,1
60846,1
61874,1
46222,1
48357,1
30114,2
55455,1
27528,1
64177,2
59564,1
59318,1
40369,2
60891,2
12165,1
52568,1
61134,1
10681,1
9593,1
7131,2
60272,1
23054,1
53683,1
14319,1
43352,2
22408,1
54089,1
65094,1
55209,2
38486,1
5671,1
3891,1
24398,2
37191,2
21918,2
61518,1
62508,1
41465,1
58005,2
44642,1
53963,3
35756,1
21587,1
62742,4
47549,1
19049,1
64700,1
19733,1
3240,1
47717,1
4526,1
62521,1
23989,1
17108,2
50631,1
53752,1
38967,1
26543,2
43475,1
62391,1
31950,1
45030,1
59538,1
13424,2
19561,1
6053,1
25470,1
51533,1
63370,1
56458,1
59049,3
40346,1
43638,1
62885,1
8515,2
65191,1
59699,1
11617,1
16203,2
44418,1
21927,2
26058,1
41848,1
25919,1
36557,2
60295,1
46129,1
27625,2
28945,1
62424,2
27498,2
22117,3
51174,1
56103,1
30481,1
26161,1
56341,1
22988,1
12274,1
31603,1
44780,1
36564,1
40401,1
7989,1
43255,1
59490,1
17854,1
27444,1
22228,3
21823,1
63158,2
49918,1
55238,2
57140,1
7574,2
59254,2
45902,1
50331,1
45669,1
10002,1
52077,1
50400,1
6114,1
21359,2
55775,1
51011,1
62963,1
25171,1
50843,1
48954,1
60109,1
43127,1
65128,1
38637,1
14518,1
50865,2
61080,1
51171,2
46754,1
34705,2
27325,1
51743,1
32670,2
9574,2
41801,1
47033,2
44312,2
19396,1
12905,2
44185,1
14627,2
5279,1
26090,1
15487,1
42921,1
28850,1
29037,1
58464,1
46517,2
29105,1
57670,2
20221,1
25976,1
4027,1
39093,1
53514,1
10023,1
36765,1
57665,1
36790,1
32689,1
59448,1
57282,1
52182,1
56678,1
20785,2
20774,1
44850,2
38273,1
34713,1
12789,1
61880,1
52490,1
28514,1
63183,1
44154,2
23206,1
9171,2
61025,1
37370,1
63828,1
31275,2
25783,1
39179,1
55493,2
2042,2
50303,1
23849,1
40313,1
15557,1
24137,1
4918,1
44504,2
35711,1
13527,1
39205,1
48533,1
51548,3
64982,1
22318,2
63693,1
36758,1
57612,1
32780,1
59051,1
4742,1
2413,1
18469,2
37050,1
4608,1
1068,1
16832,1
33373,1
467,2
5504,1
32941,1
53338,1
11541,1
16731,2
24960,1
48217,1
24904,1
9592,1
6213,1
6355,1
20224,1
41470,1
7529,1
54427,2
49078,1
41729,2
54973,2
11880,1
46948,2
64173,1
32986,1
41062,1
9324,1
60394,1
41264,1
11458,1
20138,1
22603,1
13801,2
41426,1
27530,1
19893,2
50173,2
18213,1
43146,1
44558,1
46499,2
60628,1
13802,2
61580,1
21428,1
41667,1
20061,1
19924,1
57733,1
50642,1
50653,3
47279,4
6071,1
38169,2
61733,1
40666,2
65068,1
32683,1
63176,1
24487,1
27721,1
8318,1
50643,1
31907,1
27463,1
4853,1
20550,1
33073,1
16685,1
38666,1
16485,1
41259,2
10672,1
1744,1
46664,1
41037,1
34230,1
5794,1
194,1
23210,3
43076,1
42496,1
64790,1
62789,1
34640,1
17819,1
19195,1
62634,1
11637,1
7478,1
1441,1
23941,1
8645,1
21108,1
21866,2
38324,1
8023,1
43608,3
40836,1
42727,1
54708,1
29622,2
48947,1
61816,2
7386,1
12469,1
15922,1
28386,2
10050,2
15226,1
47328,1
14925,1
63799,1
12275,1
63885,1
50007,1
32614,1
4895,1
7161,1
44020,2
55036,1
51078,2
52110,2
41767,2
60221,2
19456,1
65455,2
53221,1
48994,1
14317,2
42802,1
43743,2
23047,1
53054,2
3465,1
53959,3
57808,1
29285,1
19922,2
59931,1
42471,1
9930,1
10235,1
60286,1
46425,1
12692,1
55793,1
29714,1
61076,1
10997,1
63100,1
7582,1
6733,1
40042,2
25945,1
23710,1
7785,1
23423,1
57709,1
64076,1
44498,1
37563,1
50159,1
50942,1
51117,1
43739,2
12329,1
60540,1
14678,1
62162,1
59608,1
21755,1
29351,2
32170,1
61615,1
53997,3
27761,1
50288,1
42844,1
25365,2
12202,1
19897,1
38956,1
26366,1
39978,1
54488,1
60656,1
26533,2
38587,1
58375,1
23864,1
27030,1
27151,1
7107,1
32364,1
27855,1
62105,2
6586,1
62579,1
63900,1
55704,1
38199,2
38756,1
50136,1
47357,1
53490,1
30334,1
19801,1
43304,1
39158,4
37595,1
54763,1
12139,2
43677,1
6541,1
41908,1
45847,1
29972,1
59513,1
23506,1
10734,1
62185,2
26069,1
25326,1
9049,1
50518,1
39036,1
25291,1
19090,1
11467,1
30106,1
44831,1
65492,1
5563,1
60203,1
14825,1
36521,1
6110,1
52884,1
57072,1
45225,1
59991,1
2028,1
14309,1
62649,1
34342,1
43396,1
45656,2
6841,4
43156,1
18396,2
21501,1
61872,2
37930,1
51919,1
47892,1
60111,1
27338,1
65354,1
3680,1
43474,3
8694,1
34647,2
62518,1
54738,2
34874,1
34816,2
65335,1
31801,1
17780,2
37257,1
4081,1
40814,1
39795,2
46379,2
13799,1
13777,1
6876,1
10461,1
10057,1
25836,1
38966,2
6894,1
25578,3
54631,1
42698,2
45878,1
16116,1
45654,1
15174,1
18045,1
56460,2
58726,2
54415,1
26991,2
30348,1
31689,2
11566,1
55848,1
7819,1
44566,1
48884,1
60147,1
20105,1
22428,2
59960,1
5273,1
51054,1
22980,2
53704,1
59357,1
61269,1
8158,1
35291,2
18727,2
56188,1
19939,3
22525,1
62069,2
57903,2
5067,1
6719,1
47191,1
19316,1
33124,1
31915,1
51133,3
7593,1
6013,2
52723,1
47159,1
53932,1
1763,2
25404,1
52350,1
32217,1
12978,1
45612,1
62351,1
21547,2
22071,1
35713,1
36613,1
19713,1
26975,2
46109,2
13026,1
62732,1
41157,1
46513,1
6209,1
54460,1
3061,2
5954,1
23362,1
37,1
3911,1
23808,1
53905,1
59986,1
41216,4
14592,1
34826,2
62720,1
30224,1
17984,2
284,1
21914,2
54322,1
4779,1
42879,1
25155,1
64983,1
62010,2
54744,1
62607,1
46505,1
23150,2
55194,1
27179,2
49908,1
7010,1
38298,1
39217,1
14115,1
21061,1
65227,1
40816,1
5473,1
6330,2
36426,1
42548,1
39754,2
41402,2
52836,1
8490,1
53687,1
38590,4
58090,1
5329,1
29987,2
61112,1
16323,1
18254,1
46875,2
65137,1
61879,3
30747,2
63979,2
56676,1
58011,2
15601,3
39709,1
22442,1
43239,1
54967,1
58043,2
15477,1
27453,1
19273,1
55545,1
6675,1
45098,2
18210,1
25451,1
42429,1
35364,1
14622,2
1366,1
12895,2
24384,1
48810,3
55550,1
51285,1
43428,1
232,1
27305,2
21669,1
37049,1
39476,1
51992,1
38959,1
59514,2
26927,1
18954,1
51888,3
63874,1
16780,1
43030,1
63818,1
47195,2
21910,3
42742,1
42913,1
6485,2
11451,2
6513,1
55918,2
17628,1
13875,3
59466,4
26462,1
40226,1
36755,3
43859,1
44208,2
49434,1
24289,4
52372,1
45803,1
61443,1
24555,1
26030,1
16317,2
14258,1
7645,1
33907,1
18018,1
53668,2
60372,2
49066,3
62076,1
11687,2
48582,1
10970,1
7631,1
42667,2
27996,2
50909,2
43191,2
14685,2
18811,1
54762,1
38460,1
57953,1
25460,1
64473,1
26341,1
2699,1
14279,1
58070,1
36519,1
39884,1
49898,1
59674,1
38331,1
22587,1
47646,1
33573,1
59693,2
18896,1
42185,1
52435,1
48036,1
1756,1
19822,1
59283,1
8932,2
50046,2
31713,1
48555,1
38675,1
10105,1
37668,1
51786,2
11461,1
55816,2
45658,2
28012,1
53733,1
7943,1
48110,1
48846,2
58994,1
64732,1
38906,3
28581,2
26022,1
38733,1
62293,1
26852,2
55010,1
51918,1
21477,2
13847,1
9803,3
61280,1
26104,2
31255,1
14155,1
51158,1
39502,1
42737,1
10722,3
15111,1
32230,1
54204,1
39352,2
21362,3
19382,1
40252,1
37531,3
63665,1
22890,1
56253,2
23138,2
54998,1
5819,1
30713,1
25992,1
46527,1
54851,1
32037,1
11226,1
34994,1
18966,1
28070,1
23743,1
39858,2
36818,1
65259,4
12970,2
34967,2
15357,1
23090,1
25592,1
15189,1
6810,1
41604,1
64600,1
46192,1
27809,1
10795,2
55011,2
64555,2
36231,1
42793,1
19903,1
54330,1
16045,1
9303,1
45005,1
50262,1
5719,1
20133,1
28257,1
7571,1
17766,2
63702,1
29912,1
31183,1
59883,1
10934,3
15128,1
14996,1
7545,2
22919,1
62838,1
45502,1
35314,1
57237,1
11030,2
33918,1
8693,1
51540,1
11485,1
16039,1
36598,1
62536,1
21717,1
30740,1
30175,1
32378,1
17739,1
46906,2
21533,2
63871,1
59006,1
19790,1
49875,1
30172,2
55162,1
44683,1
30358,1
23654,1
51931,2
21049,1
53886,4
3865,1
60469,1
16982,1
45482,1
34277,1
44434,4
29111,2
35471,1
18331,2
50740,1
25881,1
15034,1
44742,1
24235,1
38366,2
60081,2
31925,1
40274,1
61945,1
19737,1
22855,1
55280,1
55483,1
7087,1
31385,2
40802,1
58678,1
22486,1
51241,1
25522,1
47421,1
7028,1
46260,1
45621,1
59634,1
29594,1
63721,1
21199,1
64550,1
59874,1
40417,2
59821,2
4886,1
16183,1
59695,1
39222,1
7393,1
13607,1
32061,2
47692,2
51667,1
12795,1
58774,1
62578,1
9195,2
41601,1
56728,1
25229,2
36405,1
18892,1
47754,2
20653,1
18709,2
19445,1
3540,1
55139,1
52117,1
38281,1
17039,2
23780,1
9748,1
42019,2
29846,1
2933,2
9710,2
10580,1
36929,1
32261,1
20059,1
595,1
59906,3
13113,1
14419,1
45446,1
44436,2
15403,1
51777,1
9477,1
33821,1
34476,1
29280,2
53253,1
9583,2
9446,1
10767,1
6242,1
62304,2
47082,2
59807,2
55376,1
52789,1
30430,1
36455,1
21248,1
65461,1
56366,1
13811,2
2070,1
15640,1
21633,1
88,1
5522,1
44628,1
39701,1
14227,1
1465,1
23270,2
47706,1
34478,1
21349,1
24053,2
34359,1
40170,2
40598,1
24287,1
35515,1
13898,1
48103,1
52701,1
57965,1
23281,2
25374,1
30491,1
3706,1
3166,1
19441,1
935,1
46324,1
29129,1
3310,2
46401,1
23984,2
64874,2
53461,1
7605,1
43171,1
44565,1
43081,1
43186,2
4456,2
12969,1
16130,1
21613,1
1277,1
23436,1
45059,1
35910,1
32911,1
22108,1
34349,2
37460,2
1024,2
51280,2
45332,1
61412,2
18700,2
9058,1
9763,1
25118,1
17369,1
20263,2
51036,1
52460,1
6685,1
51620,1
45046,1
45674,1
60990,1
29386,1
65147,1
18873,1
42914,2
52191,1
64030,2
63318,2
23918,2
60270,1
22512,1
4510,1
19023,1
50517,1
57560,3
38206,1
22260,1
57290,1
50299,1
48753,1
33127,1
44446,3
47260,2
54667,1
58828,1
57889,1
28361,3
60864,1
24851,2
23396,2
39387,1
28183,1
26850,1
55915,3
29938,1
50921,2
14691,1
25397,1
48572,1
29190,1
61853,1
25586,1
45420,1
31942,1
52392,1
62029,2
25953,1
43666,1
53141,1
20101,1
22105,5
21147,2
61774,1
42664,2
44826,1
20414,1
27836,1
14237,1
22123,1
13935,2
4180,1
29349,2
23498,1
32137,1
29829,1
22617,1
49601,1
51032,2
47449,1
40296,1
49771,1
49044,1
58839,2
42689,1
19767,1
45178,1
56825,1
55206,1
14748,2
48542,1
18812,1
52205,4
38596,1
41912,1
40283,1
58453,1
13759,1
36559,1
54439,1
62955,2
12637,1
43832,1
65414,2
44630,2
24066,1
60917,3
5765,1
52916,3
46949,1
11915,1
58800,1
45625,1
7936,1
65484,1
19891,1
23252,2
35194,2
55930,1
42950,1
48606,1
60266,1
45907,1
11609,2
23678,1
47925,1
46486,1
26694,1
60268,1
47929,2
38777,1
57743,1
48083,1
38871,2
27146,1
9367,1
35526,1
49594,1
5737,1
29980,2
9071,3
6872,1
3824,1
7007,2
23866,1
20307,1
13334,1
13861,1
49129,1
6846,1
52924,1
57840,1
43064,1
31190,2
50489,1
54724,1
40904,1
58825,1
59243,1
61384,1
38165,1
29838,1
46714,2
36091,2
63205,1
22483,1
17406,1
46931,1
43978,3
37605,2
63097,1
42651,1
35109,3
48525,2
14294,1
8999,1
2891,1
46565,1
51646,1
61645,1
42988,1
37775,1
24010,1
57942,2
42521,1
10138,1
7581,1
47157,1
65006,1
40106,2
51624,1
31256,1
65070,1
53601,1
16850,1
60305,1
56866,1
5028,1
54689,1
22943,1
46547,1
58608,1
32524,1
63883,2
64233,2
15770,1
62565,1
22210,1
38350,1
56909,1
21973,1
34069,2
59949,1
61903,1
11901,1
53586,1
10266,2
38706,2
61866,3
22132,1
30957,1
39581,1
47707,1
56780,1
52976,3
9639,1
42459,1
25550,1
21277,2
61867,3
29081,1
13056,1
65502,2
3101,1
48282,1
14783,2
30852,1
7595,4
47193,2
27129,1
50516,1
21988,2
53382,3
59830,1
31176,3
48880,2
62582,2
56113,2
23974,1
60909,1
37479,1
41571,2
17866,1
14773,4
44108,1
23606,1
1689,1
16743,1
16147,2
12125,1
59034,1
53425,1
39871,1
3343,1
14487,1
12154,1
58431,1
21406,1
32412,1
57695,1
7730,2
47019,1
25073,2
28510,1
46592,3
65324,1
43507,1
28946,1
51962,1
48778,2
56759,1
33936,1
18854,1
11250,1
58134,2
931,1
32604,1
21748,1
51409,1
13126,1
470,1
58444,1
6229,1
8391,1
9925,1
62491,1
2865,1
49152,1
2,1
5394,1
50178,2
9222,1
24576,2
18497,1
24648,2
1411,2
33793,1
299,1
29589,1
10752,4
60393,1
40750,2
54399,2
23373,2
56381,1
17791,2
27882,1
49054,2
57277,1
42638,2
23313,1
60117,2
49056,1
32562,2
21506,1
10788,1
5449,1
8245,1
43446,1
315,1
11023,1
35153,1
32677,1
31445,1
27953,1
30058,1
5596,1
43726,1
28101,1
27007,3
35282,2
50613,1
30023,1
65173,1
11709,1
52722,2
13014,1
5743,1
17295,1
52554,2
10942,1
57748,1
26212,2
53582,1
64599,2
48849,1
20732,1
50601,1
41773,2
3089,1
41050,1
36654,1
25121,2
8809,1
41245,1
46720,2
31026,1
41896,2
10864,1
1623,1
11730,2
37241,1
45570,1
11873,1
2336,2
38344,1
36784,1
19104,1
16921,1
5472,1
48780,2
18572,1
55486,1
15744,1
60064,1
18613,1
21525,1
34314,1
25671,2
34138,1
45769,1
31765,1
8815,1
25761,1
56858,1
62002,3
46256,2
20726,1
27309,2
60515,1
35700,2
43570,3
27462,2
13513,1
4249,1
6378,1
51109,1
6553,3
39933,1
63458,1
48461,1
58761,2
7164,1
41871,1
11611,1
41768,1
60989,1
32636,1
34408,1
4891,1
61708,1
40912,1
7719,1
58547,1
45068,1
65449,1
47588,1
61372,1
15582,1
39864,2
56665,1
62346,1
35647,1
51082,1
19620,1
28057,2
51244,1
38594,2
40078,1
62532,1
21579,2
58245,1
62746,1
22102,1
10227,1
31142,2
20095,1
40286,2
27620,3
61077,1
56491,2
62870,1
27263,1
9034,2
13797,2
59938,3
47081,2
25261,1
36713,2
21419,1
2695,1
8558,2
3804,1
13933,1
44220,1
39087,2
13987,1
31066,1
18782,1
36413,1
3755,1
37979,2
6647,2
27234,2
38195,1
56514,1
22698,1
21541,1
63545,1
62804,1
27509,1
46954,1
15330,2
25301,1
50502,3
22809,1
50313,1
11291,1
23951,1
49137,1
62135,1
29096,1
64389,2
19649,1
36811,1
50787,2
35269,2
50884,1
8684,1
37977,1
48320,1
3803,1
13661,2
7999,1
61909,2
25894,1
28487,1
24263,2
18156,1
63192,1
47459,1
21970,1
14204,2
35916,2
34118,1
24034,2
59244,1
19132,1
53983,1
30972,1
17134,1
2337,1
39932,1
19093,1
52127,1
42193,2
13733,2
54309,1
22001,2
59829,1
30988,1
63429,1
39596,1
37232,1
20267,1
55642,1
44236,2
44196,3
28309,2
31958,1
45781,1
55380,1
48613,1
37160,1
13662,1
43805,1
18712,1
58721,1
62819,2
9085,1
21841,3
30099,1
34022,1
40573,1
20039,1
32426,1
8829,1
5579,1
63021,2
431,3
19764,2
64343,1
40825,1
63736,1
31484,1
14134,2
12852,1
47101,1
22172,2
19039,1
19892,2
12652,1
44338,1
59064,1
23525,1
61977,1
28620,1
42346,2
42729,1
54603,1
29510,1
25235,1
47160,1
30264,1
30371,1
26108,1
21354,1
48302,1
48395,1
46684,1
29681,1
56158,2
59069,1
7347,1
41618,1
25723,1
60882,1
15697,1
47608,1
53899,1
30763,1
50118,1
38601,1
36677,1
25273,2
13244,2
61300,1
36237,2
51110,4
47714,1
59818,1
10126,1
4271,1
43559,1
23145,2
11958,1
37441,1
23484,2
60492,1
9107,1
42146,1
24412,1
60137,1
12588,1
38646,2
52078,2
14904,1
45628,1
5815,1
25892,1
57929,1
10174,1
28900,1
54001,2
49988,1
24486,2
16126,2
15314,1
44135,1
59612,1
63993,2
24978,1
29610,1
32052,1
31596,2
26355,2
63915,1
37477,1
22900,1
48580,1
46947,1
44437,1
37218,1
62738,1
19502,1
50076,1
45679,1
64675,1
12887,3
6203,1
61005,1
48146,1
60978,1
7835,2
58217,2
42317,1
39761,2
61941,2
7927,3
44819,1
42877,1
48564,1
52550,1
11006,1
52563,1
35067,1
34153,2
43821,1
29087,1
11846,1
45001,1
50429,1
55186,1
31787,1
19404,1
65330,1
25754,1
35159,2
16305,2
32219,1
687,1
44368,1
24356,1
37168,1
5740,2
36908,2
62006,2
6724,1
9606,1
51658,1
16820,1
7104,1
8214,1
8293,1
45152,1
4363,1
10503,1
553,1
1814,1
36545,1
33285,2
6,2
11180,1
5477,2
6340,1
27997,1
24776,1
54739,1
16217,1
43008,3
65370,2
24071,1
19709,1
14956,1
42750,2
58889,1
52438,2
6718,1
4576,1
20961,2
26208,1
61995,1
24660,1
45250,2
8800,1
4949,1
56129,1
27987,1
18349,1
37227,1
21834,1
54725,1
58014,1
48874,1
20903,2
52780,1
40795,1
23709,1
25467,1
8094,2
30684,1
51093,1
58309,1
15951,1
23021,1
54119,2
58254,2
52566,1
30811,1
44109,2
64597,4
62123,2
34530,1
26446,1
30111,1
11806,1
36446,1
38117,1
58122,1
18479,1
9153,1
44756,1
12818,1
43385,1
6056,1
5818,1
38443,1
32889,1
13077,2
31011,1
36314,1
32768,1
7285,1
4432,1
23456,1
44740,3
42712,1
50354,1
16493,1
11142,1
1466,2
3752,1
58130,1
29197,1
14793,1
43686,1
15565,1
64594,2
62924,1
4409,1
6376,1
23377,2
56114,3
55020,1
44387,1
45388,1
60509,1
32300,1
5709,1
9955,1
56978,1
62021,1
9941,1
24246,2
39975,1
47850,1
22623,1
29523,1
46750,1
49471,1
62641,1
62879,3
42683,1
2959,2
47396,1
49104,1
32480,1
36669,2
26133,2
8135,2
27162,1
46046,1
41701,1
44249,1
31859,1
47818,2
25622,1
46261,2
60686,2
36269,1
62631,1
61915,1
51389,1
18783,1
43302,1
12145,2
27633,1
57650,1
47398,1
38667,1
8367,1
54685,1
35504,1
22004,1
17408,1
65322,3
20278,1
63671,1
42716,1
58146,2
26940,1
59352,1
42492,1
30392,1
52822,4
45614,1
5337,1
28315,2
14069,1
12263,2
25985,1
23948,1
54014,4
27295,1
39392,1
38427,2
39229,1
44241,1
52783,1
60528,1
58470,2
48284,1
63481,1
28968,2
14019,1
56674,1
43866,2
6694,1
16051,1
32979,2
23254,1
36924,1
38451,1
543,1
37790,2
43742,1
43676,1
35423,1
37222,1
8941,1
22427,1
22985,2
50377,1
14436,1
40830,1
619,2
65520,2
43095,1
40828,1
43381,1
62914,1
44346,1
7811,1
33649,1
58366,2
14509,2
6974,1
33949,1
43605,2
9887,1
25495,1
60762,1
16123,1
49419,1
44893,1
28375,1
47054,1
19693,1
3743,1
15092,1
58795,2
38471,1
41281,1
43150,1
65464,1
57414,1
53092,1
25308,3
56681,1
59848,1
12013,1
61875,1
37404,1
22057,1
56126,1
18738,1
9067,2
36525,1
29291,1
22106,1
61985,1
56237,2
35895,1
35111,2
40354,1
12526,1
14131,1
37428,1
41831,1
8779,1
38487,2
30330,2
59325,1
48324,1
63563,1
25329,3
12222,2
36687,1
30940,1
22331,1
30431,1
33995,2
18107,1
50595,1
30795,1
24366,1
58668,1
23486,1
11677,2
54776,3
9790,1
59281,1
52075,1
26981,1
46556,3
3715,1
57336,1
30339,1
21991,1
51270,1
19644,3
34986,1
43052,2
24484,1
31857,1
6362,2
14247,2
5879,1
18106,1
33215,1
65411,2
4086,1
42127,2
58057,1
37980,2
7855,2
61768,1
17030,1
39736,3
60476,1
64895,2
53703,2
12218,1
25990,1
24429,1
50763,1
60084,1
5893,1
45924,1
50050,1
37451,1
8105,1
10098,1
44011,1
51927,1
62171,1
62043,3
24305,1
53937,2
61142,1
55955,1
64485,2
21878,1
3901,1
46374,1
59706,1
48407,1
42918,3
46946,1
26728,1
50013,2
23198,2
47593,1
18723,2
12201,2
57307,1
51384,1
55080,1
45460,1
10635,1
19538,2
52250,1
16316,1
18781,2
65517,1
56778,2
41342,3
45266,1
24187,1
29802,2
53609,2
60826,1
10769,1
61043,1
22222,3
3409,1
26958,1
8111,1
27991,3
10866,3
22901,3
6582,1
56746,3
21646,1
28193,1
22748,3
27737,1
32663,1
29239,2
29455,1
61929,1
64074,2
38309,1
55898,1
19380,1
18914,1
20562,1
30796,2
15789,1
54580,1
57222,1
49982,2
60886,2
52844,1
38509,1
7042,1
5113,2
38069,2
23247,1
35498,1
36475,3
5185,1
48179,1
64847,1
32078,1
21306,1
46781,2
58517,1
23623,1
8924,1
50045,1
26488,1
18463,1
37831,1
43818,2
47388,3
11421,1
47228,2
58007,2
61605,1
31962,1
28538,1
37209,2
18670,1
50813,2
22829,1
43826,1
61370,1
15299,1
55291,1
62590,1
20109,2
57230,3
46450,1
45010,1
39469,1
60983,1
40754,2
47445,4
39268,2
48957,1
15075,1
30888,1
42958,1
43921,2
46788,1
32632,2
56059,1
49311,1
15445,4
26289,2
14046,1
25791,2
11401,1
57147,1
14023,1
2707,1
37323,1
53023,2
65367,1
45514,2
31289,1
31121,2
11285,1
51669,1
56000,1
15710,1
17733,1
4650,1
7248,2
18694,1
18662,1
51984,2
19258,1
10529,1
55821,1
11296,1
16517,3
2589,1
43216,2
7424,1
16466,1
37130,1
15746,1
320,3
29333,1
51104,1
33361,2
6461,1
64871,1
27816,2
34965,2
62177,1
41598,1
63341,1
33966,1
41213,2
55968,2
56652,1
20527,1
40776,2
44804,1
55459,1
12376,1
35513,1
65428,1
59703,2
41943,2
46761,1
38377,1
21849,1
51954,1
49079,1
58815,1
47000,1
15066,2
22471,1
32089,2
7543,4
22946,1
39225,1
22178,4
44467,1
27079,1
64822,3
46952,2
21775,2
9839,2
39643,2
53835,1
6207,1
14943,1
13283,1
42621,2
38277,3
15711,1
15102,1
13546,1
44522,2
39166,1
1460,2
38677,1
5604,1
49148,1
14145,1
56834,1
22755,2
43648,2
680,1
11649,1
35392,1
33061,1
62791,2
84,3
18592,1
35898,1
161,1
60712,1
3169,1
6522,1
29737,1
38202,1
56905,1
38546,2
62341,1
52647,1
19253,2
47546,1
23850,2
21998,1
13706,1
51020,2
51339,1
5781,1
28106,1
43670,1
36132,1
15484,1
58073,1
29263,1
62906,1
49983,1
30507,1
56022,1
37440,1
48178,2
6574,2
61517,1
10062,2
55825,1
12633,2
8095,1
18158,1
24145,2
33635,2
14163,1
21997,1
26129,1
60175,1
58771,1
55142,2
12235,5
60169,1
55159,1
19639,1
27562,1
11555,1
11162,2
50791,1
46697,1
18731,1
48985,1
4927,1
10063,2
64566,1
55734,1
37206,2
30223,1
50908,1
19758,1
19660,1
26399,1
26197,1
22411,2
1053,1
47997,1
54162,2
14332,2
60218,2
39635,1
14749,1
19685,1
47505,3
34225,1
29186,1
58150,1
18785,1
53927,1
16187,1
59846,2
32367,1
20188,3
64972,1
10825,1
55141,1
40495,1
40489,1
36309,3
6183,1
8702,2
5078,1
20029,1
57138,1
10222,1
24253,2
37611,1
43192,1
44325,1
23863,2
36430,1
35199,2
64679,1
42967,1
51503,2
51146,2
43414,1
39852,1
13469,1
9937,1
62419,1
36508,4
43626,4
47222,2
55996,1
25545,1
22153,1
63937,1
26571,2
42666,1
45980,1
11743,1
21932,2
52823,1
12173,1
52133,1
60113,2
13892,1
36774,3
64826,1
33898,2
19114,2
12345,2
40008,1
5625,1
52093,1
18834,1
51402,1
20709,1
26261,2
46290,1
17586,4
59305,3
26918,1
36583,1
29326,1
51170,1
46000,2
38088,1
58214,2
38076,3
39279,2
48271,1
12793,1
43701,1
64120,2
50018,2
10604,1
46810,1
20092,1
8830,1
12438,1
65237,1
43594,1
59943,1
11510,1
12425,1
55281,1
36643,1
43806,4
24415,2
44643,1
22830,1
37291,1
44901,1
52054,1
7367,1
25619,2
39377,1
40665,1
5457,1
49132,1
19596,1
24230,2
19388,1
22189,2
6797,1
35265,1
46979,1
35773,1
41714,1
55185,3
59505,1
61680,1
63542,1
56147,2
60139,1
56760,1
25638,2
4589,1
49089,1
34637,2
47503,1
38808,1
23690,1
25192,2
19651,1
61408,1
26618,2
50397,1
43929,2
14474,1
38380,1
63282,2
55573,1
40613,1
31339,2
28985,1
13938,2
45874,2
41961,2
57843,2
56487,2
34575,1
22230,2
23185,3
50144,1
24181,1
32290,2
56713,1
65192,1
19701,1
58913,1
32736,1
25902,1
51163,1
45396,1
7756,1
23967,1
27082,1
29223,2
45342,2
35812,1
7339,1
49200,1
24510,1
63944,2
7822,1
52535,1
59272,1
30536,1
19708,2
29162,1
30457,2
54340,1
43370,1
27563,1
18389,2
27946,1
15721,1
35949,1
40839,3
63146,4
36460,3
6792,1
3129,1
11990,1
21950,1
52538,1
62058,5
60388,1
5867,1
9723,1
51655,2
44183,1
52170,2
7287,2
50147,1
49629,1
53918,2
54524,1
48335,1
32333,1
40239,1
61019,1
45453,1
38559,1
58046,1
40214,2
23700,1
15338,2
54483,1
37743,1
36569,1
21917,1
58831,2
28380,3
58325,1
60332,1
