bit,quantidade
32481,1
32483,2
32484,1
32485,1
32486,1
32490,2
32493,2
32498,1
32500,1
32501,1
32504,1
32508,2
32512,1
32513,1
32516,1
32518,1
32522,1
32524,1
32525,1
32531,1
32533,1
32537,1
32541,2
32546,1
32553,1
32557,1
32558,1
32560,1
32562,2
32564,1
32566,3
32569,2
32581,1
32583,1
32587,1
32588,1
32593,1
32597,2
32604,1
32605,1
32614,1
32622,1
32624,1
32629,1
32632,2
32634,2
32635,1
32636,1
32637,2
32644,1
32645,3
32654,1
32656,1
32658,1
32660,1
32661,3
32663,1
32665,1
32667,1
32668,1
32669,1
32670,2
32675,1
32677,1
32678,1
32680,1
32683,1
32689,1
32690,1
32691,1
32694,1
32697,1
32706,1
32709,1
32717,2
32719,2
32723,2
32725,2
32729,1
32732,1
32733,1
32736,1
32743,1
32746,1
32751,1
32752,2
32754,1
32760,2
32762,1
32764,1
32768,1
32769,5
32770,4
32772,4
32773,1
32778,4
32780,1
32783,1
32785,2
32789,1
32793,1
32798,1
32804,2
32813,1
32820,1
32825,1
32829,1
32830,1
32832,1
32833,1
32837,2
32841,1
32849,3
32850,1
32856,1
32858,2
32863,1
32865,1
32874,1
32879,1
32889,1
32892,1
32898,1
32906,2
32910,1
32911,1
32931,1
32932,1
32941,1
32943,1
32958,1
32961,1
32975,1
32976,1
32979,2
32981,1
32986,1
33018,2
33019,1
33024,1
33026,1
33034,3
33044,1
33046,1
33054,1
33061,1
33062,1
33073,1
33076,1
33077,2
33090,1
33098,1
33099,1
33103,1
33124,1
33127,1
33128,1
33141,1
33162,1
33212,1
33215,1
33218,1
33222,1
33233,1
33236,1
33239,2
33243,1
33252,1
33253,1
33275,1
33280,1
33281,2
33285,2
33291,1
33313,1
33316,1
33317,1
33318,1
33319,1
33330,1
33331,1
33332,1
33342,1
33344,1
33350,2
33351,1
33356,1
33361,2
33368,1
33373,1
33386,1
33388,1
33389,1
33393,1
33396,1
33401,1
33403,1
33413,1
33422,1
33448,1
33449,2
33453,1
33454,1
33470,1
33476,1
33485,1
33530,2
33532,1
33538,1
33540,1
33545,1
33557,1
33564,1
33566,2
33570,1
33573,1
33575,1
33582,1
33588,1
33597,2
33605,1
33610,1
33613,2
33614,1
33620,1
33621,1
33623,2
33626,1
33633,1
33635,2
33645,1
33649,1
33654,1
33656,3
33659,1
33661,1
33665,1
33674,1
33675,1
33676,1
33684,1
33689,1
33701,1
33717,1
33719,1
33725,1
33747,1
33751,1
33767,1
33768,1
33769,2
33777,1
33782,1
33788,1
33792,1
33793,1
33794,1
33799,1
33821,1
33826,1
33828,1
33831,2
33840,1
33855,1
33889,1
33890,1
33893,1
33897,1
33898,2
33900,1
33907,1
33914,1
33915,1
33918,1
33929,1
33931,1
33932,1
33934,1
33936,1
33946,1
33949,1
33956,1
33958,1
33959,1
33961,1
33962,1
33966,1
33974,2
33978,1
33994,1
33995,2
34015,1
34019,1
34022,1
34026,1
34040,1
34042,1
34048,1
34049,1
34053,1
34058,3
34068,1
34069,2
34073,2
34078,1
34081,1
34082,1
34083,1
34085,1
34098,1
34102,1
34104,1
34105,1
34106,2
34114,1
34117,1
34118,1
34124,1
34125,1
34127,1
34130,1
34138,1
34149,1
34153,2
34154,1
34156,1
34164,1
34172,1
34173,1
34179,1
34180,1
34181,1
34182,1
34185,1
34193,1
34199,1
34206,2
34210,1
34217,1
34218,1
34225,1
34230,1
34240,1
34252,1
34253,1
34256,1
34260,1
34261,1
34263,1
34273,1
34277,1
34284,2
34287,1
34292,1
34299,2
34309,1
34314,1
34315,1
34324,1
34325,1
34326,1
34327,1
34331,1
34333,2
34334,1
34340,2
34342,1
34348,1
34349,2
34359,1
34365,1
34368,1
34375,1
34381,1
34385,1
34386,1
34388,1
34398,1
34403,1
34405,1
34408,1
34423,1
34426,1
34427,2
34428,3
34443,1
34444,1
34449,1
34457,1
34459,1
34468,1
34474,1
34475,1
34476,1
34478,1
34485,1
34487,1
34491,1
34493,1
34494,3
34502,1
34503,2
34505,1
34506,1
34509,1
34520,1
34524,1
34526,2
34530,1
34531,1
34543,1
34554,3
34555,1
34556,2
34558,2
34560,1
34562,1
34574,1
34575,1
34577,1
34591,1
34602,1
34605,1
34607,1
34613,1
34614,1
34626,1
34629,2
34632,2
34633,1
34637,2
34640,1
34641,1
34646,1
34647,2
34657,1
34661,1
34675,1
34679,1
34685,1
34695,1
34697,1
34698,1
34700,1
34701,1
34703,1
34705,2
34707,1
34713,1
34714,1
34722,1
34724,1
34726,1
34729,1
34732,1
34735,3
34744,1
34748,1
34757,2
34760,1
34771,1
34779,1
34786,1
34810,1
34811,1
34816,2
34817,1
34821,1
34825,1
34826,2
34831,1
34844,1
34847,1
34853,1
34874,1
34877,2
34878,1
34879,1
34880,1
34887,1
34888,1
34894,1
34903,1
34904,1
34908,1
34909,1
34914,1
34915,1
34925,1
34927,1
34939,1
34940,2
34949,2
34956,2
34964,1
34965,2
34967,2
34971,1
34979,1
34986,1
34987,1
34991,1
34994,1
34999,1
35002,1
35003,1
35007,3
35012,1
35015,2
35018,1
35032,1
35037,1
35043,1
35064,1
35067,1
35068,2
35072,2
35073,1
35077,1
35084,1
35095,1
35099,1
35105,1
35108,2
35109,3
35110,1
35111,2
35122,1
35135,4
35137,1
35138,1
35141,1
35142,1
35146,1
35149,1
35153,1
35156,1
35159,2
35163,3
35164,2
35167,2
35169,1
35170,2
35173,1
35174,3
35180,1
35183,2
35186,2
35189,2
35190,2
35191,1
35194,2
35199,2
35201,1
35218,1
35221,1
35223,1
35231,2
35232,1
35241,1
35243,1
35245,1
35246,2
35254,1
35259,1
35263,2
35265,1
35266,1
35269,2
35274,1
35275,1
35282,2
35284,1
35285,3
35286,1
35287,4
35290,1
35291,2
35295,3
35298,1
35299,3
35305,1
35310,1
35311,1
35314,1
35317,1
35324,1
35328,1
35335,1
35348,1
35349,1
35350,1
35353,2
35354,2
35355,2
35364,1
35372,1
35374,1
35375,1
35378,1
35392,1
35394,1
35397,1
35399,1
35402,1
35409,2
35416,1
35418,1
35419,1
35420,1
35423,1
35424,1
35429,1
35431,1
35434,1
35435,1
35436,1
35438,2
35439,1
35451,2
35471,1
35479,1
35484,1
35487,1
35491,1
35493,3
35494,1
35496,1
35498,1
35500,1
35503,1
35504,1
35509,1
35513,1
35514,2
35515,1
35516,1
35524,1
35526,1
35527,1
35531,1
35532,1
35536,1
35540,2
35543,1
35544,1
35545,2
35546,1
35549,1
35554,1
35555,1
35557,1
35558,3
35560,1
35562,1
35563,1
35564,1
35566,1
35576,1
35578,1
35579,2
35581,2
35584,1
35588,2
35591,1
35603,1
35606,1
35612,1
35614,2
35619,2
35622,1
35628,1
35629,1
35630,1
35634,1
35637,1
35638,2
35641,1
35647,1
35649,1
35653,1
35654,2
35660,1
35662,2
35669,1
35671,1
35672,1
35675,2
35681,1
35682,1
35683,1
35685,1
35687,1
35692,2
35694,1
35700,2
35706,4
35707,2
35711,1
35713,1
35714,1
35715,1
35722,1
35726,3
35733,2
35738,1
35746,1
35749,2
35750,2
35751,1
35753,1
35755,1
35756,1
35757,2
35758,1
35759,1
35762,1
35764,1
35765,1
35769,2
35771,1
35773,1
35777,1
35781,2
35782,1
35783,2
35785,2
35786,1
35789,1
35796,1
35801,1
35804,2
35805,2
35812,1
35813,1
35821,1
35824,1
35828,2
35830,3
35831,1
35832,3
35835,2
35842,2
35852,1
35857,1
35868,1
35873,1
35878,1
35882,2
35884,1
35885,3
35888,1
35889,1
35891,1
35895,1
35898,1
35908,1
35909,1
35910,1
35911,1
35916,2
35917,2
35918,1
35919,1
35920,1
35929,2
35930,2
35932,1
35941,1
35944,1
35947,1
35949,1
35958,1
35959,1
35963,1
35964,2
35967,1
35970,1
35971,1
35975,2
35981,1
35982,1
35985,1
35986,1
35989,1
35997,1
35999,1
36010,1
36012,1
36016,1
36023,2
36026,4
36028,1
36034,1
36036,2
36053,1
36055,1
36058,1
36060,1
36066,1
36067,1
36073,1
36079,1
36080,1
36087,1
36091,2
36092,1
36107,1
36108,1
36131,1
36132,1
36138,2
36139,1
36140,2
36141,2
36145,1
36149,1
36160,1
36162,2
36164,1
36166,3
36168,2
36172,1
36174,1
36181,2
36185,1
36186,1
36187,1
36194,1
36197,2
36200,1
36201,1
36202,1
36205,1
36207,2
36209,1
36212,1
36213,1
36219,2
36220,1
36228,2
36229,1
36231,1
36235,1
36237,2
36238,2
36245,2
36246,1
36249,1
36250,1
36255,2
36260,1
36262,1
36263,1
36264,1
36266,1
36269,1
36274,2
36275,1
36278,1
36281,2
36283,2
36284,1
36292,1
36295,3
36296,1
36297,1
36299,1
36300,1
36303,1
36304,1
36307,1
36309,3
36310,1
36311,1
36314,1
36321,1
36323,1
36333,1
36335,1
36343,1
36344,1
36346,2
36347,2
36348,3
36354,2
36357,2
36365,1
36374,1
36375,1
36388,2
36398,2
36405,1
36413,1
36418,1
36422,1
36426,1
36430,1
36433,1
36437,1
36438,1
36439,1
36441,2
36446,1
36454,1
36455,1
36458,2
36460,3
36469,1
36473,1
36474,1
36475,3
36484,1
36494,1
36497,2
36498,1
36500,1
36501,2
36506,1
36508,4
36510,1
36516,1
36517,2
36518,1
36519,1
36521,1
36523,1
36525,1
36526,1
36530,1
36533,2
36539,3
36545,1
36548,2
36549,2
36554,1
36555,1
36557,2
36559,1
36564,1
36569,1
36571,1
36572,4
36575,1
36580,1
36581,1
36583,1
36585,2
36598,1
36599,1
36603,3
36604,5
36608,2
36613,1
36621,1
36626,1
36627,2
36628,2
36630,1
36633,1
36634,1
36636,1
36643,1
36646,1
36647,1
36649,2
36651,1
36652,1
36653,2
36654,1
36660,1
36663,1
36667,1
36669,2
36672,1
36677,1
36678,1
36687,1
36695,1
36699,1
36701,1
36703,1
36707,1
36713,2
36716,1
36717,1
36718,1
36719,1
36721,1
36725,1
36726,1
36730,1
36733,1
36742,1
36743,1
36749,2
36750,1
36751,3
36753,4
36755,3
36758,1
36759,1
36764,3
36765,1
36769,1
36774,3
36775,1
36777,1
36780,1
36781,3
36784,1
36788,1
36790,1
36793,1
36804,1
36805,1
36807,2
36810,2
36811,1
36815,3
36818,1
36820,1
36824,1
36825,1
36827,1
36831,1
36833,1
36837,1
36838,1
36839,2
36841,1
36845,1
36849,1
36854,1
36857,1
36859,1
36860,1
36862,1
36868,1
36881,2
36897,2
36898,1
36901,1
36905,1
36906,1
36908,2
36909,1
36911,1
36921,1
36924,1
36927,2
36929,1
36935,1
36938,2
36939,1
36947,1
36948,1
36949,1
36952,1
36953,1
36954,1
36962,1
36965,1
36969,1
36970,1
36974,1
36994,1
36996,1
36997,1
37001,1
37002,1
37004,1
37005,1
37007,1
37014,1
37018,1
37019,1
37023,1
37041,1
37045,1
37046,1
37049,1
37050,1
37056,1
37061,3
37064,1
37067,1
37069,2
37072,1
37087,1
37101,1
37110,3
37112,1
37120,5
37130,1
37138,1
37141,1
37143,1
37154,1
37158,1
37159,1
37160,1
37162,2
37163,1
37164,1
37165,1
37166,1
37168,1
37175,1
37179,1
37180,1
37188,1
37189,1
37191,2
37194,2
37196,1
37197,2
37200,2
37202,1
37203,1
37204,1
37205,2
37206,2
37207,1
37209,2
37210,1
37211,1
37212,1
37218,1
37220,2
37222,1
37227,1
37228,2
37230,1
37232,1
37236,4
37238,1
37239,1
37241,1
37242,1
37243,1
37247,2
37252,2
37257,1
37258,1
37266,1
37269,1
37270,1
37271,1
37274,1
37282,1
37283,1
37287,1
37291,1
37294,1
37297,1
37298,1
37300,1
37303,3
37306,1
37308,2
37310,1
37311,2
37314,1
37319,3
37323,1
37324,1
37326,1
37327,1
37337,1
37340,2
37343,1
37348,1
37355,1
37357,1
37368,1
37370,1
37385,1
37391,1
37393,1
37403,1
37404,1
37407,1
37412,1
37423,2
37428,1
37430,1
37436,1
37440,1
37441,1
37442,2
37444,1
37448,1
37451,1
37452,1
37453,1
37455,2
37460,2
37461,1
37462,1
37466,1
37471,2
37472,1
37476,1
37477,1
37479,1
37482,1
37486,1
37489,1
37502,1
37509,2
37512,2
37513,1
37517,1
37518,1
37519,1
37531,3
37540,1
37542,1
37543,1
37547,2
37551,1
37552,2
37553,1
37559,1
37563,1
37565,1
37566,2
37575,2
37576,1
37577,1
37578,1
37583,1
37590,1
37592,1
37593,1
37595,1
37598,4
37601,1
37604,1
37605,2
37610,1
37611,1
37612,1
37621,1
37629,1
37630,1
37639,1
37643,1
37651,1
37654,1
37655,2
37656,1
37668,1
37672,1
37673,2
37674,1
37675,1
37678,1
37681,1
37682,1
37686,1
37692,1
37697,1
37703,1
37707,2
37710,1
37711,1
37712,2
37715,1
37717,1
37718,1
37719,1
37720,1
37726,3
37727,1
37729,1
37733,2
37737,1
37743,1
37749,1
37750,1
37751,1
37759,2
37767,4
37768,1
37769,1
37775,1
37780,1
37783,1
37786,1
37790,2
37796,1
37797,1
37799,1
37803,3
37807,1
37809,1
37813,1
37822,2
37823,1
37827,1
37830,1
37831,1
37833,2
37835,2
37843,1
37848,1
37854,3
37861,1
37873,1
37888,1
37889,2
37898,1
37906,1
37912,2
37915,1
37917,1
37921,1
37930,1
37932,1
37934,1
37935,1
37945,1
37946,1
37948,2
37963,1
37965,1
37966,1
37967,1
37968,2
37969,2
37970,1
37971,1
37977,1
37979,2
37980,2
37985,1
37987,1
37990,1
37995,1
37996,1
37997,1
37998,1
38009,1
38010,1
38011,2
38019,1
38029,1
38033,1
38037,1
38039,1
38048,2
38050,1
38052,1
38053,1
38061,1
38063,1
38065,2
38069,2
38073,1
38076,3
38078,1
38081,1
38088,1
38089,1
38108,1
38117,1
38122,1
38123,1
38131,1
38134,1
38137,1
38138,1
38139,1
38140,1
38146,1
38148,2
38149,1
38154,1
38155,1
38156,2
38160,1
38161,2
38165,1
38168,2
38169,2
38175,1
38179,1
38180,1
38181,1
38183,1
38184,1
38185,1
38187,1
38188,1
38195,1
38198,2
38199,2
38202,1
38206,1
38214,3
38216,1
38217,1
38224,2
38225,3
38228,3
38229,1
38231,1
38232,4
38233,1
38238,2
38244,2
38245,1
38246,2
38249,1
38250,1
38257,1
38258,1
38262,1
38265,1
38270,1
38273,1
38277,3
38281,1
38285,2
38289,2
38291,1
38293,1
38296,2
38297,2
38298,1
38299,1
38301,1
38303,1
38305,1
38306,1
38309,1
38314,4
38315,1
38316,1
38320,1
38322,1
38323,1
38324,1
38330,2
38331,1
38332,2
38333,1
38334,2
38341,1
38344,1
38345,1
38350,1
38352,2
38359,1
38361,2
38362,1
38363,1
38366,2
38372,1
38373,1
38377,1
38379,1
38380,1
38385,2
38386,1
38390,2
38392,2
38393,1
38394,1
38397,1
38398,1
38400,1
38401,1
38418,3
38424,1
38425,1
38427,2
38434,1
38440,1
38443,1
38444,3
38445,1
38446,2
38447,1
38450,1
38451,1
38454,1
38456,1
38457,2
38458,1
38460,1
38463,1
38467,1
38471,1
38472,1
38474,1
38478,1
38483,1
38486,1
38487,2
38488,1
38501,1
38509,1
38515,1
38518,2
38521,1
38522,2
38524,1
38525,1
38528,1
38530,1
38533,1
38540,2
38546,2
38548,1
38550,3
38554,1
38555,1
38559,1
38560,1
38562,1
38565,1
38566,1
38567,1
38571,1
38573,1
38575,1
38576,1
38577,1
38579,1
38582,1
38583,1
38586,2
38587,1
38589,1
38590,4
38594,2
38595,1
38596,1
38600,1
38601,1
38602,1
38604,1
38618,1
38619,3
38621,1
38627,1
38629,1
38632,1
38636,1
38637,1
38642,1
38646,2
38648,2
38649,1
38650,1
38656,1
38666,1
38667,1
38670,2
38671,2
38673,1
38675,1
38677,1
38679,2
38698,1
38701,1
38704,1
38706,2
38708,1
38711,1
38713,1
38727,1
38733,1
38734,2
38735,1
38737,1
38739,1
38741,1
38744,1
38745,1
38747,1
38751,2
38756,1
38765,2
38766,1
38775,1
38776,1
38777,1
38782,1
38783,1
38792,1
38793,1
38794,1
38797,2
38798,2
38803,1
38805,3
38807,4
38808,1
38811,1
38813,3
38815,2
38816,1
38821,1
38822,1
38823,1
38824,1
38833,2
38842,2
38844,3
38845,1
38847,1
38852,1
38853,1
38859,1
38861,1
38869,1
38871,2
38874,1
38876,1
38879,1
38883,3
38884,1
38887,2
38893,1
38901,1
38902,1
38904,1
38906,3
38909,1
38913,1
38919,1
38920,2
38924,1
38928,1
38929,1
38932,1
38937,1
38956,1
38959,1
38962,2
38966,2
38967,1
38968,1
38970,2
38972,2
38974,1
38980,1
38990,1
38997,2
39000,3
39001,1
39004,1
39011,1
39016,1
39018,1
39020,1
39023,1
39035,1
39036,1
39038,1
39039,1
39049,2
39050,2
39054,1
39061,1
39084,1
39087,2
39090,1
39093,1
39095,1
39096,1
39098,1
39099,1
39106,1
39110,1
39116,1
39118,2
39121,1
39123,1
39137,1
39145,1
39153,1
39156,1
39158,4
39163,2
39166,1
39178,2
39179,1
39189,2
39194,1
39202,1
39205,1
39211,1
39212,1
39213,3
39217,1
39220,1
39222,1
39223,1
39224,1
39225,1
39226,1
39229,1
39233,1
39237,2
39240,1
39245,1
39252,1
39253,1
39256,2
39257,1
39258,1
39261,1
39265,1
39268,2
39273,2
39276,1
39278,2
39279,2
39280,2
39283,1
39288,2
39289,1
39292,2
39294,1
39296,1
39305,1
39307,2
39308,1
39309,1
39313,2
39317,1
39318,1
39320,1
39321,1
39329,1
39333,1
39335,1
39337,1
39345,2
39349,2
39350,1
39352,2
39357,1
39358,1
39361,1
39363,1
39369,2
39377,1
39378,1
39380,1
39383,3
39386,1
39387,1
39388,1
39392,1
39398,2
39399,1
39400,1
39402,2
39405,2
39416,1
39420,1
39421,1
39422,1
39424,1
39428,1
39437,1
39441,1
39443,1
39444,1
39445,2
39452,1
39456,1
39460,2
39463,2
39464,2
39466,3
39469,1
39471,1
39473,1
39476,1
39482,1
39488,1
39491,1
39495,1
39496,1
39502,1
39503,1
39507,1
39509,1
39512,1
39514,1
39516,1
39518,1
39519,1
39523,1
39527,1
39530,2
39532,2
39535,1
39537,1
39538,1
39539,1
39542,2
39543,1
39546,1
39549,1
39550,1
39555,1
39561,1
39564,1
39565,1
39571,1
39572,1
39575,1
39578,1
39581,1
39582,1
39584,1
39587,1
39593,2
39594,4
39596,1
39597,1
39598,1
39602,1
39604,2
39606,1
39607,1
39613,1
39621,1
39626,1
39630,1
39631,1
39635,1
39636,2
39637,1
39639,1
39643,2
39644,1
39655,1
39658,2
39661,1
39664,1
39668,1
39670,4
39672,3
39674,1
39676,1
39682,1
39684,1
39686,1
39699,1
39701,1
39704,1
39705,1
39709,1
39711,2
39712,2
39714,2
39717,3
39722,4
39725,1
39728,1
39729,1
39730,1
39736,3
39737,1
39740,1
39750,1
39754,2
39761,2
39774,1
39791,1
39792,1
39794,1
39795,2
39796,2
39797,1
39799,1
39800,2
39802,1
39812,1
39815,2
39822,1
39825,3
39827,2
39828,1
39831,1
39837,1
39841,1
39844,1
39849,1
39850,3
39852,1
39853,1
39854,1
39855,2
39858,2
39860,1
39861,2
39864,2
39868,1
39871,1
39873,1
39881,1
39882,2
39883,1
39884,1
39891,2
39897,1
39899,1
39901,2
39903,1
39917,2
39920,1
39924,2
39925,2
39926,1
39932,1
39933,1
39936,2
39950,1
39954,1
39971,1
39975,1
39978,1
39982,2
39986,3
39988,1
39989,1
39990,1
39991,1
39997,1
39999,2
40008,1
40010,1
40013,1
40015,1
40018,1
40021,1
40022,2
40035,1
40039,1
40042,2
40059,1
40077,1
40078,1
40079,1
40081,1
40083,2
40086,1
40100,1
40102,1
40106,2
40108,1
40114,1
40116,1
40118,2
40120,1
40123,1
40124,1
40134,1
40135,1
40138,1
40139,1
40141,1
40142,1
40150,1
40153,1
40157,1
40161,1
40162,1
40164,2
40170,2
40171,1
40176,1
40179,1
40180,1
40182,2
40184,6
40186,2
40188,1
40190,1
40204,1
40211,1
40214,2
40221,1
40223,2
40226,1
40227,1
40231,1
40234,2
40235,1
40236,2
40239,1
40252,1
40253,1
40254,1
40257,1
40265,1
40268,2
40274,1
40276,2
40280,2
40282,1
40283,1
40286,2
40287,1
40296,1
40298,1
40303,1
40307,1
40310,1
40312,1
40313,1
40317,1
40321,1
40328,1
40329,1
40341,1
40345,1
40346,1
40350,1
40354,1
40359,3
40362,1
40365,1
40369,2
40370,1
40371,1
40374,1
40375,1
40380,1
40385,1
40398,1
40401,1
40402,1
40405,2
40406,1
40409,1
40417,2
40426,1
40432,1
40437,1
40438,2
40440,1
40442,1
40444,1
40458,1
40460,1
40481,1
40489,1
40492,2
40494,2
40495,1
40496,1
40497,1
40499,1
40501,1
40504,1
40508,1
40511,1
40516,1
40518,1
40520,1
40522,2
40526,1
40531,1
40538,1
40547,1
40548,1
40558,1
40566,1
40568,1
40573,1
40574,2
40589,2
40598,1
40601,1
40612,1
40613,1
40620,1
40622,1
40628,1
40632,1
40633,1
40634,1
40638,2
40640,1
40644,1
40645,1
40649,1
40660,1
40665,1
40666,2
40674,1
40680,1
40682,1
40683,1
40688,1
40692,3
40694,4
40696,3
40697,2
40698,1
40708,1
40717,1
40724,1
40728,1
40729,1
40732,2
40736,1
40742,1
40746,1
40750,2
40753,1
40754,2
40756,1
40757,1
40758,2
40761,1
40764,1
40767,1
40770,1
40776,2
40791,1
40795,1
40798,1
40802,1
40810,1
40814,1
40816,1
40818,1
40824,1
40825,1
40826,1
40828,1
40830,1
40836,1
40839,3
40841,1
40844,1
40846,1
40849,1
40851,1
40853,1
40861,1
40865,1
40868,1
40871,1
40872,1
40879,1
40881,1
40885,1
40886,1
40887,1
40898,1
40902,3
40903,1
40904,1
40905,1
40907,1
40912,1
40914,1
40915,2
40920,2
40923,1
40927,1
40929,1
40946,3
40952,1
40960,3
40968,1
40970,1
40971,1
40973,1
40974,2
40978,2
40994,1
40997,1
40998,3
41003,1
41005,2
41008,1
41014,1
41015,1
41018,1
41023,1
41036,1
41037,1
41045,1
41050,1
41054,1
41059,2
41062,1
41064,1
41066,1
41067,1
41084,1
41086,3
41102,1
41106,1
41116,1
41120,2
41128,1
41136,1
41152,1
41155,1
41157,1
41159,2
41161,1
41163,2
41165,2
41169,1
41189,1
41213,2
41214,1
41216,4
41218,1
41234,4
41238,1
41240,1
41245,1
41251,1
41252,1
41253,1
41254,1
41255,1
41259,2
41261,1
41262,1
41264,1
41276,1
41279,2
41281,1
41282,2
41284,1
41285,1
41286,1
41289,1
41291,2
41295,1
41297,1
41305,1
41308,1
41315,2
41324,1
41325,1
41327,1
41334,1
41341,1
41342,3
41343,1
41344,1
41346,2
41352,1
41353,1
41355,3
41356,1
41361,2
41365,1
41369,1
41379,1
41381,1
41383,1
41387,1
41388,2
41394,2
41395,1
41398,1
41399,1
41402,2
41406,1
41408,1
41411,1
41417,1
41419,1
41420,1
41421,1
41423,1
41426,1
41427,1
41436,1
41438,1
41440,2
41445,1
41449,1
41450,1
41464,1
41465,1
41470,1
41475,1
41493,1
41497,1
41498,1
41509,1
41514,1
41520,1
41525,1
41532,1
41534,1
41538,1
41542,2
41547,1
41553,1
41555,1
41567,1
41571,2
41572,2
41575,1
41576,1
41581,1
41594,1
41597,2
41598,1
41601,1
41604,1
41612,1
41618,1
41623,1
41625,1
41630,1
41636,1
41638,1
41639,2
41649,3
41650,1
41651,1
41654,1
41655,1
41661,1
41667,1
41668,1
41670,1
41671,1
41672,1
41675,2
41682,1
41683,1
41698,1
41701,1
41704,3
41707,2
41711,1
41713,1
41714,1
41717,1
41720,1
41721,1
41728,1
41729,2
41730,1
41732,1
41738,1
41749,1
41752,1
41753,2
41762,1
41763,2
41765,1
41767,2
41768,1
41773,2
41778,1
41780,1
41782,1
41789,1
41790,1
41793,1
41795,1
41800,1
41801,1
41803,2
41806,1
41809,1
41810,1
41812,1
41814,1
41816,2
41818,2
41826,2
41827,1
41828,2
41831,1
41832,1
41835,1
41837,1
41841,1
41848,1
41850,1
41857,1
41858,1
41862,1
41865,2
41870,2
41871,1
41873,1
41876,1
41878,1
41883,1
41885,2
41886,2
41887,1
41888,1
41896,2
41897,1
41898,1
41901,1
41904,1
41908,1
41910,2
41912,1
41916,1
41918,1
41928,1
41929,1
41931,1
41940,1
41941,1
41943,2
41945,1
41946,1
41949,1
41950,1
41954,1
41961,2
41969,2
41973,1
41980,1
41986,3
41996,1
41997,1
42001,1
42002,1
42005,1
42006,1
42015,1
42019,2
42024,1
42025,3
42027,2
42038,2
42039,2
42050,2
42051,2
42052,1
42053,1
42056,1
42059,1
42062,1
42063,1
42066,1
42072,1
42073,2
42074,1
42075,3
42076,1
42082,1
42087,1
42088,1
42089,1
42100,1
42114,1
42122,1
42123,2
42124,1
42127,2
42136,1
42143,2
42145,1
42146,1
42148,1
42152,1
42154,1
42158,1
42159,6
42161,1
42162,1
42163,1
42166,2
42167,4
42173,1
42182,1
42183,1
42185,1
42193,2
42196,1
42201,1
42202,1
42203,1
42210,2
42216,1
42217,1
42222,1
42224,1
42237,1
42257,1
42265,2
42266,2
42268,1
42269,1
42281,1
42282,1
42288,1
42289,1
42293,1
42294,1
42295,1
42296,2
42302,1
42306,1
42307,1
42312,2
42315,1
42317,1
42318,2
42320,1
42322,1
42323,2
42328,2
42344,2
42345,2
42346,2
42347,1
42348,1
42350,1
42351,1
42356,2
42364,1
42365,1
42366,2
42368,1
42378,1
42379,1
42381,1
42382,1
42388,1
42391,1
42392,1
42393,1
42394,1
42395,1
42397,1
42398,1
42406,1
42409,1
42410,2
42412,1
42414,1
42415,1
42416,1
42418,3
42422,1
42424,2
42429,1
42431,2
42446,2
42447,1
42449,1
42453,3
42454,1
42458,1
42459,1
42460,1
42461,1
42462,1
42463,2
42466,2
42468,1
42469,1
42471,1
42475,1
42476,1
42477,2
42481,1
42488,1
42489,1
42492,1
42493,3
42496,1
42509,1
42512,1
42513,1
42519,1
42521,1
42522,3
42531,1
42533,2
42535,2
42538,1
42539,1
42548,1
42553,1
42558,1
42559,1
42563,2
42567,1
42570,1
42572,1
42582,3
42583,1
42587,1
42589,2
42590,2
42594,1
42606,1
42621,2
42622,2
42633,1
42635,1
42636,2
42638,2
42641,1
42642,1
42646,1
42647,1
42650,1
42651,1
42659,1
42664,2
42665,2
42666,1
42667,2
42668,2
42669,1
42670,2
42672,1
42674,1
42676,1
42677,1
42678,1
42679,1
42683,1
42685,2
42686,1
42687,3
42689,1
42690,1
42691,1
42695,3
42698,2
42706,1
42712,1
42716,1
42719,1
42724,2
42727,1
42729,1
42737,1
42739,1
42740,1
42742,1
42744,1
42745,1
42749,1
42750,2
42752,3
42765,4
42775,1
42779,2
42780,1
42788,1
42793,1
42795,2
42797,1
42798,1
42799,1
42802,1
42807,1
42810,1
42818,1
42819,1
42820,1
42822,1
42823,2
42824,2
42825,1
42827,2
42828,1
42835,2
42839,1
42844,1
42846,1
42850,1
42855,1
42858,1
42859,1
42860,2
42869,1
42872,1
42873,1
42877,1
42879,1
42882,1
42891,1
42895,1
42897,2
42902,1
42907,1
42908,1
42909,1
42913,1
42914,2
42918,3
42921,1
42922,1
42929,3
42930,1
42931,1
42937,1
42938,1
42941,5
42942,1
42950,1
42951,1
42952,4
42955,1
42956,1
42957,1
42958,1
42959,1
42961,1
42963,1
42967,1
42970,1
42972,1
42973,1
42975,1
42979,1
42980,1
42981,1
42982,1
42986,1
42988,1
42990,1
42992,1
43001,1
43004,1
43005,4
43008,3
43012,3
43013,1
43014,1
43019,1
43021,2
43027,2
43029,1
43030,1
43034,1
43042,1
43048,1
43050,1
43051,1
43052,2
43055,1
43060,1
43063,2
43064,1
43066,1
43072,3
43076,1
43078,2
43079,4
43080,1
43081,1
43085,1
43086,1
43088,3
43095,1
43096,1
43099,1
43103,1
43106,1
43127,1
43133,1
43136,1
43142,1
43144,1
43146,1
43148,1
43150,1
43151,2
43153,1
43156,1
43159,2
43160,1
43162,1
43163,2
43171,1
43172,1
43179,1
43182,1
