Valor Binario,Quantidade
40668,8
62525,8
32439,2
53069,5
40446,3
62300,4
62440,5
60380,6
55397,7
22324,3
60631,5
9959,1
21528,2
58056,9
9048,7
13805,6
56680,3
48563,5
53648,3
22109,1
63601,2
16079,9
49767,5
40914,4
44649,3
27134,4
54516,7
52177,8
54500,3
52926,7
21811,3
65320,5
58404,3
43349,4
46558,8
60702,7
12756,4
21032,5
24413,3
38434,4
24042,4
669,3
57439,3
7982,3
46183,4
31661,5
28413,1
26254,7
46025,5
55671,5
61039,5
45307,4
52853,6
43923,3
61276,5
30411,14
14293,9
54326,5
52657,3
48767,6
52457,3
24511,5
26199,3
52405,1
24842,6
51069,3
11485,2
40420,11
11743,2
4880,4
60398,6
37322,2
42476,6
65375,5
38030,5
57881,4
50701,3
48728,5
53379,4
62932,3
29398,6
43167,2
11063,3
29301,8
21554,1
46856,1
4331,6
25637,7
18139,4
36435,5
32461,9
59291,5
37596,1
26268,4
27106,6
60198,5
20894,3
27298,3
28636,7
32299,5
20953,5
58649,4
14389,2
47064,7
35359,5
65317,6
50884,6
19483,2
48835,4
17340,5
56222,4
32129,4
42854,1
10381,3
63559,8
52108,2
30478,6
44740,5
22903,3
33302,2
45906,3
64746,3
52045,3
40345,3
30614,1
25023,4
29126,5
26437,2
48567,4
47389,8
35700,3
49,3
3635,4
6380,4
46575,7
56576,2
35575,4
20418,5
10952,2
56233,6
51789,5
23945,5
4060,4
17243,3
29290,5
47247,6
45861,2
35086,5
46888,4
63256,5
12696,7
11471,5
45126,2
47791,4
45969,7
48249,2
20947,5
65073,7
16700,1
60502,3
3962,2
44408,4
50589,1
3799,2
29129,2
24122,3
48463,5
61912,5
39661,4
4555,3
37903,2
31395,3
12833,5
52157,5
24224,2
44240,3
53531,3
19691,4
24687,3
48505,7
65382,3
11958,2
22259,3
6425,3
64555,4
18986,1
3445,1
11483,3
60495,9
47346,11
18061,2
20890,4
36062,5
50536,4
37092,6
52428,8
19214,2
21788,2
48881,4
27191,6
59988,3
6745,6
18775,3
25202,2
63595,2
13939,4
54653,4
50623,5
65254,3
19811,5
44434,4
59567,3
25212,3
46698,7
40077,4
38630,4
45461,3
7684,2
31477,4
1314,4
47460,3
63410,3
30619,4
15952,2
11717,6
56939,10
36999,5
46518,2
43994,4
24902,5
47418,10
1978,4
20806,4
61017,4
7592,5
56095,4
35598,4
58465,3
42643,2
60163,3
24146,5
34155,3
36781,5
26283,3
33713,5
50157,5
52354,5
62303,4
43874,2
33498,3
44116,5
17274,4
64674,5
5577,3
34589,4
8041,3
43573,5
38819,7
29198,14
62506,5
57835,4
48488,2
50522,2
55110,3
65021,5
22082,3
54781,8
54938,2
54677,3
50885,3
118,2
24977,4
41637,5
31365,2
55668,2
40659,4
7882,5
53007,6
5487,6
43339,4
16136,3
42333,3
25527,4
50124,5
47386,8
57842,2
35789,3
30501,3
6490,5
60764,3
32155,6
749,8
46706,2
63837,2
55651,6
27045,4
7195,3
26854,5
11164,5
55504,2
40702,5
52692,2
31321,2
54743,2
29279,4
39351,8
62139,6
47717,2
11442,3
6081,2
21206,4
7347,7
46875,1
55726,7
11436,6
27953,3
40435,6
42541,1
44136,6
18027,5
18242,2
46683,2
45942,8
64562,4
64483,5
33215,4
54112,2
39400,7
7529,5
55290,6
39178,7
27763,7
51126,3
31780,3
54622,4
59737,3
11589,4
14167,5
48499,3
29925,7
25439,4
60078,4
34207,4
24553,7
23948,2
22383,3
37650,1
20990,4
41977,6
51520,2
56929,5
4508,2
9862,5
37326,14
41238,3
32405,5
63390,6
26460,13
48358,6
62888,7
44656,4
41836,1
17880,3
52294,5
48838,5
37561,5
55686,3
50395,3
42924,5
32618,6
55969,1
48096,4
54672,2
2935,4
30234,5
51053,2
12029,6
51877,5
12727,5
3892,5
26630,5
61297,5
5075,1
28238,5
65233,7
22136,4
45287,5
44905,4
12789,2
6867,4
19213,3
59045,5
32982,3
54701,8
54414,4
43925,5
14244,3
31607,8
49876,2
30104,4
30806,6
25426,6
15121,4
39709,7
18610,8
30229,4
46874,7
861,2
48591,1
18781,5
35962,2
61300,3
65491,3
16490,3
27899,4
18897,10
37931,9
32389,7
22206,3
30489,4
63733,5
9794,2
65014,6
38467,3
41013,2
55926,4
39000,2
55011,6
10073,2
44606,5
62793,3
1468,4
39418,9
12449,5
32072,2
54619,5
47322,6
54032,4
32480,3
55711,4
26534,6
20372,4
50851,2
30219,3
28181,3
31634,4
2272,3
55912,1
51062,6
58274,3
28464,2
62626,4
64618,7
50808,6
23388,8
57895,7
63398,4
12062,3
13841,5
54918,2
34190,4
59128,3
21874,4
45826,1
57494,3
47368,2
55036,2
65413,5
33699,10
36550,3
42443,2
15406,4
40225,8
28066,2
12218,2
43197,4
57190,9
40725,5
59921,5
56379,7
60909,8
2279,7
15770,1
6014,3
58004,4
57429,4
16995,3
10966,2
39894,8
60282,3
27735,3
56834,3
56081,6
44706,1
62966,1
32159,4
35229,4
64759,6
7203,6
12160,3
12204,3
59206,2
63981,5
44283,5
59098,3
50983,4
34674,6
47471,5
14205,3
9783,1
16091,6
15331,2
37879,3
37428,2
28136,3
18927,4
48286,3
45292,6
17492,2
64466,5
24881,1
57154,2
14018,3
45303,3
62954,6
53409,3
32198,2
53939,6
21941,4
47778,4
5017,4
21014,2
64794,5
55957,7
28954,4
18647,3
25333,4
23253,3
62212,2
26298,5
11247,4
23867,3
11663,4
47075,4
23216,2
62736,4
46519,6
25556,5
47735,3
16107,9
2442,3
44782,4
6646,5
2523,1
36533,4
37310,1
46035,4
22764,5
49818,1
35387,5
63921,7
41736,5
16039,5
51800,4
23342,5
54650,6
4007,1
1859,3
59094,2
16276,3
37440,1
35399,4
7226,3
31174,3
47151,4
14305,5
19063,2
29943,6
7747,8
32052,6
2758,2
50676,2
59282,7
64375,6
44644,6
28253,3
30658,5
50669,2
55874,4
31125,6
37269,4
37995,4
16277,3
11053,6
38563,6
25272,1
31951,7
22243,7
38358,2
39839,3
23321,2
40489,5
23383,6
39541,6
32305,7
24018,3
60051,3
7273,2
16633,2
13857,3
6683,9
3353,6
61910,8
25533,3
29811,5
326,2
61942,3
20101,6
14015,6
51351,6
55112,4
57719,4
41379,1
38520,3
64747,8
50985,7
50022,6
62348,2
19439,3
43295,10
23189,4
4789,6
39127,3
10945,6
18570,2
27198,3
45850,4
11766,4
39043,3
38106,2
48891,8
11865,10
2522,3
53622,4
48001,4
19922,5
5429,6
58766,4
29259,1
63330,7
23406,5
22713,4
39474,7
47073,9
44412,3
39663,5
24862,2
43725,3
45815,6
27022,2
37754,3
54442,4
5958,10
56008,5
55869,5
30026,6
5011,3
4391,3
22941,5
30871,7
27321,3
50339,5
37806,3
9501,6
60307,3
42483,3
22912,4
52315,2
22262,4
32073,6
44242,3
40005,1
7381,7
16575,5
29777,3
11203,3
32313,5
55153,5
6813,2
29096,3
26503,2
25034,2
60184,7
42146,5
24319,6
52040,4
3788,2
61105,5
20149,7
20217,2
14052,5
49976,3
26590,7
25341,3
15573,7
39135,5
26614,5
28022,4
51987,6
16073,4
64372,5
13731,5
60772,7
36384,6
28005,5
7365,3
18328,2
48011,3
11443,15
37741,3
58997,7
13201,7
27464,7
62011,2
20432,2
9914,3
37301,5
39014,13
51387,3
54822,6
54472,2
14828,2
57083,4
54070,4
61040,3
61117,5
42867,4
41669,2
20746,3
38740,1
46019,4
46412,1
11297,1
20275,3
30102,4
29053,4
47398,7
8843,2
24054,7
41597,5
58937,5
45038,2
45398,3
17513,4
62885,5
6054,3
14617,3
55920,3
49044,4
52932,6
30923,3
48651,7
43213,3
33373,1
14442,2
9822,4
60236,4
10324,3
6582,1
35963,3
32282,4
28231,2
15167,5
55225,4
63321,5
54067,2
51518,4
49066,5
37824,2
43717,4
45033,6
44472,5
18233,10
32105,2
42070,3
13812,6
8001,5
20331,8
40179,8
32298,4
40026,3
42498,1
15489,2
61373,5
27658,1
7398,6
1771,4
30653,5
55981,1
24294,2
32178,4
24363,5
36763,2
40216,5
63960,2
46947,4
46445,4
18342,4
54953,7
23138,5
13723,7
41275,4
20393,4
42589,4
9800,9
52715,5
18263,4
15559,7
24457,4
37795,6
8027,6
43195,3
15209,6
5623,3
47243,3
22370,5
62822,3
34365,5
15821,3
23732,1
31497,7
11246,1
36081,6
10138,1
64299,4
11365,5
29497,5
53458,4
16217,4
48875,5
4874,2
52519,3
45565,3
31178,4
10128,2
34407,4
4021,8
43784,3
61911,3
32266,3
43323,2
4536,4
25188,3
29662,4
39270,7
11613,7
24423,3
28143,3
55775,3
61590,7
27095,3
43557,5
62420,3
51683,4
10695,4
42580,4
65002,5
33257,3
36294,3
695,1
18771,7
48142,4
61201,6
39152,3
51795,4
23313,4
48461,7
58661,4
46935,3
17941,4
18069,7
16701,3
50553,3
56891,6
34107,2
16794,2
29101,5
27991,4
15541,9
46570,3
65515,8
60018,9
65027,2
58166,2
10988,4
18477,2
26171,1
22896,1
52430,1
16306,2
43354,7
55158,5
8149,6
54348,3
29981,7
40415,2
1830,1
44953,2
19300,5
29820,3
22073,5
46259,7
46709,7
63062,7
51577,9
61272,1
18082,3
25054,4
9626,5
47770,4
50262,4
52156,4
62459,6
42327,2
61523,2
5913,1
50254,2
39927,3
18521,3
59578,19
22443,4
20585,2
23919,7
62662,1
12709,4
62750,1
45309,6
36616,3
34682,4
26907,7
53645,5
62757,6
59157,6
47529,7
39444,3
36030,3
23869,1
28200,6
64765,11
56693,4
38342,5
4317,3
61047,4
6246,4
44690,1
11888,3
18094,2
23594,6
4085,5
18483,5
29059,5
26484,2
27848,3
28654,8
3502,5
50508,3
44001,6
19806,3
60497,7
41278,4
31472,3
1836,3
42107,5
54891,4
61712,3
58585,8
23654,2
4541,2
41389,4
65399,4
3626,3
52658,4
64469,4
28272,2
56568,6
14419,4
23850,4
60076,2
46252,3
41215,7
54993,6
31343,7
22438,1
14030,8
60598,8
30951,5
14727,14
41341,6
10956,4
17894,5
26131,2
55721,7
38443,10
52566,3
43277,2
41653,5
63117,8
10555,3
48502,7
19885,4
23858,5
20219,7
9078,4
31469,4
56016,1
54769,3
46367,7
29744,1
18349,5
29114,2
59910,4
10577,3
44253,2
54711,2
26977,2
32194,7
40790,7
43836,6
14266,4
17539,7
9909,3
47035,4
21300,4
53171,3
5085,5
35910,5
4462,2
13414,3
26522,3
55494,4
36505,2
24375,5
23243,5
42686,3
56932,5
62953,6
54644,5
36039,4
7779,3
35067,9
24909,3
5718,1
46662,5
55865,2
18730,5
50557,2
2667,1
40782,2
30890,3
15642,6
23088,1
58810,4
1998,6
6107,5
45989,5
7295,2
26089,12
29965,3
47870,6
40666,2
41274,6
39934,5
56765,5
63044,3
20387,5
55002,4
31787,4
23429,4
22113,3
59701,4
18628,2
26187,3
23704,2
55086,4
13156,3
34162,5
60447,4
6413,5
27872,3
55087,4
42050,1
47904,2
56621,3
37302,3
20374,5
21938,4
61264,4
34594,5
6388,4
29480,5
18282,2
34020,1
28718,4
8557,6
62382,7
26087,3
16595,16
54137,3
6988,2
46279,1
51123,2
53435,5
56537,1
2966,5
23535,5
24956,3
43389,6
43635,8
38873,4
25922,3
40170,7
41255,3
24239,6
29499,4
59194,7
46527,7
37971,1
3033,5
47055,3
6568,3
62340,4
33986,1
54514,3
13673,3
23079,6
39763,5
55958,8
21791,1
27402,5
54806,4
46886,6
23093,8
31437,6
13084,1
508,4
61866,1
44931,2
61572,5
32638,4
59951,4
27892,8
14583,4
6102,6
44252,3
57165,3
40811,2
46287,5
28875,4
15074,8
44932,2
47591,7
25331,4
38795,3
25018,3
15835,7
8820,5
5063,4
2490,2
62660,2
51110,5
37029,9
29091,5
230,1
18687,5
26463,6
20597,2
20852,1
1878,3
54939,5
25101,5
6522,13
60378,7
45252,5
51932,3
25279,5
54595,4
10602,3
35722,3
36279,7
9645,3
21880,2
12845,2
62795,2
34942,2
5084,3
56575,7
30156,5
44423,3
39830,4
55801,2
7283,5
9021,4
20375,6
21887,2
26470,4
52812,4
56830,4
9043,2
53996,2
22629,3
53812,16
35285,3
15222,4
41821,4
37607,8
40336,3
51086,5
38452,4
15715,7
25481,8
22359,7
38680,4
42419,5
63650,2
48419,3
37644,3
60082,8
54491,3
54929,9
50371,6
12688,2
16058,6
45464,3
45780,7
27343,5
21224,1
63146,3
14126,2
31592,4
35030,3
47476,2
9113,8
9579,5
486,7
2422,2
43039,3
51793,7
55004,6
38944,1
36047,3
53931,1
49009,5
11797,3
42270,7
47220,2
30379,4
19031,4
42549,7
33813,4
59235,5
13134,8
46451,3
29815,7
11043,8
35023,5
34008,2
50774,7
33970,2
15822,6
11618,7
35529,5
64337,5
52147,5
30926,3
10710,4
38340,2
34426,2
52258,5
57783,6
45537,4
13948,2
44854,6
42928,5
35545,4
26511,4
12822,5
50746,2
50962,4
40678,5
21593,2
58557,2
53193,3
39240,4
15768,2
58657,6
39861,3
42725,3
54495,3
22219,5
15102,4
15265,2
15515,6
60515,5
15701,3
56728,2
31077,5
36037,4
3449,2
13077,3
50428,2
30266,3
44171,5
47377,5
58410,2
7852,8
39350,7
41814,2
26767,7
27256,4
31586,3
14929,5
8426,3
43115,5
23242,1
63888,2
5042,3
31429,4
51892,6
13340,1
15315,5
18805,3
13037,2
13011,4
54340,4
54906,4
35286,4
2810,1
62039,3
60121,2
19635,3
23155,2
50990,5
2398,2
64348,4
50950,4
41210,4
43657,2
26461,4
46895,5
56012,3
35517,1
6295,5
55076,6
56647,3
27877,3
21425,2
44861,5
53590,2
46809,2
41462,5
50878,7
37886,11
63222,4
31633,5
16051,2
7034,2
29526,3
49861,1
36082,6
65294,2
22289,5
2695,2
55021,4
21302,4
54086,2
33499,4
18831,4
51631,7
60750,5
53659,2
15813,4
55217,6
52198,4
48201,4
46018,2
23567,1
45541,2
8157,5
11186,2
47757,7
43868,4
30338,4
13075,2
64240,2
39267,3
21636,2
31686,4
24984,10
3581,6
13792,5
37135,4
14894,4
52575,4
44897,4
48507,4
16601,3
60209,2
28020,3
47513,4
3436,4
34114,2
22876,3
56953,3
59975,4
43953,2
4490,5
44533,7
27944,5
43772,4
52453,5
8905,8
50060,1
36990,3
53983,5
25720,2
54153,2
679,2
24418,6
64364,2
22011,6
52898,3
15730,4
4579,9
15887,4
23015,8
10443,4
60739,3
14966,10
45620,3
59154,2
39255,5
22813,5
9181,8
43526,2
25065,9
27247,9
41676,1
54782,6
42708,2
39903,1
688,4
44781,5
26144,2
5531,3
57047,6
43412,3
19696,6
27353,6
36598,4
24724,4
7639,4
65453,4
59911,5
30091,7
32540,2
42547,2
61870,7
27113,3
13157,2
42598,4
46205,3
24793,1
22188,3
15714,3
38186,3
59109,5
23993,3
29817,8
43997,6
46002,5
27480,4
48982,6
26600,17
53457,4
35596,6
60481,4
42060,1
48227,4
8241,2
60603,2
37183,2
36526,3
26098,4
1765,1
59205,5
54919,3
60513,6
51602,4
28806,4
18742,3
31301,4
21992,3
22468,5
45713,2
57231,5
22459,5
38226,3
42741,3
22014,5
7396,4
11595,4
46750,3
39765,9
46805,8
14992,4
2764,3
1941,2
39805,2
25099,2
12286,7
29432,2
58920,10
12383,2
59342,5
38800,5
32100,7
11020,3
50086,2
21296,6
23286,6
16990,1
65132,5
45655,5
38241,5
52158,5
43253,6
14196,5
27165,5
46219,3
37713,3
61656,6
52526,5
46530,3
54637,9
53170,5
22870,3
18421,4
53677,6
22364,6
58826,3
27586,1
7393,4
11070,4
47018,6
39413,3
26170,4
64393,4
45753,6
50687,3
28756,6
6756,3
15626,5
38236,3
37228,4
15278,4
8829,8
46929,4
14203,3
56119,6
36192,4
27186,6
43732,3
44885,6
652,2
58801,2
21293,4
39994,3
2870,5
50991,4
30062,3
50439,3
13064,3
54327,3
12547,2
58564,5
6808,3
36335,5
25699,2
13120,3
56226,4
30950,2
64910,7
47141,1
22516,4
46719,3
12219,2
40522,4
15461,4
46940,2
23672,2
53159,2
22137,4
20878,8
14146,7
3946,5
2406,14
11992,2
51941,5
51030,3
41903,2
47975,3
27773,6
27385,8
3725,2
59494,4
41303,3
45395,6
47943,4
26093,7
65290,2
16266,2
10554,3
10949,6
58308,6
5948,6
43463,6
55970,5
35909,4
27553,4
565,3
56364,5
29239,3
35100,3
18737,3
15925,6
1870,12
35880,5
11206,3
63574,3
48099,4
22064,2
43390,2
36341,5
43251,3
56500,3
62686,6
58286,4
17316,3
21360,5
44158,6
46733,4
31675,4
26021,6
61350,2
1365,2
22848,4
42586,1
33191,9
52069,6
64934,8
24113,3
21779,3
42381,5
26948,4
28046,5
31730,4
14766,4
9225,7
24232,6
55626,5
37128,4
45237,5
55286,6
44741,3
13711,5
6573,2
15706,3
50186,2
28337,5
33222,4
35268,7
19846,2
30264,4
52086,4
26482,6
44693,4
54467,1
15373,2
25866,7
3372,3
26499,7
47282,4
42564,3
23267,6
64108,5
20088,8
6630,3
39844,9
36423,4
36060,6
26265,13
21467,3
17130,6
12333,2
47179,2
51609,10
39090,2
60849,2
43674,1
5293,4
53528,3
57942,6
26964,3
44218,3
21580,2
44378,6
26049,12
60045,4
50910,5
5273,7
26529,6
60553,7
29873,4
40697,8
43577,3
14229,6
21789,4
26072,4
63274,2
25208,2
14427,10
23610,4
58618,1
2495,3
5687,3
3770,5
9201,5
27356,4
41349,2
26309,8
46346,7
42290,3
11441,10
6717,4
26708,4
27630,3
61122,5
45903,2
46152,2
21306,4
38552,3
52362,5
38953,3
27698,2
45454,7
18397,4
27477,6
39322,5
13139,3
27362,2
4964,7
27351,3
25146,4
61582,7
42393,2
13532,3
30110,8
13205,2
51455,5
21357,2
8602,3
50353,5
62649,3
15737,6
10210,4
54970,7
7812,1
18129,9
60258,4
65084,4
47370,8
6094,5
39085,3
25429,6
12638,3
60081,4
4856,2
11519,4
6537,2
51259,3
6797,5
47072,6
12096,5
51533,2
44355,5
53643,4
14634,3
59645,7
23318,5
52308,4
21495,4
9895,3
58906,3
1512,2
42213,5
9919,2
34066,5
4303,2
45763,7
46236,4
52529,11
43422,3
19048,2
60224,5
47740,6
27460,4
56150,5
23619,4
27417,6
19637,6
58665,4
28338,9
1402,2
9637,6
22850,1
8894,1
54874,7
35464,3
57301,5
35047,5
989,4
36413,2
52740,4
29806,6
41408,2
15482,4
14823,6
43455,5
30549,5
19868,3
2237,4
54840,3
42868,2
6837,7
24365,6
39642,6
45501,3
63955,2
11416,3
34300,4
46824,1
56653,5
11796,5
52848,3
56274,2
29463,2
7253,3
2934,2
10773,9
37453,4
48785,4
5403,2
28528,3
33778,4
47342,5
36531,3
236,1
26759,3
12667,2
23462,5
56690,4
26583,3
25946,6
35349,2
19190,2
39338,2
55859,3
7875,3
6742,5
51802,3
51778,4
37171,3
64750,5
27415,5
54837,7
54425,4
23729,5
62773,9
40486,6
22889,6
20797,2
6533,5
30960,3
36449,17
27817,5
44569,7
43441,4
8117,6
44503,6
11658,7
5721,6
2708,6
56101,3
38850,5
15143,2
14059,12
37358,2
9757,4
3470,6
2225,4
8499,8
57516,6
36206,3
43755,5
1719,4
10997,5
13858,4
7643,2
19119,7
27765,4
28764,3
54646,5
13231,4
60791,11
35355,2
23133,5
54072,13
62181,4
55118,8
56075,9
62033,3
16023,8
46526,6
55301,1
11216,2
21946,2
10190,6
57437,4
10514,5
65331,4
54324,2
55854,3
36982,4
51689,4
34862,3
13162,3
59355,5
46770,8
7931,3
38029,4
18656,2
2915,6
19761,2
51284,3
45625,5
20118,2
55511,9
24444,2
54917,6
33226,1
44669,6
51719,3
25540,4
61892,3
59964,6
63994,7
54602,5
60539,7
47606,6
50463,4
58641,8
9506,2
39403,6
25282,2
27746,2
10929,6
6822,2
11061,3
57174,4
31212,2
1574,3
7899,4
29131,3
44914,3
14705,4
7263,3
5183,5
26326,6
57201,7
22282,8
54692,3
51928,11
25779,12
7612,2
19559,4
43154,3
62010,5
16213,7
8862,1
27315,3
60730,4
23158,4
21803,5
27645,7
63494,3
59292,11
43782,7
28039,4
29539,4
21084,1
41731,4
37332,2
22258,5
12768,4
29969,4
51385,9
25287,3
7079,5
8953,2
56126,4
25001,8
55073,3
2705,3
43739,9
61867,6
43927,4
34100,2
64714,4
42170,5
14717,4
52714,3
6221,2
17850,4
16607,6
2878,2
53074,5
25490,5
15712,8
54538,4
46008,3
61284,2
39015,5
7400,1
37638,2
38258,10
23557,5
25717,1
43814,2
1579,2
18169,6
39344,3
43249,7
36059,4
22187,4
59303,4
4892,3
21116,7
44138,3
28305,5
5037,4
34686,1
27176,1
19251,2
64177,3
10968,3
44298,4
21258,2
27760,4
18081,4
43291,4
50600,4
6738,2
37546,4
13269,5
25819,4
34642,4
47206,3
26576,3
54627,10
43704,1
34254,1
55309,4
18638,4
47463,6
54158,2
40499,3
37646,11
6265,3
39194,2
52475,1
1276,2
13691,9
35151,4
44416,3
11740,3
31165,5
19545,2
27613,6
54199,7
11433,4
31713,5
34665,3
32968,3
53461,9
7306,7
5532,3
17109,1
36444,7
23395,5
22279,4
15702,4
39436,4
25616,2
27444,1
61112,4
18975,2
27604,3
41227,2
62121,2
3214,6
46795,4
47972,5
15964,4
15604,4
51999,1
19659,2
16860,5
1445,1
62017,6
45758,6
51037,5
22493,5
38647,3
4410,6
56650,3
50899,7
12972,6
2631,3
43408,4
40630,11
9563,3
11627,5
48812,5
43669,4
55730,1
8089,1
7331,6
51278,2
30473,2
59938,3
11810,5
37844,2
3438,5
33124,5
63177,4
39650,5
11529,4
25706,2
26537,7
29405,4
1211,4
16529,6
43758,2
17067,4
48782,5
25835,5
40061,8
33546,1
54696,2
21998,6
8535,2
36741,6
36013,10
59526,3
31145,4
23341,3
40037,7
60632,4
46655,4
28062,3
58298,5
51788,1
40219,5
26032,2
46793,5
22739,4
8688,3
57940,3
7525,2
27188,5
45467,2
62135,7
55628,2
7756,5
5483,3
55132,2
60197,2
33218,1
48137,6
23378,3
48762,6
43639,6
50026,1
36478,5
47131,3
45677,3
12987,4
11926,5
50977,2
19146,3
43806,5
19890,4
14810,5
43525,5
26276,2
13161,3
34774,6
4855,2
64341,5
31905,2
30431,4
59643,8
22004,4
50202,2
50806,6
15128,2
59875,2
17010,3
11676,2
35093,1
32555,6
18745,6
58676,4
45256,2
53173,10
27354,4
47962,6
35436,9
57245,5
60335,5
40264,3
38100,4
48794,5
37728,2
60014,4
23410,8
22428,1
21666,7
21890,5
51873,4
21853,2
32986,2
27505,2
47259,8
35907,8
57010,5
28595,5
38092,4
25674,4
27057,5
46534,8
14995,4
28052,4
28987,7
55255,7
26554,5
38294,4
55973,2
18187,2
35609,4
14962,4
30636,4
35753,3
14564,6
22148,4
18580,4
26122,2
46060,3
39342,5
23209,6
55733,6
7085,5
64404,5
17397,4
21093,3
8171,5
63414,10
3208,3
28088,4
61574,3
59614,7
31258,1
17980,1
43644,2
46477,5
5283,3
50525,1
45629,5
19607,7
38268,5
45162,3
53575,6
18930,3
25009,3
23669,5
24123,4
21858,3
57676,1
44137,6
9686,5
28159,2
29597,5
44279,10
4568,3
61741,3
27418,6
24159,4
51739,8
19817,5
38622,5
60247,3
44842,2
40307,5
3874,4
11054,8
59211,3
28711,4
9763,4
35947,6
8569,4
59687,3
44460,6
36717,7
50133,3
45797,1
40028,5
43569,5
58153,5
39614,3
14001,4
58756,3
46515,6
59064,6
12948,6
21707,10
20241,7
5770,1
13586,3
51733,5
2688,4
58727,4
57080,3
5070,1
40136,2
63253,4
62679,3
46594,1
61549,1
31426,6
7410,4
25362,2
13708,7
48478,4
18212,3
30824,4
28911,4
8722,2
9162,4
9096,6
61869,4
36740,4
53669,8
28629,9
22669,4
51524,3
58211,9
31735,3
48166,2
15323,4
3772,2
57175,5
22193,9
22126,2
47435,5
53907,3
20221,4
17213,3
62834,3
61385,5
22398,4
45013,5
23436,2
58221,5
46284,6
32322,3
11945,7
50573,3
19591,6
43146,10
29778,3
26524,4
44466,4
20793,1
36409,5
23460,6
23802,4
19606,5
32177,3
13590,5
3175,5
39641,4
18080,2
61086,1
5064,3
50200,1
18330,6
42810,2
39546,4
21304,3
34939,7
18346,4
37796,12
19570,3
11966,4
58733,6
38245,3
36251,4
38283,9
51811,3
30472,7
14271,3
19773,2
27228,4
30433,7
21930,6
6553,2
17530,4
46423,1
62166,3
11685,7
54318,4
17752,4
37186,2
37401,3
7357,11
49317,3
42675,6
11659,3
40734,4
22068,5
3699,5
21681,3
25898,3
44949,4
23542,5
14166,3
16044,5
22293,6
29848,3
62821,2
41448,9
63631,4
52139,2
23026,4
8879,4
61868,7
51377,4
35036,3
38569,6
45002,4
42570,3
50769,10
15471,5
43553,3
51358,4
18546,4
46078,5
64215,10
26414,4
47300,2
5723,2
25920,2
62923,6
747,3
35927,4
43653,3
25352,6
57758,7
5423,2
15817,6
38559,6
27243,5
19417,9
60929,3
23012,7
18496,2
44325,5
10746,7
19555,8
45561,2
50425,3
24038,4
50967,1
31826,2
64121,3
33138,5
46311,6
6287,6
46714,8
46666,4
58205,4
60267,6
61747,4
48455,4
11570,3
15611,8
51777,3
64011,6
61717,6
30564,7
9148,4
5418,3
58058,2
29306,2
10987,2
43325,2
42617,4
38739,3
20785,2
44582,5
31625,6
53403,5
49071,6
26056,5
63275,2
32462,2
54708,4
55716,2
31670,4
20794,4
32665,3
26924,3
8938,5
57470,3
36765,5
19286,8
23031,6
19085,6
43802,3
34393,2
19242,6
23412,2
35452,11
57660,7
47143,4
57358,4
29516,4
47443,4
43309,2
34864,4
27109,6
38894,5
17722,5
63291,5
59633,8
30059,3
5200,2
5524,2
36084,4
26000,5
20279,3
7733,6
26504,6
23973,2
12178,1
30625,2
56191,5
11671,4
61683,4
30545,4
19727,4
22799,7
20233,4
36395,2
22658,3
39746,5
52042,2
34092,7
47430,7
65034,6
26054,5
20258,4
28516,4
64409,5
51848,2
52110,6
15347,5
10736,6
39311,2
7215,5
60906,3
50833,3
43308,5
63884,4
6993,1
43421,4
18733,7
21158,1
43117,6
13558,5
6583,7
455,8
18491,3
27079,6
31775,3
46746,4
12199,3
58993,8
61430,3
50812,7
4250,4
57786,2
46825,4
12616,8
19405,4
22484,3
29624,4
65488,2
36257,8
1002,5
14666,5
63765,3
7310,5
44728,3
41581,2
38648,4
32223,4
19134,4
62342,3
37554,4
6516,4
33853,5
28328,7
58986,7
41329,2
54014,3
30533,3
59254,6
20080,4
53189,4
15436,4
19296,3
40483,8
28344,2
31559,5
28157,5
40302,5
50813,5
1754,4
8653,3
19707,2
62676,5
19529,1
24774,2
17523,3
12146,2
35155,4
13228,5
43365,3
43551,5
10778,4
5392,3
56885,4
41156,2
30200,4
25934,2
38122,3
28661,8
26415,2
47721,6
57435,7
47183,5
23035,3
61009,4
6936,6
13814,4
22284,2
9291,4
19754,3
36390,8
54304,5
26922,11
17834,4
38202,4
39282,4
55250,7
5339,4
45752,2
34972,3
29102,8
10645,2
37279,8
50244,4
29372,6
43996,2
17747,10
46612,4
58575,4
21382,10
44499,4
11882,3
28692,7
59740,5
47563,4
35242,2
40276,6
42583,2
63083,3
17005,2
23927,3
51327,3
47686,2
31657,4
56644,2
44315,5
35396,4
54589,3
40291,5
2445,4
7996,4
30005,7
42991,4
42659,5
62013,2
17650,8
26982,4
39103,2
6812,3
64566,3
33062,4
37679,3
54061,4
37421,3
21520,2
51095,2
31935,2
7479,3
49117,6
53615,5
26479,5
55624,2
17441,4
44617,3
62006,4
39983,4
37693,1
19492,5
46619,3
60299,7
63061,4
61462,1
48802,6
29130,5
12389,3
20522,3
10597,5
27219,3
27028,5
20176,11
47715,3
20308,4
26214,9
9297,3
39780,3
35382,5
62826,4
11738,5
43284,5
37717,4
35262,3
59582,2
54103,1
22637,5
2216,4
24424,3
53821,2
46403,3
37172,3
44457,4
22202,6
34196,2
19047,1
44168,3
35209,3
43671,4
60771,4
27556,3
27463,1
39284,3
9373,4
63552,3
