Valor Binario,Quantidade
30251,47
49257,44
20662,28
42266,37
15675,41
24264,37
11666,44
9869,50
56843,40
24110,35
2162,28
3761,35
55330,46
64213,34
2812,45
20413,40
64944,36
47837,35
10756,39
10766,41
3953,38
28144,40
34877,36
43469,35
61438,31
23128,40
9047,43
27420,34
18420,24
56140,39
54121,44
56628,46
990,37
19820,32
61045,37
17675,42
2588,49
22854,32
54929,34
33521,47
65260,41
45863,35
49708,30
56971,39
50173,59
129,40
44991,51
64764,56
26258,38
7864,33
11055,39
16654,42
45442,52
7807,54
22656,29
26414,39
368,51
5196,31
11928,44
18009,54
26027,43
57225,48
5922,38
10150,43
11754,35
21168,36
6396,40
10877,28
47865,41
62160,30
23413,38
44210,41
2042,48
23256,39
32334,31
12759,43
63732,54
29267,37
50282,43
49240,33
26736,37
14880,47
39660,39
11556,41
44879,44
22707,30
3483,44
12000,37
21204,50
873,39
36252,42
20643,34
47521,41
41241,36
59526,36
40312,40
13056,43
9528,31
33659,46
20665,39
21400,50
7948,40
33142,29
13910,38
30754,37
21920,41
44489,33
26064,34
5851,33
43098,37
28309,30
18013,37
63449,42
60794,43
51498,31
56246,36
57856,44
53767,34
24854,45
40524,26
19457,40
64994,42
13210,36
52592,39
52336,44
50223,37
7208,39
18490,41
44644,37
56819,43
4658,54
43261,45
42777,54
60567,45
47955,44
30027,36
16643,39
6468,44
23207,46
56838,38
61268,45
18544,40
53669,43
6696,40
19699,38
27089,34
56880,46
28217,35
31240,40
11451,35
35809,42
10687,39
5064,46
33760,42
5062,37
9600,56
29215,38
24820,54
25441,36
59120,46
16677,44
42117,40
65235,51
49925,39
9857,39
60242,34
26737,46
22516,43
33874,39
2450,44
60852,38
28406,43
55583,36
55178,41
17537,33
57500,47
43472,47
12146,33
48826,44
12335,29
7272,42
9817,32
39882,50
667,46
47267,38
4173,41
12676,60
21307,26
55127,56
61632,41
21672,46
41242,43
54868,40
9490,41
32092,38
26899,43
65422,42
26588,46
53484,36
4728,49
57774,38
4770,39
48041,40
16574,33
4489,34
55134,36
25944,44
47280,48
57839,39
12040,40
62446,42
2496,42
64893,53
48678,37
43683,28
24155,41
53513,39
39612,37
39206,42
11024,51
30218,29
17210,37
7354,36
42702,32
6385,50
3168,43
3802,46
53277,42
15131,36
62881,31
40056,49
36829,38
32836,35
63065,33
24859,37
8664,37
64906,40
20077,47
64414,60
20830,23
23724,42
63264,43
36059,45
9986,29
17013,61
22995,35
16165,39
37854,33
16360,38
13737,41
33114,45
32842,43
14001,45
34998,42
46621,46
52772,41
39168,45
132,61
31095,48
11498,35
40717,36
18188,43
1184,51
53911,44
49384,38
41747,37
36184,29
17818,37
18489,29
19824,44
13185,42
63005,35
22358,36
61221,44
60805,31
33270,41
38551,51
52932,44
35389,44
22605,44
10885,50
46521,42
54227,32
50328,42
28683,31
42549,36
2226,50
40758,40
39423,49
22145,38
15987,36
2502,40
17000,53
23102,54
9191,43
25807,43
65435,39
11780,42
23870,37
60343,50
65368,36
63978,39
48603,44
54838,38
27482,38
33640,40
58425,47
34785,43
30843,32
51936,24
16705,41
59979,51
22911,48
59156,44
2991,40
7914,38
8961,46
2639,48
2413,46
20524,43
49786,29
54255,41
26910,35
10800,49
47486,50
62298,39
24045,54
59347,38
57624,43
9461,31
46161,34
50450,43
2323,47
28119,41
19960,53
42877,37
58202,40
470,34
54783,53
10596,39
62526,36
32772,40
64138,42
27632,41
2754,46
11541,33
32137,38
49742,45
11230,38
50170,33
49688,36
62261,42
12182,53
12720,35
34513,34
6116,42
41321,50
20609,33
63909,33
57728,39
14082,46
11229,40
1387,44
31785,35
53532,40
7701,32
57603,52
49340,46
31188,33
53694,47
14981,41
15620,44
4141,35
51702,53
59576,41
53764,46
12845,53
59681,34
8793,42
34313,41
64101,50
50224,38
53829,43
27908,42
63420,43
16615,37
63958,38
28242,46
58488,40
30525,34
47479,38
5774,44
52623,28
33395,45
23023,44
38055,35
14613,42
11242,41
37144,35
23157,38
43513,37
12992,37
47078,45
57540,38
1600,41
43913,46
18905,32
5203,34
36169,40
34996,45
31773,33
7936,54
12313,41
8416,41
58999,32
51002,43
46353,48
25912,41
21094,29
5163,40
65506,27
29882,46
29569,43
6216,40
3871,31
58750,31
30468,36
32260,46
59901,38
14451,48
57152,48
24039,48
51224,49
1310,35
500,42
15172,40
10788,35
49315,40
2073,46
9970,41
24964,40
42445,55
52350,40
17724,33
59916,44
22807,43
53649,33
14212,25
83,50
323,35
23509,43
63709,40
8207,49
35892,37
28635,41
10472,46
52976,27
22642,44
4597,30
53345,35
2714,36
26100,41
51509,47
13775,38
4769,40
5709,36
55500,42
37323,32
33648,40
2047,33
30717,47
25119,31
2776,45
55825,43
61565,48
30454,45
58319,42
50894,35
13521,32
55969,30
3636,38
63187,44
28981,38
17364,51
26496,37
28141,48
40621,40
54250,29
26322,42
63883,39
21627,28
57337,36
35427,44
36862,38
32068,33
29840,40
39242,37
57057,37
39038,39
30465,30
62313,43
11544,40
46811,280
48035,40
19007,49
10318,41
39400,41
56284,35
10855,40
32909,36
5328,45
49728,38
14104,36
4110,41
29281,40
2722,38
46325,41
17554,44
33208,35
48222,39
26667,40
15682,26
36792,39
46370,31
34652,42
7441,34
34240,51
57165,52
58055,47
53682,44
51348,47
65225,37
51887,50
56480,36
43274,39
3541,44
35678,30
57684,32
4365,38
40225,43
7049,36
24159,40
60683,35
53464,39
65528,39
18781,37
47838,50
16556,37
51845,40
2202,34
54952,36
16928,41
14010,41
25629,46
24446,41
36643,41
49525,45
59419,43
54659,35
61538,35
58361,49
61483,46
31981,46
49487,36
22521,33
29542,40
887,36
23632,29
48915,48
56095,42
36738,35
52939,39
21707,37
61646,54
54580,42
363,40
43960,44
2570,32
33020,35
47136,42
40190,47
62884,42
47512,45
48957,41
49034,39
34111,37
65525,41
24777,46
9480,36
27150,31
35647,40
15397,31
3442,30
63580,43
53185,45
12181,51
25675,35
12290,48
49302,42
27511,41
1426,52
35452,47
26971,40
4109,43
36823,51
51385,40
57258,37
65103,38
8573,30
65357,34
49291,39
37847,31
4122,37
63027,38
8877,37
22426,34
15707,31
46431,27
19343,46
28073,36
52102,26
40011,39
62921,38
29564,46
18351,41
21954,28
49693,33
3190,37
38826,32
44841,39
26364,46
42641,40
1757,40
46202,47
7546,45
24032,35
18723,30
20128,47
24642,39
8700,41
32880,44
30941,29
54880,35
18069,39
2402,46
38889,38
47065,45
36845,53
50561,40
39772,39
24641,35
60845,45
25012,40
62915,36
58979,39
53290,42
4712,39
34345,28
49012,41
55813,38
18465,42
41623,37
1238,46
58752,41
49905,40
23886,36
57187,45
16758,38
53403,59
20843,39
59889,44
52040,32
32193,36
11967,49
9266,35
23820,32
28987,41
53239,45
56781,48
60170,46
63788,43
33329,40
61928,39
15150,49
57620,38
6085,33
47114,47
13960,54
43645,42
25288,42
11248,35
49036,42
58962,51
40700,44
62296,29
25016,43
61270,37
17263,38
3175,41
61823,43
48836,42
4543,43
61616,31
19799,47
12240,40
8949,36
43931,45
37188,39
11064,41
62960,30
53142,38
17021,35
40398,46
39920,48
46047,51
36295,33
32590,48
2401,40
19780,38
56208,40
56114,36
27588,27
62983,41
59125,39
33840,30
55460,33
62345,41
40921,33
7814,46
21467,46
38811,48
6671,47
26321,60
33579,28
37018,39
39878,36
42053,39
16755,45
49831,36
62531,44
10058,46
59608,34
43547,43
10219,42
47400,47
16491,35
34424,37
53161,35
45493,37
13879,40
61335,34
35340,42
25408,43
13656,36
6124,32
20429,50
14008,45
44798,38
27869,48
58815,48
53733,34
12802,34
34541,42
27086,34
42806,33
21095,52
43612,36
39030,32
43501,41
52301,39
57708,32
55284,43
5491,39
23338,37
42548,38
56552,56
47239,34
15983,42
26848,34
12693,54
34057,48
6451,41
63707,48
40485,40
35740,37
23040,40
57329,55
33922,44
32459,42
5134,53
12752,42
30583,45
10690,41
10160,40
29237,35
19516,34
5180,41
24863,37
47277,33
53816,29
64882,38
5993,43
10007,39
51560,44
18664,42
58658,34
13946,44
39180,37
1617,47
5941,43
12669,43
20432,42
19063,37
43671,38
13932,44
35582,28
51198,38
58576,36
883,43
55952,35
48914,26
41733,35
42744,39
36751,46
57011,45
9293,27
41854,30
48283,49
51444,39
46186,49
48084,42
59421,46
42771,38
34884,49
32494,54
34263,39
48265,43
51334,50
13190,39
35278,39
50833,42
57159,49
19069,50
11172,40
56650,47
18655,38
16137,33
62356,48
41429,29
15139,41
25604,39
55040,50
47402,35
4284,40
24917,41
36665,46
61598,39
22035,39
23613,46
37687,38
52538,46
53358,42
487,34
51196,44
40532,32
64761,47
22724,37
58525,40
2375,36
7628,39
58054,38
49816,38
3174,51
55645,46
48994,29
39281,38
40297,43
7795,38
16178,44
45553,35
53174,44
38136,31
50124,45
50084,34
34298,39
33851,53
59822,40
60592,26
38147,45
33514,48
28261,24
63656,36
41464,36
29176,40
55911,47
52327,35
60096,49
50032,36
54495,31
61818,43
8076,47
63544,40
5620,36
31727,47
10523,34
5713,37
5685,46
9589,33
42288,39
11836,33
46568,40
12839,46
37425,40
32316,41
28647,57
37825,41
15602,51
44302,35
48038,44
33537,49
49533,41
18766,35
37933,45
57718,45
29183,35
51277,41
29556,34
53477,41
20915,47
55117,42
64309,39
23242,36
46277,37
27916,33
22753,44
34092,34
9871,30
63891,54
31978,40
41181,42
16020,38
18184,32
59737,35
25925,27
7493,40
26663,49
15071,34
56122,47
1120,52
59769,47
34152,40
19264,40
23317,47
845,37
31084,35
65213,32
15721,46
42939,32
57813,31
47080,49
34151,48
25455,45
54083,39
25150,35
35437,39
23305,41
48916,49
59004,42
13099,34
37069,37
45811,37
60146,52
26618,38
15308,43
56473,50
53751,43
29262,41
8722,53
2622,34
47140,37
65030,39
48690,37
28327,42
5030,29
47061,46
57302,41
2245,39
59694,41
34327,45
29145,44
15838,42
59071,44
59164,47
33283,47
42798,43
48636,31
54837,37
16681,43
49033,46
22504,43
59920,30
31235,28
50564,31
48000,44
14835,43
3199,47
28507,32
10226,43
17701,39
32109,51
53111,49
60056,31
12637,38
57848,45
37643,24
57223,35
18710,51
59232,48
28639,39
56215,40
39607,38
63959,46
28225,42
58345,44
25634,45
21394,57
5609,32
43565,36
16106,29
65288,50
29275,44
48903,38
57286,43
37609,44
21115,43
43266,41
23299,34
56739,42
36290,29
32,71
18529,47
34014,35
60227,42
37036,39
2932,43
32310,43
17819,48
1476,36
51906,40
12641,42
55868,52
41378,51
56189,46
10050,48
58741,57
27468,40
53409,34
51660,38
49319,41
51843,31
46562,36
49467,41
23950,51
14781,45
4232,43
54013,39
1862,29
52646,24
36837,38
18474,46
3717,63
21717,36
58291,46
28747,47
62678,48
17748,41
53704,35
34917,26
41208,39
38377,38
57806,41
23945,36
47711,35
43679,36
3683,35
18963,49
60100,35
58403,40
25590,41
61436,43
14701,48
36078,35
51039,36
11669,33
51798,38
24511,34
35192,45
14699,31
4030,34
32671,49
58111,45
30796,48
42431,42
24138,32
12417,43
51608,47
44019,53
17821,41
34081,48
40521,39
45381,41
61014,31
36152,37
42235,30
24929,45
3386,36
7569,34
52545,40
42894,41
8704,53
16717,45
59581,40
25181,47
22325,52
10618,42
48532,36
63997,40
35460,47
10592,39
64465,41
51360,50
32703,43
7163,44
5697,51
40557,57
29965,38
21097,39
60986,37
35791,48
48879,47
34869,51
37927,39
46291,37
33389,55
39189,39
37633,47
50773,39
46101,37
43447,43
59312,41
623,40
55486,38
35914,50
25019,48
15995,39
32451,33
9759,35
50544,35
50846,42
10360,32
64644,45
11403,49
32756,46
54592,47
52313,50
31038,35
26929,40
4886,52
60938,33
51576,35
199,41
50651,50
31949,33
24839,47
65319,34
52631,51
45523,38
61988,31
39951,37
724,30
30519,46
3417,48
29532,34
12080,33
17138,37
17725,30
54197,51
29216,41
23652,46
27340,34
40400,36
21299,35
33500,37
23214,33
10495,42
13195,38
47202,46
27232,35
51777,35
31654,34
19883,38
47316,38
60833,45
12412,45
12504,35
8929,43
27073,57
44156,29
53800,31
11720,45
20979,42
7870,42
31790,36
23878,35
15666,40
27085,37
15933,42
17392,33
64461,52
3009,35
64462,57
7879,33
58971,28
23553,41
39922,41
8490,44
39387,42
57601,42
11708,37
56038,32
28673,37
1865,28
37730,41
35607,34
57626,40
3461,42
42792,36
47776,36
53138,29
41315,36
36910,40
21925,35
29604,57
40092,39
47706,41
14748,28
33147,35
278,45
30097,39
33529,42
63367,45
16478,44
12306,40
41034,48
62072,42
36090,42
24888,43
58251,49
38299,46
16324,54
51986,41
24864,32
4766,41
15468,31
6377,34
7297,41
33192,37
50427,39
50543,43
1931,40
53005,36
22865,45
5168,29
51694,39
6907,37
49072,37
9771,33
61887,39
19886,45
44726,38
30382,41
24664,49
46410,44
25550,38
62301,33
25640,51
26115,48
10957,38
45246,34
20988,37
46297,35
40128,34
5340,44
34311,50
25907,49
5191,43
24672,39
61539,38
53610,42
19382,39
46676,36
1813,38
33261,39
64864,36
49669,40
39928,44
21082,38
50754,45
25099,45
54710,33
58644,47
39362,33
65350,48
2064,42
38381,32
2243,41
24080,30
45076,51
23504,47
8676,44
54566,43
54120,37
18605,36
63984,51
47848,39
51350,41
11681,47
54252,51
39234,59
5671,35
25742,42
53192,35
14189,45
6383,32
54823,33
44689,24
63078,31
26136,47
35222,45
21552,46
52882,41
50129,40
28174,40
42718,52
9425,46
53146,31
11137,59
38166,32
17902,34
61974,50
43029,39
56305,38
14360,56
30955,49
59656,58
512,62
63454,43
25394,39
33688,36
39616,42
11670,29
16414,38
11001,41
57411,38
35420,36
29051,44
57980,50
4047,42
33432,43
4170,42
23965,43
8369,39
8605,39
5282,37
57953,34
3672,46
14778,34
11471,42
5177,41
16688,38
13703,38
60263,29
36972,43
45441,37
14168,42
43126,54
5482,40
38490,31
23872,35
58859,42
8194,38
48593,37
26047,39
38012,34
59616,40
52153,47
7612,45
43976,43
970,50
10639,47
36697,44
57052,39
30596,30
32002,44
45645,51
32872,37
51634,45
18670,27
11147,46
32418,41
49115,54
21962,38
28165,32
1915,31
12452,56
34538,39
56719,33
22861,45
3825,39
8535,33
6333,37
8060,36
28714,41
12096,36
54117,40
55945,38
1606,45
9607,41
58514,31
51713,45
63394,51
54231,41
52884,32
16188,45
38932,37
22157,40
253,47
61923,35
7607,28
64284,44
637,45
17477,39
33486,56
23839,37
28611,44
48148,45
54281,53
31864,46
29615,39
38704,34
649,43
8497,41
2628,25
30508,45
3324,33
44212,47
4801,43
41602,29
12711,32
10131,38
28168,35
22430,35
30987,37
61266,42
57040,41
17719,35
32424,40
38554,35
24387,46
3621,39
6950,48
19626,33
28425,38
42854,37
53371,46
26509,44
1823,37
59441,39
13603,39
39687,39
6060,54
50480,51
47822,39
50207,39
29568,37
17894,37
45439,39
64600,33
31891,48
43025,43
49975,39
6956,47
43358,35
57523,41
23767,43
51932,51
2518,42
30870,43
384,44
21578,46
9057,39
14296,49
51949,41
14246,35
10671,46
61106,44
43054,49
6893,38
36694,32
4144,36
22495,38
41278,42
880,40
34404,42
16293,46
12756,39
64313,33
23066,47
26172,39
28264,43
58913,35
45029,50
1648,31
25413,36
57014,46
65156,49
48786,34
61006,41
49228,53
63295,51
19044,36
27494,34
63058,44
62393,46
33801,43
61992,43
49281,46
30280,32
19550,43
54195,45
25282,38
31176,36
64856,37
46540,52
58874,43
3804,42
7260,40
62167,46
53676,46
5925,40
64771,49
20894,37
12786,35
37283,37
27807,43
20091,44
16583,44
30913,30
47649,40
40887,33
8975,47
61386,59
15500,41
35847,43
3496,31
37567,37
18156,53
27129,38
28970,45
39593,29
38619,40
25835,42
32161,45
37603,48
19982,42
41816,51
48396,35
2719,44
30901,35
58012,46
60050,35
57958,36
36606,42
32732,44
56370,52
3265,32
60932,48
18339,37
31999,42
10068,48
63792,48
31283,42
62440,43
45103,46
57309,50
59752,34
63773,46
63240,41
30052,32
24829,38
4829,42
17784,51
14584,43
6918,35
51408,34
18120,36
36370,46
3547,36
4097,56
15872,42
13781,35
2808,51
45742,52
8374,59
22907,40
51285,40
43933,49
26606,43
52345,34
45396,45
73,43
30009,38
21249,47
40143,35
4254,35
32040,34
16510,51
662,41
33856,35
23622,53
11168,43
44718,37
14000,24
58300,47
11178,31
54103,42
3594,49
60675,49
15898,56
61776,47
55196,40
58152,37
45750,39
9900,39
4821,43
37778,34
63302,38
60111,44
47157,31
57335,44
17479,30
30261,46
1620,39
57037,42
60528,42
5436,38
61833,47
30977,30
27228,37
58216,34
20549,41
21006,50
39504,35
708,37
54684,46
15768,42
6496,34
57535,38
58149,49
45921,42
19129,29
30439,36
49226,41
54972,45
31768,49
10267,34
15425,40
41604,49
48094,39
49989,39
24954,43
37751,31
8672,39
60620,47
20262,40
62836,42
35616,28
56024,45
8506,36
47565,51
44455,39
13201,40
53989,52
4034,46
5086,47
28376,42
41457,31
57635,37
50302,52
1955,32
49515,50
3912,36
32483,38
49450,43
51764,40
57195,41
59553,38
40974,24
15093,38
33118,36
59145,43
64308,30
9180,48
47357,40
59427,44
29552,38
46597,39
30327,52
28838,36
23176,49
10563,40
18659,34
9500,44
24440,39
41702,45
63568,43
14042,42
56352,32
31973,38
22160,48
2961,50
24350,46
31304,29
31769,41
54376,35
64904,42
21933,47
23222,30
2853,41
34079,46
26904,33
53117,38
24145,39
7605,34
3130,31
41310,37
8806,42
57779,52
7730,37
45100,42
62343,36
19197,30
896,47
57935,42
20138,38
63067,34
29200,30
39630,42
58010,40
27861,39
3661,32
45426,35
38478,39
29825,31
65167,49
6529,39
22987,43
18808,36
32950,36
29924,46
30552,46
46725,37
10264,33
54149,44
1969,36
45019,42
14809,42
13616,39
9365,36
36229,36
14955,39
26384,48
13319,28
11584,35
49468,36
19762,45
43677,43
8051,42
4530,43
26392,38
51243,52
32060,41
3182,30
18354,34
18777,56
33305,35
3650,31
55217,39
10922,31
47947,43
52232,42
36490,40
53695,38
21107,45
5419,35
5155,40
63048,45
65051,42
51862,32
10614,42
41503,36
14138,41
38870,39
4256,41
16394,42
63415,48
20776,42
10361,25
35858,35
44612,50
27797,38
25809,50
16968,44
5921,29
21688,35
39207,32
7829,37
61237,32
6452,39
54804,40
36140,42
6150,42
19984,32
64537,48
13971,43
975,45
40669,43
23422,43
12204,40
34453,40
57300,50
3918,35
24610,40
56705,29
58716,30
40382,44
46021,39
65502,45
58310,37
153,39
9859,32
16033,38
65293,42
23162,34
9715,31
30611,36
21020,45
41725,41
46541,42
53393,36
27332,34
48243,45
55848,40
56075,36
55532,46
3452,39
25321,37
48100,34
51669,45
38519,48
30995,32
14848,36
52755,32
17030,46
26082,52
48483,42
59768,39
46762,31
45625,42
11040,35
22237,32
40590,33
24332,39
4602,39
39437,38
16290,43
23709,40
30910,38
20702,35
6555,42
12196,40
33127,31
14358,34
32963,29
10809,45
3250,43
17229,30
836,34
46148,46
15171,36
57287,47
36690,47
11342,43
46049,32
18,46
31658,46
37209,43
44999,38
12299,38
47988,37
2737,37
50399,43
1790,43
5276,46
3851,30
27116,44
35317,33
54084,31
58577,46
2491,37
61098,37
47990,40
37610,54
30588,46
49561,35
13216,38
20290,32
61117,39
44052,41
42378,30
26778,42
60920,42
64712,40
21340,33
33088,38
23617,55
28634,44
43659,40
771,25
41511,49
21199,51
7168,55
5361,45
16836,46
19347,30
35132,46
24810,46
35195,30
57469,41
62695,34
59742,39
21614,47
23279,37
34848,42
22960,36
43241,35
22293,49
25048,28
63277,38
9915,45
18498,33
56225,45
64248,36
45310,37
10167,32
35822,31
18786,38
14181,37
34431,53
310,45
7407,48
34843,31
62864,32
27184,38
30571,35
32273,37
52096,35
2486,45
61188,38
17359,52
26343,38
22087,32
60940,51
9029,36
35100,42
18442,34
171,39
12139,55
8405,43
43901,40
10391,44
64270,40
48958,40
57840,43
10028,44
17295,44
63205,42
26076,43
3724,48
12445,54
52199,43
9220,52
4569,36
14431,34
49984,39
55395,34
62015,41
13702,38
43628,48
7787,38
11690,46
48360,45
18992,33
51632,24
7974,40
17984,49
25165,49
58333,42
19202,36
40130,45
2520,50
33447,40
50662,42
5888,38
30680,35
13660,41
43354,55
56371,35
1671,37
60396,44
36775,52
34132,29
2400,41
42763,48
52526,37
49850,34
47904,49
43047,49
1009,34
57902,42
40440,39
40050,40
57343,35
48029,49
20819,46
59477,49
2348,46
31663,35
36890,31
32017,31
11467,42
24255,48
33577,36
22089,31
59622,38
30499,36
39789,56
58826,46
3753,42
20835,37
52459,35
52905,45
38854,36
53306,45
7224,46
20674,45
7509,39
64060,37
12799,43
41011,33
28823,43
9930,43
19659,39
10369,46
19307,36
38972,36
25502,27
60913,41
30124,32
48759,39
9674,46
48805,21
2805,39
18434,36
38227,44
40538,38
20196,35
59274,38
35433,50
65419,37
7247,49
49159,43
42394,38
16641,149
21,46
3171,49
25648,166
61579,38
50895,45
13293,50
6752,48
57503,38
58243,47
39901,27
54540,37
33191,38
43065,44
41598,42
58703,38
2152,44
52957,47
60240,41
31236,38
52024,57
20653,38
43669,35
11520,40
60114,40
7140,38
55924,44
32087,37
60662,32
4942,34
65477,46
55318,43
9052,37
48233,39
37260,28
720,43
27619,39
23882,45
55806,39
23771,38
10811,48
29949,36
19707,37
4648,30
40646,37
61475,29
27857,37
45085,23
54935,33
25536,46
40134,46
11803,37
28475,50
44696,35
7200,45
16315,39
24561,42
57292,32
23168,40
1423,39
32485,57
41071,50
60857,42
320,50
23272,32
5146,114
55788,37
31834,45
28923,36
9164,46
6592,34
64219,43
131,44
42781,47
23521,43
45414,40
21900,46
29633,37
9472,42
33837,49
56482,49
64380,34
27067,39
42196,41
49954,36
22923,50
62725,37
19677,43
33868,35
13795,39
12838,39
34570,43
2440,43
26803,37
10033,44
21131,33
25692,35
17709,34
62449,36
43748,43
59410,57
1083,40
39087,36
63998,51
22464,42
45875,41
65159,32
3086,52
2616,44
20812,31
87,37
58217,36
1170,38
19178,51
29810,42
37154,38
51780,44
35910,46
18478,42
8431,39
61891,46
64918,39
28734,47
55588,42
35244,34
12827,33
41938,37
38168,35
45484,41
12310,48
21801,41
9334,39
19684,44
28852,41
54648,35
42127,45
34511,40
1939,38
43705,40
6964,44
17105,44
4807,41
12601,50
45433,39
51737,37
19410,49
60171,56
4549,48
52049,49
16827,41
22399,36
4051,41
36237,42
31406,30
34716,47
30253,44
4153,39
64547,50
26174,44
8307,44
51059,41
16279,54
28520,42
39266,38
50416,38
2012,39
62535,45
32592,40
63765,42
28287,52
12206,29
20900,31
46532,42
40351,44
29738,38
59519,55
2201,40
7291,51
49220,39
39800,32
1045,38
45,56
49008,40
16776,42
51006,33
44549,51
63737,40
3798,42
13275,39
35322,37
13651,33
64954,55
2641,53
57807,52
59570,41
43100,36
3401,33
1163,39
12510,47
490,47
2957,45
11970,46
11433,45
19654,47
53507,54
47850,34
4978,39
28771,36
42721,44
46560,46
17082,34
11272,47
9429,45
49813,47
97,52
13069,44
49199,49
61138,45
20608,41
54564,37
28322,39
59405,33
37104,47
21904,38
35417,36
17869,50
19489,52
17633,54
16512,50
1890,42
7344,49
64279,36
65396,38
40053,47
25472,47
65084,43
56469,48
28930,38
14667,35
4582,39
44169,35
44650,30
28279,35
4422,36
56441,33
60924,41
48108,36
20151,54
51067,34
61969,39
11821,43
3940,46
47210,41
56128,38
3754,33
61874,37
33470,42
5903,47
28689,35
50490,38
60928,42
19896,32
29317,40
11512,43
60400,26
30635,43
4548,25
2986,36
3538,41
33301,39
20696,48
46821,42
352,46
34582,31
1431,39
22552,35
8480,44
34817,48
13030,38
39574,41
32004,34
11507,39
29983,39
18833,30
3270,37
47427,41
41179,36
37488,35
56082,34
46662,47
38651,43
64348,61
2054,44
19319,46
25,51
1884,46
33152,31
29072,34
1145,46
41694,44
42248,47
22560,38
41990,46
11333,44
42901,32
48870,43
64328,36
26494,49
51840,42
35027,47
44733,40
10236,36
5131,51
57559,39
52150,51
33861,53
5916,47
12014,46
10703,40
59943,42
60655,38
14134,50
22396,53
36970,33
61277,38
26351,26
27458,43
62344,45
43862,45
55309,40
14486,31
4889,43
13817,48
24535,44
61553,37
268,44
34059,47
42846,32
50645,41
592,41
51761,45
4370,41
20586,49
42129,49
18504,30
2560,61
25460,36
62878,32
17588,37
54736,34
54457,47
56276,45
9456,35
53922,41
10817,34
55509,41
62487,33
30937,42
5378,33
47795,38
39345,39
11232,52
50367,39
43370,44
48077,42
40846,37
60442,49
30268,40
34402,53
25539,31
61541,33
44256,29
50563,36
7279,41
51183,38
53511,34
48795,43
61905,47
55910,34
28413,44
24655,33
5081,34
61893,49
5099,40
34904,47
3474,49
44157,48
42121,43
14414,36
5272,45
18288,33
16286,34
10492,38
9812,37
5165,38
48535,28
1293,37
14624,47
17587,31
33635,48
1974,45
21780,39
10785,43
36001,34
13184,45
19697,276
65280,275
1,298
40290,33
30513,270
43462,39
37409,37
57038,42
15553,32
16064,56
36684,42
43398,49
3685,40
38160,43
53573,37
51996,38
2362,40
32394,41
20135,32
54021,29
59731,34
54635,54
8406,38
13664,47
67,38
7883,33
39048,32
1232,33
64897,47
9829,48
29007,47
58574,44
26553,49
14549,27
20026,47
16094,36
62156,43
58822,37
21230,38
48455,44
65146,41
12864,42
58335,46
24493,59
5226,32
34789,42
41690,46
54399,45
54548,37
51883,44
29772,34
45096,33
24282,34
48817,30
95,34
34162,32
18176,42
36026,35
13083,45
33679,49
44092,42
21641,32
33532,40
3054,36
11431,35
47380,44
17917,49
23967,44
31103,34
11190,51
35323,46
11656,47
34780,43
21666,47
17585,36
63010,44
48020,30
37121,39
24846,38
48639,46
17607,39
23060,35
28700,39
32174,30
24421,43
54171,36
47934,45
38153,31
41539,41
26581,34
4834,51
17010,39
12339,47
15236,51
11372,48
40101,49
28704,46
58241,45
28098,34
46274,42
64722,47
13670,35
54965,40
60148,43
9364,32
51452,46
55821,36
59470,39
42838,42
30906,47
28285,44
574,42
6194,54
14150,50
61838,28
5758,35
21296,40
40823,56
33672,38
64923,44
47087,31
9378,34
60220,29
743,37
30232,51
31448,37
43297,45
54440,37
42893,43
38406,33
57133,40
16366,39
34304,44
20958,40
4116,46
2353,42
4617,43
41121,44
3422,37
51805,41
61462,54
19147,40
62274,47
65397,50
12183,34
34876,32
54550,40
59113,37
12093,38
38173,43
21315,47
3291,32
58330,52
49124,43
60604,35
37662,50
10932,43
59493,38
31967,47
61693,31
8333,35
3715,48
34888,46
59468,39
49682,41
50914,38
43735,40
56378,43
24094,35
26446,42
33442,47
18005,44
3821,39
48722,38
17320,42
32022,45
38762,35
38676,40
25031,40
9279,44
29786,33
48255,41
33891,47
8999,42
16635,43
63922,34
43752,39
35267,48
40854,32
35492,36
45195,46
5553,39
39617,37
33585,50
35484,38
64075,45
52671,27
3364,55
16960,46
38606,39
35370,36
20407,40
50012,33
16771,36
27289,56
40026,41
35959,32
34377,49
55516,53
36595,28
44968,41
38139,38
39068,46
4527,38
1092,39
21210,42
23732,39
60257,48
27498,42
54842,35
48882,29
5689,48
59629,38
46067,35
1888,34
48021,44
42613,40
30988,49
8953,47
4463,31
13409,42
18118,42
57765,28
36221,28
11559,42
13874,44
9676,30
47283,34
65090,28
25765,45
60239,48
23603,28
48451,41
54063,44
9833,38
52814,41
22488,38
61391,35
51457,51
843,41
24897,39
29994,39
41147,42
36127,39
36350,39
24893,49
45377,55
19717,39
37391,33
36592,43
15641,41
16037,41
10208,54
23374,41
26635,36
61326,31
15748,43
59922,37
54599,29
58146,31
34448,36
54985,41
19954,41
19612,30
30340,44
18946,37
101,52
14396,52
46677,42
9588,44
19862,38
53677,34
46180,36
30348,43
29868,40
36557,42
16995,45
16668,39
29382,30
38975,32
48099,43
33589,28
49406,39
50868,43
53089,43
36227,34
45589,47
9693,51
4123,44
9882,36
9577,29
25065,35
28563,36
38214,41
61417,37
16122,54
20744,41
23558,36
12899,56
39123,45
