Valor Binario,Quantidade
56695,3
30015,3
30635,7
64482,6
54010,2
62271,3
15583,5
57238,3
55195,3
54264,3
64763,1
32445,1
28265,8
33232,3
12564,4
52616,6
59600,3
62226,3
11251,7
4752,6
8909,3
52049,6
24197,4
64424,1
37168,7
12511,3
9582,2
61373,2
39345,2
30324,8
25697,2
470,5
26131,2
65327,1
7502,4
57852,6
51358,1
36611,1
9256,4
26695,4
5453,2
5434,3
24686,3
39546,3
56973,4
5087,2
18632,1
8922,6
51551,4
41476,3
55896,6
64091,6
6870,3
22036,3
3319,4
6045,3
13540,3
59503,4
17580,3
3515,2
10824,3
61263,3
22365,5
27966,1
10505,7
59927,2
55492,3
54869,9
41733,5
39259,2
22644,2
1248,4
45184,1
58123,2
4929,2
62883,2
38316,4
41619,5
26493,3
3424,2
51059,5
29928,4
61634,5
6602,2
41387,6
52042,3
32945,1
3414,6
16597,1
10348,2
58537,1
29225,1
13561,1
46293,2
22824,6
10803,3
50008,3
2279,5
46042,4
41716,6
44249,4
35141,2
58241,4
49689,2
55529,4
3324,3
28953,1
22812,3
46592,2
63811,2
41154,3
37320,5
16752,2
63520,4
42104,4
4694,5
15343,4
37967,1
17099,3
8955,2
5054,5
50092,1
51593,3
61007,4
36919,2
20621,1
30552,3
36960,2
45581,2
51572,5
33572,6
53330,3
1106,1
44937,5
26604,1
28589,4
28109,5
37002,2
5252,2
21153,2
8603,4
26560,5
56148,1
16807,3
12666,4
52356,7
61543,2
37021,2
22140,4
58281,3
53074,3
20227,5
17270,3
8705,2
11481,4
34971,3
22114,3
11545,3
40992,5
54107,3
39058,3
11405,4
10673,4
44712,2
53066,3
20124,4
38746,2
24479,2
15670,2
65438,5
57719,2
54148,4
50203,2
19894,4
55669,2
3632,2
14095,4
45493,1
40697,4
31055,2
4588,1
64406,2
26126,3
35517,7
53810,2
40419,1
30433,1
63926,4
60872,2
3314,2
53676,4
48061,4
43854,2
56459,4
44950,3
33184,4
45704,1
20641,5
56010,4
10248,2
36626,4
50075,5
46693,5
57944,2
29598,7
22173,5
64494,3
51741,6
18323,4
38125,1
26750,6
55962,6
41414,6
34371,3
16081,2
33153,6
34824,2
41082,5
8399,1
22475,5
17233,1
55219,4
55479,2
28599,4
44060,1
39935,6
49299,5
23296,6
6145,6
56626,2
55393,2
58800,2
43969,2
56050,5
55784,5
20607,2
21517,4
28177,3
61563,6
37888,1
54817,6
4509,4
37973,1
23892,7
54555,2
54709,4
42229,1
52678,3
15311,4
53304,3
54475,4
56128,2
51689,3
47102,1
9016,3
12560,5
15668,3
62476,2
9646,1
7819,3
47824,3
48181,5
13556,4
55369,2
7815,5
25863,1
10496,6
29141,2
9123,3
44130,4
8634,3
1776,3
15392,6
59594,3
53233,7
38933,2
35470,5
34303,5
46722,4
46551,1
31084,4
6392,3
43754,5
1963,7
41328,3
42593,5
32221,5
13088,4
36131,3
16181,1
15711,2
5405,5
20261,1
29983,3
16245,2
7520,3
30447,7
62992,4
27750,7
6052,5
26139,4
44971,4
62417,3
50966,1
22227,1
56187,5
54669,2
47177,6
39328,1
63279,1
61717,3
61522,2
20820,5
3924,4
55277,4
59416,4
17816,4
44332,2
47665,3
11974,5
14689,3
11928,4
4935,4
22819,4
35862,4
43036,3
54318,3
46309,2
23650,3
10541,6
30789,4
9135,4
8929,4
63414,3
25736,6
44746,5
54458,3
50825,5
48064,2
22709,4
46567,2
57789,5
13927,2
59981,4
63567,2
58850,5
24362,3
48991,8
9821,2
11697,5
2119,4
10287,6
10323,3
32428,3
22640,2
38749,3
9973,4
44,3
54101,4
52062,3
20185,3
17989,5
19911,2
24133,6
21963,3
21437,4
57451,6
10290,2
23720,7
3460,2
9532,4
2757,2
17079,5
20791,4
42731,4
22903,2
32229,3
50323,4
34313,6
50318,3
5003,1
7712,4
39984,1
22136,5
15242,2
15741,6
34424,3
47532,1
35182,1
10647,1
58261,6
15315,4
8791,5
39480,4
63258,2
55543,4
17136,5
43810,5
45533,3
35192,6
59852,4
41590,2
59741,3
15606,3
18196,2
4995,7
14463,7
40754,6
9365,2
21607,1
26212,4
49542,3
41625,3
63986,3
28106,2
64286,3
10044,4
35309,3
8990,4
1928,6
8186,4
62756,3
51290,5
26957,2
13402,1
17272,3
25018,4
62008,4
24029,2
34492,6
36821,3
44814,3
58685,2
3684,7
15375,4
52107,4
45817,2
40674,5
33489,2
38652,6
53718,3
41641,5
50597,5
52578,1
48262,1
39269,3
33018,3
22632,5
32303,2
6021,5
24965,5
51152,3
18903,5
58146,5
46604,2
30748,3
20415,4
60589,5
23017,5
10330,6
60457,7
23023,5
52569,2
60111,2
39276,8
19097,3
23406,4
20028,4
36926,6
42835,5
57126,5
64412,1
49161,5
65433,2
49915,5
40652,6
64922,4
51454,1
39104,6
64159,1
19327,3
51838,2
40917,2
49703,3
59744,5
44522,3
27397,4
62573,2
10744,4
29985,2
59497,2
27938,3
32471,3
20465,4
36858,3
32423,6
16357,2
64095,8
32631,8
61903,3
64383,8
7423,3
63401,3
53240,4
64924,8
65515,1
9175,2
63075,1
47349,2
15193,1
40246,5
29466,4
16595,2
59538,1
42545,1
9613,1
42888,4
50606,4
4294,2
62870,4
53050,4
51939,7
55882,6
25307,2
35431,1
46532,7
36332,5
18591,3
39484,3
22710,1
28065,5
12025,3
29068,3
64575,7
23930,2
39020,4
56734,6
28296,5
57514,3
32877,1
36535,4
23255,2
55076,5
63607,1
59034,6
37519,2
37338,3
23353,2
27694,6
35365,4
38461,3
49812,4
15567,6
6104,6
50967,2
56000,3
39453,5
30361,6
8245,4
10879,2
48642,2
41447,2
18969,5
60128,9
34396,1
64737,6
8691,2
31576,6
31966,5
58943,1
3603,3
26512,2
59098,4
54229,1
53155,3
62274,4
48499,2
957,4
624,3
61580,3
29840,5
32909,3
53090,3
54887,3
51151,2
21268,3
26590,1
55903,4
56213,3
50149,3
48950,4
54911,1
7207,6
48990,4
24985,4
60584,3
56374,1
59381,2
59211,8
10589,4
4142,5
6504,6
43358,3
24422,6
16323,4
50255,2
49895,2
44529,8
13254,4
184,3
14828,5
30889,5
32447,7
29115,3
44635,3
24167,4
39517,5
41565,3
25804,1
54632,4
7497,4
37701,4
55835,7
25108,2
33063,2
24884,2
54375,2
5193,2
37006,1
30012,6
44238,2
40022,2
26437,2
22245,1
50341,7
10442,6
51344,4
46874,3
13018,3
43056,3
38193,6
1090,3
32959,7
34208,2
21654,5
25656,2
59434,5
30483,4
8967,2
22835,4
61897,7
5205,2
24878,2
30257,2
41345,9
9866,10
45761,4
30358,4
48933,8
4459,1
26763,3
28462,5
41445,2
42095,3
58478,5
26584,5
45491,4
62517,6
14071,2
60035,2
12598,1
3767,6
13132,4
36381,1
52544,1
29717,4
18617,5
28096,1
20930,2
11931,3
27379,4
42897,6
47373,1
6338,4
3383,3
14322,2
12597,5
61490,2
13729,3
26782,3
14854,3
4735,2
9276,4
17315,4
14763,2
27577,3
27627,4
55322,9
13413,3
10359,3
13117,4
31556,2
26089,2
39122,6
36680,2
26318,5
22659,3
30290,3
25909,2
10573,4
36013,6
13842,1
46312,4
19344,4
42958,4
17243,2
39248,6
40228,4
47265,4
9407,3
13945,5
20560,4
38300,2
41790,4
45374,5
23097,2
60490,1
26703,5
35400,5
26526,4
12588,4
33598,1
11943,5
5714,2
18009,1
65234,6
12745,1
4775,1
21809,5
4517,3
53571,6
45721,4
61666,3
46718,2
6797,2
10797,8
43265,3
22249,3
42752,4
53524,2
65017,5
4910,1
44811,7
8730,6
27457,2
48751,14
19514,4
55704,6
32182,7
44661,5
32216,4
16080,2
55771,7
33545,3
5257,2
62295,1
21986,4
44719,6
50309,5
12628,5
55368,2
25513,5
11935,5
12620,6
1306,5
28950,5
28100,2
17550,4
697,1
37479,4
34957,3
18012,3
25993,4
21220,2
38176,7
53193,3
17812,5
23428,3
43315,3
21036,1
56728,3
29671,3
40163,1
44648,5
18589,2
9818,3
30034,4
19546,2
29944,1
63636,3
10547,3
35839,2
52675,4
54125,2
46707,2
36656,1
15117,3
3354,2
4569,2
2646,3
57919,4
27330,7
19328,3
45456,2
30660,3
61208,3
34899,3
49304,5
32807,3
42427,6
15759,4
56841,6
47130,4
57990,3
41121,4
62980,4
56337,2
4027,6
47465,4
55532,4
22647,4
61312,4
52699,1
30677,7
38771,2
46304,5
44835,2
43256,2
33675,1
29519,2
32110,7
19427,4
1562,6
33859,5
60155,6
48042,3
33689,7
2140,9
13559,2
65484,4
6312,1
8641,3
63918,4
38606,6
33410,5
58636,2
22524,4
41291,2
28122,2
38081,1
8454,2
58436,4
30983,4
21123,1
41029,2
14520,5
64490,3
7116,4
34009,3
53634,4
15031,3
36205,3
11176,2
50735,4
62294,1
52034,3
20973,4
10669,3
43093,4
8563,2
10351,3
486,4
15274,2
35456,4
52874,8
2734,6
51786,4
7786,5
43521,6
55618,2
31657,7
55636,6
37898,4
34838,4
44229,4
4363,3
33168,5
52097,3
26154,2
5871,2
37089,4
1897,4
54448,3
19785,1
21933,3
9901,4
42302,4
46246,2
28703,3
21803,3
2709,7
62292,3
2022,5
31520,3
41384,2
26457,2
7915,3
40111,3
29809,4
15636,3
38333,5
37972,3
31829,3
21756,5
48277,4
31602,3
57,1
30651,5
20018,2
45806,3
61962,2
24138,4
2721,4
1770,2
32253,3
5472,1
56581,3
32465,1
47780,2
28033,3
41506,3
30621,2
40007,4
16499,3
61590,2
58100,4
57066,5
49798,6
64740,1
54449,4
58322,4
35040,3
41712,3
49002,2
43198,4
54804,7
57811,4
26988,5
23291,2
7788,4
51026,3
9210,2
61190,3
62691,3
21497,5
25504,5
7139,6
18707,2
30253,2
32565,1
16023,5
23199,6
11053,3
37008,4
42747,6
62191,2
30919,2
29252,2
45191,8
11013,2
14041,4
64628,2
54164,4
29911,4
37744,3
13906,3
30416,2
34272,8
47902,2
64178,6
48678,5
48630,3
46185,1
20414,4
34937,2
34539,2
58590,4
19448,1
60979,2
9494,6
43053,3
61054,4
42490,3
46297,2
32271,3
40279,4
37007,3
34242,2
48311,6
55772,3
39731,4
21464,6
39311,3
777,4
63371,4
45701,3
46748,5
61858,7
10627,3
14690,2
64401,1
51783,1
19781,3
950,3
53969,2
58225,2
22322,8
38825,5
51740,3
5836,4
7443,4
51484,1
35437,4
11406,7
28460,2
40566,2
60610,1
37940,3
50440,6
56413,9
14037,4
54425,3
26533,2
1251,1
17758,3
61351,2
5039,3
17817,6
28328,2
16174,6
63078,6
15791,5
2974,2
34699,3
44398,4
19038,3
18312,3
28556,4
37481,8
20719,4
29459,3
35875,4
16399,6
42406,3
41253,2
1904,4
15510,3
32369,3
20926,4
28619,5
61390,4
38361,4
40493,3
46348,4
26442,2
10494,2
41442,3
6419,7
44345,4
35827,3
37571,5
13809,4
52375,3
35308,3
6025,3
44139,3
41816,1
12131,5
55568,3
44819,7
30039,1
61916,2
18752,4
14118,6
62238,3
34576,2
40503,9
54727,5
41386,6
58112,1
63167,6
10815,2
43954,5
24186,2
56532,6
24390,3
20830,6
10194,3
24754,4
34751,5
52960,3
31789,5
54591,6
59162,3
14167,4
32413,4
44220,1
36263,3
16141,4
42814,2
39860,2
31701,5
57969,2
63196,3
44491,2
20088,3
51009,3
23775,4
16965,6
54733,3
31999,3
19820,7
65362,4
9653,5
51057,1
25831,3
31092,2
59205,4
21460,4
5886,1
42787,1
31125,5
16305,3
3170,2
58530,2
29233,4
18598,3
42058,5
7503,2
6841,5
43400,4
23894,4
20283,8
19111,1
44421,4
29069,3
63881,6
17842,3
25584,1
26447,2
29348,2
20082,2
42567,8
24907,2
7525,4
19230,4
8587,3
2706,4
22,1
21713,1
58996,4
35066,3
33433,2
5929,4
56821,3
43568,1
9028,4
13991,5
23350,4
26458,6
3577,4
49114,2
27028,1
27620,4
54138,1
55523,5
18915,3
29369,3
51896,4
48458,2
18367,4
60608,5
31582,3
58863,1
18590,4
21307,3
35762,3
26697,5
16030,5
60591,7
56847,10
26428,1
19729,4
48175,5
46238,5
46916,2
27930,2
53433,5
61523,3
38496,2
27537,6
26720,2
16736,2
32697,4
32639,3
47188,4
5149,4
38887,5
59795,3
59879,4
15863,4
30158,2
2800,4
44318,1
1636,3
10133,7
5560,2
10843,3
14035,1
23678,2
1546,6
57255,8
19389,6
46511,2
2141,4
41184,6
17015,5
21671,5
38479,2
64652,3
41427,3
620,11
19271,2
44300,3
35719,8
60048,2
550,6
38460,4
8593,2
11391,3
22929,7
6029,4
9329,2
37164,4
14636,2
28785,5
17659,6
51378,5
10199,5
8739,4
41383,5
3932,2
46023,3
32325,2
28931,5
51956,2
43462,4
21172,1
46181,1
59724,6
20554,4
49554,3
18576,6
47378,3
17092,2
18442,2
577,1
39081,4
8828,2
30951,3
19782,2
17239,4
11464,4
18603,7
40741,3
5412,6
50190,2
17181,6
44045,3
31538,3
2339,3
33243,5
37682,1
35296,8
26609,3
1442,4
1435,4
23010,4
13313,1
64915,2
41047,2
16627,6
54736,3
54284,3
46384,7
40318,3
10389,3
55793,3
38955,3
45609,6
33056,8
10572,2
2487,4
13750,6
21074,7
2231,2
19853,6
15860,4
3323,2
64004,6
35781,2
2485,5
46108,2
15163,4
19008,2
6652,3
27461,5
29951,3
9557,3
1230,3
1494,5
55508,5
28948,3
6209,4
48384,4
20488,7
42499,2
4452,3
26072,3
35474,2
33060,4
5648,2
661,2
21056,2
10670,3
52816,2
40225,2
21834,2
31882,2
58585,7
1445,2
42377,6
5904,5
47569,2
5139,3
19039,2
26832,3
12839,3
916,3
61632,6
46241,7
24831,3
49956,4
29208,1
21311,2
2893,2
38040,6
56472,4
41343,2
34103,1
28002,6
17526,3
52373,2
28594,1
12215,4
17001,3
19542,3
55075,3
11803,2
12462,2
39730,5
11912,4
42476,9
9047,3
34162,3
53641,4
28882,2
35775,3
5500,5
58183,5
40808,1
7576,2
37046,4
42664,5
27721,5
22420,6
9830,3
22892,1
16993,4
29942,3
32084,8
39211,6
9482,3
30330,4
29884,4
56441,1
50549,2
63781,3
18579,6
54130,2
51027,3
56457,7
62707,8
15944,3
7950,3
4859,4
33700,7
45281,5
54904,4
25665,5
17658,3
9386,3
13866,3
46654,1
15038,2
15906,2
42554,9
12466,2
8316,1
23321,11
7563,3
35164,5
15234,1
23585,5
49712,3
60895,2
5693,5
61141,4
16420,2
53467,4
57159,9
19042,4
93,2
1014,3
33916,3
12523,7
2853,3
51203,2
30401,3
65076,4
61366,5
28288,4
48899,2
19968,3
46678,8
40222,6
27218,4
53831,3
48608,7
38392,3
5372,2
3997,4
38595,6
9985,3
26075,2
57242,3
17151,2
61181,3
12527,2
46637,4
48029,4
41592,5
26144,3
20865,3
53315,4
32097,3
31823,4
11533,6
24381,4
41102,3
43562,8
15237,5
27611,4
38067,3
37357,1
44104,4
9664,5
12284,1
39287,4
15247,4
33889,2
57278,3
5848,4
40064,2
24978,3
51206,3
60859,5
60518,2
18229,4
37265,7
45143,4
38448,6
19841,25
47466,2
27451,3
43432,2
11227,3
10537,2
53320,2
20496,3
34939,6
61972,3
37909,6
24917,1
62828,3
14659,2
19952,2
47004,2
46739,5
17434,7
12996,1
17439,1
22682,5
30357,2
3893,10
14318,3
23448,4
7032,1
59755,7
36426,1
2678,5
62066,3
13938,1
45750,3
48542,4
48299,6
39562,2
50187,2
34694,3
46780,1
49674,2
2352,3
46002,6
36871,2
60781,4
18921,3
7341,5
9881,4
2221,4
61694,9
4059,4
24414,2
24947,4
1783,3
22228,8
912,3
48257,5
19543,2
64517,4
5280,2
14291,4
58788,1
31360,2
63593,4
26895,2
52684,4
1862,4
50753,1
31354,12
65050,2
54652,3
54740,3
32544,4
59236,6
11680,1
333,7
53274,2
6718,2
60945,5
49636,1
5277,1
42782,6
60553,3
33275,3
28632,2
52150,4
23829,4
26076,1
38011,3
52746,3
12894,2
43762,3
64797,3
4383,3
37280,4
18266,3
39823,2
26606,5
51766,3
22624,5
22143,4
26683,4
14115,2
33310,2
64276,3
17412,2
3266,2
37140,5
24358,5
29651,7
24212,5
16264,3
45669,4
43709,2
27769,5
48891,3
32662,4
6007,2
39310,5
62438,4
59569,3
57455,7
15048,3
50047,5
43831,2
60262,4
60627,4
19138,2
58674,2
58099,3
13039,2
4470,1
50127,2
20039,7
18872,5
5006,2
48275,3
36527,3
32467,5
22086,8
56669,2
46816,4
27428,4
42706,4
40241,1
45568,2
19865,3
37416,3
35859,3
59769,6
12876,2
51525,5
11408,2
53281,6
54823,8
28895,6
26122,3
8767,6
38426,2
29154,3
57086,6
42041,1
64679,2
44009,5
26772,2
36915,3
64700,7
23024,2
45139,4
31851,2
2058,3
32210,3
60078,5
30127,2
12897,2
28749,5
9249,3
33119,2
41690,3
21213,2
34979,3
47786,4
42955,3
54385,3
62404,5
13198,3
62089,2
30833,5
31969,4
58193,4
24706,6
35867,5
50582,2
19617,3
52341,3
21709,2
46167,4
2068,5
35988,5
55012,7
19764,3
38238,2
43187,5
44389,5
62445,2
5451,2
15625,3
22295,4
54587,5
65220,5
48021,2
53867,3
736,4
63445,5
41039,2
16783,3
58357,4
44011,2
60659,6
32053,5
54237,4
5491,3
48405,1
45885,7
42291,5
56613,4
45820,1
57951,4
10096,5
59149,4
65090,3
25223,3
23325,4
44223,2
36320,2
760,4
8100,2
1424,2
13745,3
39963,7
13168,3
45617,2
13849,4
7418,4
13704,4
62514,1
34411,5
30974,5
11683,1
50918,6
43885,2
18237,2
35940,1
57566,3
40390,4
46524,3
49786,4
7492,3
32343,3
54549,7
27662,7
2692,3
32604,5
41533,6
4003,5
56332,3
827,3
56926,2
15826,4
23610,2
55391,4
57169,4
38622,3
34336,4
25301,2
43975,2
9490,5
20106,7
22414,3
61973,2
4081,4
58382,3
39818,3
8827,4
10919,3
19332,2
53741,2
34211,3
52962,8
45527,4
26948,1
20345,4
30971,3
45746,5
9148,5
44146,2
54874,9
12060,6
39954,5
52875,3
50581,3
5969,2
52881,2
15920,3
33959,4
36382,5
41033,7
7777,2
19231,3
25423,3
8098,3
20236,8
13664,5
61799,2
21348,2
36405,4
21662,5
47093,5
6057,4
1310,5
31165,4
9608,4
65245,4
29887,3
30525,9
12221,6
61289,3
65503,6
52838,5
16046,7
45001,5
58744,9
36478,1
36733,5
38904,2
65326,2
28633,1
60784,4
65238,2
64446,6
62921,5
59021,1
55798,6
60412,1
30745,3
48999,2
49559,1
57073,4
32633,2
24298,5
25093,3
32399,9
17405,2
22642,1
62087,2
44713,6
32438,6
50435,3
37879,4
35310,2
59026,3
60132,3
20511,4
59487,4
59375,1
60829,5
59110,3
40683,3
25746,2
61032,6
38624,3
10642,3
26545,3
36479,5
28357,3
7240,3
29995,3
21681,5
32373,4
40822,2
47148,5
32727,6
3451,3
50673,6
32694,1
3629,2
51932,7
29027,3
45106,7
53896,2
45525,4
36528,5
50523,2
59428,2
56297,2
9787,8
6820,1
47513,2
42683,1
39801,3
61158,4
43329,3
63049,4
49654,3
2337,4
63089,7
35325,1
38700,1
35280,1
26331,5
18242,5
23190,3
40099,2
9493,1
1241,3
19541,3
21513,4
10770,5
33833,5
35346,2
41515,3
19281,4
23900,6
37040,4
45324,2
65214,7
3754,2
62071,3
62389,4
33173,1
16762,3
59699,1
52788,3
32732,3
20456,2
30211,1
63335,2
11021,6
55143,5
1246,6
31263,3
26334,5
51951,4
57848,5
39578,4
15273,2
43131,2
60266,2
23081,2
51707,3
39449,8
36732,2
23975,2
32239,6
49276,9
26856,3
4669,7
2932,4
45174,2
54099,5
61072,2
33452,4
11377,4
32780,3
41699,3
9476,4
15990,4
28784,3
53459,5
55696,3
1094,3
45653,4
21424,3
24168,3
3662,3
42697,6
47473,4
17594,3
61524,2
59178,3
18513,4
5316,5
6465,3
19178,4
34532,6
2121,4
8878,2
9345,4
12612,7
54660,3
37077,4
4674,4
32914,6
9336,3
54357,5
42926,3
44099,5
28030,2
17465,2
45460,5
58186,3
20789,3
1409,3
15945,5
29925,3
33899,3
19306,2
10866,3
53780,2
26403,2
52059,3
20757,3
42081,1
10957,7
49295,4
16162,2
25318,3
5924,7
45871,4
39792,2
12058,3
6960,4
11930,4
45175,3
55072,7
1455,3
8814,1
34484,4
559,2
53147,9
13263,1
6707,5
5700,7
22358,3
23954,4
37673,4
13858,2
46650,6
9402,3
10864,1
6042,3
9721,2
1447,3
63623,2
9466,6
1063,3
47865,3
52738,1
17291,1
31101,4
33218,4
31671,3
38828,2
25413,2
35825,3
63375,3
61448,2
2336,5
14287,4
54843,5
51147,2
8319,3
56223,4
63298,3
33725,3
58236,6
23294,4
1929,4
25688,6
18123,3
16575,3
59689,3
19318,5
15334,2
48537,6
6533,4
15371,4
16637,4
46917,1
22605,1
49439,4
64364,4
39626,3
30412,1
58811,3
41398,2
38480,2
49274,2
33515,2
34551,2
5677,3
34016,5
39920,6
21377,7
323,4
19718,1
62932,4
11795,2
13621,2
7038,4
30431,3
58400,4
23347,3
6340,4
16994,3
1268,3
39939,3
37506,4
47954,3
33810,4
25796,4
7635,3
21320,3
1458,2
33190,3
60961,2
47198,7
16813,2
49793,3
3584,2
574,1
46765,4
33085,2
1584,5
36027,4
56729,11
35937,4
17159,6
55230,4
41364,5
45495,3
26180,7
50730,4
7745,2
20977,2
7636,4
13389,6
25252,2
50287,3
62765,3
28230,4
7177,6
34352,2
39811,4
27890,3
55313,8
20482,4
6874,3
1536,3
32111,5
39705,4
3787,5
40502,3
20881,1
46923,5
192,3
6263,4
26474,3
4449,3
25844,2
3496,5
3696,1
23764,5
5519,1
26552,4
36778,3
62901,3
55585,1
14082,4
22020,1
19466,5
53057,4
677,2
4418,5
52685,1
62814,2
5360,2
8339,3
16782,2
2255,2
53198,4
39515,2
57444,5
57687,1
7,2
28883,2
34140,3
31113,7
39981,6
43046,4
8271,3
24877,2
53077,4
29969,3
1291,1
26624,2
20126,4
36037,3
7208,4
24652,3
45580,3
9263,3
42678,4
36976,5
17440,3
33562,4
57350,2
14538,1
33516,4
28202,6
51775,1
43533,6
36023,4
27331,4
45529,3
29268,2
21749,5
21843,7
61910,6
53354,5
532,5
5220,4
26138,6
25186,6
43269,2
6895,3
27450,2
62579,4
44520,4
28217,2
1007,3
10985,1
55422,2
14804,4
31609,2
27239,5
21866,7
31483,4
12642,2
395,5
15574,4
42258,3
9207,3
55170,4
64568,4
17660,1
44918,3
27855,5
47007,2
38872,3
62418,4
34670,5
5821,2
1075,3
44674,5
48550,3
36726,7
52054,4
18911,2
16730,2
54110,6
64625,3
54511,2
11220,4
22212,3
16279,3
31663,3
5060,7
12067,8
1294,2
25603,4
55180,3
63836,4
61117,1
19734,2
15727,3
27247,6
62349,2
30288,2
14329,4
49277,6
8218,3
54526,2
30105,5
34300,6
36793,4
56439,1
47578,4
51164,4
56871,3
54013,5
27621,2
30891,4
64372,2
53285,3
64988,3
46495,3
38374,3
59362,6
42117,3
12362,3
62003,6
38142,1
48452,4
32506,8
4334,5
31274,3
26506,2
58700,4
4555,3
7625,1
51862,3
48968,2
40914,2
36393,3
31894,3
28963,3
65188,1
11016,6
19423,1
42125,6
13405,3
27256,4
43263,3
34481,2
61883,7
44606,3
3797,2
7687,6
46063,2
64464,2
61335,4
10582,3
38709,5
558,6
11794,7
61399,4
27127,2
60576,2
42880,5
24423,7
7087,3
35757,2
52923,2
63211,4
48882,3
45530,6
25620,5
65518,3
48031,3
15350,4
32799,5
43853,5
30693,5
34459,5
49873,2
17065,2
48858,4
8011,3
9546,3
45524,4
64602,5
60541,5
11518,7
21648,5
17418,9
4121,6
24811,9
21381,7
44979,3
21057,2
2383,3
5833,3
58471,5
4600,3
32062,8
61561,4
3821,3
57173,2
43819,7
33895,1
16490,5
7935,3
47409,4
64025,2
52344,1
57044,3
44590,6
37452,4
30359,6
36279,2
6095,6
52752,5
15245,9
48477,5
42329,1
40424,2
16830,4
24342,3
51225,1
9106,2
47405,1
40638,2
28620,6
56757,4
46358,4
36661,7
5196,1
46868,5
5775,4
5581,2
39789,2
11167,2
27432,2
23787,3
10334,7
61228,2
24044,4
43096,1
23893,1
11567,2
64106,6
36635,4
33351,4
32218,2
61246,3
58747,4
34687,3
53695,7
57081,3
30544,3
32092,6
5951,3
3382,1
26234,2
28499,7
51662,3
64476,3
64741,6
62128,4
48252,4
60987,4
61355,4
61348,2
38475,4
47036,2
3461,2
41579,2
46072,2
54950,2
60376,1
56890,3
52478,4
17451,1
56573,4
17902,1
24741,5
63072,4
47563,3
52276,1
11376,3
6097,5
42733,7
53995,3
6627,2
51868,2
46271,5
19320,2
23273,5
48588,5
30191,2
22520,6
31339,6
21264,3
52802,4
34598,4
40206,3
35650,3
586,6
18503,1
50082,5
32991,7
4736,2
40770,3
32975,6
23743,4
5947,3
5645,2
11222,5
55595,3
49886,2
13252,3
52779,3
50378,2
13791,2
19576,1
58785,3
5349,4
44350,6
63025,3
14869,1
18424,5
8266,6
7380,3
9807,2
64856,1
5375,4
40791,7
18078,4
7463,3
52697,2
9678,3
53961,6
16090,4
55598,1
9435,5
29443,2
39149,6
30643,5
40569,3
14535,2
47707,3
18041,4
32237,6
23603,2
50172,6
19426,3
50984,7
2834,6
29524,4
58682,2
16598,5
21966,5
37414,4
32934,8
44333,5
45715,3
59525,3
34102,6
2764,5
46345,4
37537,3
11434,6
20566,3
60854,3
29266,5
45714,5
9091,8
48195,2
7309,4
29789,3
19468,5
18302,3
51901,4
44907,5
13095,2
829,4
6925,2
19727,4
8979,2
20382,4
4130,4
56014,5
2075,4
40590,7
33435,3
44710,2
44426,2
48315,7
33158,6
45133,3
35212,3
22607,3
36084,1
5692,2
2677,3
46807,4
36977,3
54611,4
22131,2
54484,2
29142,6
61536,2
25757,4
29876,4
60724,3
54493,2
3316,5
32204,4
19478,1
50610,3
47506,3
41611,2
48798,4
36254,2
40867,7
33340,3
35153,3
14244,3
18646,4
37380,4
52712,3
43674,4
18142,6
39589,5
41746,1
22260,4
10586,5
45477,3
27841,3
35243,1
6726,2
46249,4
35179,4
1321,2
11072,4
20817,3
37034,1
44305,5
27201,3
16906,4
64821,5
188,6
46889,3
12545,2
18010,5
29420,4
42336,2
14610,5
5216,4
18524,3
36011,3
15016,4
45866,6
41141,1
12991,2
11578,2
43197,3
24171,7
5900,3
22290,4
5794,1
14306,2
1391,1
2816,6
49186,5
2620,2
41054,4
1829,3
22090,6
15556,3
45764,3
35281,5
19544,3
62632,4
43333,5
40270,5
51875,6
51107,2
63735,2
30564,2
53039,4
1191,4
5992,3
35691,4
22763,5
6969,4
56199,2
46695,4
34698,1
21411,4
37467,3
45996,4
35915,2
48556,4
62913,7
52797,3
51657,5
11203,8
54583,4
56269,6
12231,6
53416,4
40926,2
3273,3
2546,3
30349,3
40248,3
39719,9
64058,3
6020,3
1568,4
15277,1
62177,5
14914,7
22984,4
51404,1
13081,1
20214,6
41467,2
28153,2
14440,2
43625,4
46811,6
50738,2
7667,3
22830,2
53687,3
3889,4
60959,2
34581,2
17731,2
12027,2
25803,2
46446,4
6277,4
2616,4
26432,6
26104,5
56384,2
44536,2
6625,3
15617,4
46574,5
63005,2
63526,11
7566,4
53691,3
32176,4
4320,3
22729,2
30495,3
64447,13
3311,4
28380,2
16166,4
49318,6
40443,2
62166,1
23476,5
58020,2
44442,2
61564,9
62580,4
15540,3
21589,3
33499,4
34036,2
2012,2
12150,4
13551,3
30379,4
34084,3
4371,2
14502,2
45665,6
51545,3
21304,6
58994,3
48580,1
7033,2
3064,3
6543,2
28244,6
52147,3
8289,4
7094,5
15238,3
40366,5
52690,8
37252,4
32850,2
21942,2
20818,2
25103,1
27302,6
41190,3
44704,2
4998,8
40715,2
20995,4
18973,2
47878,3
64705,5
43376,2
21825,6
4268,3
5363,1
55954,5
6671,2
24672,4
3749,3
45043,4
8389,1
1110,4
63042,4
35676,2
29408,4
4072,2
26735,4
55986,2
46144,2
5968,3
2006,2
